2023-06-05 12:20:13.013 936:link-prediction        DEBUG  main message
2023-06-05 12:21:08.242 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 12:21:08.242 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 12:21:08.242 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 12:21:08.242 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 12:21:08.242 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 12:21:08.242 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 12:21:08.242 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 12:21:08.242 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 12:21:08.243 306:link-prediction        INFO   *** Example ***
2023-06-05 12:21:08.243 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 12:21:08.243 308:link-prediction        INFO   label: 0
2023-06-05 12:21:08.243 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 12:21:08.243 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 12:21:08.243 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 12:21:08.243 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 12:21:08.244 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 12:21:08.244 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 12:21:08.244 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 12:21:08.244 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 12:21:08.244 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:21:08.267 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:21:08.268 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:21:10.385 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:21:10.385 473:link-prediction        INFO     Num examples = 77513
2023-06-05 12:21:10.385 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:21:10.386 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:21:10.386 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:21:10.386 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:21:10.386 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 12:21:21.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:21:21.019 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:21:21.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:21:51.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:21:51.271 650:link-prediction        INFO     eval_acc = 0.737
2023-06-05 12:21:51.272 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-05 12:21:51.272 650:link-prediction        INFO     eval_mcc = 0.5009
2023-06-05 12:21:51.272 650:link-prediction        INFO     eval_precision = 0.6785
2023-06-05 12:21:51.272 650:link-prediction        INFO     eval_recall = 0.8956
2023-06-05 12:21:51.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:21:51.274 543:link-prediction        INFO     ********************
2023-06-05 12:21:51.274 544:link-prediction        INFO     Best f1:0.7721
2023-06-05 12:21:51.275 545:link-prediction        INFO     ********************
2023-06-05 12:21:51.281 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:21:51.281 565:link-prediction        INFO     ********************
2023-06-05 12:21:51.282 566:link-prediction        INFO     Best MCC:0.5009
2023-06-05 12:21:51.282 567:link-prediction        INFO     ********************
2023-06-05 12:21:51.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:22:01.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:22:01.028 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:22:01.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:22:28.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:22:28.732 650:link-prediction        INFO     eval_acc = 0.7953
2023-06-05 12:22:28.732 650:link-prediction        INFO     eval_f1 = 0.8186
2023-06-05 12:22:28.732 650:link-prediction        INFO     eval_mcc = 0.6134
2023-06-05 12:22:28.732 650:link-prediction        INFO     eval_precision = 0.7321
2023-06-05 12:22:28.732 650:link-prediction        INFO     eval_recall = 0.9282
2023-06-05 12:22:28.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:22:28.735 543:link-prediction        INFO     ********************
2023-06-05 12:22:28.735 544:link-prediction        INFO     Best f1:0.8186
2023-06-05 12:22:28.735 545:link-prediction        INFO     ********************
2023-06-05 12:22:28.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:22:28.739 565:link-prediction        INFO     ********************
2023-06-05 12:22:28.739 566:link-prediction        INFO     Best MCC:0.6134
2023-06-05 12:22:28.739 567:link-prediction        INFO     ********************
2023-06-05 12:22:28.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:22:37.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:22:37.300 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:22:37.300 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:23:06.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:23:06.825 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-05 12:23:06.825 650:link-prediction        INFO     eval_f1 = 0.8484
2023-06-05 12:23:06.825 650:link-prediction        INFO     eval_mcc = 0.6827
2023-06-05 12:23:06.825 650:link-prediction        INFO     eval_precision = 0.7846
2023-06-05 12:23:06.825 650:link-prediction        INFO     eval_recall = 0.9236
2023-06-05 12:23:06.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:23:06.829 543:link-prediction        INFO     ********************
2023-06-05 12:23:06.829 544:link-prediction        INFO     Best f1:0.8484
2023-06-05 12:23:06.829 545:link-prediction        INFO     ********************
2023-06-05 12:23:06.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:23:06.833 565:link-prediction        INFO     ********************
2023-06-05 12:23:06.833 566:link-prediction        INFO     Best MCC:0.6827
2023-06-05 12:23:06.833 567:link-prediction        INFO     ********************
2023-06-05 12:23:06.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:23:16.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:23:16.172 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:23:16.173 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:23:48.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:23:48.128 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 12:23:48.128 650:link-prediction        INFO     eval_f1 = 0.8516
2023-06-05 12:23:48.129 650:link-prediction        INFO     eval_mcc = 0.6913
2023-06-05 12:23:48.129 650:link-prediction        INFO     eval_precision = 0.7582
2023-06-05 12:23:48.129 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-05 12:23:48.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:23:48.133 543:link-prediction        INFO     ********************
2023-06-05 12:23:48.134 544:link-prediction        INFO     Best f1:0.8516
2023-06-05 12:23:48.134 545:link-prediction        INFO     ********************
2023-06-05 12:23:48.138 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:23:48.138 565:link-prediction        INFO     ********************
2023-06-05 12:23:48.138 566:link-prediction        INFO     Best MCC:0.6913
2023-06-05 12:23:48.138 567:link-prediction        INFO     ********************
2023-06-05 12:23:48.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:23:57.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:23:57.226 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:23:57.226 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:24:28.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:24:28.326 650:link-prediction        INFO     eval_acc = 0.852
2023-06-05 12:24:28.326 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-05 12:24:28.326 650:link-prediction        INFO     eval_mcc = 0.7101
2023-06-05 12:24:28.326 650:link-prediction        INFO     eval_precision = 0.8111
2023-06-05 12:24:28.327 650:link-prediction        INFO     eval_recall = 0.9158
2023-06-05 12:24:28.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:24:28.331 543:link-prediction        INFO     ********************
2023-06-05 12:24:28.331 544:link-prediction        INFO     Best f1:0.8603
2023-06-05 12:24:28.331 545:link-prediction        INFO     ********************
2023-06-05 12:24:28.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:24:28.335 565:link-prediction        INFO     ********************
2023-06-05 12:24:28.335 566:link-prediction        INFO     Best MCC:0.7101
2023-06-05 12:24:28.335 567:link-prediction        INFO     ********************
2023-06-05 12:24:28.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:24:38.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:24:38.103 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:24:38.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:25:10.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:25:10.983 650:link-prediction        INFO     eval_acc = 0.8683
2023-06-05 12:25:10.983 650:link-prediction        INFO     eval_f1 = 0.8727
2023-06-05 12:25:10.983 650:link-prediction        INFO     eval_mcc = 0.7391
2023-06-05 12:25:10.983 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-05 12:25:10.983 650:link-prediction        INFO     eval_recall = 0.9079
2023-06-05 12:25:10.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:25:10.987 543:link-prediction        INFO     ********************
2023-06-05 12:25:10.987 544:link-prediction        INFO     Best f1:0.8727
2023-06-05 12:25:10.987 545:link-prediction        INFO     ********************
2023-06-05 12:25:10.990 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:25:10.990 565:link-prediction        INFO     ********************
2023-06-05 12:25:10.991 566:link-prediction        INFO     Best MCC:0.7391
2023-06-05 12:25:10.991 567:link-prediction        INFO     ********************
2023-06-05 12:25:10.992 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:25:20.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:25:20.749 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:25:20.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:25:51.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:25:51.935 650:link-prediction        INFO     eval_acc = 0.8717
2023-06-05 12:25:51.935 650:link-prediction        INFO     eval_f1 = 0.8794
2023-06-05 12:25:51.935 650:link-prediction        INFO     eval_mcc = 0.7508
2023-06-05 12:25:51.935 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-05 12:25:51.935 650:link-prediction        INFO     eval_recall = 0.9403
2023-06-05 12:25:51.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:25:51.939 543:link-prediction        INFO     ********************
2023-06-05 12:25:51.939 544:link-prediction        INFO     Best f1:0.8794
2023-06-05 12:25:51.939 545:link-prediction        INFO     ********************
2023-06-05 12:25:51.942 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:25:51.942 565:link-prediction        INFO     ********************
2023-06-05 12:25:51.942 566:link-prediction        INFO     Best MCC:0.7508
2023-06-05 12:25:51.943 567:link-prediction        INFO     ********************
2023-06-05 12:25:51.944 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:26:01.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:26:01.455 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:26:01.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:26:34.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:26:34.590 650:link-prediction        INFO     eval_acc = 0.8766
2023-06-05 12:26:34.590 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-05 12:26:34.590 650:link-prediction        INFO     eval_mcc = 0.7533
2023-06-05 12:26:34.590 650:link-prediction        INFO     eval_precision = 0.8838
2023-06-05 12:26:34.591 650:link-prediction        INFO     eval_recall = 0.8657
2023-06-05 12:26:34.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:26:34.594 565:link-prediction        INFO     ********************
2023-06-05 12:26:34.594 566:link-prediction        INFO     Best MCC:0.7533
2023-06-05 12:26:34.594 567:link-prediction        INFO     ********************
2023-06-05 12:26:34.598 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:26:44.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:26:44.933 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:26:44.933 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:27:17.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:27:17.572 650:link-prediction        INFO     eval_acc = 0.8796
2023-06-05 12:27:17.572 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 12:27:17.572 650:link-prediction        INFO     eval_mcc = 0.7592
2023-06-05 12:27:17.573 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-05 12:27:17.573 650:link-prediction        INFO     eval_recall = 0.8864
2023-06-05 12:27:17.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:27:17.576 543:link-prediction        INFO     ********************
2023-06-05 12:27:17.576 544:link-prediction        INFO     Best f1:0.8798
2023-06-05 12:27:17.576 545:link-prediction        INFO     ********************
2023-06-05 12:27:17.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:27:17.581 565:link-prediction        INFO     ********************
2023-06-05 12:27:17.581 566:link-prediction        INFO     Best MCC:0.7592
2023-06-05 12:27:17.581 567:link-prediction        INFO     ********************
2023-06-05 12:27:17.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:27:28.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:27:28.192 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:27:28.192 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:27:59.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:27:59.266 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-05 12:27:59.266 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-05 12:27:59.267 650:link-prediction        INFO     eval_mcc = 0.7637
2023-06-05 12:27:59.267 650:link-prediction        INFO     eval_precision = 0.829
2023-06-05 12:27:59.267 650:link-prediction        INFO     eval_recall = 0.9502
2023-06-05 12:27:59.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:27:59.271 543:link-prediction        INFO     ********************
2023-06-05 12:27:59.271 544:link-prediction        INFO     Best f1:0.8854
2023-06-05 12:27:59.271 545:link-prediction        INFO     ********************
2023-06-05 12:27:59.274 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:27:59.275 565:link-prediction        INFO     ********************
2023-06-05 12:27:59.275 566:link-prediction        INFO     Best MCC:0.7637
2023-06-05 12:27:59.275 567:link-prediction        INFO     ********************
2023-06-05 12:27:59.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:28:08.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:28:08.693 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:28:08.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:28:39.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:28:39.883 650:link-prediction        INFO     eval_acc = 0.8845
2023-06-05 12:28:39.883 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 12:28:39.883 650:link-prediction        INFO     eval_mcc = 0.7699
2023-06-05 12:28:39.883 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-05 12:28:39.884 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-05 12:28:39.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:28:39.887 543:link-prediction        INFO     ********************
2023-06-05 12:28:39.887 544:link-prediction        INFO     Best f1:0.8866
2023-06-05 12:28:39.888 545:link-prediction        INFO     ********************
2023-06-05 12:28:39.891 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:28:39.892 565:link-prediction        INFO     ********************
2023-06-05 12:28:39.892 566:link-prediction        INFO     Best MCC:0.7699
