2023-05-13 14:31:48.906 933:link-prediction        DEBUG  main message
2023-05-13 14:32:21.445 305:link-prediction        INFO   label: 1
2023-05-13 14:32:21.445 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 14:32:21.446 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 14:32:21.446 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 14:32:21.446 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 14:32:21.446 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 14:32:21.446 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 14:32:21.446 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 14:32:21.446 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 14:32:21.446 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.446 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 14:32:21.446 305:link-prediction        INFO   label: 1
2023-05-13 14:32:21.446 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 14:32:21.447 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 14:32:21.447 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 14:32:21.447 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 14:32:21.447 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 14:32:21.447 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 14:32:21.447 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 14:32:21.447 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 14:32:21.447 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.447 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 14:32:21.447 305:link-prediction        INFO   label: 1
2023-05-13 14:32:21.447 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 14:32:21.447 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:32:21.448 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 14:32:21.448 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 14:32:21.448 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 14:32:21.448 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 14:32:21.448 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 14:32:21.448 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 14:32:21.448 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.448 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 14:32:21.448 305:link-prediction        INFO   label: 0
2023-05-13 14:32:21.448 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 14:32:21.448 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 14:32:21.448 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 14:32:21.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 14:32:21.449 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 14:32:21.449 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 14:32:21.449 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 14:32:21.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 14:32:21.449 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.449 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 14:32:21.449 305:link-prediction        INFO   label: 0
2023-05-13 14:32:21.449 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 14:32:21.449 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 14:32:21.449 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 14:32:21.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 14:32:21.450 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 14:32:21.450 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 14:32:21.450 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 14:32:21.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 14:32:21.450 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.450 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 14:32:21.450 305:link-prediction        INFO   label: 0
2023-05-13 14:32:21.450 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 14:32:21.450 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 14:32:21.450 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 14:32:21.450 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 14:32:21.450 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 14:32:21.451 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 14:32:21.451 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 14:32:21.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 14:32:21.451 303:link-prediction        INFO   *** Example ***
2023-05-13 14:32:21.451 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 14:32:21.451 305:link-prediction        INFO   label: 0
2023-05-13 14:32:21.451 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 14:32:21.451 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 14:32:21.451 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 14:32:21.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 14:32:21.451 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 14:32:21.451 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 14:32:21.452 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 14:32:21.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 14:32:21.452 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:32:21.472 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:32:21.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:32:22.297 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:32:22.297 470:link-prediction        INFO     Num examples = 77513
2023-05-13 14:32:22.298 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:32:22.298 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:32:22.298 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:32:22.298 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:32:22.298 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 14:32:26.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:32:26.979 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:32:26.979 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:32:41.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:32:41.202 647:link-prediction        INFO     eval_acc = 0.6242
2023-05-13 14:32:41.202 647:link-prediction        INFO     eval_f1 = 0.625
2023-05-13 14:32:41.202 647:link-prediction        INFO     eval_mcc = 0.2485
2023-05-13 14:32:41.202 647:link-prediction        INFO     eval_precision = 0.6204
2023-05-13 14:32:41.202 647:link-prediction        INFO     eval_recall = 0.6297
2023-05-13 14:32:41.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:32:41.204 540:link-prediction        INFO     ********************
2023-05-13 14:32:41.204 541:link-prediction        INFO     Best f1:0.625
2023-05-13 14:32:41.205 542:link-prediction        INFO     ********************
2023-05-13 14:32:41.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:32:41.206 562:link-prediction        INFO     ********************
2023-05-13 14:32:41.206 563:link-prediction        INFO     Best MCC:0.2485
2023-05-13 14:32:41.206 564:link-prediction        INFO     ********************
2023-05-13 14:32:41.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:32:45.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:32:45.578 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:32:45.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:32:59.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:32:59.586 647:link-prediction        INFO     eval_acc = 0.671
2023-05-13 14:32:59.586 647:link-prediction        INFO     eval_f1 = 0.7282
2023-05-13 14:32:59.586 647:link-prediction        INFO     eval_mcc = 0.3805
2023-05-13 14:32:59.586 647:link-prediction        INFO     eval_precision = 0.6181
2023-05-13 14:32:59.586 647:link-prediction        INFO     eval_recall = 0.886
2023-05-13 14:32:59.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:32:59.588 540:link-prediction        INFO     ********************
2023-05-13 14:32:59.588 541:link-prediction        INFO     Best f1:0.7282
2023-05-13 14:32:59.588 542:link-prediction        INFO     ********************
2023-05-13 14:32:59.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:32:59.589 562:link-prediction        INFO     ********************
2023-05-13 14:32:59.589 563:link-prediction        INFO     Best MCC:0.3805
2023-05-13 14:32:59.589 564:link-prediction        INFO     ********************
2023-05-13 14:32:59.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:33:03.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:33:03.980 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:33:03.980 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:33:18.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:33:18.125 647:link-prediction        INFO     eval_acc = 0.6583
2023-05-13 14:33:18.125 647:link-prediction        INFO     eval_f1 = 0.5528
2023-05-13 14:33:18.125 647:link-prediction        INFO     eval_mcc = 0.3552
2023-05-13 14:33:18.126 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-13 14:33:18.126 647:link-prediction        INFO     eval_recall = 0.4246
2023-05-13 14:33:18.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:33:22.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:33:22.527 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:33:22.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:33:36.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:33:36.577 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-13 14:33:36.577 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-13 14:33:36.577 647:link-prediction        INFO     eval_mcc = 0.4374
2023-05-13 14:33:36.577 647:link-prediction        INFO     eval_precision = 0.6542
2023-05-13 14:33:36.577 647:link-prediction        INFO     eval_recall = 0.8686
2023-05-13 14:33:36.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:33:36.579 540:link-prediction        INFO     ********************
2023-05-13 14:33:36.579 541:link-prediction        INFO     Best f1:0.7463
2023-05-13 14:33:36.579 542:link-prediction        INFO     ********************
2023-05-13 14:33:36.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:33:36.580 562:link-prediction        INFO     ********************
2023-05-13 14:33:36.580 563:link-prediction        INFO     Best MCC:0.4374
2023-05-13 14:33:36.580 564:link-prediction        INFO     ********************
2023-05-13 14:33:36.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:33:40.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:33:40.998 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:33:40.998 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:33:55.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:33:55.179 647:link-prediction        INFO     eval_acc = 0.7131
2023-05-13 14:33:55.179 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-13 14:33:55.179 647:link-prediction        INFO     eval_mcc = 0.4615
2023-05-13 14:33:55.179 647:link-prediction        INFO     eval_precision = 0.6532
2023-05-13 14:33:55.179 647:link-prediction        INFO     eval_recall = 0.902
2023-05-13 14:33:55.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:33:55.182 540:link-prediction        INFO     ********************
2023-05-13 14:33:55.182 541:link-prediction        INFO     Best f1:0.7577
2023-05-13 14:33:55.182 542:link-prediction        INFO     ********************
2023-05-13 14:33:55.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:33:55.183 562:link-prediction        INFO     ********************
2023-05-13 14:33:55.183 563:link-prediction        INFO     Best MCC:0.4615
2023-05-13 14:33:55.183 564:link-prediction        INFO     ********************
2023-05-13 14:33:55.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:33:59.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:33:59.615 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:33:59.615 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:34:13.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:34:13.717 647:link-prediction        INFO     eval_acc = 0.7345
2023-05-13 14:34:13.717 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-13 14:34:13.717 647:link-prediction        INFO     eval_mcc = 0.4739
2023-05-13 14:34:13.717 647:link-prediction        INFO     eval_precision = 0.7049
2023-05-13 14:34:13.717 647:link-prediction        INFO     eval_recall = 0.8019
2023-05-13 14:34:13.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:34:13.719 562:link-prediction        INFO     ********************
2023-05-13 14:34:13.719 563:link-prediction        INFO     Best MCC:0.4739
2023-05-13 14:34:13.719 564:link-prediction        INFO     ********************
2023-05-13 14:34:13.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:34:18.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:34:18.169 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:34:18.169 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:34:32.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:34:32.368 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-13 14:34:32.368 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-13 14:34:32.368 647:link-prediction        INFO     eval_mcc = 0.4902
2023-05-13 14:34:32.368 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-13 14:34:32.368 647:link-prediction        INFO     eval_recall = 0.8521
2023-05-13 14:34:32.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:34:32.370 540:link-prediction        INFO     ********************
2023-05-13 14:34:32.370 541:link-prediction        INFO     Best f1:0.7641
2023-05-13 14:34:32.371 542:link-prediction        INFO     ********************
2023-05-13 14:34:32.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:34:32.372 562:link-prediction        INFO     ********************
2023-05-13 14:34:32.372 563:link-prediction        INFO     Best MCC:0.4902
2023-05-13 14:34:32.372 564:link-prediction        INFO     ********************
2023-05-13 14:34:32.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:34:36.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:34:36.822 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:34:36.823 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:34:50.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:34:50.931 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-13 14:34:50.932 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-13 14:34:50.932 647:link-prediction        INFO     eval_mcc = 0.4935
2023-05-13 14:34:50.932 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-13 14:34:50.932 647:link-prediction        INFO     eval_recall = 0.7401
2023-05-13 14:34:50.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:34:50.934 562:link-prediction        INFO     ********************
2023-05-13 14:34:50.934 563:link-prediction        INFO     Best MCC:0.4935
2023-05-13 14:34:50.934 564:link-prediction        INFO     ********************
2023-05-13 14:34:50.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:34:55.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:34:55.376 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:34:55.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:35:09.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:35:09.548 647:link-prediction        INFO     eval_acc = 0.7211
2023-05-13 14:35:09.548 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-13 14:35:09.548 647:link-prediction        INFO     eval_mcc = 0.4563
2023-05-13 14:35:09.548 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-13 14:35:09.548 647:link-prediction        INFO     eval_recall = 0.5926
2023-05-13 14:35:09.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:35:13.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:35:13.993 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:35:13.993 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:35:28.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:35:28.181 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-13 14:35:28.181 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-13 14:35:28.181 647:link-prediction        INFO     eval_mcc = 0.4993
2023-05-13 14:35:28.181 647:link-prediction        INFO     eval_precision = 0.7596
2023-05-13 14:35:28.181 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-13 14:35:28.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:35:28.183 562:link-prediction        INFO     ********************
2023-05-13 14:35:28.183 563:link-prediction        INFO     Best MCC:0.4993
2023-05-13 14:35:28.183 564:link-prediction        INFO     ********************
2023-05-13 14:35:28.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:35:32.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:35:32.532 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:35:32.532 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:35:46.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:35:46.484 647:link-prediction        INFO     eval_acc = 0.754
2023-05-13 14:35:46.484 647:link-prediction        INFO     eval_f1 = 0.7615
2023-05-13 14:35:46.484 647:link-prediction        INFO     eval_mcc = 0.5096
2023-05-13 14:35:46.484 647:link-prediction        INFO     eval_precision = 0.7354
2023-05-13 14:35:46.484 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-13 14:35:46.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:35:46.486 562:link-prediction        INFO     ********************
2023-05-13 14:35:46.486 563:link-prediction        INFO     Best MCC:0.5096
2023-05-13 14:35:46.486 564:link-prediction        INFO     ********************
2023-05-13 14:35:46.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:35:50.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:35:50.850 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:35:50.850 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:36:04.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:36:04.986 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-13 14:36:04.986 647:link-prediction        INFO     eval_f1 = 0.772
2023-05-13 14:36:04.986 647:link-prediction        INFO     eval_mcc = 0.515
2023-05-13 14:36:04.986 647:link-prediction        INFO     eval_precision = 0.7145
2023-05-13 14:36:04.986 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-13 14:36:04.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:36:04.988 540:link-prediction        INFO     ********************
2023-05-13 14:36:04.989 541:link-prediction        INFO     Best f1:0.772
2023-05-13 14:36:04.989 542:link-prediction        INFO     ********************
2023-05-13 14:36:04.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:36:04.990 562:link-prediction        INFO     ********************
2023-05-13 14:36:04.990 563:link-prediction        INFO     Best MCC:0.515
2023-05-13 14:36:04.990 564:link-prediction        INFO     ********************
2023-05-13 14:36:04.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:36:09.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:36:09.372 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:36:09.372 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:36:23.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:36:23.352 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-13 14:36:23.352 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-13 14:36:23.352 647:link-prediction        INFO     eval_mcc = 0.5106
2023-05-13 14:36:23.352 647:link-prediction        INFO     eval_precision = 0.7491
2023-05-13 14:36:23.352 647:link-prediction        INFO     eval_recall = 0.7637
2023-05-13 14:36:23.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:36:27.730 598:link-prediction        INFO   ***** Running evaluation *****
