2022-10-10 08:49:05.869 933:link-prediction        DEBUG  main message
2022-10-10 08:49:57.392 303:link-prediction        INFO   *** Example ***
2022-10-10 08:49:57.392 304:link-prediction        INFO   idx: 42927
2022-10-10 08:49:57.392 305:link-prediction        INFO   label: 0
2022-10-10 08:49:57.392 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 08:49:57.392 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 08:49:57.392 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 08:49:57.392 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 08:49:57.392 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 08:49:57.392 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 08:49:57.392 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 08:49:57.392 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 08:49:57.392 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:49:57.414 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:49:57.415 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:49:58.197 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:49:58.198 470:link-prediction        INFO     Num examples = 97678
2022-10-10 08:49:58.198 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:49:58.198 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:49:58.198 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:49:58.198 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:49:58.198 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 08:50:03.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:50:03.836 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:50:03.836 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:50:22.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:50:22.220 647:link-prediction        INFO     eval_acc = 0.7507
2022-10-10 08:50:22.220 647:link-prediction        INFO     eval_f1 = 0.6934
2022-10-10 08:50:22.220 647:link-prediction        INFO     eval_mcc = 0.5407
2022-10-10 08:50:22.221 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-10 08:50:22.221 647:link-prediction        INFO     eval_recall = 0.5637
2022-10-10 08:50:22.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:50:22.223 540:link-prediction        INFO     ********************
2022-10-10 08:50:22.223 541:link-prediction        INFO     Best f1:0.6934
2022-10-10 08:50:22.223 542:link-prediction        INFO     ********************
2022-10-10 08:50:22.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:50:22.224 562:link-prediction        INFO     ********************
2022-10-10 08:50:22.224 563:link-prediction        INFO     Best MCC:0.5407
2022-10-10 08:50:22.224 564:link-prediction        INFO     ********************
2022-10-10 08:50:22.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:50:27.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:50:27.531 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:50:27.531 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:50:45.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:50:45.763 647:link-prediction        INFO     eval_acc = 0.7641
2022-10-10 08:50:45.763 647:link-prediction        INFO     eval_f1 = 0.7278
2022-10-10 08:50:45.763 647:link-prediction        INFO     eval_mcc = 0.5481
2022-10-10 08:50:45.763 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-10 08:50:45.763 647:link-prediction        INFO     eval_recall = 0.6307
2022-10-10 08:50:45.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:50:45.766 540:link-prediction        INFO     ********************
2022-10-10 08:50:45.766 541:link-prediction        INFO     Best f1:0.7278
2022-10-10 08:50:45.766 542:link-prediction        INFO     ********************
2022-10-10 08:50:45.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:50:45.767 562:link-prediction        INFO     ********************
2022-10-10 08:50:45.767 563:link-prediction        INFO     Best MCC:0.5481
2022-10-10 08:50:45.767 564:link-prediction        INFO     ********************
2022-10-10 08:50:45.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:50:50.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:50:50.993 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:50:50.993 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:51:09.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:51:09.543 647:link-prediction        INFO     eval_acc = 0.7611
2022-10-10 08:51:09.543 647:link-prediction        INFO     eval_f1 = 0.6941
2022-10-10 08:51:09.543 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-10 08:51:09.543 647:link-prediction        INFO     eval_precision = 0.9649
2022-10-10 08:51:09.543 647:link-prediction        INFO     eval_recall = 0.542
2022-10-10 08:51:09.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:51:09.546 562:link-prediction        INFO     ********************
2022-10-10 08:51:09.546 563:link-prediction        INFO     Best MCC:0.581
2022-10-10 08:51:09.546 564:link-prediction        INFO     ********************
2022-10-10 08:51:09.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:51:14.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:51:14.783 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:51:14.783 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:51:33.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:51:33.435 647:link-prediction        INFO     eval_acc = 0.7682
2022-10-10 08:51:33.435 647:link-prediction        INFO     eval_f1 = 0.7197
2022-10-10 08:51:33.435 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-10 08:51:33.435 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-10 08:51:33.435 647:link-prediction        INFO     eval_recall = 0.5951
2022-10-10 08:51:33.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:51:38.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:51:38.728 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:51:38.729 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:51:56.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:51:56.908 647:link-prediction        INFO     eval_acc = 0.7672
2022-10-10 08:51:56.908 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-10 08:51:56.908 647:link-prediction        INFO     eval_mcc = 0.5348
2022-10-10 08:51:56.908 647:link-prediction        INFO     eval_precision = 0.7578
2022-10-10 08:51:56.909 647:link-prediction        INFO     eval_recall = 0.7856
2022-10-10 08:51:56.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:51:56.911 540:link-prediction        INFO     ********************
2022-10-10 08:51:56.911 541:link-prediction        INFO     Best f1:0.7714
2022-10-10 08:51:56.911 542:link-prediction        INFO     ********************
2022-10-10 08:51:56.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:52:02.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:52:02.222 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:52:02.222 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:52:21.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:52:21.035 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-10 08:52:21.035 647:link-prediction        INFO     eval_f1 = 0.7569
2022-10-10 08:52:21.035 647:link-prediction        INFO     eval_mcc = 0.5671
2022-10-10 08:52:21.035 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-10 08:52:21.035 647:link-prediction        INFO     eval_recall = 0.6885
2022-10-10 08:52:21.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:52:26.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:52:26.355 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:52:26.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:52:45.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:52:45.144 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-10 08:52:45.144 647:link-prediction        INFO     eval_f1 = 0.7561
2022-10-10 08:52:45.144 647:link-prediction        INFO     eval_mcc = 0.5556
2022-10-10 08:52:45.144 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-10 08:52:45.144 647:link-prediction        INFO     eval_recall = 0.6989
2022-10-10 08:52:45.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:52:50.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:52:50.455 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:52:50.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:53:09.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:53:09.265 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 08:53:09.265 647:link-prediction        INFO     eval_f1 = 0.7417
2022-10-10 08:53:09.265 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-10 08:53:09.265 647:link-prediction        INFO     eval_precision = 0.8817
2022-10-10 08:53:09.265 647:link-prediction        INFO     eval_recall = 0.64
2022-10-10 08:53:09.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:53:14.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:53:14.598 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:53:14.598 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:53:33.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:53:33.350 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-10 08:53:33.350 647:link-prediction        INFO     eval_f1 = 0.7353
2022-10-10 08:53:33.350 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-10 08:53:33.350 647:link-prediction        INFO     eval_precision = 0.8851
2022-10-10 08:53:33.350 647:link-prediction        INFO     eval_recall = 0.6289
2022-10-10 08:53:33.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:53:38.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:53:38.669 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:53:38.669 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:53:57.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:53:57.424 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-10 08:53:57.425 647:link-prediction        INFO     eval_f1 = 0.7427
2022-10-10 08:53:57.425 647:link-prediction        INFO     eval_mcc = 0.5639
2022-10-10 08:53:57.425 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-10 08:53:57.425 647:link-prediction        INFO     eval_recall = 0.6533
2022-10-10 08:53:57.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:54:02.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:54:02.710 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:54:02.710 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:54:20.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:54:20.568 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 08:54:20.569 647:link-prediction        INFO     eval_f1 = 0.7641
2022-10-10 08:54:20.569 647:link-prediction        INFO     eval_mcc = 0.5576
2022-10-10 08:54:20.569 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-10 08:54:20.569 647:link-prediction        INFO     eval_recall = 0.7221
2022-10-10 08:54:20.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:54:25.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:54:25.869 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:54:25.869 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:54:44.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:54:44.357 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-10 08:54:44.358 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-10 08:54:44.358 647:link-prediction        INFO     eval_mcc = 0.5511
2022-10-10 08:54:44.358 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-10 08:54:44.358 647:link-prediction        INFO     eval_recall = 0.7129
2022-10-10 08:54:44.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:54:49.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:54:49.651 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:54:49.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:55:08.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:55:08.258 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-10 08:55:08.258 647:link-prediction        INFO     eval_f1 = 0.7663
2022-10-10 08:55:08.258 647:link-prediction        INFO     eval_mcc = 0.5567
2022-10-10 08:55:08.258 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-10 08:55:08.259 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-10 08:55:08.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:55:13.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:55:13.563 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:55:13.564 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:55:32.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:55:32.206 647:link-prediction        INFO     eval_acc = 0.7766
2022-10-10 08:55:32.206 647:link-prediction        INFO     eval_f1 = 0.7418
2022-10-10 08:55:32.206 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-10 08:55:32.206 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-10 08:55:32.206 647:link-prediction        INFO     eval_recall = 0.6418
2022-10-10 08:55:32.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:55:37.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:55:37.514 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:55:37.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:55:56.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:55:56.228 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 08:55:56.228 647:link-prediction        INFO     eval_f1 = 0.7402
2022-10-10 08:55:56.228 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-10 08:55:56.228 647:link-prediction        INFO     eval_precision = 0.8899
2022-10-10 08:55:56.228 647:link-prediction        INFO     eval_recall = 0.6336
2022-10-10 08:55:56.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:56:01.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:56:01.544 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:56:01.544 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:56:20.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:56:20.275 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-10 08:56:20.275 647:link-prediction        INFO     eval_f1 = 0.745
2022-10-10 08:56:20.275 647:link-prediction        INFO     eval_mcc = 0.5738
2022-10-10 08:56:20.275 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-10 08:56:20.275 647:link-prediction        INFO     eval_recall = 0.6502
2022-10-10 08:56:20.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:56:25.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:56:25.612 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:56:25.613 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:56:44.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:56:44.398 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-10 08:56:44.398 647:link-prediction        INFO     eval_f1 = 0.7471
2022-10-10 08:56:44.398 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-10 08:56:44.398 647:link-prediction        INFO     eval_precision = 0.875
2022-10-10 08:56:44.399 647:link-prediction        INFO     eval_recall = 0.6519
2022-10-10 08:56:44.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:56:49.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:56:49.746 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:56:49.746 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:57:08.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:57:08.525 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 08:57:08.525 647:link-prediction        INFO     eval_f1 = 0.7617
2022-10-10 08:57:08.525 647:link-prediction        INFO     eval_mcc = 0.5704
