2022-10-21 09:09:54.705 933:link-prediction        DEBUG  main message
2022-10-21 09:10:47.624 647:link-prediction        INFO     eval_f1 = 0.7471
2022-10-21 09:10:47.624 647:link-prediction        INFO     eval_mcc = 0.4262
2022-10-21 09:10:47.624 647:link-prediction        INFO     eval_precision = 0.632
2022-10-21 09:10:47.624 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-21 09:10:47.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:10:47.624 540:link-prediction        INFO     ********************
2022-10-21 09:10:47.624 541:link-prediction        INFO     Best f1:0.7471
2022-10-21 09:10:47.624 542:link-prediction        INFO     ********************
2022-10-21 09:10:47.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:10:47.625 562:link-prediction        INFO     ********************
2022-10-21 09:10:47.626 563:link-prediction        INFO     Best MCC:0.4262
2022-10-21 09:10:47.626 564:link-prediction        INFO     ********************
2022-10-21 09:10:47.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:10:49.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:10:49.604 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:10:49.604 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:10:55.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:10:55.403 647:link-prediction        INFO     eval_acc = 0.756
2022-10-21 09:10:55.404 647:link-prediction        INFO     eval_f1 = 0.7418
2022-10-21 09:10:55.404 647:link-prediction        INFO     eval_mcc = 0.5151
2022-10-21 09:10:55.404 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-21 09:10:55.404 647:link-prediction        INFO     eval_recall = 0.7011
2022-10-21 09:10:55.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:10:55.404 562:link-prediction        INFO     ********************
2022-10-21 09:10:55.404 563:link-prediction        INFO     Best MCC:0.5151
2022-10-21 09:10:55.404 564:link-prediction        INFO     ********************
2022-10-21 09:10:55.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:10:57.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:10:57.429 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:10:57.430 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:03.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:03.175 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-21 09:11:03.175 647:link-prediction        INFO     eval_f1 = 0.8188
2022-10-21 09:11:03.175 647:link-prediction        INFO     eval_mcc = 0.6218
2022-10-21 09:11:03.175 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-21 09:11:03.175 647:link-prediction        INFO     eval_recall = 0.8625
2022-10-21 09:11:03.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:03.175 540:link-prediction        INFO     ********************
2022-10-21 09:11:03.176 541:link-prediction        INFO     Best f1:0.8188
2022-10-21 09:11:03.176 542:link-prediction        INFO     ********************
2022-10-21 09:11:03.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:11:03.177 562:link-prediction        INFO     ********************
2022-10-21 09:11:03.177 563:link-prediction        INFO     Best MCC:0.6218
2022-10-21 09:11:03.177 564:link-prediction        INFO     ********************
2022-10-21 09:11:03.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:11:05.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:05.174 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:05.174 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:10.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:10.985 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-21 09:11:10.985 647:link-prediction        INFO     eval_f1 = 0.8342
2022-10-21 09:11:10.985 647:link-prediction        INFO     eval_mcc = 0.6516
2022-10-21 09:11:10.985 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-21 09:11:10.986 647:link-prediction        INFO     eval_recall = 0.8921
2022-10-21 09:11:10.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:10.986 540:link-prediction        INFO     ********************
2022-10-21 09:11:10.986 541:link-prediction        INFO     Best f1:0.8342
2022-10-21 09:11:10.986 542:link-prediction        INFO     ********************
2022-10-21 09:11:10.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:11:10.987 562:link-prediction        INFO     ********************
2022-10-21 09:11:10.987 563:link-prediction        INFO     Best MCC:0.6516
2022-10-21 09:11:10.987 564:link-prediction        INFO     ********************
2022-10-21 09:11:10.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:11:12.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:12.985 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:12.985 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:19.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:19.182 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-21 09:11:19.182 647:link-prediction        INFO     eval_f1 = 0.8525
2022-10-21 09:11:19.182 647:link-prediction        INFO     eval_mcc = 0.6894
2022-10-21 09:11:19.182 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-21 09:11:19.182 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-21 09:11:19.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:19.182 540:link-prediction        INFO     ********************
2022-10-21 09:11:19.183 541:link-prediction        INFO     Best f1:0.8525
2022-10-21 09:11:19.183 542:link-prediction        INFO     ********************
2022-10-21 09:11:19.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:11:19.184 562:link-prediction        INFO     ********************
2022-10-21 09:11:19.184 563:link-prediction        INFO     Best MCC:0.6894
2022-10-21 09:11:19.184 564:link-prediction        INFO     ********************
2022-10-21 09:11:19.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:11:21.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:21.079 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:21.079 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:26.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:26.949 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-21 09:11:26.949 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-21 09:11:26.949 647:link-prediction        INFO     eval_mcc = 0.6047
2022-10-21 09:11:26.949 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-21 09:11:26.949 647:link-prediction        INFO     eval_recall = 0.8116
2022-10-21 09:11:26.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:28.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:28.940 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:28.940 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:35.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:35.277 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-21 09:11:35.277 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-21 09:11:35.277 647:link-prediction        INFO     eval_mcc = 0.6131
2022-10-21 09:11:35.277 647:link-prediction        INFO     eval_precision = 0.8052
2022-10-21 09:11:35.277 647:link-prediction        INFO     eval_recall = 0.8088
2022-10-21 09:11:35.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:37.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:37.273 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:37.274 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:43.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:43.811 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-21 09:11:43.811 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-21 09:11:43.811 647:link-prediction        INFO     eval_mcc = 0.7015
2022-10-21 09:11:43.812 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-21 09:11:43.812 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-21 09:11:43.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:43.812 540:link-prediction        INFO     ********************
2022-10-21 09:11:43.812 541:link-prediction        INFO     Best f1:0.8578
2022-10-21 09:11:43.812 542:link-prediction        INFO     ********************
2022-10-21 09:11:43.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:11:43.813 562:link-prediction        INFO     ********************
2022-10-21 09:11:43.813 563:link-prediction        INFO     Best MCC:0.7015
2022-10-21 09:11:43.814 564:link-prediction        INFO     ********************
2022-10-21 09:11:43.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:11:45.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:45.852 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:45.852 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:11:52.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:11:52.067 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 09:11:52.067 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-21 09:11:52.067 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-21 09:11:52.067 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-21 09:11:52.068 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-21 09:11:52.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:11:53.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:11:53.909 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:11:53.910 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:00.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:00.170 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-21 09:12:00.170 647:link-prediction        INFO     eval_f1 = 0.8233
2022-10-21 09:12:00.170 647:link-prediction        INFO     eval_mcc = 0.6386
2022-10-21 09:12:00.170 647:link-prediction        INFO     eval_precision = 0.8036
2022-10-21 09:12:00.170 647:link-prediction        INFO     eval_recall = 0.8441
2022-10-21 09:12:00.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:02.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:02.226 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:02.226 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:08.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:08.301 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-21 09:12:08.301 647:link-prediction        INFO     eval_f1 = 0.8493
2022-10-21 09:12:08.301 647:link-prediction        INFO     eval_mcc = 0.6836
2022-10-21 09:12:08.301 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-21 09:12:08.301 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-21 09:12:08.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:10.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:10.351 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:10.351 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:16.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:16.353 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 09:12:16.353 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-21 09:12:16.353 647:link-prediction        INFO     eval_mcc = 0.691
2022-10-21 09:12:16.353 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-21 09:12:16.353 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-21 09:12:16.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:18.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:18.365 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:18.365 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:24.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:24.479 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-21 09:12:24.479 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-21 09:12:24.479 647:link-prediction        INFO     eval_mcc = 0.6515
2022-10-21 09:12:24.479 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-21 09:12:24.479 647:link-prediction        INFO     eval_recall = 0.8679
2022-10-21 09:12:24.479 647:link-prediction        INFO     eval_threshold = 0.5
