2022-10-10 21:48:27.972 933:link-prediction        DEBUG  main message
2022-10-10 21:49:29.003 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:49:29.755 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:49:29.755 470:link-prediction        INFO     Num examples = 26658
2022-10-10 21:49:29.755 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:49:29.755 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:49:29.756 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:49:29.756 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:49:29.756 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 21:49:31.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:49:31.479 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:49:31.479 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:49:35.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:49:35.779 647:link-prediction        INFO     eval_acc = 0.6851
2022-10-10 21:49:35.779 647:link-prediction        INFO     eval_f1 = 0.6593
2022-10-10 21:49:35.779 647:link-prediction        INFO     eval_mcc = 0.3746
2022-10-10 21:49:35.779 647:link-prediction        INFO     eval_precision = 0.7182
2022-10-10 21:49:35.779 647:link-prediction        INFO     eval_recall = 0.6093
2022-10-10 21:49:35.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:49:35.779 540:link-prediction        INFO     ********************
2022-10-10 21:49:35.779 541:link-prediction        INFO     Best f1:0.6593
2022-10-10 21:49:35.780 542:link-prediction        INFO     ********************
2022-10-10 21:49:35.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:49:35.781 562:link-prediction        INFO     ********************
2022-10-10 21:49:35.781 563:link-prediction        INFO     Best MCC:0.3746
2022-10-10 21:49:35.781 564:link-prediction        INFO     ********************
2022-10-10 21:49:35.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:49:37.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:49:37.170 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:49:37.170 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:49:41.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:49:41.510 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 21:49:41.510 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-10 21:49:41.510 647:link-prediction        INFO     eval_mcc = 0.707
2022-10-10 21:49:41.510 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-10 21:49:41.510 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-10 21:49:41.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:49:41.510 540:link-prediction        INFO     ********************
2022-10-10 21:49:41.510 541:link-prediction        INFO     Best f1:0.8603
2022-10-10 21:49:41.510 542:link-prediction        INFO     ********************
2022-10-10 21:49:41.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:49:41.511 562:link-prediction        INFO     ********************
2022-10-10 21:49:41.511 563:link-prediction        INFO     Best MCC:0.707
2022-10-10 21:49:41.512 564:link-prediction        INFO     ********************
2022-10-10 21:49:41.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:49:42.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:49:42.919 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:49:42.919 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:49:47.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:49:47.290 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-10 21:49:47.290 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-10 21:49:47.290 647:link-prediction        INFO     eval_mcc = 0.7414
2022-10-10 21:49:47.290 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-10 21:49:47.290 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-10 21:49:47.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:49:47.291 540:link-prediction        INFO     ********************
2022-10-10 21:49:47.291 541:link-prediction        INFO     Best f1:0.8758
2022-10-10 21:49:47.291 542:link-prediction        INFO     ********************
2022-10-10 21:49:47.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:49:47.292 562:link-prediction        INFO     ********************
2022-10-10 21:49:47.292 563:link-prediction        INFO     Best MCC:0.7414
2022-10-10 21:49:47.292 564:link-prediction        INFO     ********************
2022-10-10 21:49:47.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:49:48.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:49:48.724 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:49:48.724 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:49:53.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:49:53.089 647:link-prediction        INFO     eval_acc = 0.8706
2022-10-10 21:49:53.089 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-10 21:49:53.089 647:link-prediction        INFO     eval_mcc = 0.7535
2022-10-10 21:49:53.089 647:link-prediction        INFO     eval_precision = 0.814
2022-10-10 21:49:53.089 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 21:49:53.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:49:53.090 540:link-prediction        INFO     ********************
2022-10-10 21:49:53.090 541:link-prediction        INFO     Best f1:0.8813
2022-10-10 21:49:53.090 542:link-prediction        INFO     ********************
2022-10-10 21:49:53.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:49:53.091 562:link-prediction        INFO     ********************
2022-10-10 21:49:53.091 563:link-prediction        INFO     Best MCC:0.7535
2022-10-10 21:49:53.091 564:link-prediction        INFO     ********************
2022-10-10 21:49:53.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:49:54.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:49:54.499 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:49:54.499 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:49:58.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:49:58.892 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-10 21:49:58.892 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-10 21:49:58.892 647:link-prediction        INFO     eval_mcc = 0.7705
2022-10-10 21:49:58.892 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-10 21:49:58.892 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-10 21:49:58.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:49:58.893 540:link-prediction        INFO     ********************
2022-10-10 21:49:58.893 541:link-prediction        INFO     Best f1:0.889
2022-10-10 21:49:58.893 542:link-prediction        INFO     ********************
2022-10-10 21:49:58.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:49:58.894 562:link-prediction        INFO     ********************
2022-10-10 21:49:58.894 563:link-prediction        INFO     Best MCC:0.7705
2022-10-10 21:49:58.894 564:link-prediction        INFO     ********************
2022-10-10 21:49:58.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:50:00.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:00.304 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:00.305 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:04.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:04.689 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-10 21:50:04.689 647:link-prediction        INFO     eval_f1 = 0.8844
2022-10-10 21:50:04.689 647:link-prediction        INFO     eval_mcc = 0.7603
2022-10-10 21:50:04.689 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-10 21:50:04.689 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-10 21:50:04.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:06.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:06.096 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:06.096 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:10.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:10.498 647:link-prediction        INFO     eval_acc = 0.878
2022-10-10 21:50:10.498 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-10 21:50:10.498 647:link-prediction        INFO     eval_mcc = 0.767
2022-10-10 21:50:10.498 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-10 21:50:10.498 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-10 21:50:10.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:11.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:11.902 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:11.902 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:16.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:16.306 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-10 21:50:16.306 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-10 21:50:16.306 647:link-prediction        INFO     eval_mcc = 0.7645
2022-10-10 21:50:16.306 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-10 21:50:16.306 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 21:50:16.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:17.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:17.709 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:17.709 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:22.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:22.127 647:link-prediction        INFO     eval_acc = 0.886
2022-10-10 21:50:22.127 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-10 21:50:22.127 647:link-prediction        INFO     eval_mcc = 0.7845
2022-10-10 21:50:22.127 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-10 21:50:22.127 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-10 21:50:22.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:22.127 540:link-prediction        INFO     ********************
2022-10-10 21:50:22.127 541:link-prediction        INFO     Best f1:0.8953
2022-10-10 21:50:22.128 542:link-prediction        INFO     ********************
2022-10-10 21:50:22.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:50:22.129 562:link-prediction        INFO     ********************
2022-10-10 21:50:22.129 563:link-prediction        INFO     Best MCC:0.7845
2022-10-10 21:50:22.129 564:link-prediction        INFO     ********************
2022-10-10 21:50:22.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:50:23.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:23.526 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:23.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:27.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:27.938 647:link-prediction        INFO     eval_acc = 0.884
2022-10-10 21:50:27.938 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-10 21:50:27.938 647:link-prediction        INFO     eval_mcc = 0.7744
2022-10-10 21:50:27.939 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-10 21:50:27.939 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-10 21:50:27.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:29.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:29.332 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:29.332 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:33.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:33.764 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-10 21:50:33.764 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-10 21:50:33.764 647:link-prediction        INFO     eval_mcc = 0.7847
2022-10-10 21:50:33.764 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-10 21:50:33.764 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-10 21:50:33.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:33.764 540:link-prediction        INFO     ********************
2022-10-10 21:50:33.764 541:link-prediction        INFO     Best f1:0.8956
2022-10-10 21:50:33.764 542:link-prediction        INFO     ********************
2022-10-10 21:50:33.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:50:33.765 562:link-prediction        INFO     ********************
2022-10-10 21:50:33.766 563:link-prediction        INFO     Best MCC:0.7847
2022-10-10 21:50:33.766 564:link-prediction        INFO     ********************
2022-10-10 21:50:33.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:50:35.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:35.168 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:35.168 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:39.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:39.588 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-10 21:50:39.589 647:link-prediction        INFO     eval_f1 = 0.8958
2022-10-10 21:50:39.589 647:link-prediction        INFO     eval_mcc = 0.7848
2022-10-10 21:50:39.589 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-10 21:50:39.589 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-10 21:50:39.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:39.589 540:link-prediction        INFO     ********************
2022-10-10 21:50:39.589 541:link-prediction        INFO     Best f1:0.8958
2022-10-10 21:50:39.589 542:link-prediction        INFO     ********************
2022-10-10 21:50:39.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:50:39.590 562:link-prediction        INFO     ********************
2022-10-10 21:50:39.590 563:link-prediction        INFO     Best MCC:0.7848
2022-10-10 21:50:39.590 564:link-prediction        INFO     ********************
2022-10-10 21:50:39.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:50:40.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:40.990 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:40.990 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:45.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:45.424 647:link-prediction        INFO     eval_acc = 0.888
2022-10-10 21:50:45.424 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-10 21:50:45.424 647:link-prediction        INFO     eval_mcc = 0.7858
2022-10-10 21:50:45.424 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-10 21:50:45.425 647:link-prediction        INFO     eval_recall = 0.9668
