2023-05-19 19:26:31.328 933:link-prediction        DEBUG  main message
2023-05-19 19:27:26.161 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 19:27:26.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 19:27:26.161 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.161 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 19:27:26.161 305:link-prediction        INFO   label: 0
2023-05-19 19:27:26.162 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 19:27:26.162 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 19:27:26.163 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 19:27:26.163 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 19:27:26.164 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 19:27:26.164 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 19:27:26.164 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 19:27:26.164 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 19:27:26.164 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.164 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 19:27:26.164 305:link-prediction        INFO   label: 1
2023-05-19 19:27:26.165 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 19:27:26.165 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 19:27:26.166 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 19:27:26.166 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 19:27:26.166 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 19:27:26.167 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 19:27:26.167 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 19:27:26.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 19:27:26.167 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.167 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 19:27:26.167 305:link-prediction        INFO   label: 0
2023-05-19 19:27:26.168 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 19:27:26.168 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 19:27:26.168 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 19:27:26.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 19:27:26.169 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 19:27:26.169 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 19:27:26.169 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 19:27:26.169 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 19:27:26.170 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.170 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 19:27:26.170 305:link-prediction        INFO   label: 0
2023-05-19 19:27:26.171 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 19:27:26.171 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 19:27:26.171 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 19:27:26.171 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 19:27:26.172 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 19:27:26.172 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 19:27:26.172 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 19:27:26.172 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 19:27:26.172 303:link-prediction        INFO   *** Example ***
2023-05-19 19:27:26.172 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 19:27:26.172 305:link-prediction        INFO   label: 1
2023-05-19 19:27:26.173 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 19:27:26.173 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 19:27:26.173 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 19:27:26.174 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 19:27:26.174 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 19:27:26.174 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 19:27:26.174 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 19:27:26.175 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 19:27:26.175 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:27:26.196 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:27:26.196 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:27:28.098 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:27:28.098 470:link-prediction        INFO     Num examples = 9696
2023-05-19 19:27:28.098 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:27:28.098 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:27:28.098 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:27:28.098 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:27:28.099 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 19:27:31.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:31.105 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:27:31.105 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:27:34.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:27:34.765 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-19 19:27:34.765 647:link-prediction        INFO     eval_f1 = 0.6737
2023-05-19 19:27:34.765 647:link-prediction        INFO     eval_mcc = 0.2274
2023-05-19 19:27:34.765 647:link-prediction        INFO     eval_precision = 0.571
2023-05-19 19:27:34.765 647:link-prediction        INFO     eval_recall = 0.8214
2023-05-19 19:27:34.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:27:34.770 540:link-prediction        INFO     ********************
2023-05-19 19:27:34.770 541:link-prediction        INFO     Best f1:0.6737
2023-05-19 19:27:34.770 542:link-prediction        INFO     ********************
2023-05-19 19:27:34.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:27:34.774 562:link-prediction        INFO     ********************
2023-05-19 19:27:34.774 563:link-prediction        INFO     Best MCC:0.2274
2023-05-19 19:27:34.774 564:link-prediction        INFO     ********************
2023-05-19 19:27:34.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:27:35.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:35.905 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:27:35.905 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:27:39.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:27:39.714 647:link-prediction        INFO     eval_acc = 0.7436
2023-05-19 19:27:39.714 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-19 19:27:39.714 647:link-prediction        INFO     eval_mcc = 0.4871
2023-05-19 19:27:39.714 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-19 19:27:39.714 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-19 19:27:39.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:27:39.717 540:link-prediction        INFO     ********************
2023-05-19 19:27:39.718 541:link-prediction        INFO     Best f1:0.7436
2023-05-19 19:27:39.718 542:link-prediction        INFO     ********************
2023-05-19 19:27:39.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:27:39.720 562:link-prediction        INFO     ********************
2023-05-19 19:27:39.720 563:link-prediction        INFO     Best MCC:0.4871
2023-05-19 19:27:39.721 564:link-prediction        INFO     ********************
2023-05-19 19:27:39.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:27:40.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:40.766 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:27:40.767 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:27:45.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:27:45.101 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-19 19:27:45.101 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-19 19:27:45.101 647:link-prediction        INFO     eval_mcc = 0.5274
2023-05-19 19:27:45.101 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-19 19:27:45.101 647:link-prediction        INFO     eval_recall = 0.6816
2023-05-19 19:27:45.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:27:45.105 562:link-prediction        INFO     ********************
2023-05-19 19:27:45.105 563:link-prediction        INFO     Best MCC:0.5274
2023-05-19 19:27:45.105 564:link-prediction        INFO     ********************
2023-05-19 19:27:45.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:27:46.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:46.706 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:27:46.706 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:27:50.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:27:50.662 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-19 19:27:50.662 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-19 19:27:50.663 647:link-prediction        INFO     eval_mcc = 0.6983
2023-05-19 19:27:50.663 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-19 19:27:50.663 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-19 19:27:50.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:27:50.666 540:link-prediction        INFO     ********************
2023-05-19 19:27:50.666 541:link-prediction        INFO     Best f1:0.8558
2023-05-19 19:27:50.666 542:link-prediction        INFO     ********************
2023-05-19 19:27:50.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:27:50.668 562:link-prediction        INFO     ********************
2023-05-19 19:27:50.668 563:link-prediction        INFO     Best MCC:0.6983
2023-05-19 19:27:50.669 564:link-prediction        INFO     ********************
2023-05-19 19:27:50.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:27:51.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:51.972 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:27:51.972 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:27:55.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:27:55.345 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-19 19:27:55.345 647:link-prediction        INFO     eval_f1 = 0.8516
2023-05-19 19:27:55.345 647:link-prediction        INFO     eval_mcc = 0.7008
2023-05-19 19:27:55.345 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-19 19:27:55.345 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-19 19:27:55.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:27:55.348 562:link-prediction        INFO     ********************
2023-05-19 19:27:55.348 563:link-prediction        INFO     Best MCC:0.7008
2023-05-19 19:27:55.349 564:link-prediction        INFO     ********************
2023-05-19 19:27:55.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:27:56.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:56.913 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:27:56.913 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:00.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:00.230 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-19 19:28:00.230 647:link-prediction        INFO     eval_f1 = 0.8757
2023-05-19 19:28:00.230 647:link-prediction        INFO     eval_mcc = 0.7435
2023-05-19 19:28:00.230 647:link-prediction        INFO     eval_precision = 0.8418
2023-05-19 19:28:00.230 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-19 19:28:00.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:00.235 540:link-prediction        INFO     ********************
2023-05-19 19:28:00.235 541:link-prediction        INFO     Best f1:0.8757
2023-05-19 19:28:00.235 542:link-prediction        INFO     ********************
2023-05-19 19:28:00.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:00.237 562:link-prediction        INFO     ********************
2023-05-19 19:28:00.238 563:link-prediction        INFO     Best MCC:0.7435
2023-05-19 19:28:00.238 564:link-prediction        INFO     ********************
2023-05-19 19:28:00.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:01.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:01.288 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:01.288 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:04.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:04.464 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-19 19:28:04.465 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-19 19:28:04.465 647:link-prediction        INFO     eval_mcc = 0.7689
2023-05-19 19:28:04.465 647:link-prediction        INFO     eval_precision = 0.832
2023-05-19 19:28:04.465 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-19 19:28:04.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:04.479 540:link-prediction        INFO     ********************
2023-05-19 19:28:04.480 541:link-prediction        INFO     Best f1:0.8885
2023-05-19 19:28:04.480 542:link-prediction        INFO     ********************
2023-05-19 19:28:04.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:04.482 562:link-prediction        INFO     ********************
2023-05-19 19:28:04.482 563:link-prediction        INFO     Best MCC:0.7689
2023-05-19 19:28:04.483 564:link-prediction        INFO     ********************
2023-05-19 19:28:04.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:05.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:05.902 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:05.902 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:09.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:09.199 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-19 19:28:09.199 647:link-prediction        INFO     eval_f1 = 0.8889
2023-05-19 19:28:09.199 647:link-prediction        INFO     eval_mcc = 0.7702
2023-05-19 19:28:09.199 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-19 19:28:09.199 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-19 19:28:09.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:09.205 540:link-prediction        INFO     ********************
2023-05-19 19:28:09.205 541:link-prediction        INFO     Best f1:0.8889
2023-05-19 19:28:09.205 542:link-prediction        INFO     ********************
2023-05-19 19:28:09.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:09.208 562:link-prediction        INFO     ********************
2023-05-19 19:28:09.209 563:link-prediction        INFO     Best MCC:0.7702
2023-05-19 19:28:09.209 564:link-prediction        INFO     ********************
2023-05-19 19:28:09.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:10.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:10.259 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:10.259 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:13.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:13.569 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-19 19:28:13.569 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-19 19:28:13.570 647:link-prediction        INFO     eval_mcc = 0.778
2023-05-19 19:28:13.570 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-19 19:28:13.570 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-19 19:28:13.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:13.575 540:link-prediction        INFO     ********************
2023-05-19 19:28:13.575 541:link-prediction        INFO     Best f1:0.8927
2023-05-19 19:28:13.575 542:link-prediction        INFO     ********************
2023-05-19 19:28:13.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:13.578 562:link-prediction        INFO     ********************
2023-05-19 19:28:13.578 563:link-prediction        INFO     Best MCC:0.778
2023-05-19 19:28:13.579 564:link-prediction        INFO     ********************
2023-05-19 19:28:13.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:14.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:14.808 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:14.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:18.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:18.199 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-19 19:28:18.199 647:link-prediction        INFO     eval_f1 = 0.893
2023-05-19 19:28:18.199 647:link-prediction        INFO     eval_mcc = 0.7792
2023-05-19 19:28:18.200 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-19 19:28:18.200 647:link-prediction        INFO     eval_recall = 0.938
2023-05-19 19:28:18.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:18.205 540:link-prediction        INFO     ********************
2023-05-19 19:28:18.205 541:link-prediction        INFO     Best f1:0.893
2023-05-19 19:28:18.205 542:link-prediction        INFO     ********************
2023-05-19 19:28:18.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:18.208 562:link-prediction        INFO     ********************
2023-05-19 19:28:18.208 563:link-prediction        INFO     Best MCC:0.7792
2023-05-19 19:28:18.208 564:link-prediction        INFO     ********************
2023-05-19 19:28:18.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:19.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:19.649 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:19.649 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:23.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:23.085 647:link-prediction        INFO     eval_acc = 0.885
2023-05-19 19:28:23.085 647:link-prediction        INFO     eval_f1 = 0.8923
2023-05-19 19:28:23.085 647:link-prediction        INFO     eval_mcc = 0.7771
2023-05-19 19:28:23.086 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-19 19:28:23.086 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-19 19:28:23.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:24.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:24.883 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:24.883 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:28.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:28.360 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-19 19:28:28.361 647:link-prediction        INFO     eval_f1 = 0.891
2023-05-19 19:28:28.361 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-19 19:28:28.361 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-19 19:28:28.361 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-19 19:28:28.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:29.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:29.746 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:29.746 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:33.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:33.550 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-19 19:28:33.550 647:link-prediction        INFO     eval_f1 = 0.8932
