2023-05-21 01:08:33.513 933:link-prediction        DEBUG  main message
2023-05-21 01:09:12.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-21 01:09:12.628 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-21 01:09:12.628 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-21 01:09:12.628 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-21 01:09:12.628 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-21 01:09:12.628 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.628 304:link-prediction        INFO   idx: 48168
2023-05-21 01:09:12.628 305:link-prediction        INFO   label: 0
2023-05-21 01:09:12.629 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-21 01:09:12.629 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-21 01:09:12.629 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-21 01:09:12.629 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-21 01:09:12.630 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-21 01:09:12.630 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-21 01:09:12.630 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-21 01:09:12.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-21 01:09:12.630 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.630 304:link-prediction        INFO   idx: 42862
2023-05-21 01:09:12.630 305:link-prediction        INFO   label: 1
2023-05-21 01:09:12.631 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-21 01:09:12.631 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-21 01:09:12.631 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-21 01:09:12.631 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-21 01:09:12.632 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-21 01:09:12.632 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-21 01:09:12.632 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-21 01:09:12.632 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-21 01:09:12.632 303:link-prediction        INFO   *** Example ***
2023-05-21 01:09:12.633 304:link-prediction        INFO   idx: 45385
2023-05-21 01:09:12.633 305:link-prediction        INFO   label: 0
2023-05-21 01:09:12.633 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-21 01:09:12.633 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-21 01:09:12.633 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-21 01:09:12.634 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-21 01:09:12.634 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-21 01:09:12.634 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-21 01:09:12.635 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-21 01:09:12.635 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-21 01:09:12.635 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 01:09:12.657 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 01:09:12.658 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:09:14.159 469:link-prediction        INFO   ***** Running training *****
2023-05-21 01:09:14.159 470:link-prediction        INFO     Num examples = 97678
2023-05-21 01:09:14.159 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 01:09:14.159 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:09:14.159 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 01:09:14.159 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 01:09:14.159 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-21 01:09:23.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:09:23.226 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:09:23.226 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:09:52.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:09:52.523 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-21 01:09:52.523 647:link-prediction        INFO     eval_f1 = 0.6855
2023-05-21 01:09:52.523 647:link-prediction        INFO     eval_mcc = 0.567
2023-05-21 01:09:52.523 647:link-prediction        INFO     eval_precision = 0.9544
2023-05-21 01:09:52.523 647:link-prediction        INFO     eval_recall = 0.5348
2023-05-21 01:09:52.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:09:52.528 540:link-prediction        INFO     ********************
2023-05-21 01:09:52.530 541:link-prediction        INFO     Best f1:0.6855
2023-05-21 01:09:52.531 542:link-prediction        INFO     ********************
2023-05-21 01:09:52.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:09:52.538 562:link-prediction        INFO     ********************
2023-05-21 01:09:52.538 563:link-prediction        INFO     Best MCC:0.567
2023-05-21 01:09:52.538 564:link-prediction        INFO     ********************
2023-05-21 01:09:52.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:10:01.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:10:01.212 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:10:01.212 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:10:28.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:10:28.207 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-21 01:10:28.207 647:link-prediction        INFO     eval_f1 = 0.7359
2023-05-21 01:10:28.207 647:link-prediction        INFO     eval_mcc = 0.5501
2023-05-21 01:10:28.207 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-21 01:10:28.207 647:link-prediction        INFO     eval_recall = 0.6487
2023-05-21 01:10:28.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:10:28.211 540:link-prediction        INFO     ********************
2023-05-21 01:10:28.211 541:link-prediction        INFO     Best f1:0.7359
2023-05-21 01:10:28.211 542:link-prediction        INFO     ********************
2023-05-21 01:10:28.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:10:37.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:10:37.289 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:10:37.289 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:11:06.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:11:06.659 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-21 01:11:06.659 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-21 01:11:06.659 647:link-prediction        INFO     eval_mcc = 0.554
2023-05-21 01:11:06.659 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-21 01:11:06.659 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-21 01:11:06.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:11:06.663 540:link-prediction        INFO     ********************
2023-05-21 01:11:06.664 541:link-prediction        INFO     Best f1:0.7618
2023-05-21 01:11:06.664 542:link-prediction        INFO     ********************
2023-05-21 01:11:06.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:11:15.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:11:15.542 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:11:15.542 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:11:45.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:11:45.221 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-21 01:11:45.221 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-21 01:11:45.221 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-21 01:11:45.222 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-21 01:11:45.222 647:link-prediction        INFO     eval_recall = 0.725
2023-05-21 01:11:45.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:11:45.227 540:link-prediction        INFO     ********************
2023-05-21 01:11:45.227 541:link-prediction        INFO     Best f1:0.7667
2023-05-21 01:11:45.227 542:link-prediction        INFO     ********************
2023-05-21 01:11:45.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:11:53.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:11:53.715 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:11:53.715 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:12:22.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:12:22.030 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-21 01:12:22.030 647:link-prediction        INFO     eval_f1 = 0.7786
2023-05-21 01:12:22.030 647:link-prediction        INFO     eval_mcc = 0.5539
2023-05-21 01:12:22.031 647:link-prediction        INFO     eval_precision = 0.7727
2023-05-21 01:12:22.031 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-21 01:12:22.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:12:22.035 540:link-prediction        INFO     ********************
2023-05-21 01:12:22.035 541:link-prediction        INFO     Best f1:0.7786
2023-05-21 01:12:22.035 542:link-prediction        INFO     ********************
2023-05-21 01:12:22.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:12:30.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:12:30.643 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:12:30.643 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:12:58.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:12:58.301 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-21 01:12:58.301 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-21 01:12:58.301 647:link-prediction        INFO     eval_mcc = 0.5684
2023-05-21 01:12:58.301 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-21 01:12:58.301 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-21 01:12:58.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:12:58.305 562:link-prediction        INFO     ********************
2023-05-21 01:12:58.306 563:link-prediction        INFO     Best MCC:0.5684
2023-05-21 01:12:58.306 564:link-prediction        INFO     ********************
2023-05-21 01:12:58.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:13:07.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:13:07.096 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:13:07.096 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:13:34.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:13:34.816 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-21 01:13:34.817 647:link-prediction        INFO     eval_f1 = 0.7745
2023-05-21 01:13:34.817 647:link-prediction        INFO     eval_mcc = 0.5722
2023-05-21 01:13:34.817 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-21 01:13:34.817 647:link-prediction        INFO     eval_recall = 0.7388
2023-05-21 01:13:34.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:13:34.821 562:link-prediction        INFO     ********************
2023-05-21 01:13:34.821 563:link-prediction        INFO     Best MCC:0.5722
2023-05-21 01:13:34.821 564:link-prediction        INFO     ********************
2023-05-21 01:13:34.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:13:43.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:13:43.122 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:13:43.122 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:14:10.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:14:10.633 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-21 01:14:10.633 647:link-prediction        INFO     eval_f1 = 0.7957
2023-05-21 01:14:10.633 647:link-prediction        INFO     eval_mcc = 0.5744
2023-05-21 01:14:10.633 647:link-prediction        INFO     eval_precision = 0.7608
2023-05-21 01:14:10.633 647:link-prediction        INFO     eval_recall = 0.834
2023-05-21 01:14:10.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:14:10.637 540:link-prediction        INFO     ********************
2023-05-21 01:14:10.638 541:link-prediction        INFO     Best f1:0.7957
2023-05-21 01:14:10.638 542:link-prediction        INFO     ********************
2023-05-21 01:14:10.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:14:10.641 562:link-prediction        INFO     ********************
2023-05-21 01:14:10.642 563:link-prediction        INFO     Best MCC:0.5744
2023-05-21 01:14:10.642 564:link-prediction        INFO     ********************
2023-05-21 01:14:10.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:14:18.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:14:18.695 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:14:18.695 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:14:46.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:14:46.350 647:link-prediction        INFO     eval_acc = 0.79
2023-05-21 01:14:46.350 647:link-prediction        INFO     eval_f1 = 0.7691
2023-05-21 01:14:46.350 647:link-prediction        INFO     eval_mcc = 0.5898
2023-05-21 01:14:46.350 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-21 01:14:46.351 647:link-prediction        INFO     eval_recall = 0.6993
2023-05-21 01:14:46.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:14:46.355 562:link-prediction        INFO     ********************
2023-05-21 01:14:46.355 563:link-prediction        INFO     Best MCC:0.5898
2023-05-21 01:14:46.355 564:link-prediction        INFO     ********************
2023-05-21 01:14:46.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:14:54.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:14:54.625 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:14:54.626 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:15:21.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:15:21.969 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-21 01:15:21.969 647:link-prediction        INFO     eval_f1 = 0.7655
2023-05-21 01:15:21.969 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-21 01:15:21.969 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-21 01:15:21.969 647:link-prediction        INFO     eval_recall = 0.6915
2023-05-21 01:15:21.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:15:29.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:15:29.727 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:15:29.727 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:15:56.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:15:56.868 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-21 01:15:56.868 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-21 01:15:56.868 647:link-prediction        INFO     eval_mcc = 0.584
2023-05-21 01:15:56.869 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-21 01:15:56.869 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-21 01:15:56.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:16:05.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:16:05.235 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:16:05.235 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:16:32.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:16:32.850 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-21 01:16:32.850 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-21 01:16:32.850 647:link-prediction        INFO     eval_mcc = 0.5901
2023-05-21 01:16:32.851 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-21 01:16:32.851 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-21 01:16:32.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:16:32.856 562:link-prediction        INFO     ********************
2023-05-21 01:16:32.856 563:link-prediction        INFO     Best MCC:0.5901
2023-05-21 01:16:32.856 564:link-prediction        INFO     ********************
2023-05-21 01:16:32.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:16:41.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:16:41.758 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:16:41.759 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:17:10.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:17:10.027 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-21 01:17:10.027 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-21 01:17:10.027 647:link-prediction        INFO     eval_mcc = 0.5802
2023-05-21 01:17:10.027 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-21 01:17:10.027 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-21 01:17:10.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:17:18.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:17:18.189 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:17:18.189 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:17:45.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:17:45.954 647:link-prediction        INFO     eval_acc = 0.7908
2023-05-21 01:17:45.954 647:link-prediction        INFO     eval_f1 = 0.7723
2023-05-21 01:17:45.954 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-21 01:17:45.954 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-21 01:17:45.954 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-21 01:17:45.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:17:54.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:17:54.186 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:17:54.186 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:18:22.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:18:22.173 647:link-prediction        INFO     eval_acc = 0.7912
