2022-10-21 05:34:15.915 933:link-prediction        DEBUG  main message
2022-10-21 05:34:52.610 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 05:34:52.610 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 05:34:52.610 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 05:34:52.610 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 05:34:52.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 05:34:52.610 303:link-prediction        INFO   *** Example ***
2022-10-21 05:34:52.610 304:link-prediction        INFO   idx: 48792
2022-10-21 05:34:52.610 305:link-prediction        INFO   label: 1
2022-10-21 05:34:52.610 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 05:34:52.610 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 05:34:52.611 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 05:34:52.611 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 05:34:52.611 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 05:34:52.611 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 05:34:52.611 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 05:34:52.611 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 05:34:52.611 303:link-prediction        INFO   *** Example ***
2022-10-21 05:34:52.611 304:link-prediction        INFO   idx: 44254
2022-10-21 05:34:52.611 305:link-prediction        INFO   label: 1
2022-10-21 05:34:52.611 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 05:34:52.611 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 05:34:52.611 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 05:34:52.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 05:34:52.612 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 05:34:52.612 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 05:34:52.612 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 05:34:52.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 05:34:52.612 303:link-prediction        INFO   *** Example ***
2022-10-21 05:34:52.612 304:link-prediction        INFO   idx: 41936
2022-10-21 05:34:52.612 305:link-prediction        INFO   label: 1
2022-10-21 05:34:52.612 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 05:34:52.612 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 05:34:52.612 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 05:34:52.613 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 05:34:52.613 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 05:34:52.613 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 05:34:52.613 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 05:34:52.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 05:34:52.613 303:link-prediction        INFO   *** Example ***
2022-10-21 05:34:52.613 304:link-prediction        INFO   idx: 44254
2022-10-21 05:34:52.613 305:link-prediction        INFO   label: 0
2022-10-21 05:34:52.613 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 05:34:52.613 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 05:34:52.613 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 05:34:52.613 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 05:34:52.614 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 05:34:52.614 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 05:34:52.614 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 05:34:52.614 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 05:34:52.614 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 05:34:52.635 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 05:34:52.635 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:34:53.412 469:link-prediction        INFO   ***** Running training *****
2022-10-21 05:34:53.412 470:link-prediction        INFO     Num examples = 26658
2022-10-21 05:34:53.413 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 05:34:53.413 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:34:53.413 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 05:34:53.413 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 05:34:53.413 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 05:34:55.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:34:55.308 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:34:55.308 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:00.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:00.083 647:link-prediction        INFO     eval_acc = 0.5101
2022-10-21 05:35:00.083 647:link-prediction        INFO     eval_f1 = 0.1201
2022-10-21 05:35:00.083 647:link-prediction        INFO     eval_mcc = 0.0438
2022-10-21 05:35:00.083 647:link-prediction        INFO     eval_precision = 0.5892
2022-10-21 05:35:00.084 647:link-prediction        INFO     eval_recall = 0.0669
2022-10-21 05:35:00.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:00.084 540:link-prediction        INFO     ********************
2022-10-21 05:35:00.084 541:link-prediction        INFO     Best f1:0.1201
2022-10-21 05:35:00.084 542:link-prediction        INFO     ********************
2022-10-21 05:35:00.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:00.085 562:link-prediction        INFO     ********************
2022-10-21 05:35:00.085 563:link-prediction        INFO     Best MCC:0.0438
2022-10-21 05:35:00.085 564:link-prediction        INFO     ********************
2022-10-21 05:35:00.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:01.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:01.684 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:01.684 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:06.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:06.453 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-21 05:35:06.453 647:link-prediction        INFO     eval_f1 = 0.7204
2022-10-21 05:35:06.453 647:link-prediction        INFO     eval_mcc = 0.3752
2022-10-21 05:35:06.453 647:link-prediction        INFO     eval_precision = 0.6386
2022-10-21 05:35:06.453 647:link-prediction        INFO     eval_recall = 0.8262
2022-10-21 05:35:06.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:06.454 540:link-prediction        INFO     ********************
2022-10-21 05:35:06.454 541:link-prediction        INFO     Best f1:0.7204
2022-10-21 05:35:06.454 542:link-prediction        INFO     ********************
2022-10-21 05:35:06.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:06.455 562:link-prediction        INFO     ********************
2022-10-21 05:35:06.455 563:link-prediction        INFO     Best MCC:0.3752
2022-10-21 05:35:06.455 564:link-prediction        INFO     ********************
2022-10-21 05:35:06.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:08.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:08.004 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:08.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:12.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:12.688 647:link-prediction        INFO     eval_acc = 0.7719
2022-10-21 05:35:12.688 647:link-prediction        INFO     eval_f1 = 0.7725
2022-10-21 05:35:12.688 647:link-prediction        INFO     eval_mcc = 0.5438
2022-10-21 05:35:12.688 647:link-prediction        INFO     eval_precision = 0.7706
2022-10-21 05:35:12.688 647:link-prediction        INFO     eval_recall = 0.7744
2022-10-21 05:35:12.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:12.689 540:link-prediction        INFO     ********************
2022-10-21 05:35:12.689 541:link-prediction        INFO     Best f1:0.7725
2022-10-21 05:35:12.689 542:link-prediction        INFO     ********************
2022-10-21 05:35:12.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:12.690 562:link-prediction        INFO     ********************
2022-10-21 05:35:12.690 563:link-prediction        INFO     Best MCC:0.5438
2022-10-21 05:35:12.690 564:link-prediction        INFO     ********************
2022-10-21 05:35:12.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:14.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:14.301 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:14.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:18.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:18.967 647:link-prediction        INFO     eval_acc = 0.7907
2022-10-21 05:35:18.967 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-21 05:35:18.967 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-21 05:35:18.967 647:link-prediction        INFO     eval_precision = 0.786
2022-10-21 05:35:18.967 647:link-prediction        INFO     eval_recall = 0.7991
2022-10-21 05:35:18.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:18.967 540:link-prediction        INFO     ********************
2022-10-21 05:35:18.967 541:link-prediction        INFO     Best f1:0.7925
2022-10-21 05:35:18.967 542:link-prediction        INFO     ********************
2022-10-21 05:35:18.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:18.968 562:link-prediction        INFO     ********************
2022-10-21 05:35:18.968 563:link-prediction        INFO     Best MCC:0.5816
2022-10-21 05:35:18.969 564:link-prediction        INFO     ********************
2022-10-21 05:35:18.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:20.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:20.586 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:20.586 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:25.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:25.277 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-21 05:35:25.277 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-21 05:35:25.277 647:link-prediction        INFO     eval_mcc = 0.6401
2022-10-21 05:35:25.277 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-21 05:35:25.278 647:link-prediction        INFO     eval_recall = 0.8881
2022-10-21 05:35:25.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:25.278 540:link-prediction        INFO     ********************
2022-10-21 05:35:25.278 541:link-prediction        INFO     Best f1:0.829
2022-10-21 05:35:25.278 542:link-prediction        INFO     ********************
2022-10-21 05:35:25.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:25.279 562:link-prediction        INFO     ********************
2022-10-21 05:35:25.279 563:link-prediction        INFO     Best MCC:0.6401
2022-10-21 05:35:25.279 564:link-prediction        INFO     ********************
2022-10-21 05:35:25.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:26.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:26.860 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:26.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:32.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:32.554 647:link-prediction        INFO     eval_acc = 0.8257
2022-10-21 05:35:32.555 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-21 05:35:32.555 647:link-prediction        INFO     eval_mcc = 0.6614
2022-10-21 05:35:32.555 647:link-prediction        INFO     eval_precision = 0.7777
2022-10-21 05:35:32.555 647:link-prediction        INFO     eval_recall = 0.9122
2022-10-21 05:35:32.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:32.555 540:link-prediction        INFO     ********************
2022-10-21 05:35:32.555 541:link-prediction        INFO     Best f1:0.8396
2022-10-21 05:35:32.555 542:link-prediction        INFO     ********************
2022-10-21 05:35:32.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:32.556 562:link-prediction        INFO     ********************
2022-10-21 05:35:32.556 563:link-prediction        INFO     Best MCC:0.6614
2022-10-21 05:35:32.556 564:link-prediction        INFO     ********************
2022-10-21 05:35:32.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:34.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:34.525 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:34.525 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:40.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:40.924 647:link-prediction        INFO     eval_acc = 0.834
2022-10-21 05:35:40.924 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-21 05:35:40.924 647:link-prediction        INFO     eval_mcc = 0.6824
2022-10-21 05:35:40.924 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-21 05:35:40.924 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 05:35:40.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:40.924 540:link-prediction        INFO     ********************
2022-10-21 05:35:40.924 541:link-prediction        INFO     Best f1:0.8494
2022-10-21 05:35:40.924 542:link-prediction        INFO     ********************
2022-10-21 05:35:40.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:40.925 562:link-prediction        INFO     ********************
2022-10-21 05:35:40.925 563:link-prediction        INFO     Best MCC:0.6824
2022-10-21 05:35:40.926 564:link-prediction        INFO     ********************
2022-10-21 05:35:40.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:43.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:43.018 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:43.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:49.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:49.101 647:link-prediction        INFO     eval_acc = 0.8172
2022-10-21 05:35:49.101 647:link-prediction        INFO     eval_f1 = 0.8248
2022-10-21 05:35:49.101 647:link-prediction        INFO     eval_mcc = 0.6368
2022-10-21 05:35:49.101 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-21 05:35:49.101 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-21 05:35:49.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:51.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:51.159 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:51.159 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:35:57.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:35:57.183 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-21 05:35:57.183 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-21 05:35:57.183 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-21 05:35:57.183 647:link-prediction        INFO     eval_precision = 0.7783
2022-10-21 05:35:57.183 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-21 05:35:57.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:35:57.183 540:link-prediction        INFO     ********************
2022-10-21 05:35:57.183 541:link-prediction        INFO     Best f1:0.8579
2022-10-21 05:35:57.184 542:link-prediction        INFO     ********************
2022-10-21 05:35:57.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:35:57.185 562:link-prediction        INFO     ********************
2022-10-21 05:35:57.185 563:link-prediction        INFO     Best MCC:0.702
2022-10-21 05:35:57.185 564:link-prediction        INFO     ********************
2022-10-21 05:35:57.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:35:59.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:35:59.276 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:35:59.276 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:05.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:05.340 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-21 05:36:05.340 647:link-prediction        INFO     eval_f1 = 0.8468
2022-10-21 05:36:05.340 647:link-prediction        INFO     eval_mcc = 0.6785
2022-10-21 05:36:05.340 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-21 05:36:05.340 647:link-prediction        INFO     eval_recall = 0.9096
2022-10-21 05:36:05.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:07.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:07.415 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:07.415 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:13.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:13.821 647:link-prediction        INFO     eval_acc = 0.8185
2022-10-21 05:36:13.821 647:link-prediction        INFO     eval_f1 = 0.8258
2022-10-21 05:36:13.821 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-21 05:36:13.821 647:link-prediction        INFO     eval_precision = 0.794
2022-10-21 05:36:13.821 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-21 05:36:13.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:15.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:15.877 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:15.877 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:22.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:22.156 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-21 05:36:22.156 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-21 05:36:22.156 647:link-prediction        INFO     eval_mcc = 0.6562
2022-10-21 05:36:22.156 647:link-prediction        INFO     eval_precision = 0.7956
2022-10-21 05:36:22.156 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-21 05:36:22.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:24.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:24.287 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:24.287 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:30.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:30.743 647:link-prediction        INFO     eval_acc = 0.8361
