2023-06-06 10:17:51.434 936:link-prediction        DEBUG  main message
2023-06-06 10:18:38.383 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 10:18:38.383 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 10:18:38.383 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 10:18:38.383 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 10:18:38.383 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.383 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 10:18:38.383 308:link-prediction        INFO   label: 0
2023-06-06 10:18:38.383 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 10:18:38.383 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 10:18:38.384 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 10:18:38.384 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 10:18:38.384 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 10:18:38.384 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 10:18:38.384 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 10:18:38.384 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 10:18:38.384 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.384 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 10:18:38.385 308:link-prediction        INFO   label: 0
2023-06-06 10:18:38.385 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 10:18:38.385 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 10:18:38.385 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 10:18:38.385 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 10:18:38.385 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 10:18:38.385 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 10:18:38.385 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 10:18:38.386 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 10:18:38.386 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.386 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 10:18:38.386 308:link-prediction        INFO   label: 0
2023-06-06 10:18:38.386 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 10:18:38.386 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 10:18:38.386 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 10:18:38.386 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 10:18:38.387 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 10:18:38.387 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 10:18:38.387 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 10:18:38.387 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 10:18:38.387 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.387 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 10:18:38.387 308:link-prediction        INFO   label: 1
2023-06-06 10:18:38.387 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 10:18:38.388 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 10:18:38.388 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 10:18:38.388 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 10:18:38.388 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 10:18:38.388 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 10:18:38.388 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 10:18:38.388 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 10:18:38.388 306:link-prediction        INFO   *** Example ***
2023-06-06 10:18:38.388 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 10:18:38.389 308:link-prediction        INFO   label: 1
2023-06-06 10:18:38.389 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 10:18:38.389 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 10:18:38.389 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 10:18:38.389 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 10:18:38.389 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 10:18:38.389 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 10:18:38.389 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 10:18:38.390 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 10:18:38.390 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:18:38.413 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:18:38.413 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:18:39.971 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:18:39.971 473:link-prediction        INFO     Num examples = 32914
2023-06-06 10:18:39.971 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:18:39.971 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:18:39.971 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:18:39.971 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:18:39.971 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 10:18:43.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:18:43.733 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:18:43.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:18:54.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:18:54.086 650:link-prediction        INFO     eval_acc = 0.5865
2023-06-06 10:18:54.086 650:link-prediction        INFO     eval_f1 = 0.6199
2023-06-06 10:18:54.087 650:link-prediction        INFO     eval_mcc = 0.1757
2023-06-06 10:18:54.087 650:link-prediction        INFO     eval_precision = 0.5735
2023-06-06 10:18:54.087 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-06 10:18:54.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:18:54.090 543:link-prediction        INFO     ********************
2023-06-06 10:18:54.090 544:link-prediction        INFO     Best f1:0.6199
2023-06-06 10:18:54.090 545:link-prediction        INFO     ********************
2023-06-06 10:18:54.096 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:18:54.097 565:link-prediction        INFO     ********************
2023-06-06 10:18:54.097 566:link-prediction        INFO     Best MCC:0.1757
2023-06-06 10:18:54.097 567:link-prediction        INFO     ********************
2023-06-06 10:18:54.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:18:56.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:18:56.841 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:18:56.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:19:06.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:19:06.464 650:link-prediction        INFO     eval_acc = 0.6694
2023-06-06 10:19:06.464 650:link-prediction        INFO     eval_f1 = 0.668
2023-06-06 10:19:06.464 650:link-prediction        INFO     eval_mcc = 0.3388
2023-06-06 10:19:06.464 650:link-prediction        INFO     eval_precision = 0.6708
2023-06-06 10:19:06.464 650:link-prediction        INFO     eval_recall = 0.6653
2023-06-06 10:19:06.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:19:06.467 543:link-prediction        INFO     ********************
2023-06-06 10:19:06.468 544:link-prediction        INFO     Best f1:0.668
2023-06-06 10:19:06.468 545:link-prediction        INFO     ********************
2023-06-06 10:19:06.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:19:06.471 565:link-prediction        INFO     ********************
2023-06-06 10:19:06.471 566:link-prediction        INFO     Best MCC:0.3388
2023-06-06 10:19:06.471 567:link-prediction        INFO     ********************
2023-06-06 10:19:06.473 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:19:09.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:19:09.542 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:19:09.542 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:19:19.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:19:19.829 650:link-prediction        INFO     eval_acc = 0.6824
2023-06-06 10:19:19.829 650:link-prediction        INFO     eval_f1 = 0.7108
2023-06-06 10:19:19.829 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-06 10:19:19.829 650:link-prediction        INFO     eval_precision = 0.6524
2023-06-06 10:19:19.830 650:link-prediction        INFO     eval_recall = 0.7808
2023-06-06 10:19:19.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:19:19.833 543:link-prediction        INFO     ********************
2023-06-06 10:19:19.833 544:link-prediction        INFO     Best f1:0.7108
2023-06-06 10:19:19.833 545:link-prediction        INFO     ********************
2023-06-06 10:19:19.836 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:19:19.836 565:link-prediction        INFO     ********************
2023-06-06 10:19:19.836 566:link-prediction        INFO     Best MCC:0.372
2023-06-06 10:19:19.836 567:link-prediction        INFO     ********************
2023-06-06 10:19:19.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:19:23.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:19:23.013 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:19:23.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:19:33.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:19:33.085 650:link-prediction        INFO     eval_acc = 0.6888
2023-06-06 10:19:33.085 650:link-prediction        INFO     eval_f1 = 0.7182
2023-06-06 10:19:33.085 650:link-prediction        INFO     eval_mcc = 0.3862
2023-06-06 10:19:33.085 650:link-prediction        INFO     eval_precision = 0.6563
2023-06-06 10:19:33.085 650:link-prediction        INFO     eval_recall = 0.7931
2023-06-06 10:19:33.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:19:33.089 543:link-prediction        INFO     ********************
2023-06-06 10:19:33.089 544:link-prediction        INFO     Best f1:0.7182
2023-06-06 10:19:33.090 545:link-prediction        INFO     ********************
2023-06-06 10:19:33.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:19:33.093 565:link-prediction        INFO     ********************
2023-06-06 10:19:33.093 566:link-prediction        INFO     Best MCC:0.3862
2023-06-06 10:19:33.093 567:link-prediction        INFO     ********************
2023-06-06 10:19:33.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:19:36.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:19:36.573 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:19:36.573 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:19:47.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:19:47.183 650:link-prediction        INFO     eval_acc = 0.6869
2023-06-06 10:19:47.183 650:link-prediction        INFO     eval_f1 = 0.6447
2023-06-06 10:19:47.183 650:link-prediction        INFO     eval_mcc = 0.3849
2023-06-06 10:19:47.184 650:link-prediction        INFO     eval_precision = 0.7453
2023-06-06 10:19:47.184 650:link-prediction        INFO     eval_recall = 0.568
2023-06-06 10:19:47.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:19:50.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:19:50.457 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:19:50.457 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:20:00.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:20:00.984 650:link-prediction        INFO     eval_acc = 0.6985
2023-06-06 10:20:00.984 650:link-prediction        INFO     eval_f1 = 0.7082
2023-06-06 10:20:00.984 650:link-prediction        INFO     eval_mcc = 0.3979
2023-06-06 10:20:00.984 650:link-prediction        INFO     eval_precision = 0.6862
2023-06-06 10:20:00.985 650:link-prediction        INFO     eval_recall = 0.7316
2023-06-06 10:20:00.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:20:00.990 565:link-prediction        INFO     ********************
2023-06-06 10:20:00.990 566:link-prediction        INFO     Best MCC:0.3979
2023-06-06 10:20:00.990 567:link-prediction        INFO     ********************
2023-06-06 10:20:00.994 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:20:04.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:20:04.298 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:20:04.298 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:20:14.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:20:14.834 650:link-prediction        INFO     eval_acc = 0.6998
2023-06-06 10:20:14.834 650:link-prediction        INFO     eval_f1 = 0.6645
2023-06-06 10:20:14.834 650:link-prediction        INFO     eval_mcc = 0.4088
2023-06-06 10:20:14.834 650:link-prediction        INFO     eval_precision = 0.7531
2023-06-06 10:20:14.834 650:link-prediction        INFO     eval_recall = 0.5945
2023-06-06 10:20:14.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:20:14.839 565:link-prediction        INFO     ********************
2023-06-06 10:20:14.839 566:link-prediction        INFO     Best MCC:0.4088
2023-06-06 10:20:14.839 567:link-prediction        INFO     ********************
2023-06-06 10:20:14.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:20:18.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:20:18.029 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:20:18.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:20:28.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:20:28.510 650:link-prediction        INFO     eval_acc = 0.7145
2023-06-06 10:20:28.510 650:link-prediction        INFO     eval_f1 = 0.7316
2023-06-06 10:20:28.510 650:link-prediction        INFO     eval_mcc = 0.4326
2023-06-06 10:20:28.511 650:link-prediction        INFO     eval_precision = 0.6903
2023-06-06 10:20:28.511 650:link-prediction        INFO     eval_recall = 0.7781
2023-06-06 10:20:28.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:20:28.516 543:link-prediction        INFO     ********************
2023-06-06 10:20:28.516 544:link-prediction        INFO     Best f1:0.7316
2023-06-06 10:20:28.516 545:link-prediction        INFO     ********************
2023-06-06 10:20:28.519 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:20:28.519 565:link-prediction        INFO     ********************
2023-06-06 10:20:28.519 566:link-prediction        INFO     Best MCC:0.4326
2023-06-06 10:20:28.520 567:link-prediction        INFO     ********************
2023-06-06 10:20:28.521 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:20:31.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:20:31.625 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:20:31.625 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:20:42.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:20:42.368 650:link-prediction        INFO     eval_acc = 0.7027
2023-06-06 10:20:42.368 650:link-prediction        INFO     eval_f1 = 0.7218
2023-06-06 10:20:42.368 650:link-prediction        INFO     eval_mcc = 0.4094
2023-06-06 10:20:42.368 650:link-prediction        INFO     eval_precision = 0.6783
2023-06-06 10:20:42.369 650:link-prediction        INFO     eval_recall = 0.7713
2023-06-06 10:20:42.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:20:45.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:20:45.471 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:20:45.471 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:20:55.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:20:55.902 650:link-prediction        INFO     eval_acc = 0.7022
2023-06-06 10:20:55.903 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-06 10:20:55.903 650:link-prediction        INFO     eval_mcc = 0.4044
2023-06-06 10:20:55.903 650:link-prediction        INFO     eval_precision = 0.7049
2023-06-06 10:20:55.903 650:link-prediction        INFO     eval_recall = 0.6956
2023-06-06 10:20:55.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:20:59.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:20:59.062 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:20:59.062 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:21:10.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:21:10.011 650:link-prediction        INFO     eval_acc = 0.7051
2023-06-06 10:21:10.011 650:link-prediction        INFO     eval_f1 = 0.728
2023-06-06 10:21:10.011 650:link-prediction        INFO     eval_mcc = 0.4162
2023-06-06 10:21:10.012 650:link-prediction        INFO     eval_precision = 0.6756
2023-06-06 10:21:10.012 650:link-prediction        INFO     eval_recall = 0.7892
2023-06-06 10:21:10.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:21:13.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:21:13.179 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:21:13.179 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:21:23.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:21:23.904 650:link-prediction        INFO     eval_acc = 0.7085
2023-06-06 10:21:23.904 650:link-prediction        INFO     eval_f1 = 0.7164
2023-06-06 10:21:23.904 650:link-prediction        INFO     eval_mcc = 0.4176
2023-06-06 10:21:23.904 650:link-prediction        INFO     eval_precision = 0.6976
2023-06-06 10:21:23.904 650:link-prediction        INFO     eval_recall = 0.7362
2023-06-06 10:21:23.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:21:27.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:21:27.166 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:21:27.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:21:38.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:21:38.049 650:link-prediction        INFO     eval_acc = 0.7115
2023-06-06 10:21:38.049 650:link-prediction        INFO     eval_f1 = 0.7024
2023-06-06 10:21:38.049 650:link-prediction        INFO     eval_mcc = 0.4238
2023-06-06 10:21:38.049 650:link-prediction        INFO     eval_precision = 0.7254
2023-06-06 10:21:38.049 650:link-prediction        INFO     eval_recall = 0.6808
2023-06-06 10:21:38.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:21:41.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:21:41.101 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:21:41.101 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:21:51.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:21:51.202 650:link-prediction        INFO     eval_acc = 0.7125
2023-06-06 10:21:51.202 650:link-prediction        INFO     eval_f1 = 0.6963
2023-06-06 10:21:51.202 650:link-prediction        INFO     eval_mcc = 0.4275
2023-06-06 10:21:51.203 650:link-prediction        INFO     eval_precision = 0.7379
2023-06-06 10:21:51.203 650:link-prediction        INFO     eval_recall = 0.6592
2023-06-06 10:21:51.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:21:54.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:21:54.279 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:21:54.279 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:04.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:04.408 650:link-prediction        INFO     eval_acc = 0.7164
2023-06-06 10:22:04.409 650:link-prediction        INFO     eval_f1 = 0.7145
2023-06-06 10:22:04.409 650:link-prediction        INFO     eval_mcc = 0.4328
2023-06-06 10:22:04.409 650:link-prediction        INFO     eval_precision = 0.7193
2023-06-06 10:22:04.409 650:link-prediction        INFO     eval_recall = 0.7097
2023-06-06 10:22:04.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:04.413 565:link-prediction        INFO     ********************
