2023-05-14 03:48:03.530 933:link-prediction        DEBUG  main message
2023-05-14 03:48:46.602 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 03:48:46.602 305:link-prediction        INFO   label: 0
2023-05-14 03:48:46.602 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 03:48:46.602 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 03:48:46.602 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 03:48:46.602 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 03:48:46.602 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 03:48:46.603 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 03:48:46.603 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 03:48:46.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 03:48:46.603 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.603 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 03:48:46.603 305:link-prediction        INFO   label: 0
2023-05-14 03:48:46.603 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 03:48:46.603 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 03:48:46.603 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 03:48:46.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 03:48:46.604 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 03:48:46.604 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 03:48:46.604 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 03:48:46.604 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 03:48:46.604 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.604 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 03:48:46.605 305:link-prediction        INFO   label: 0
2023-05-14 03:48:46.605 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 03:48:46.605 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 03:48:46.605 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 03:48:46.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 03:48:46.605 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 03:48:46.605 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 03:48:46.606 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 03:48:46.606 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 03:48:46.606 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.606 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 03:48:46.606 305:link-prediction        INFO   label: 0
2023-05-14 03:48:46.606 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 03:48:46.606 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 03:48:46.606 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 03:48:46.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:48:46.607 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 03:48:46.607 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 03:48:46.607 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 03:48:46.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 03:48:46.607 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.607 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 03:48:46.607 305:link-prediction        INFO   label: 1
2023-05-14 03:48:46.608 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:48:46.608 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 03:48:46.608 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 03:48:46.608 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 03:48:46.608 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 03:48:46.608 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 03:48:46.608 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 03:48:46.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 03:48:46.609 303:link-prediction        INFO   *** Example ***
2023-05-14 03:48:46.609 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 03:48:46.609 305:link-prediction        INFO   label: 1
2023-05-14 03:48:46.609 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 03:48:46.609 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 03:48:46.609 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 03:48:46.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 03:48:46.610 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 03:48:46.610 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 03:48:46.610 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 03:48:46.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 03:48:46.610 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:48:46.631 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:48:46.631 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:48:47.515 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:48:47.516 470:link-prediction        INFO     Num examples = 32914
2023-05-14 03:48:47.516 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:48:47.516 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:48:47.516 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:48:47.516 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:48:47.516 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 03:48:50.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:48:50.114 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:48:50.114 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:48:56.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:48:56.660 647:link-prediction        INFO     eval_acc = 0.5923
2023-05-14 03:48:56.660 647:link-prediction        INFO     eval_f1 = 0.6015
2023-05-14 03:48:56.660 647:link-prediction        INFO     eval_mcc = 0.1848
2023-05-14 03:48:56.660 647:link-prediction        INFO     eval_precision = 0.5883
2023-05-14 03:48:56.660 647:link-prediction        INFO     eval_recall = 0.6154
2023-05-14 03:48:56.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:48:56.662 540:link-prediction        INFO     ********************
2023-05-14 03:48:56.662 541:link-prediction        INFO     Best f1:0.6015
2023-05-14 03:48:56.663 542:link-prediction        INFO     ********************
2023-05-14 03:48:56.663 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:48:56.664 562:link-prediction        INFO     ********************
2023-05-14 03:48:56.664 563:link-prediction        INFO     Best MCC:0.1848
2023-05-14 03:48:56.664 564:link-prediction        INFO     ********************
2023-05-14 03:48:56.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:48:58.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:48:58.738 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:48:58.738 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:05.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:05.050 647:link-prediction        INFO     eval_acc = 0.6499
2023-05-14 03:49:05.050 647:link-prediction        INFO     eval_f1 = 0.675
2023-05-14 03:49:05.050 647:link-prediction        INFO     eval_mcc = 0.3035
2023-05-14 03:49:05.050 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-14 03:49:05.051 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-14 03:49:05.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:05.053 540:link-prediction        INFO     ********************
2023-05-14 03:49:05.053 541:link-prediction        INFO     Best f1:0.675
2023-05-14 03:49:05.053 542:link-prediction        INFO     ********************
2023-05-14 03:49:05.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:49:05.054 562:link-prediction        INFO     ********************
2023-05-14 03:49:05.054 563:link-prediction        INFO     Best MCC:0.3035
2023-05-14 03:49:05.054 564:link-prediction        INFO     ********************
2023-05-14 03:49:05.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:49:07.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:07.092 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:07.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:13.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:13.357 647:link-prediction        INFO     eval_acc = 0.6659
2023-05-14 03:49:13.357 647:link-prediction        INFO     eval_f1 = 0.693
2023-05-14 03:49:13.357 647:link-prediction        INFO     eval_mcc = 0.3371
2023-05-14 03:49:13.357 647:link-prediction        INFO     eval_precision = 0.641
2023-05-14 03:49:13.357 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-14 03:49:13.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:13.359 540:link-prediction        INFO     ********************
2023-05-14 03:49:13.360 541:link-prediction        INFO     Best f1:0.693
2023-05-14 03:49:13.360 542:link-prediction        INFO     ********************
2023-05-14 03:49:13.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:49:13.361 562:link-prediction        INFO     ********************
2023-05-14 03:49:13.361 563:link-prediction        INFO     Best MCC:0.3371
2023-05-14 03:49:13.361 564:link-prediction        INFO     ********************
2023-05-14 03:49:13.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:49:15.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:15.426 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:15.426 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:21.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:21.733 647:link-prediction        INFO     eval_acc = 0.6886
2023-05-14 03:49:21.733 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-14 03:49:21.733 647:link-prediction        INFO     eval_mcc = 0.3924
2023-05-14 03:49:21.733 647:link-prediction        INFO     eval_precision = 0.6478
2023-05-14 03:49:21.734 647:link-prediction        INFO     eval_recall = 0.8267
2023-05-14 03:49:21.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:21.736 540:link-prediction        INFO     ********************
2023-05-14 03:49:21.736 541:link-prediction        INFO     Best f1:0.7264
2023-05-14 03:49:21.736 542:link-prediction        INFO     ********************
2023-05-14 03:49:21.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:49:21.737 562:link-prediction        INFO     ********************
2023-05-14 03:49:21.737 563:link-prediction        INFO     Best MCC:0.3924
2023-05-14 03:49:21.737 564:link-prediction        INFO     ********************
2023-05-14 03:49:21.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:49:23.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:23.796 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:23.796 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:30.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:30.045 647:link-prediction        INFO     eval_acc = 0.6868
2023-05-14 03:49:30.045 647:link-prediction        INFO     eval_f1 = 0.7361
2023-05-14 03:49:30.045 647:link-prediction        INFO     eval_mcc = 0.4028
2023-05-14 03:49:30.045 647:link-prediction        INFO     eval_precision = 0.636
2023-05-14 03:49:30.045 647:link-prediction        INFO     eval_recall = 0.8735
2023-05-14 03:49:30.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:30.047 540:link-prediction        INFO     ********************
2023-05-14 03:49:30.048 541:link-prediction        INFO     Best f1:0.7361
2023-05-14 03:49:30.048 542:link-prediction        INFO     ********************
2023-05-14 03:49:30.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:49:30.049 562:link-prediction        INFO     ********************
2023-05-14 03:49:30.049 563:link-prediction        INFO     Best MCC:0.4028
2023-05-14 03:49:30.049 564:link-prediction        INFO     ********************
2023-05-14 03:49:30.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:49:32.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:32.125 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:32.125 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:38.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:38.460 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-14 03:49:38.460 647:link-prediction        INFO     eval_f1 = 0.691
2023-05-14 03:49:38.460 647:link-prediction        INFO     eval_mcc = 0.4132
2023-05-14 03:49:38.460 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-14 03:49:38.460 647:link-prediction        INFO     eval_recall = 0.6583
2023-05-14 03:49:38.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:38.462 562:link-prediction        INFO     ********************
2023-05-14 03:49:38.463 563:link-prediction        INFO     Best MCC:0.4132
2023-05-14 03:49:38.463 564:link-prediction        INFO     ********************
2023-05-14 03:49:38.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:49:40.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:40.565 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:40.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:46.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:46.833 647:link-prediction        INFO     eval_acc = 0.6969
2023-05-14 03:49:46.834 647:link-prediction        INFO     eval_f1 = 0.6739
2023-05-14 03:49:46.834 647:link-prediction        INFO     eval_mcc = 0.3978
2023-05-14 03:49:46.834 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-14 03:49:46.834 647:link-prediction        INFO     eval_recall = 0.6263
2023-05-14 03:49:46.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:48.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:48.868 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:48.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:49:55.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:49:55.094 647:link-prediction        INFO     eval_acc = 0.695
2023-05-14 03:49:55.094 647:link-prediction        INFO     eval_f1 = 0.6494
2023-05-14 03:49:55.095 647:link-prediction        INFO     eval_mcc = 0.4038
2023-05-14 03:49:55.095 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-14 03:49:55.095 647:link-prediction        INFO     eval_recall = 0.5651
2023-05-14 03:49:55.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:49:57.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:49:57.145 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:49:57.145 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:03.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:03.246 647:link-prediction        INFO     eval_acc = 0.7147
2023-05-14 03:50:03.246 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-14 03:50:03.246 647:link-prediction        INFO     eval_mcc = 0.4299
2023-05-14 03:50:03.247 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-14 03:50:03.247 647:link-prediction        INFO     eval_recall = 0.7367
2023-05-14 03:50:03.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:03.249 562:link-prediction        INFO     ********************
2023-05-14 03:50:03.249 563:link-prediction        INFO     Best MCC:0.4299
2023-05-14 03:50:03.249 564:link-prediction        INFO     ********************
2023-05-14 03:50:03.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:50:05.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:05.180 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:50:05.180 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:11.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:11.363 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-14 03:50:11.364 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-14 03:50:11.364 647:link-prediction        INFO     eval_mcc = 0.4266
2023-05-14 03:50:11.364 647:link-prediction        INFO     eval_precision = 0.7096
2023-05-14 03:50:11.364 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-14 03:50:11.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:13.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:13.271 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:50:13.271 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:19.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:19.449 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-14 03:50:19.450 647:link-prediction        INFO     eval_f1 = 0.7424
2023-05-14 03:50:19.450 647:link-prediction        INFO     eval_mcc = 0.4523
2023-05-14 03:50:19.450 647:link-prediction        INFO     eval_precision = 0.6955
2023-05-14 03:50:19.450 647:link-prediction        INFO     eval_recall = 0.796
2023-05-14 03:50:19.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:19.453 540:link-prediction        INFO     ********************
2023-05-14 03:50:19.453 541:link-prediction        INFO     Best f1:0.7424
2023-05-14 03:50:19.453 542:link-prediction        INFO     ********************
2023-05-14 03:50:19.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:50:19.454 562:link-prediction        INFO     ********************
2023-05-14 03:50:19.454 563:link-prediction        INFO     Best MCC:0.4523
2023-05-14 03:50:19.454 564:link-prediction        INFO     ********************
2023-05-14 03:50:19.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:50:21.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:21.491 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:50:21.491 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:27.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:27.777 647:link-prediction        INFO     eval_acc = 0.704
2023-05-14 03:50:27.777 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-14 03:50:27.777 647:link-prediction        INFO     eval_mcc = 0.4107
2023-05-14 03:50:27.777 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-14 03:50:27.777 647:link-prediction        INFO     eval_recall = 0.6477
2023-05-14 03:50:27.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:29.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:29.818 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:50:29.818 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:36.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:36.127 647:link-prediction        INFO     eval_acc = 0.7125
2023-05-14 03:50:36.127 647:link-prediction        INFO     eval_f1 = 0.722
2023-05-14 03:50:36.127 647:link-prediction        INFO     eval_mcc = 0.426
2023-05-14 03:50:36.128 647:link-prediction        INFO     eval_precision = 0.699
2023-05-14 03:50:36.128 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-14 03:50:36.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:38.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:38.193 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:50:38.193 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:44.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:44.595 647:link-prediction        INFO     eval_acc = 0.7158
2023-05-14 03:50:44.595 647:link-prediction        INFO     eval_f1 = 0.7271
2023-05-14 03:50:44.596 647:link-prediction        INFO     eval_mcc = 0.4331
2023-05-14 03:50:44.596 647:link-prediction        INFO     eval_precision = 0.6993
2023-05-14 03:50:44.596 647:link-prediction        INFO     eval_recall = 0.7572
2023-05-14 03:50:44.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:46.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:46.656 599:link-prediction        INFO     Num examples = 10940
