2023-05-14 00:52:31.457 933:link-prediction        DEBUG  main message
2023-05-14 00:53:24.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 00:53:24.533 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.533 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 00:53:24.534 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.534 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 00:53:24.534 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 00:53:24.535 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 00:53:24.535 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 00:53:24.535 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:53:24.535 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:53:24.536 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:53:24.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:53:24.536 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.536 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 00:53:24.537 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.537 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 00:53:24.537 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 00:53:24.537 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 00:53:24.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 00:53:24.538 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:53:24.538 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:53:24.539 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:53:24.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:53:24.539 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.539 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 00:53:24.539 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.540 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 00:53:24.540 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 00:53:24.540 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 00:53:24.541 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 00:53:24.541 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 00:53:24.541 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 00:53:24.542 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 00:53:24.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 00:53:24.542 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.542 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 00:53:24.542 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.543 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 00:53:24.543 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 00:53:24.543 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 00:53:24.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 00:53:24.544 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:53:24.544 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:53:24.544 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:53:24.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:53:24.545 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.545 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 00:53:24.545 305:link-prediction        INFO   label: 0
2023-05-14 00:53:24.545 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 00:53:24.545 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 00:53:24.546 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 00:53:24.546 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 00:53:24.546 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 00:53:24.546 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 00:53:24.546 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 00:53:24.547 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 00:53:24.547 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.547 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 00:53:24.547 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.547 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 00:53:24.547 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:53:24.548 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:53:24.548 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 00:53:24.548 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:53:24.548 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 00:53:24.548 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 00:53:24.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 00:53:24.549 303:link-prediction        INFO   *** Example ***
2023-05-14 00:53:24.549 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 00:53:24.549 305:link-prediction        INFO   label: 1
2023-05-14 00:53:24.549 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 00:53:24.549 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 00:53:24.549 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 00:53:24.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 00:53:24.550 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 00:53:24.550 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 00:53:24.550 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 00:53:24.550 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 00:53:24.550 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:53:24.571 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:53:24.571 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:53:25.462 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:53:25.462 470:link-prediction        INFO     Num examples = 66380
2023-05-14 00:53:25.463 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:53:25.463 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:53:25.463 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:53:25.463 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:53:25.463 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 00:53:29.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:53:29.940 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:53:29.940 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:53:43.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:53:43.015 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-14 00:53:43.015 647:link-prediction        INFO     eval_f1 = 0.7345
2023-05-14 00:53:43.015 647:link-prediction        INFO     eval_mcc = 0.6092
2023-05-14 00:53:43.015 647:link-prediction        INFO     eval_precision = 0.9479
2023-05-14 00:53:43.015 647:link-prediction        INFO     eval_recall = 0.5996
2023-05-14 00:53:43.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:53:43.015 540:link-prediction        INFO     ********************
2023-05-14 00:53:43.015 541:link-prediction        INFO     Best f1:0.7345
2023-05-14 00:53:43.015 542:link-prediction        INFO     ********************
2023-05-14 00:53:43.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:53:43.016 562:link-prediction        INFO     ********************
2023-05-14 00:53:43.017 563:link-prediction        INFO     Best MCC:0.6092
2023-05-14 00:53:43.017 564:link-prediction        INFO     ********************
2023-05-14 00:53:43.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:53:47.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:53:47.130 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:53:47.130 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:53:59.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:53:59.774 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-14 00:53:59.774 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-14 00:53:59.774 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-14 00:53:59.774 647:link-prediction        INFO     eval_precision = 0.9372
2023-05-14 00:53:59.774 647:link-prediction        INFO     eval_recall = 0.6336
2023-05-14 00:53:59.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:53:59.774 540:link-prediction        INFO     ********************
2023-05-14 00:53:59.774 541:link-prediction        INFO     Best f1:0.756
2023-05-14 00:53:59.774 542:link-prediction        INFO     ********************
2023-05-14 00:53:59.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:53:59.775 562:link-prediction        INFO     ********************
2023-05-14 00:53:59.775 563:link-prediction        INFO     Best MCC:0.6248
2023-05-14 00:53:59.775 564:link-prediction        INFO     ********************
2023-05-14 00:53:59.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:54:03.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:54:03.884 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:54:03.884 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:54:16.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:54:16.494 647:link-prediction        INFO     eval_acc = 0.798
2023-05-14 00:54:16.494 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-14 00:54:16.494 647:link-prediction        INFO     eval_mcc = 0.6145
2023-05-14 00:54:16.494 647:link-prediction        INFO     eval_precision = 0.8938
2023-05-14 00:54:16.494 647:link-prediction        INFO     eval_recall = 0.6764
2023-05-14 00:54:16.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:54:16.495 540:link-prediction        INFO     ********************
2023-05-14 00:54:16.495 541:link-prediction        INFO     Best f1:0.7701
2023-05-14 00:54:16.495 542:link-prediction        INFO     ********************
2023-05-14 00:54:16.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:54:20.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:54:20.666 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:54:20.666 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:54:33.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:54:33.283 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-14 00:54:33.283 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-14 00:54:33.284 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-14 00:54:33.284 647:link-prediction        INFO     eval_precision = 0.902
2023-05-14 00:54:33.284 647:link-prediction        INFO     eval_recall = 0.6811
2023-05-14 00:54:33.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:54:33.284 540:link-prediction        INFO     ********************
2023-05-14 00:54:33.284 541:link-prediction        INFO     Best f1:0.7762
2023-05-14 00:54:33.284 542:link-prediction        INFO     ********************
2023-05-14 00:54:33.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:54:33.285 562:link-prediction        INFO     ********************
2023-05-14 00:54:33.285 563:link-prediction        INFO     Best MCC:0.6262
2023-05-14 00:54:33.285 564:link-prediction        INFO     ********************
2023-05-14 00:54:33.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:54:37.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:54:37.424 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:54:37.424 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:54:50.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:54:50.073 647:link-prediction        INFO     eval_acc = 0.802
2023-05-14 00:54:50.073 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-14 00:54:50.073 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-14 00:54:50.073 647:link-prediction        INFO     eval_precision = 0.9157
2023-05-14 00:54:50.073 647:link-prediction        INFO     eval_recall = 0.6653
2023-05-14 00:54:50.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:54:50.073 562:link-prediction        INFO     ********************
2023-05-14 00:54:50.073 563:link-prediction        INFO     Best MCC:0.628
2023-05-14 00:54:50.074 564:link-prediction        INFO     ********************
2023-05-14 00:54:50.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:54:54.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:54:54.135 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:54:54.135 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:55:06.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:55:06.749 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-14 00:55:06.749 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-14 00:55:06.750 647:link-prediction        INFO     eval_mcc = 0.5669
2023-05-14 00:55:06.750 647:link-prediction        INFO     eval_precision = 0.747
2023-05-14 00:55:06.750 647:link-prediction        INFO     eval_recall = 0.8491
2023-05-14 00:55:06.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:55:06.750 540:link-prediction        INFO     ********************
2023-05-14 00:55:06.750 541:link-prediction        INFO     Best f1:0.7948
2023-05-14 00:55:06.750 542:link-prediction        INFO     ********************
2023-05-14 00:55:06.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:55:10.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:55:10.804 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:55:10.804 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:55:23.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:55:23.417 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-14 00:55:23.417 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-14 00:55:23.417 647:link-prediction        INFO     eval_mcc = 0.588
2023-05-14 00:55:23.417 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-14 00:55:23.417 647:link-prediction        INFO     eval_recall = 0.8058
2023-05-14 00:55:23.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:55:23.418 540:link-prediction        INFO     ********************
2023-05-14 00:55:23.418 541:link-prediction        INFO     Best f1:0.7964
2023-05-14 00:55:23.418 542:link-prediction        INFO     ********************
2023-05-14 00:55:23.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:55:27.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:55:27.445 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:55:27.445 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:55:40.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:55:40.041 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-14 00:55:40.041 647:link-prediction        INFO     eval_f1 = 0.7749
2023-05-14 00:55:40.041 647:link-prediction        INFO     eval_mcc = 0.6356
2023-05-14 00:55:40.042 647:link-prediction        INFO     eval_precision = 0.9207
2023-05-14 00:55:40.042 647:link-prediction        INFO     eval_recall = 0.669
2023-05-14 00:55:40.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:55:40.042 562:link-prediction        INFO     ********************
2023-05-14 00:55:40.042 563:link-prediction        INFO     Best MCC:0.6356
2023-05-14 00:55:40.042 564:link-prediction        INFO     ********************
2023-05-14 00:55:40.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:55:44.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:55:44.053 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:55:44.053 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:55:56.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:55:56.638 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-14 00:55:56.638 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-14 00:55:56.638 647:link-prediction        INFO     eval_mcc = 0.6204
2023-05-14 00:55:56.638 647:link-prediction        INFO     eval_precision = 0.879
2023-05-14 00:55:56.639 647:link-prediction        INFO     eval_recall = 0.7052
2023-05-14 00:55:56.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:56:00.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:56:00.809 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:56:00.810 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:56:13.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:56:13.522 647:link-prediction        INFO     eval_acc = 0.7883
2023-05-14 00:56:13.522 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-14 00:56:13.522 647:link-prediction        INFO     eval_mcc = 0.5826
2023-05-14 00:56:13.522 647:link-prediction        INFO     eval_precision = 0.7521
2023-05-14 00:56:13.522 647:link-prediction        INFO     eval_recall = 0.8601
2023-05-14 00:56:13.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:56:13.522 540:link-prediction        INFO     ********************
2023-05-14 00:56:13.522 541:link-prediction        INFO     Best f1:0.8025
2023-05-14 00:56:13.523 542:link-prediction        INFO     ********************
2023-05-14 00:56:13.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:56:17.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:56:17.534 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:56:17.534 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:56:30.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:56:30.224 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-14 00:56:30.224 647:link-prediction        INFO     eval_f1 = 0.7862
2023-05-14 00:56:30.224 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-14 00:56:30.224 647:link-prediction        INFO     eval_precision = 0.9017
2023-05-14 00:56:30.224 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-14 00:56:30.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:56:30.224 562:link-prediction        INFO     ********************
2023-05-14 00:56:30.224 563:link-prediction        INFO     Best MCC:0.6376
2023-05-14 00:56:30.224 564:link-prediction        INFO     ********************
2023-05-14 00:56:30.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:56:34.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:56:34.276 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:56:34.276 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:56:47.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:56:47.065 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-14 00:56:47.065 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-14 00:56:47.065 647:link-prediction        INFO     eval_mcc = 0.5998
2023-05-14 00:56:47.065 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-14 00:56:47.066 647:link-prediction        INFO     eval_recall = 0.8144
2023-05-14 00:56:47.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:56:47.066 540:link-prediction        INFO     ********************
2023-05-14 00:56:47.066 541:link-prediction        INFO     Best f1:0.8027
2023-05-14 00:56:47.066 542:link-prediction        INFO     ********************
2023-05-14 00:56:47.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:56:51.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:56:51.239 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:56:51.240 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:57:04.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:57:04.129 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-14 00:57:04.129 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-14 00:57:04.129 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-14 00:57:04.129 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-14 00:57:04.129 647:link-prediction        INFO     eval_recall = 0.7407
2023-05-14 00:57:04.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:57:08.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:57:08.299 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:57:08.299 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:57:21.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:57:21.439 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-14 00:57:21.439 647:link-prediction        INFO     eval_f1 = 0.7937
2023-05-14 00:57:21.439 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-14 00:57:21.439 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-14 00:57:21.439 647:link-prediction        INFO     eval_recall = 0.7418
2023-05-14 00:57:21.439 647:link-prediction        INFO     eval_threshold = 0.5
