2023-06-06 06:17:25.252 936:link-prediction        DEBUG  main message
2023-06-06 06:18:15.476 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 06:18:15.476 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 06:18:15.476 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 06:18:15.476 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 06:18:15.476 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 06:18:15.476 306:link-prediction        INFO   *** Example ***
2023-06-06 06:18:15.476 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 06:18:15.477 308:link-prediction        INFO   label: 1
2023-06-06 06:18:15.477 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 06:18:15.477 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 06:18:15.477 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 06:18:15.477 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 06:18:15.477 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:18:15.478 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 06:18:15.478 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 06:18:15.478 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:18:15.478 306:link-prediction        INFO   *** Example ***
2023-06-06 06:18:15.478 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 06:18:15.478 308:link-prediction        INFO   label: 1
2023-06-06 06:18:15.478 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 06:18:15.478 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 06:18:15.479 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 06:18:15.479 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 06:18:15.479 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 06:18:15.479 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 06:18:15.479 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 06:18:15.479 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 06:18:15.479 306:link-prediction        INFO   *** Example ***
2023-06-06 06:18:15.479 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 06:18:15.479 308:link-prediction        INFO   label: 0
2023-06-06 06:18:15.480 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 06:18:15.480 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 06:18:15.480 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 06:18:15.480 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 06:18:15.480 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 06:18:15.480 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 06:18:15.481 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 06:18:15.481 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 06:18:15.481 306:link-prediction        INFO   *** Example ***
2023-06-06 06:18:15.481 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 06:18:15.481 308:link-prediction        INFO   label: 1
2023-06-06 06:18:15.481 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 06:18:15.481 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 06:18:15.481 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 06:18:15.482 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 06:18:15.482 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 06:18:15.482 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 06:18:15.482 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 06:18:15.482 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 06:18:15.482 306:link-prediction        INFO   *** Example ***
2023-06-06 06:18:15.482 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 06:18:15.482 308:link-prediction        INFO   label: 1
2023-06-06 06:18:15.483 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 06:18:15.483 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 06:18:15.483 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 06:18:15.483 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 06:18:15.483 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 06:18:15.483 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 06:18:15.483 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 06:18:15.484 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 06:18:15.484 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:18:15.504 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:18:15.504 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:18:17.225 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:18:17.225 473:link-prediction        INFO     Num examples = 66380
2023-06-06 06:18:17.226 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:18:17.226 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:18:17.226 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:18:17.226 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:18:17.226 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 06:18:23.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:18:23.810 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:18:23.810 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:18:45.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:18:45.114 650:link-prediction        INFO     eval_acc = 0.7766
2023-06-06 06:18:45.115 650:link-prediction        INFO     eval_f1 = 0.7338
2023-06-06 06:18:45.115 650:link-prediction        INFO     eval_mcc = 0.5843
2023-06-06 06:18:45.115 650:link-prediction        INFO     eval_precision = 0.9078
2023-06-06 06:18:45.115 650:link-prediction        INFO     eval_recall = 0.6158
2023-06-06 06:18:45.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:18:45.115 543:link-prediction        INFO     ********************
2023-06-06 06:18:45.115 544:link-prediction        INFO     Best f1:0.7338
2023-06-06 06:18:45.115 545:link-prediction        INFO     ********************
2023-06-06 06:18:45.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:18:45.120 565:link-prediction        INFO     ********************
2023-06-06 06:18:45.120 566:link-prediction        INFO     Best MCC:0.5843
2023-06-06 06:18:45.120 567:link-prediction        INFO     ********************
2023-06-06 06:18:45.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:18:50.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:18:50.777 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:18:50.777 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:19:10.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:19:10.256 650:link-prediction        INFO     eval_acc = 0.7859
2023-06-06 06:19:10.256 650:link-prediction        INFO     eval_f1 = 0.7506
2023-06-06 06:19:10.257 650:link-prediction        INFO     eval_mcc = 0.5964
2023-06-06 06:19:10.257 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-06 06:19:10.257 650:link-prediction        INFO     eval_recall = 0.6442
2023-06-06 06:19:10.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:19:10.257 543:link-prediction        INFO     ********************
2023-06-06 06:19:10.257 544:link-prediction        INFO     Best f1:0.7506
2023-06-06 06:19:10.257 545:link-prediction        INFO     ********************
2023-06-06 06:19:10.260 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:19:10.261 565:link-prediction        INFO     ********************
2023-06-06 06:19:10.261 566:link-prediction        INFO     Best MCC:0.5964
2023-06-06 06:19:10.261 567:link-prediction        INFO     ********************
2023-06-06 06:19:10.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:19:16.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:19:16.013 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:19:16.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:19:35.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:19:35.096 650:link-prediction        INFO     eval_acc = 0.7878
2023-06-06 06:19:35.097 650:link-prediction        INFO     eval_f1 = 0.7404
2023-06-06 06:19:35.097 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 06:19:35.097 650:link-prediction        INFO     eval_precision = 0.9534
2023-06-06 06:19:35.097 650:link-prediction        INFO     eval_recall = 0.6052
2023-06-06 06:19:35.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:19:35.097 565:link-prediction        INFO     ********************
2023-06-06 06:19:35.097 566:link-prediction        INFO     Best MCC:0.6183
2023-06-06 06:19:35.098 567:link-prediction        INFO     ********************
2023-06-06 06:19:35.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:19:40.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:19:40.632 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:19:40.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:19:59.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:19:59.163 650:link-prediction        INFO     eval_acc = 0.7949
2023-06-06 06:19:59.163 650:link-prediction        INFO     eval_f1 = 0.7561
2023-06-06 06:19:59.163 650:link-prediction        INFO     eval_mcc = 0.6223
2023-06-06 06:19:59.164 650:link-prediction        INFO     eval_precision = 0.9329
2023-06-06 06:19:59.164 650:link-prediction        INFO     eval_recall = 0.6356
2023-06-06 06:19:59.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:19:59.164 543:link-prediction        INFO     ********************
2023-06-06 06:19:59.164 544:link-prediction        INFO     Best f1:0.7561
2023-06-06 06:19:59.164 545:link-prediction        INFO     ********************
2023-06-06 06:19:59.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:19:59.168 565:link-prediction        INFO     ********************
2023-06-06 06:19:59.168 566:link-prediction        INFO     Best MCC:0.6223
2023-06-06 06:19:59.168 567:link-prediction        INFO     ********************
2023-06-06 06:19:59.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:20:04.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:20:04.607 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:20:04.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:20:22.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:20:22.961 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 06:20:22.961 650:link-prediction        INFO     eval_f1 = 0.7823
2023-06-06 06:20:22.962 650:link-prediction        INFO     eval_mcc = 0.6137
2023-06-06 06:20:22.962 650:link-prediction        INFO     eval_precision = 0.868
2023-06-06 06:20:22.962 650:link-prediction        INFO     eval_recall = 0.712
2023-06-06 06:20:22.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:20:22.962 543:link-prediction        INFO     ********************
2023-06-06 06:20:22.962 544:link-prediction        INFO     Best f1:0.7823
2023-06-06 06:20:22.962 545:link-prediction        INFO     ********************
2023-06-06 06:20:22.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:20:28.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:20:28.198 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:20:28.198 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:20:46.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:20:46.801 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-06 06:20:46.801 650:link-prediction        INFO     eval_f1 = 0.7738
2023-06-06 06:20:46.801 650:link-prediction        INFO     eval_mcc = 0.6189
2023-06-06 06:20:46.801 650:link-prediction        INFO     eval_precision = 0.8941
2023-06-06 06:20:46.801 650:link-prediction        INFO     eval_recall = 0.6821
2023-06-06 06:20:46.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:20:52.329 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:20:52.329 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:20:52.329 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:21:10.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:21:10.315 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 06:21:10.316 650:link-prediction        INFO     eval_f1 = 0.7985
2023-06-06 06:21:10.316 650:link-prediction        INFO     eval_mcc = 0.605
2023-06-06 06:21:10.316 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-06 06:21:10.316 650:link-prediction        INFO     eval_recall = 0.7836
2023-06-06 06:21:10.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:21:10.316 543:link-prediction        INFO     ********************
2023-06-06 06:21:10.316 544:link-prediction        INFO     Best f1:0.7985
2023-06-06 06:21:10.316 545:link-prediction        INFO     ********************
2023-06-06 06:21:10.320 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:21:15.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:21:15.784 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:21:15.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:21:34.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:21:34.188 650:link-prediction        INFO     eval_acc = 0.7974
2023-06-06 06:21:34.188 650:link-prediction        INFO     eval_f1 = 0.7552
2023-06-06 06:21:34.189 650:link-prediction        INFO     eval_mcc = 0.6339
2023-06-06 06:21:34.189 650:link-prediction        INFO     eval_precision = 0.9544
2023-06-06 06:21:34.189 650:link-prediction        INFO     eval_recall = 0.6248
2023-06-06 06:21:34.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:21:34.189 565:link-prediction        INFO     ********************
2023-06-06 06:21:34.189 566:link-prediction        INFO     Best MCC:0.6339
2023-06-06 06:21:34.189 567:link-prediction        INFO     ********************
2023-06-06 06:21:34.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:21:39.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:21:39.574 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:21:39.574 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:21:57.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:21:57.767 650:link-prediction        INFO     eval_acc = 0.8052
2023-06-06 06:21:57.767 650:link-prediction        INFO     eval_f1 = 0.7712
2023-06-06 06:21:57.767 650:link-prediction        INFO     eval_mcc = 0.6393
2023-06-06 06:21:57.767 650:link-prediction        INFO     eval_precision = 0.9343
2023-06-06 06:21:57.768 650:link-prediction        INFO     eval_recall = 0.6566
2023-06-06 06:21:57.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:21:57.768 565:link-prediction        INFO     ********************
2023-06-06 06:21:57.768 566:link-prediction        INFO     Best MCC:0.6393
2023-06-06 06:21:57.768 567:link-prediction        INFO     ********************
2023-06-06 06:21:57.770 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:22:03.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:22:03.213 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:22:03.213 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:22:21.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:22:21.233 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-06 06:22:21.234 650:link-prediction        INFO     eval_f1 = 0.7965
2023-06-06 06:22:21.234 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-06 06:22:21.234 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 06:22:21.234 650:link-prediction        INFO     eval_recall = 0.7447
2023-06-06 06:22:21.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:22:26.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:22:26.532 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:22:26.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:22:45.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:22:45.251 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-06 06:22:45.252 650:link-prediction        INFO     eval_f1 = 0.8061
2023-06-06 06:22:45.252 650:link-prediction        INFO     eval_mcc = 0.6188
2023-06-06 06:22:45.252 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-06 06:22:45.252 650:link-prediction        INFO     eval_recall = 0.7932
2023-06-06 06:22:45.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:22:45.252 543:link-prediction        INFO     ********************
2023-06-06 06:22:45.252 544:link-prediction        INFO     Best f1:0.8061
2023-06-06 06:22:45.253 545:link-prediction        INFO     ********************
2023-06-06 06:22:45.257 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:22:50.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:22:50.725 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:22:50.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:23:09.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:23:09.654 650:link-prediction        INFO     eval_acc = 0.8083
2023-06-06 06:23:09.654 650:link-prediction        INFO     eval_f1 = 0.784
2023-06-06 06:23:09.654 650:link-prediction        INFO     eval_mcc = 0.633
2023-06-06 06:23:09.655 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-06 06:23:09.655 650:link-prediction        INFO     eval_recall = 0.6956
2023-06-06 06:23:09.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:23:15.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:23:15.342 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:23:15.342 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:23:34.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:23:34.127 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 06:23:34.127 650:link-prediction        INFO     eval_f1 = 0.8111
2023-06-06 06:23:34.127 650:link-prediction        INFO     eval_mcc = 0.6199
2023-06-06 06:23:34.127 650:link-prediction        INFO     eval_precision = 0.8061
2023-06-06 06:23:34.128 650:link-prediction        INFO     eval_recall = 0.8163
2023-06-06 06:23:34.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:23:34.128 543:link-prediction        INFO     ********************
2023-06-06 06:23:34.128 544:link-prediction        INFO     Best f1:0.8111
2023-06-06 06:23:34.128 545:link-prediction        INFO     ********************
2023-06-06 06:23:34.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:23:39.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:23:39.717 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:23:39.717 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:23:58.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:23:58.742 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-06 06:23:58.743 650:link-prediction        INFO     eval_f1 = 0.8088
2023-06-06 06:23:58.743 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-06 06:23:58.743 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-06 06:23:58.743 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-06 06:23:58.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:24:04.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:24:04.350 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:24:04.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:24:22.576 648:link-prediction        INFO   ***** Eval results *****
