2022-10-11 03:19:46.717 933:link-prediction        DEBUG  main message
2022-10-11 03:20:33.441 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 03:20:33.442 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 03:20:33.442 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 03:20:33.442 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 03:20:33.442 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.442 304:link-prediction        INFO   idx: 50311
2022-10-11 03:20:33.442 305:link-prediction        INFO   label: 0
2022-10-11 03:20:33.442 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 03:20:33.442 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 03:20:33.442 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 03:20:33.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 03:20:33.442 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 03:20:33.442 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 03:20:33.443 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 03:20:33.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 03:20:33.443 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.443 304:link-prediction        INFO   idx: 47731
2022-10-11 03:20:33.443 305:link-prediction        INFO   label: 0
2022-10-11 03:20:33.443 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 03:20:33.443 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 03:20:33.443 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 03:20:33.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 03:20:33.443 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 03:20:33.443 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 03:20:33.444 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 03:20:33.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 03:20:33.444 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.444 304:link-prediction        INFO   idx: 50067
2022-10-11 03:20:33.444 305:link-prediction        INFO   label: 0
2022-10-11 03:20:33.444 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 03:20:33.444 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 03:20:33.444 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 03:20:33.444 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 03:20:33.444 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 03:20:33.444 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 03:20:33.444 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 03:20:33.444 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 03:20:33.445 303:link-prediction        INFO   *** Example ***
2022-10-11 03:20:33.445 304:link-prediction        INFO   idx: 46412
2022-10-11 03:20:33.445 305:link-prediction        INFO   label: 1
2022-10-11 03:20:33.445 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 03:20:33.445 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 03:20:33.445 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 03:20:33.445 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 03:20:33.445 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 03:20:33.445 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 03:20:33.445 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 03:20:33.445 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 03:20:33.445 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:20:33.467 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:20:33.467 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:20:34.211 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:20:34.211 470:link-prediction        INFO     Num examples = 26658
2022-10-11 03:20:34.211 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:20:34.211 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:20:34.211 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:20:34.211 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:20:34.211 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 03:20:36.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:20:36.039 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:20:36.040 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:20:40.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:20:40.619 647:link-prediction        INFO     eval_acc = 0.7027
2022-10-11 03:20:40.620 647:link-prediction        INFO     eval_f1 = 0.705
2022-10-11 03:20:40.620 647:link-prediction        INFO     eval_mcc = 0.4054
2022-10-11 03:20:40.620 647:link-prediction        INFO     eval_precision = 0.6995
2022-10-11 03:20:40.620 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-11 03:20:40.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:20:40.620 540:link-prediction        INFO     ********************
2022-10-11 03:20:40.620 541:link-prediction        INFO     Best f1:0.705
2022-10-11 03:20:40.620 542:link-prediction        INFO     ********************
2022-10-11 03:20:40.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:20:40.621 562:link-prediction        INFO     ********************
2022-10-11 03:20:40.621 563:link-prediction        INFO     Best MCC:0.4054
2022-10-11 03:20:40.621 564:link-prediction        INFO     ********************
2022-10-11 03:20:40.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:20:42.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:20:42.095 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:20:42.095 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:20:46.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:20:46.702 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-11 03:20:46.702 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-11 03:20:46.702 647:link-prediction        INFO     eval_mcc = 0.6985
2022-10-11 03:20:46.702 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-11 03:20:46.702 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-11 03:20:46.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:20:46.702 540:link-prediction        INFO     ********************
2022-10-11 03:20:46.702 541:link-prediction        INFO     Best f1:0.8565
2022-10-11 03:20:46.702 542:link-prediction        INFO     ********************
2022-10-11 03:20:46.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:20:46.703 562:link-prediction        INFO     ********************
2022-10-11 03:20:46.703 563:link-prediction        INFO     Best MCC:0.6985
2022-10-11 03:20:46.703 564:link-prediction        INFO     ********************
2022-10-11 03:20:46.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:20:48.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:20:48.187 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:20:48.187 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:20:52.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:20:52.830 647:link-prediction        INFO     eval_acc = 0.8495
2022-10-11 03:20:52.830 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-11 03:20:52.830 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-11 03:20:52.831 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-11 03:20:52.831 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-11 03:20:52.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:20:52.831 540:link-prediction        INFO     ********************
2022-10-11 03:20:52.831 541:link-prediction        INFO     Best f1:0.8655
2022-10-11 03:20:52.831 542:link-prediction        INFO     ********************
2022-10-11 03:20:52.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:20:52.832 562:link-prediction        INFO     ********************
2022-10-11 03:20:52.832 563:link-prediction        INFO     Best MCC:0.7197
2022-10-11 03:20:52.832 564:link-prediction        INFO     ********************
2022-10-11 03:20:52.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:20:54.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:20:54.336 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:20:54.336 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:20:58.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:20:58.970 647:link-prediction        INFO     eval_acc = 0.8526
2022-10-11 03:20:58.970 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-11 03:20:58.970 647:link-prediction        INFO     eval_mcc = 0.7276
2022-10-11 03:20:58.970 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-11 03:20:58.970 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-11 03:20:58.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:20:58.970 540:link-prediction        INFO     ********************
2022-10-11 03:20:58.970 541:link-prediction        INFO     Best f1:0.8687
2022-10-11 03:20:58.970 542:link-prediction        INFO     ********************
2022-10-11 03:20:58.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:20:58.971 562:link-prediction        INFO     ********************
2022-10-11 03:20:58.971 563:link-prediction        INFO     Best MCC:0.7276
2022-10-11 03:20:58.971 564:link-prediction        INFO     ********************
2022-10-11 03:20:58.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:00.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:00.463 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:00.463 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:05.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:05.126 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-11 03:21:05.126 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-11 03:21:05.127 647:link-prediction        INFO     eval_mcc = 0.7344
2022-10-11 03:21:05.127 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-11 03:21:05.127 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-11 03:21:05.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:05.127 540:link-prediction        INFO     ********************
2022-10-11 03:21:05.127 541:link-prediction        INFO     Best f1:0.8723
2022-10-11 03:21:05.127 542:link-prediction        INFO     ********************
2022-10-11 03:21:05.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:21:05.128 562:link-prediction        INFO     ********************
2022-10-11 03:21:05.128 563:link-prediction        INFO     Best MCC:0.7344
2022-10-11 03:21:05.128 564:link-prediction        INFO     ********************
2022-10-11 03:21:05.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:06.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:06.622 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:06.622 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:11.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:11.267 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-11 03:21:11.267 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-11 03:21:11.267 647:link-prediction        INFO     eval_mcc = 0.7268
2022-10-11 03:21:11.267 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-11 03:21:11.268 647:link-prediction        INFO     eval_recall = 0.926
2022-10-11 03:21:11.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:12.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:12.763 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:12.763 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:17.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:17.435 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-11 03:21:17.435 647:link-prediction        INFO     eval_f1 = 0.8756
2022-10-11 03:21:17.435 647:link-prediction        INFO     eval_mcc = 0.7425
2022-10-11 03:21:17.435 647:link-prediction        INFO     eval_precision = 0.7936
2022-10-11 03:21:17.435 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-11 03:21:17.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:17.436 540:link-prediction        INFO     ********************
2022-10-11 03:21:17.436 541:link-prediction        INFO     Best f1:0.8756
2022-10-11 03:21:17.436 542:link-prediction        INFO     ********************
2022-10-11 03:21:17.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:21:17.437 562:link-prediction        INFO     ********************
2022-10-11 03:21:17.437 563:link-prediction        INFO     Best MCC:0.7425
2022-10-11 03:21:17.437 564:link-prediction        INFO     ********************
2022-10-11 03:21:17.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:18.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:18.930 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:18.930 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:23.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:23.591 647:link-prediction        INFO     eval_acc = 0.8616
2022-10-11 03:21:23.591 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-11 03:21:23.591 647:link-prediction        INFO     eval_mcc = 0.7301
2022-10-11 03:21:23.592 647:link-prediction        INFO     eval_precision = 0.8181
2022-10-11 03:21:23.592 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-11 03:21:23.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:25.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:25.082 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:25.082 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:29.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:29.764 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-11 03:21:29.764 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-11 03:21:29.764 647:link-prediction        INFO     eval_mcc = 0.755
2022-10-11 03:21:29.764 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-11 03:21:29.764 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-11 03:21:29.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:29.764 540:link-prediction        INFO     ********************
2022-10-11 03:21:29.765 541:link-prediction        INFO     Best f1:0.882
2022-10-11 03:21:29.765 542:link-prediction        INFO     ********************
2022-10-11 03:21:29.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:21:29.765 562:link-prediction        INFO     ********************
2022-10-11 03:21:29.766 563:link-prediction        INFO     Best MCC:0.755
2022-10-11 03:21:29.766 564:link-prediction        INFO     ********************
2022-10-11 03:21:29.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:31.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:31.256 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:31.256 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:35.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:35.929 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-11 03:21:35.929 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-11 03:21:35.929 647:link-prediction        INFO     eval_mcc = 0.7485
2022-10-11 03:21:35.929 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-11 03:21:35.930 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-11 03:21:35.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:37.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:37.421 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:37.421 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:42.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:42.118 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-11 03:21:42.118 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-11 03:21:42.118 647:link-prediction        INFO     eval_mcc = 0.7573
2022-10-11 03:21:42.118 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-11 03:21:42.118 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-11 03:21:42.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:42.118 540:link-prediction        INFO     ********************
2022-10-11 03:21:42.118 541:link-prediction        INFO     Best f1:0.8831
2022-10-11 03:21:42.118 542:link-prediction        INFO     ********************
2022-10-11 03:21:42.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:21:42.119 562:link-prediction        INFO     ********************
2022-10-11 03:21:42.119 563:link-prediction        INFO     Best MCC:0.7573
2022-10-11 03:21:42.119 564:link-prediction        INFO     ********************
2022-10-11 03:21:42.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:43.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:43.616 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:43.616 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:48.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:21:48.316 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-11 03:21:48.316 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-11 03:21:48.316 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-11 03:21:48.316 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-11 03:21:48.317 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-11 03:21:48.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:48.317 562:link-prediction        INFO     ********************
2022-10-11 03:21:48.317 563:link-prediction        INFO     Best MCC:0.7574
2022-10-11 03:21:48.317 564:link-prediction        INFO     ********************
2022-10-11 03:21:48.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:49.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:49.812 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:49.812 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:21:54.537 645:link-prediction        INFO   ***** Eval results *****
