2023-06-05 17:22:16.919 936:link-prediction        DEBUG  main message
2023-06-05 17:23:09.862 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 17:23:09.862 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 17:23:09.862 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 17:23:09.862 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 17:23:09.862 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.862 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 17:23:09.862 308:link-prediction        INFO   label: 1
2023-06-05 17:23:09.863 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 17:23:09.863 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 17:23:09.863 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 17:23:09.863 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 17:23:09.863 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 17:23:09.863 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 17:23:09.863 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 17:23:09.863 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 17:23:09.864 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.864 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 17:23:09.864 308:link-prediction        INFO   label: 0
2023-06-05 17:23:09.864 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 17:23:09.864 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 17:23:09.864 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 17:23:09.864 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 17:23:09.865 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 17:23:09.865 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 17:23:09.865 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 17:23:09.865 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 17:23:09.865 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.865 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 17:23:09.865 308:link-prediction        INFO   label: 0
2023-06-05 17:23:09.865 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 17:23:09.866 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 17:23:09.866 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 17:23:09.866 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 17:23:09.866 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 17:23:09.866 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 17:23:09.866 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 17:23:09.866 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 17:23:09.867 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.867 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 17:23:09.867 308:link-prediction        INFO   label: 0
2023-06-05 17:23:09.867 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 17:23:09.867 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 17:23:09.867 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 17:23:09.867 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 17:23:09.867 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 17:23:09.868 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 17:23:09.868 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 17:23:09.868 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 17:23:09.868 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.868 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 17:23:09.868 308:link-prediction        INFO   label: 0
2023-06-05 17:23:09.868 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 17:23:09.868 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 17:23:09.868 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 17:23:09.869 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 17:23:09.869 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 17:23:09.869 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 17:23:09.869 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 17:23:09.869 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 17:23:09.869 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.869 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 17:23:09.869 308:link-prediction        INFO   label: 1
2023-06-05 17:23:09.870 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 17:23:09.870 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 17:23:09.870 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 17:23:09.870 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 17:23:09.870 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 17:23:09.870 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 17:23:09.870 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 17:23:09.870 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 17:23:09.871 306:link-prediction        INFO   *** Example ***
2023-06-05 17:23:09.871 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 17:23:09.871 308:link-prediction        INFO   label: 1
2023-06-05 17:23:09.871 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 17:23:09.871 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 17:23:09.871 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 17:23:09.871 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 17:23:09.871 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 17:23:09.872 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 17:23:09.872 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 17:23:09.872 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 17:23:09.872 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:23:09.896 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:23:09.897 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:23:11.644 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:23:11.645 473:link-prediction        INFO     Num examples = 32914
2023-06-05 17:23:11.645 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:23:11.645 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:23:11.645 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:23:11.645 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:23:11.645 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 17:23:18.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:23:18.168 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:23:18.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:23:30.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:23:30.459 650:link-prediction        INFO     eval_acc = 0.5967
2023-06-05 17:23:30.459 650:link-prediction        INFO     eval_f1 = 0.5922
2023-06-05 17:23:30.459 650:link-prediction        INFO     eval_mcc = 0.1935
2023-06-05 17:23:30.459 650:link-prediction        INFO     eval_precision = 0.5989
2023-06-05 17:23:30.460 650:link-prediction        INFO     eval_recall = 0.5857
2023-06-05 17:23:30.460 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:23:30.463 543:link-prediction        INFO     ********************
2023-06-05 17:23:30.463 544:link-prediction        INFO     Best f1:0.5922
2023-06-05 17:23:30.464 545:link-prediction        INFO     ********************
2023-06-05 17:23:30.469 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:23:30.469 565:link-prediction        INFO     ********************
2023-06-05 17:23:30.469 566:link-prediction        INFO     Best MCC:0.1935
2023-06-05 17:23:30.470 567:link-prediction        INFO     ********************
2023-06-05 17:23:30.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:23:34.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:23:34.273 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:23:34.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:23:45.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:23:45.792 650:link-prediction        INFO     eval_acc = 0.6602
2023-06-05 17:23:45.792 650:link-prediction        INFO     eval_f1 = 0.6055
2023-06-05 17:23:45.792 650:link-prediction        INFO     eval_mcc = 0.3336
2023-06-05 17:23:45.792 650:link-prediction        INFO     eval_precision = 0.7218
2023-06-05 17:23:45.792 650:link-prediction        INFO     eval_recall = 0.5214
2023-06-05 17:23:45.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:23:45.795 543:link-prediction        INFO     ********************
2023-06-05 17:23:45.795 544:link-prediction        INFO     Best f1:0.6055
2023-06-05 17:23:45.795 545:link-prediction        INFO     ********************
2023-06-05 17:23:45.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:23:45.798 565:link-prediction        INFO     ********************
2023-06-05 17:23:45.798 566:link-prediction        INFO     Best MCC:0.3336
2023-06-05 17:23:45.799 567:link-prediction        INFO     ********************
2023-06-05 17:23:45.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:23:49.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:23:49.257 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:23:49.257 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:24:01.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:24:01.518 650:link-prediction        INFO     eval_acc = 0.691
2023-06-05 17:24:01.518 650:link-prediction        INFO     eval_f1 = 0.7215
2023-06-05 17:24:01.518 650:link-prediction        INFO     eval_mcc = 0.3916
2023-06-05 17:24:01.518 650:link-prediction        INFO     eval_precision = 0.6568
2023-06-05 17:24:01.518 650:link-prediction        INFO     eval_recall = 0.8004
2023-06-05 17:24:01.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:24:01.525 543:link-prediction        INFO     ********************
2023-06-05 17:24:01.526 544:link-prediction        INFO     Best f1:0.7215
2023-06-05 17:24:01.526 545:link-prediction        INFO     ********************
2023-06-05 17:24:01.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:24:01.529 565:link-prediction        INFO     ********************
2023-06-05 17:24:01.529 566:link-prediction        INFO     Best MCC:0.3916
2023-06-05 17:24:01.529 567:link-prediction        INFO     ********************
2023-06-05 17:24:01.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:24:04.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:24:04.862 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:24:04.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:24:19.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:24:19.415 650:link-prediction        INFO     eval_acc = 0.6778
2023-06-05 17:24:19.416 650:link-prediction        INFO     eval_f1 = 0.7123
2023-06-05 17:24:19.416 650:link-prediction        INFO     eval_mcc = 0.3663
2023-06-05 17:24:19.416 650:link-prediction        INFO     eval_precision = 0.6434
2023-06-05 17:24:19.416 650:link-prediction        INFO     eval_recall = 0.7976
2023-06-05 17:24:19.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:24:23.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:24:23.178 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:24:23.178 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:24:35.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:24:35.551 650:link-prediction        INFO     eval_acc = 0.6922
2023-06-05 17:24:35.551 650:link-prediction        INFO     eval_f1 = 0.7273
2023-06-05 17:24:35.552 650:link-prediction        INFO     eval_mcc = 0.3979
2023-06-05 17:24:35.552 650:link-prediction        INFO     eval_precision = 0.6529
2023-06-05 17:24:35.552 650:link-prediction        INFO     eval_recall = 0.821
2023-06-05 17:24:35.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:24:35.556 543:link-prediction        INFO     ********************
2023-06-05 17:24:35.556 544:link-prediction        INFO     Best f1:0.7273
2023-06-05 17:24:35.556 545:link-prediction        INFO     ********************
2023-06-05 17:24:35.561 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:24:35.561 565:link-prediction        INFO     ********************
2023-06-05 17:24:35.561 566:link-prediction        INFO     Best MCC:0.3979
2023-06-05 17:24:35.562 567:link-prediction        INFO     ********************
2023-06-05 17:24:35.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:24:40.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:24:40.255 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:24:40.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:24:54.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:24:54.367 650:link-prediction        INFO     eval_acc = 0.7186
2023-06-05 17:24:54.367 650:link-prediction        INFO     eval_f1 = 0.7214
2023-06-05 17:24:54.367 650:link-prediction        INFO     eval_mcc = 0.4374
2023-06-05 17:24:54.368 650:link-prediction        INFO     eval_precision = 0.7143
2023-06-05 17:24:54.368 650:link-prediction        INFO     eval_recall = 0.7287
2023-06-05 17:24:54.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:24:54.371 565:link-prediction        INFO     ********************
2023-06-05 17:24:54.371 566:link-prediction        INFO     Best MCC:0.4374
2023-06-05 17:24:54.371 567:link-prediction        INFO     ********************
2023-06-05 17:24:54.373 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:24:58.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:24:58.019 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:24:58.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:25:14.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:25:14.276 650:link-prediction        INFO     eval_acc = 0.7045
2023-06-05 17:25:14.276 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-05 17:25:14.276 650:link-prediction        INFO     eval_mcc = 0.4091
2023-06-05 17:25:14.276 650:link-prediction        INFO     eval_precision = 0.7001
2023-06-05 17:25:14.276 650:link-prediction        INFO     eval_recall = 0.7154
2023-06-05 17:25:14.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:25:18.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:25:18.003 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:25:18.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:25:33.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:25:33.036 650:link-prediction        INFO     eval_acc = 0.6996
2023-06-05 17:25:33.036 650:link-prediction        INFO     eval_f1 = 0.6881
2023-06-05 17:25:33.036 650:link-prediction        INFO     eval_mcc = 0.4004
2023-06-05 17:25:33.036 650:link-prediction        INFO     eval_precision = 0.7156
2023-06-05 17:25:33.036 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-05 17:25:33.036 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:25:36.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:25:36.911 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:25:36.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:25:49.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:25:49.031 650:link-prediction        INFO     eval_acc = 0.7068
2023-06-05 17:25:49.032 650:link-prediction        INFO     eval_f1 = 0.7131
2023-06-05 17:25:49.032 650:link-prediction        INFO     eval_mcc = 0.4139
2023-06-05 17:25:49.032 650:link-prediction        INFO     eval_precision = 0.6981
2023-06-05 17:25:49.032 650:link-prediction        INFO     eval_recall = 0.7287
2023-06-05 17:25:49.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:25:53.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:25:53.020 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:25:53.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:26:06.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:26:06.054 650:link-prediction        INFO     eval_acc = 0.7204
2023-06-05 17:26:06.054 650:link-prediction        INFO     eval_f1 = 0.7352
2023-06-05 17:26:06.055 650:link-prediction        INFO     eval_mcc = 0.4435
2023-06-05 17:26:06.055 650:link-prediction        INFO     eval_precision = 0.6982
2023-06-05 17:26:06.055 650:link-prediction        INFO     eval_recall = 0.7762
2023-06-05 17:26:06.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:26:06.059 543:link-prediction        INFO     ********************
2023-06-05 17:26:06.060 544:link-prediction        INFO     Best f1:0.7352
2023-06-05 17:26:06.060 545:link-prediction        INFO     ********************
2023-06-05 17:26:06.063 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:26:06.063 565:link-prediction        INFO     ********************
2023-06-05 17:26:06.064 566:link-prediction        INFO     Best MCC:0.4435
2023-06-05 17:26:06.064 567:link-prediction        INFO     ********************
2023-06-05 17:26:06.069 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:26:09.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:26:09.416 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:26:09.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:26:23.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:26:23.342 650:link-prediction        INFO     eval_acc = 0.7087
2023-06-05 17:26:23.342 650:link-prediction        INFO     eval_f1 = 0.732
2023-06-05 17:26:23.343 650:link-prediction        INFO     eval_mcc = 0.4238
2023-06-05 17:26:23.343 650:link-prediction        INFO     eval_precision = 0.6777
2023-06-05 17:26:23.343 650:link-prediction        INFO     eval_recall = 0.7958
2023-06-05 17:26:23.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:26:26.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:26:26.941 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:26:26.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:26:39.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:26:39.907 650:link-prediction        INFO     eval_acc = 0.7178
2023-06-05 17:26:39.907 650:link-prediction        INFO     eval_f1 = 0.7214
2023-06-05 17:26:39.907 650:link-prediction        INFO     eval_mcc = 0.4358
2023-06-05 17:26:39.907 650:link-prediction        INFO     eval_precision = 0.7124
2023-06-05 17:26:39.908 650:link-prediction        INFO     eval_recall = 0.7305
2023-06-05 17:26:39.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:26:43.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:26:43.533 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:26:43.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:26:57.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:26:57.041 650:link-prediction        INFO     eval_acc = 0.7144
2023-06-05 17:26:57.041 650:link-prediction        INFO     eval_f1 = 0.6967
2023-06-05 17:26:57.041 650:link-prediction        INFO     eval_mcc = 0.4316
2023-06-05 17:26:57.041 650:link-prediction        INFO     eval_precision = 0.7426
2023-06-05 17:26:57.041 650:link-prediction        INFO     eval_recall = 0.6561
2023-06-05 17:26:57.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:27:00.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:27:00.522 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:27:00.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:27:14.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:27:14.682 650:link-prediction        INFO     eval_acc = 0.7107
2023-06-05 17:27:14.682 650:link-prediction        INFO     eval_f1 = 0.7322
2023-06-05 17:27:14.682 650:link-prediction        INFO     eval_mcc = 0.4269
2023-06-05 17:27:14.682 650:link-prediction        INFO     eval_precision = 0.6816
2023-06-05 17:27:14.682 650:link-prediction        INFO     eval_recall = 0.7909
2023-06-05 17:27:14.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:27:18.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:27:18.858 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:27:18.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:27:30.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:27:30.905 650:link-prediction        INFO     eval_acc = 0.7171
2023-06-05 17:27:30.905 650:link-prediction        INFO     eval_f1 = 0.6987
2023-06-05 17:27:30.905 650:link-prediction        INFO     eval_mcc = 0.4375
2023-06-05 17:27:30.905 650:link-prediction        INFO     eval_precision = 0.7473
2023-06-05 17:27:30.905 650:link-prediction        INFO     eval_recall = 0.6559
2023-06-05 17:27:30.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:27:34.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:27:34.789 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:27:34.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:27:48.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:27:48.210 650:link-prediction        INFO     eval_acc = 0.7184
2023-06-05 17:27:48.210 650:link-prediction        INFO     eval_f1 = 0.7193
