2023-05-13 16:53:58.245 933:link-prediction        DEBUG  main message
2023-05-13 16:54:37.114 305:link-prediction        INFO   label: 1
2023-05-13 16:54:37.115 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 16:54:37.115 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 16:54:37.115 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 16:54:37.115 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 16:54:37.115 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 16:54:37.115 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 16:54:37.115 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 16:54:37.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 16:54:37.115 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.115 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 16:54:37.116 305:link-prediction        INFO   label: 0
2023-05-13 16:54:37.116 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 16:54:37.116 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 16:54:37.116 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 16:54:37.116 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 16:54:37.116 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 16:54:37.116 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 16:54:37.116 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 16:54:37.117 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 16:54:37.117 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.117 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 16:54:37.117 305:link-prediction        INFO   label: 0
2023-05-13 16:54:37.117 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 16:54:37.117 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 16:54:37.117 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 16:54:37.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 16:54:37.118 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 16:54:37.118 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 16:54:37.118 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 16:54:37.118 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 16:54:37.118 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.118 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 16:54:37.118 305:link-prediction        INFO   label: 0
2023-05-13 16:54:37.118 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 16:54:37.118 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 16:54:37.119 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 16:54:37.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 16:54:37.119 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 16:54:37.119 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 16:54:37.119 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 16:54:37.119 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 16:54:37.119 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.119 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 16:54:37.119 305:link-prediction        INFO   label: 0
2023-05-13 16:54:37.120 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 16:54:37.120 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 16:54:37.120 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 16:54:37.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 16:54:37.120 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 16:54:37.120 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 16:54:37.120 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 16:54:37.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 16:54:37.121 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.121 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 16:54:37.121 305:link-prediction        INFO   label: 1
2023-05-13 16:54:37.121 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:54:37.121 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 16:54:37.121 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 16:54:37.121 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 16:54:37.121 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 16:54:37.121 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 16:54:37.121 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 16:54:37.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 16:54:37.122 303:link-prediction        INFO   *** Example ***
2023-05-13 16:54:37.122 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 16:54:37.122 305:link-prediction        INFO   label: 1
2023-05-13 16:54:37.122 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 16:54:37.122 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 16:54:37.122 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 16:54:37.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 16:54:37.122 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 16:54:37.122 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 16:54:37.122 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 16:54:37.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 16:54:37.123 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:54:37.153 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:54:37.153 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:54:38.055 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:54:38.055 470:link-prediction        INFO     Num examples = 32914
2023-05-13 16:54:38.055 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:54:38.056 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:54:38.056 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:54:38.056 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:54:38.056 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 16:54:40.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:54:40.430 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:54:40.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:54:46.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:54:46.636 647:link-prediction        INFO     eval_acc = 0.5232
2023-05-13 16:54:46.636 647:link-prediction        INFO     eval_f1 = 0.636
2023-05-13 16:54:46.637 647:link-prediction        INFO     eval_mcc = 0.0592
2023-05-13 16:54:46.637 647:link-prediction        INFO     eval_precision = 0.5143
2023-05-13 16:54:46.637 647:link-prediction        INFO     eval_recall = 0.8331
2023-05-13 16:54:46.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:54:46.639 540:link-prediction        INFO     ********************
2023-05-13 16:54:46.639 541:link-prediction        INFO     Best f1:0.636
2023-05-13 16:54:46.639 542:link-prediction        INFO     ********************
2023-05-13 16:54:46.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:54:46.641 562:link-prediction        INFO     ********************
2023-05-13 16:54:46.641 563:link-prediction        INFO     Best MCC:0.0592
2023-05-13 16:54:46.641 564:link-prediction        INFO     ********************
2023-05-13 16:54:46.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:54:48.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:54:48.496 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:54:48.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:54:54.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:54:54.427 647:link-prediction        INFO     eval_acc = 0.6346
2023-05-13 16:54:54.427 647:link-prediction        INFO     eval_f1 = 0.6173
2023-05-13 16:54:54.427 647:link-prediction        INFO     eval_mcc = 0.2702
2023-05-13 16:54:54.427 647:link-prediction        INFO     eval_precision = 0.6479
2023-05-13 16:54:54.427 647:link-prediction        INFO     eval_recall = 0.5894
2023-05-13 16:54:54.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:54:54.429 562:link-prediction        INFO     ********************
2023-05-13 16:54:54.430 563:link-prediction        INFO     Best MCC:0.2702
2023-05-13 16:54:54.430 564:link-prediction        INFO     ********************
2023-05-13 16:54:54.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:54:56.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:54:56.285 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:54:56.285 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:02.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:02.247 647:link-prediction        INFO     eval_acc = 0.647
2023-05-13 16:55:02.247 647:link-prediction        INFO     eval_f1 = 0.6644
2023-05-13 16:55:02.247 647:link-prediction        INFO     eval_mcc = 0.2956
2023-05-13 16:55:02.247 647:link-prediction        INFO     eval_precision = 0.6332
2023-05-13 16:55:02.247 647:link-prediction        INFO     eval_recall = 0.6989
2023-05-13 16:55:02.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:02.249 540:link-prediction        INFO     ********************
2023-05-13 16:55:02.250 541:link-prediction        INFO     Best f1:0.6644
2023-05-13 16:55:02.250 542:link-prediction        INFO     ********************
2023-05-13 16:55:02.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:55:02.250 562:link-prediction        INFO     ********************
2023-05-13 16:55:02.251 563:link-prediction        INFO     Best MCC:0.2956
2023-05-13 16:55:02.251 564:link-prediction        INFO     ********************
2023-05-13 16:55:02.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:55:04.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:04.124 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:04.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:10.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:10.089 647:link-prediction        INFO     eval_acc = 0.6651
2023-05-13 16:55:10.090 647:link-prediction        INFO     eval_f1 = 0.6504
2023-05-13 16:55:10.090 647:link-prediction        INFO     eval_mcc = 0.3313
2023-05-13 16:55:10.090 647:link-prediction        INFO     eval_precision = 0.6802
2023-05-13 16:55:10.090 647:link-prediction        INFO     eval_recall = 0.623
2023-05-13 16:55:10.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:10.092 562:link-prediction        INFO     ********************
2023-05-13 16:55:10.092 563:link-prediction        INFO     Best MCC:0.3313
2023-05-13 16:55:10.092 564:link-prediction        INFO     ********************
2023-05-13 16:55:10.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:55:11.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:11.973 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:11.973 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:17.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:17.964 647:link-prediction        INFO     eval_acc = 0.6714
2023-05-13 16:55:17.964 647:link-prediction        INFO     eval_f1 = 0.6355
2023-05-13 16:55:17.964 647:link-prediction        INFO     eval_mcc = 0.3496
2023-05-13 16:55:17.965 647:link-prediction        INFO     eval_precision = 0.7134
2023-05-13 16:55:17.965 647:link-prediction        INFO     eval_recall = 0.5729
2023-05-13 16:55:17.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:17.967 562:link-prediction        INFO     ********************
2023-05-13 16:55:17.967 563:link-prediction        INFO     Best MCC:0.3496
2023-05-13 16:55:17.967 564:link-prediction        INFO     ********************
2023-05-13 16:55:17.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:55:19.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:19.831 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:19.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:25.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:25.799 647:link-prediction        INFO     eval_acc = 0.6901
2023-05-13 16:55:25.799 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-13 16:55:25.800 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-13 16:55:25.800 647:link-prediction        INFO     eval_precision = 0.7182
2023-05-13 16:55:25.800 647:link-prediction        INFO     eval_recall = 0.6258
2023-05-13 16:55:25.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:25.802 540:link-prediction        INFO     ********************
2023-05-13 16:55:25.802 541:link-prediction        INFO     Best f1:0.6688
2023-05-13 16:55:25.802 542:link-prediction        INFO     ********************
2023-05-13 16:55:25.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:55:25.803 562:link-prediction        INFO     ********************
2023-05-13 16:55:25.803 563:link-prediction        INFO     Best MCC:0.3834
2023-05-13 16:55:25.803 564:link-prediction        INFO     ********************
2023-05-13 16:55:25.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:55:27.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:27.669 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:27.669 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:33.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:33.664 647:link-prediction        INFO     eval_acc = 0.6864
2023-05-13 16:55:33.664 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-13 16:55:33.664 647:link-prediction        INFO     eval_mcc = 0.381
2023-05-13 16:55:33.665 647:link-prediction        INFO     eval_precision = 0.6545
2023-05-13 16:55:33.665 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-13 16:55:33.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:33.667 540:link-prediction        INFO     ********************
2023-05-13 16:55:33.667 541:link-prediction        INFO     Best f1:0.7157
2023-05-13 16:55:33.667 542:link-prediction        INFO     ********************
2023-05-13 16:55:33.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:55:35.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:35.547 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:35.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:41.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:41.521 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 16:55:41.522 647:link-prediction        INFO     eval_f1 = 0.7106
2023-05-13 16:55:41.522 647:link-prediction        INFO     eval_mcc = 0.3896
2023-05-13 16:55:41.522 647:link-prediction        INFO     eval_precision = 0.6729
2023-05-13 16:55:41.522 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-13 16:55:41.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:41.524 562:link-prediction        INFO     ********************
2023-05-13 16:55:41.524 563:link-prediction        INFO     Best MCC:0.3896
2023-05-13 16:55:41.524 564:link-prediction        INFO     ********************
2023-05-13 16:55:41.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:55:43.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:43.395 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:43.395 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:49.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:49.395 647:link-prediction        INFO     eval_acc = 0.6825
2023-05-13 16:55:49.396 647:link-prediction        INFO     eval_f1 = 0.6866
2023-05-13 16:55:49.396 647:link-prediction        INFO     eval_mcc = 0.3652
2023-05-13 16:55:49.396 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-13 16:55:49.396 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-13 16:55:49.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:51.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:51.266 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:51.266 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:55:57.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:55:57.249 647:link-prediction        INFO     eval_acc = 0.679
2023-05-13 16:55:57.249 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-13 16:55:57.249 647:link-prediction        INFO     eval_mcc = 0.3605
2023-05-13 16:55:57.249 647:link-prediction        INFO     eval_precision = 0.66
2023-05-13 16:55:57.249 647:link-prediction        INFO     eval_recall = 0.7384
2023-05-13 16:55:57.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:55:59.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:55:59.101 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:55:59.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:05.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:05.116 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-13 16:56:05.116 647:link-prediction        INFO     eval_f1 = 0.7207
2023-05-13 16:56:05.116 647:link-prediction        INFO     eval_mcc = 0.3884
2023-05-13 16:56:05.116 647:link-prediction        INFO     eval_precision = 0.6544
2023-05-13 16:56:05.116 647:link-prediction        INFO     eval_recall = 0.8018
2023-05-13 16:56:05.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:05.118 540:link-prediction        INFO     ********************
2023-05-13 16:56:05.118 541:link-prediction        INFO     Best f1:0.7207
2023-05-13 16:56:05.118 542:link-prediction        INFO     ********************
2023-05-13 16:56:05.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:56:06.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:06.984 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:56:06.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:12.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:12.937 647:link-prediction        INFO     eval_acc = 0.7008
2023-05-13 16:56:12.937 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-13 16:56:12.937 647:link-prediction        INFO     eval_mcc = 0.4108
2023-05-13 16:56:12.937 647:link-prediction        INFO     eval_precision = 0.666
2023-05-13 16:56:12.937 647:link-prediction        INFO     eval_recall = 0.8057
2023-05-13 16:56:12.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:12.940 540:link-prediction        INFO     ********************
2023-05-13 16:56:12.940 541:link-prediction        INFO     Best f1:0.7292
2023-05-13 16:56:12.940 542:link-prediction        INFO     ********************
2023-05-13 16:56:12.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:56:12.941 562:link-prediction        INFO     ********************
2023-05-13 16:56:12.941 563:link-prediction        INFO     Best MCC:0.4108
2023-05-13 16:56:12.941 564:link-prediction        INFO     ********************
2023-05-13 16:56:12.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:56:14.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:14.838 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:56:14.838 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:20.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:20.858 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-13 16:56:20.858 647:link-prediction        INFO     eval_f1 = 0.7056
2023-05-13 16:56:20.858 647:link-prediction        INFO     eval_mcc = 0.3972
2023-05-13 16:56:20.859 647:link-prediction        INFO     eval_precision = 0.689
2023-05-13 16:56:20.859 647:link-prediction        INFO     eval_recall = 0.723
2023-05-13 16:56:20.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:22.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:22.729 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:56:22.729 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:28.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:28.694 647:link-prediction        INFO     eval_acc = 0.6918
2023-05-13 16:56:28.694 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-13 16:56:28.695 647:link-prediction        INFO     eval_mcc = 0.3862
2023-05-13 16:56:28.695 647:link-prediction        INFO     eval_precision = 0.6716
2023-05-13 16:56:28.695 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-13 16:56:28.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:30.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:30.584 599:link-prediction        INFO     Num examples = 10940
