2022-10-21 18:05:29.389 933:link-prediction        DEBUG  main message
2022-10-21 18:05:58.882 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:05:59.668 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:05:59.668 470:link-prediction        INFO     Num examples = 46800
2022-10-21 18:05:59.669 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:05:59.669 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:05:59.669 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:05:59.669 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:05:59.669 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 18:06:02.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:06:02.733 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:06:02.733 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:06:11.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:06:11.578 647:link-prediction        INFO     eval_acc = 0.5466
2022-10-21 18:06:11.578 647:link-prediction        INFO     eval_f1 = 0.4834
2022-10-21 18:06:11.578 647:link-prediction        INFO     eval_mcc = 0.0962
2022-10-21 18:06:11.578 647:link-prediction        INFO     eval_precision = 0.5617
2022-10-21 18:06:11.578 647:link-prediction        INFO     eval_recall = 0.4242
2022-10-21 18:06:11.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:06:11.578 540:link-prediction        INFO     ********************
2022-10-21 18:06:11.578 541:link-prediction        INFO     Best f1:0.4834
2022-10-21 18:06:11.578 542:link-prediction        INFO     ********************
2022-10-21 18:06:11.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:06:11.579 562:link-prediction        INFO     ********************
2022-10-21 18:06:11.579 563:link-prediction        INFO     Best MCC:0.0962
2022-10-21 18:06:11.580 564:link-prediction        INFO     ********************
2022-10-21 18:06:11.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:06:14.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:06:14.227 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:06:14.227 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:06:23.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:06:23.045 647:link-prediction        INFO     eval_acc = 0.5919
2022-10-21 18:06:23.045 647:link-prediction        INFO     eval_f1 = 0.5003
2022-10-21 18:06:23.045 647:link-prediction        INFO     eval_mcc = 0.1974
2022-10-21 18:06:23.045 647:link-prediction        INFO     eval_precision = 0.645
2022-10-21 18:06:23.045 647:link-prediction        INFO     eval_recall = 0.4086
2022-10-21 18:06:23.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:06:23.046 540:link-prediction        INFO     ********************
2022-10-21 18:06:23.046 541:link-prediction        INFO     Best f1:0.5003
2022-10-21 18:06:23.046 542:link-prediction        INFO     ********************
2022-10-21 18:06:23.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:06:23.047 562:link-prediction        INFO     ********************
2022-10-21 18:06:23.047 563:link-prediction        INFO     Best MCC:0.1974
2022-10-21 18:06:23.047 564:link-prediction        INFO     ********************
2022-10-21 18:06:23.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:06:25.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:06:25.714 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:06:25.714 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:06:34.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:06:34.717 647:link-prediction        INFO     eval_acc = 0.6001
2022-10-21 18:06:34.717 647:link-prediction        INFO     eval_f1 = 0.6623
2022-10-21 18:06:34.717 647:link-prediction        INFO     eval_mcc = 0.2152
2022-10-21 18:06:34.717 647:link-prediction        INFO     eval_precision = 0.5731
2022-10-21 18:06:34.717 647:link-prediction        INFO     eval_recall = 0.7842
2022-10-21 18:06:34.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:06:34.717 540:link-prediction        INFO     ********************
2022-10-21 18:06:34.717 541:link-prediction        INFO     Best f1:0.6623
2022-10-21 18:06:34.717 542:link-prediction        INFO     ********************
2022-10-21 18:06:34.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:06:34.718 562:link-prediction        INFO     ********************
2022-10-21 18:06:34.718 563:link-prediction        INFO     Best MCC:0.2152
2022-10-21 18:06:34.718 564:link-prediction        INFO     ********************
2022-10-21 18:06:34.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:06:37.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:06:37.383 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:06:37.383 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:06:46.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:06:46.303 647:link-prediction        INFO     eval_acc = 0.5916
2022-10-21 18:06:46.304 647:link-prediction        INFO     eval_f1 = 0.4661
2022-10-21 18:06:46.304 647:link-prediction        INFO     eval_mcc = 0.2076
2022-10-21 18:06:46.304 647:link-prediction        INFO     eval_precision = 0.6729
2022-10-21 18:06:46.304 647:link-prediction        INFO     eval_recall = 0.3566
2022-10-21 18:06:46.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:06:48.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:06:48.976 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:06:48.976 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:06:57.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:06:57.967 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-21 18:06:57.967 647:link-prediction        INFO     eval_f1 = 0.6264
2022-10-21 18:06:57.967 647:link-prediction        INFO     eval_mcc = 0.2467
2022-10-21 18:06:57.968 647:link-prediction        INFO     eval_precision = 0.6213
2022-10-21 18:06:57.968 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-21 18:06:57.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:06:57.968 562:link-prediction        INFO     ********************
2022-10-21 18:06:57.968 563:link-prediction        INFO     Best MCC:0.2467
2022-10-21 18:06:57.968 564:link-prediction        INFO     ********************
2022-10-21 18:06:57.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:07:00.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:07:00.689 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:07:00.689 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:07:09.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:07:09.657 647:link-prediction        INFO     eval_acc = 0.5982
2022-10-21 18:07:09.657 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-21 18:07:09.657 647:link-prediction        INFO     eval_mcc = 0.2192
2022-10-21 18:07:09.657 647:link-prediction        INFO     eval_precision = 0.568
2022-10-21 18:07:09.657 647:link-prediction        INFO     eval_recall = 0.8205
2022-10-21 18:07:09.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:07:09.657 540:link-prediction        INFO     ********************
2022-10-21 18:07:09.657 541:link-prediction        INFO     Best f1:0.6713
2022-10-21 18:07:09.657 542:link-prediction        INFO     ********************
2022-10-21 18:07:09.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:07:12.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:07:12.326 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:07:12.326 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:07:21.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:07:21.331 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-21 18:07:21.331 647:link-prediction        INFO     eval_f1 = 0.5918
2022-10-21 18:07:21.331 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-21 18:07:21.331 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-21 18:07:21.331 647:link-prediction        INFO     eval_recall = 0.5429
2022-10-21 18:07:21.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:07:21.331 562:link-prediction        INFO     ********************
2022-10-21 18:07:21.331 563:link-prediction        INFO     Best MCC:0.2546
2022-10-21 18:07:21.331 564:link-prediction        INFO     ********************
2022-10-21 18:07:21.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:07:24.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:07:24.041 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:07:24.041 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:07:33.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:07:33.036 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-21 18:07:33.036 647:link-prediction        INFO     eval_f1 = 0.6687
2022-10-21 18:07:33.036 647:link-prediction        INFO     eval_mcc = 0.2557
2022-10-21 18:07:33.036 647:link-prediction        INFO     eval_precision = 0.5962
2022-10-21 18:07:33.036 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-21 18:07:33.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:07:33.037 562:link-prediction        INFO     ********************
2022-10-21 18:07:33.037 563:link-prediction        INFO     Best MCC:0.2557
2022-10-21 18:07:33.037 564:link-prediction        INFO     ********************
2022-10-21 18:07:33.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:07:35.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:07:35.781 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:07:35.781 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:07:44.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:07:44.824 647:link-prediction        INFO     eval_acc = 0.6332
2022-10-21 18:07:44.824 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-21 18:07:44.824 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-21 18:07:44.824 647:link-prediction        INFO     eval_precision = 0.6289
2022-10-21 18:07:44.825 647:link-prediction        INFO     eval_recall = 0.6497
2022-10-21 18:07:44.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:07:44.825 562:link-prediction        INFO     ********************
2022-10-21 18:07:44.825 563:link-prediction        INFO     Best MCC:0.2665
2022-10-21 18:07:44.825 564:link-prediction        INFO     ********************
2022-10-21 18:07:44.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:07:47.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:07:47.519 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:07:47.519 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:07:56.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:07:56.542 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-21 18:07:56.542 647:link-prediction        INFO     eval_f1 = 0.6508
2022-10-21 18:07:56.542 647:link-prediction        INFO     eval_mcc = 0.2568
2022-10-21 18:07:56.542 647:link-prediction        INFO     eval_precision = 0.6121
2022-10-21 18:07:56.542 647:link-prediction        INFO     eval_recall = 0.6946
2022-10-21 18:07:56.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:07:59.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:07:59.249 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:07:59.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:08:08.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:08:08.141 647:link-prediction        INFO     eval_acc = 0.5805
2022-10-21 18:08:08.141 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-21 18:08:08.141 647:link-prediction        INFO     eval_mcc = 0.2172
2022-10-21 18:08:08.141 647:link-prediction        INFO     eval_precision = 0.5482
2022-10-21 18:08:08.141 647:link-prediction        INFO     eval_recall = 0.916
2022-10-21 18:08:08.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:08:08.141 540:link-prediction        INFO     ********************
2022-10-21 18:08:08.142 541:link-prediction        INFO     Best f1:0.6859
2022-10-21 18:08:08.142 542:link-prediction        INFO     ********************
2022-10-21 18:08:08.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:08:10.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:08:10.867 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:08:10.867 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:08:19.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:08:19.883 647:link-prediction        INFO     eval_acc = 0.6234
2022-10-21 18:08:19.883 647:link-prediction        INFO     eval_f1 = 0.5662
2022-10-21 18:08:19.883 647:link-prediction        INFO     eval_mcc = 0.2559
2022-10-21 18:08:19.883 647:link-prediction        INFO     eval_precision = 0.6676
2022-10-21 18:08:19.883 647:link-prediction        INFO     eval_recall = 0.4916
2022-10-21 18:08:19.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:08:22.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:08:22.580 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:08:22.580 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:08:31.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:08:31.500 647:link-prediction        INFO     eval_acc = 0.6156
2022-10-21 18:08:31.500 647:link-prediction        INFO     eval_f1 = 0.5558
2022-10-21 18:08:31.500 647:link-prediction        INFO     eval_mcc = 0.2401
2022-10-21 18:08:31.501 647:link-prediction        INFO     eval_precision = 0.6582
2022-10-21 18:08:31.501 647:link-prediction        INFO     eval_recall = 0.481
2022-10-21 18:08:31.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:08:34.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:08:34.202 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:08:34.203 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:08:43.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:08:43.261 647:link-prediction        INFO     eval_acc = 0.6179
2022-10-21 18:08:43.261 647:link-prediction        INFO     eval_f1 = 0.5491
2022-10-21 18:08:43.261 647:link-prediction        INFO     eval_mcc = 0.2475
2022-10-21 18:08:43.261 647:link-prediction        INFO     eval_precision = 0.6696
2022-10-21 18:08:43.262 647:link-prediction        INFO     eval_recall = 0.4654
2022-10-21 18:08:43.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:08:46.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:08:46.000 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:08:46.000 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:08:55.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:08:55.009 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-21 18:08:55.009 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-21 18:08:55.009 647:link-prediction        INFO     eval_mcc = 0.257
2022-10-21 18:08:55.009 647:link-prediction        INFO     eval_precision = 0.5945
2022-10-21 18:08:55.009 647:link-prediction        INFO     eval_recall = 0.7716
2022-10-21 18:08:55.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:08:57.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:08:57.718 599:link-prediction        INFO     Num examples = 16450
