2023-06-06 13:54:24.130 936:link-prediction        DEBUG  main message
2023-06-06 13:55:10.344 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 13:55:10.344 306:link-prediction        INFO   *** Example ***
2023-06-06 13:55:10.344 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 13:55:10.344 308:link-prediction        INFO   label: 1
2023-06-06 13:55:10.344 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 13:55:10.344 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 13:55:10.345 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 13:55:10.345 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 13:55:10.345 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 13:55:10.345 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 13:55:10.345 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 13:55:10.345 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 13:55:10.345 306:link-prediction        INFO   *** Example ***
2023-06-06 13:55:10.345 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 13:55:10.345 308:link-prediction        INFO   label: 1
2023-06-06 13:55:10.346 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 13:55:10.346 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 13:55:10.346 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 13:55:10.346 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 13:55:10.346 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:55:10.346 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 13:55:10.346 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 13:55:10.347 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:55:10.347 306:link-prediction        INFO   *** Example ***
2023-06-06 13:55:10.347 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 13:55:10.347 308:link-prediction        INFO   label: 1
2023-06-06 13:55:10.347 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 13:55:10.347 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 13:55:10.347 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 13:55:10.347 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 13:55:10.348 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 13:55:10.348 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 13:55:10.348 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 13:55:10.348 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 13:55:10.348 306:link-prediction        INFO   *** Example ***
2023-06-06 13:55:10.348 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 13:55:10.348 308:link-prediction        INFO   label: 0
2023-06-06 13:55:10.348 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 13:55:10.348 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 13:55:10.349 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 13:55:10.349 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 13:55:10.349 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 13:55:10.349 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 13:55:10.349 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 13:55:10.349 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 13:55:10.349 306:link-prediction        INFO   *** Example ***
2023-06-06 13:55:10.349 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 13:55:10.350 308:link-prediction        INFO   label: 1
2023-06-06 13:55:10.350 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 13:55:10.350 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 13:55:10.350 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 13:55:10.350 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 13:55:10.350 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 13:55:10.350 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 13:55:10.351 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 13:55:10.351 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 13:55:10.351 306:link-prediction        INFO   *** Example ***
2023-06-06 13:55:10.351 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 13:55:10.351 308:link-prediction        INFO   label: 1
2023-06-06 13:55:10.351 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 13:55:10.351 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 13:55:10.351 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 13:55:10.351 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 13:55:10.352 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 13:55:10.352 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 13:55:10.352 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 13:55:10.352 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 13:55:10.352 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:55:10.377 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:55:10.377 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:55:11.685 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:55:11.685 473:link-prediction        INFO     Num examples = 66380
2023-06-06 13:55:11.685 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:55:11.685 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:55:11.685 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:55:11.686 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:55:11.686 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 13:55:17.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:55:17.861 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:55:17.861 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:55:36.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:55:36.219 650:link-prediction        INFO     eval_acc = 0.7783
2023-06-06 13:55:36.219 650:link-prediction        INFO     eval_f1 = 0.7319
2023-06-06 13:55:36.219 650:link-prediction        INFO     eval_mcc = 0.5934
2023-06-06 13:55:36.220 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-06 13:55:36.220 650:link-prediction        INFO     eval_recall = 0.6051
2023-06-06 13:55:36.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:55:36.220 543:link-prediction        INFO     ********************
2023-06-06 13:55:36.220 544:link-prediction        INFO     Best f1:0.7319
2023-06-06 13:55:36.220 545:link-prediction        INFO     ********************
2023-06-06 13:55:36.224 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:55:36.225 565:link-prediction        INFO     ********************
2023-06-06 13:55:36.225 566:link-prediction        INFO     Best MCC:0.5934
2023-06-06 13:55:36.225 567:link-prediction        INFO     ********************
2023-06-06 13:55:36.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:55:42.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:55:42.784 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:55:42.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:56:02.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:56:02.401 650:link-prediction        INFO     eval_acc = 0.7867
2023-06-06 13:56:02.401 650:link-prediction        INFO     eval_f1 = 0.7507
2023-06-06 13:56:02.401 650:link-prediction        INFO     eval_mcc = 0.599
2023-06-06 13:56:02.401 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-06 13:56:02.401 650:link-prediction        INFO     eval_recall = 0.6421
2023-06-06 13:56:02.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:56:02.401 543:link-prediction        INFO     ********************
2023-06-06 13:56:02.402 544:link-prediction        INFO     Best f1:0.7507
2023-06-06 13:56:02.402 545:link-prediction        INFO     ********************
2023-06-06 13:56:02.405 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:56:02.406 565:link-prediction        INFO     ********************
2023-06-06 13:56:02.406 566:link-prediction        INFO     Best MCC:0.599
2023-06-06 13:56:02.406 567:link-prediction        INFO     ********************
2023-06-06 13:56:02.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:56:09.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:56:09.142 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:56:09.142 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:56:30.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:56:30.710 650:link-prediction        INFO     eval_acc = 0.7954
2023-06-06 13:56:30.710 650:link-prediction        INFO     eval_f1 = 0.7554
2023-06-06 13:56:30.710 650:link-prediction        INFO     eval_mcc = 0.6253
2023-06-06 13:56:30.710 650:link-prediction        INFO     eval_precision = 0.9392
2023-06-06 13:56:30.710 650:link-prediction        INFO     eval_recall = 0.6318
2023-06-06 13:56:30.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:56:30.711 543:link-prediction        INFO     ********************
2023-06-06 13:56:30.711 544:link-prediction        INFO     Best f1:0.7554
2023-06-06 13:56:30.711 545:link-prediction        INFO     ********************
2023-06-06 13:56:30.715 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:56:30.715 565:link-prediction        INFO     ********************
2023-06-06 13:56:30.715 566:link-prediction        INFO     Best MCC:0.6253
2023-06-06 13:56:30.715 567:link-prediction        INFO     ********************
2023-06-06 13:56:30.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:56:36.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:56:36.855 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:56:36.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:56:58.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:56:58.135 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-06 13:56:58.135 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-06 13:56:58.135 650:link-prediction        INFO     eval_mcc = 0.6189
2023-06-06 13:56:58.135 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-06 13:56:58.135 650:link-prediction        INFO     eval_recall = 0.7633
2023-06-06 13:56:58.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:56:58.135 543:link-prediction        INFO     ********************
2023-06-06 13:56:58.135 544:link-prediction        INFO     Best f1:0.7992
2023-06-06 13:56:58.136 545:link-prediction        INFO     ********************
2023-06-06 13:56:58.139 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:57:04.315 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:57:04.315 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:57:04.315 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:57:25.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:57:25.387 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-06 13:57:25.387 650:link-prediction        INFO     eval_f1 = 0.786
2023-06-06 13:57:25.388 650:link-prediction        INFO     eval_mcc = 0.6286
2023-06-06 13:57:25.388 650:link-prediction        INFO     eval_precision = 0.8863
2023-06-06 13:57:25.388 650:link-prediction        INFO     eval_recall = 0.7061
2023-06-06 13:57:25.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:57:25.388 565:link-prediction        INFO     ********************
2023-06-06 13:57:25.388 566:link-prediction        INFO     Best MCC:0.6286
2023-06-06 13:57:25.388 567:link-prediction        INFO     ********************
2023-06-06 13:57:25.392 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:57:31.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:57:31.670 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:57:31.670 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:57:52.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:57:52.523 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-06 13:57:52.523 650:link-prediction        INFO     eval_f1 = 0.7858
2023-06-06 13:57:52.523 650:link-prediction        INFO     eval_mcc = 0.6275
2023-06-06 13:57:52.523 650:link-prediction        INFO     eval_precision = 0.8848
2023-06-06 13:57:52.523 650:link-prediction        INFO     eval_recall = 0.7067
2023-06-06 13:57:52.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:57:58.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:57:58.917 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:57:58.917 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:58:20.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:58:20.767 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-06 13:58:20.767 650:link-prediction        INFO     eval_f1 = 0.7952
2023-06-06 13:58:20.767 650:link-prediction        INFO     eval_mcc = 0.6317
2023-06-06 13:58:20.767 650:link-prediction        INFO     eval_precision = 0.8716
2023-06-06 13:58:20.767 650:link-prediction        INFO     eval_recall = 0.7311
2023-06-06 13:58:20.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:58:20.768 565:link-prediction        INFO     ********************
2023-06-06 13:58:20.768 566:link-prediction        INFO     Best MCC:0.6317
2023-06-06 13:58:20.768 567:link-prediction        INFO     ********************
2023-06-06 13:58:20.772 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:58:27.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:58:27.012 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:58:27.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:58:47.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:58:47.783 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 13:58:47.783 650:link-prediction        INFO     eval_f1 = 0.7637
2023-06-06 13:58:47.784 650:link-prediction        INFO     eval_mcc = 0.6396
2023-06-06 13:58:47.784 650:link-prediction        INFO     eval_precision = 0.9489
2023-06-06 13:58:47.784 650:link-prediction        INFO     eval_recall = 0.639
2023-06-06 13:58:47.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:58:47.784 565:link-prediction        INFO     ********************
2023-06-06 13:58:47.784 566:link-prediction        INFO     Best MCC:0.6396
2023-06-06 13:58:47.784 567:link-prediction        INFO     ********************
2023-06-06 13:58:47.786 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:58:53.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:58:53.758 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:58:53.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:59:14.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:59:14.496 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-06 13:59:14.496 650:link-prediction        INFO     eval_f1 = 0.7853
2023-06-06 13:59:14.496 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-06 13:59:14.496 650:link-prediction        INFO     eval_precision = 0.9114
2023-06-06 13:59:14.496 650:link-prediction        INFO     eval_recall = 0.6899
2023-06-06 13:59:14.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:59:14.496 565:link-prediction        INFO     ********************
2023-06-06 13:59:14.496 566:link-prediction        INFO     Best MCC:0.6421
2023-06-06 13:59:14.496 567:link-prediction        INFO     ********************
2023-06-06 13:59:14.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:59:20.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:59:20.801 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:59:20.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:59:42.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:59:42.656 650:link-prediction        INFO     eval_acc = 0.8159
2023-06-06 13:59:42.657 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-06 13:59:42.657 650:link-prediction        INFO     eval_mcc = 0.6383
2023-06-06 13:59:42.657 650:link-prediction        INFO     eval_precision = 0.8683
2023-06-06 13:59:42.657 650:link-prediction        INFO     eval_recall = 0.7448
2023-06-06 13:59:42.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:59:42.657 543:link-prediction        INFO     ********************
2023-06-06 13:59:42.657 544:link-prediction        INFO     Best f1:0.8018
2023-06-06 13:59:42.657 545:link-prediction        INFO     ********************
2023-06-06 13:59:42.661 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:59:48.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:59:48.911 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:59:48.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:00:10.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:00:10.819 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-06 14:00:10.819 650:link-prediction        INFO     eval_f1 = 0.8172
2023-06-06 14:00:10.819 650:link-prediction        INFO     eval_mcc = 0.6314
2023-06-06 14:00:10.819 650:link-prediction        INFO     eval_precision = 0.8105
2023-06-06 14:00:10.820 650:link-prediction        INFO     eval_recall = 0.824
2023-06-06 14:00:10.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:00:10.820 543:link-prediction        INFO     ********************
2023-06-06 14:00:10.820 544:link-prediction        INFO     Best f1:0.8172
2023-06-06 14:00:10.820 545:link-prediction        INFO     ********************
2023-06-06 14:00:10.823 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:00:16.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:00:16.996 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:00:16.996 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:00:37.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:00:37.443 650:link-prediction        INFO     eval_acc = 0.8152
2023-06-06 14:00:37.443 650:link-prediction        INFO     eval_f1 = 0.7939
2023-06-06 14:00:37.443 650:link-prediction        INFO     eval_mcc = 0.6445
2023-06-06 14:00:37.443 650:link-prediction        INFO     eval_precision = 0.8977
2023-06-06 14:00:37.443 650:link-prediction        INFO     eval_recall = 0.7116
2023-06-06 14:00:37.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:00:37.444 565:link-prediction        INFO     ********************
2023-06-06 14:00:37.444 566:link-prediction        INFO     Best MCC:0.6445
2023-06-06 14:00:37.444 567:link-prediction        INFO     ********************
2023-06-06 14:00:37.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:00:43.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:00:43.555 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:00:43.555 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:01:04.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:01:04.394 650:link-prediction        INFO     eval_acc = 0.8208
2023-06-06 14:01:04.395 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-06 14:01:04.395 650:link-prediction        INFO     eval_mcc = 0.6425
2023-06-06 14:01:04.395 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-06 14:01:04.395 650:link-prediction        INFO     eval_recall = 0.7949
2023-06-06 14:01:04.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:01:10.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:01:10.691 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:01:10.692 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:01:32.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:01:32.150 650:link-prediction        INFO     eval_acc = 0.8172
2023-06-06 14:01:32.150 650:link-prediction        INFO     eval_f1 = 0.8218
2023-06-06 14:01:32.150 650:link-prediction        INFO     eval_mcc = 0.6353
2023-06-06 14:01:32.150 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-06 14:01:32.151 650:link-prediction        INFO     eval_recall = 0.8431
