2023-05-14 06:17:27.925 933:link-prediction        DEBUG  main message
2023-05-14 06:21:17.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:21:17.824 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-14 06:21:17.825 647:link-prediction        INFO     eval_f1 = 0.8024
2023-05-14 06:21:17.825 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-14 06:21:17.825 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-14 06:21:17.825 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-14 06:21:17.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:21:21.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:21:21.712 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:21:21.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:21:34.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:21:34.128 647:link-prediction        INFO     eval_acc = 0.814
2023-05-14 06:21:34.128 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-14 06:21:34.129 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-14 06:21:34.129 647:link-prediction        INFO     eval_precision = 0.8251
2023-05-14 06:21:34.129 647:link-prediction        INFO     eval_recall = 0.797
2023-05-14 06:21:34.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:21:34.129 540:link-prediction        INFO     ********************
2023-05-14 06:21:34.129 541:link-prediction        INFO     Best f1:0.8108
2023-05-14 06:21:34.129 542:link-prediction        INFO     ********************
2023-05-14 06:21:34.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:21:38.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:21:38.057 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:21:38.057 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:21:50.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:21:50.409 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-14 06:21:50.409 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-14 06:21:50.410 647:link-prediction        INFO     eval_mcc = 0.6242
2023-05-14 06:21:50.410 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-14 06:21:50.410 647:link-prediction        INFO     eval_recall = 0.7877
2023-05-14 06:21:50.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:21:54.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:21:54.284 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:21:54.284 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:22:06.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:22:06.744 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-14 06:22:06.745 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-14 06:22:06.745 647:link-prediction        INFO     eval_mcc = 0.6458
2023-05-14 06:22:06.745 647:link-prediction        INFO     eval_precision = 0.9051
2023-05-14 06:22:06.745 647:link-prediction        INFO     eval_recall = 0.7032
2023-05-14 06:22:06.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:22:06.745 562:link-prediction        INFO     ********************
2023-05-14 06:22:06.745 563:link-prediction        INFO     Best MCC:0.6458
2023-05-14 06:22:06.745 564:link-prediction        INFO     ********************
2023-05-14 06:22:06.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:22:10.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:22:10.640 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:22:10.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:22:23.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:22:23.005 647:link-prediction        INFO     eval_acc = 0.8129
