2023-06-05 05:25:38.940 936:link-prediction        DEBUG  main message
2023-06-05 05:26:30.896 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 05:26:30.897 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 05:26:30.897 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 05:26:30.897 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 05:26:30.897 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 05:26:30.897 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.897 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 05:26:30.897 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.897 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 05:26:30.898 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 05:26:30.898 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 05:26:30.898 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 05:26:30.898 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 05:26:30.898 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 05:26:30.898 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 05:26:30.898 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 05:26:30.898 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.899 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 05:26:30.899 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.899 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 05:26:30.899 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 05:26:30.899 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 05:26:30.899 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 05:26:30.899 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 05:26:30.900 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 05:26:30.900 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 05:26:30.900 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 05:26:30.900 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.900 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 05:26:30.900 308:link-prediction        INFO   label: 0
2023-06-05 05:26:30.900 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 05:26:30.900 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 05:26:30.901 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 05:26:30.901 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 05:26:30.901 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 05:26:30.901 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 05:26:30.901 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 05:26:30.901 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 05:26:30.901 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.902 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 05:26:30.902 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.902 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 05:26:30.902 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 05:26:30.902 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 05:26:30.902 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 05:26:30.902 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 05:26:30.903 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 05:26:30.903 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 05:26:30.903 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 05:26:30.903 306:link-prediction        INFO   *** Example ***
2023-06-05 05:26:30.903 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 05:26:30.903 308:link-prediction        INFO   label: 1
2023-06-05 05:26:30.903 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 05:26:30.903 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 05:26:30.904 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 05:26:30.904 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 05:26:30.904 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 05:26:30.904 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 05:26:30.904 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 05:26:30.904 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 05:26:30.904 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:26:30.927 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:26:30.928 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:26:32.614 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:26:32.615 473:link-prediction        INFO     Num examples = 66380
2023-06-05 05:26:32.615 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:26:32.615 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:26:32.615 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:26:32.615 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:26:32.615 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 05:26:41.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:26:41.993 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:26:41.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:27:10.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:27:10.407 650:link-prediction        INFO     eval_acc = 0.7728
2023-06-05 05:27:10.407 650:link-prediction        INFO     eval_f1 = 0.7263
2023-06-05 05:27:10.407 650:link-prediction        INFO     eval_mcc = 0.58
2023-06-05 05:27:10.407 650:link-prediction        INFO     eval_precision = 0.9129
2023-06-05 05:27:10.408 650:link-prediction        INFO     eval_recall = 0.6031
2023-06-05 05:27:10.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:27:10.408 543:link-prediction        INFO     ********************
2023-06-05 05:27:10.408 544:link-prediction        INFO     Best f1:0.7263
2023-06-05 05:27:10.408 545:link-prediction        INFO     ********************
2023-06-05 05:27:10.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:27:10.413 565:link-prediction        INFO     ********************
2023-06-05 05:27:10.413 566:link-prediction        INFO     Best MCC:0.58
2023-06-05 05:27:10.413 567:link-prediction        INFO     ********************
2023-06-05 05:27:10.415 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:27:19.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:27:19.510 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:27:19.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:27:51.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:27:51.189 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-05 05:27:51.189 650:link-prediction        INFO     eval_f1 = 0.7333
2023-06-05 05:27:51.189 650:link-prediction        INFO     eval_mcc = 0.6106
2023-06-05 05:27:51.189 650:link-prediction        INFO     eval_precision = 0.9522
2023-06-05 05:27:51.189 650:link-prediction        INFO     eval_recall = 0.5963
2023-06-05 05:27:51.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:27:51.190 543:link-prediction        INFO     ********************
2023-06-05 05:27:51.190 544:link-prediction        INFO     Best f1:0.7333
2023-06-05 05:27:51.190 545:link-prediction        INFO     ********************
2023-06-05 05:27:51.193 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:27:51.193 565:link-prediction        INFO     ********************
2023-06-05 05:27:51.194 566:link-prediction        INFO     Best MCC:0.6106
2023-06-05 05:27:51.194 567:link-prediction        INFO     ********************
2023-06-05 05:27:51.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:27:57.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:27:57.723 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:27:57.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:28:21.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:28:21.322 650:link-prediction        INFO     eval_acc = 0.8001
2023-06-05 05:28:21.323 650:link-prediction        INFO     eval_f1 = 0.771
2023-06-05 05:28:21.323 650:link-prediction        INFO     eval_mcc = 0.6207
2023-06-05 05:28:21.323 650:link-prediction        INFO     eval_precision = 0.9025
2023-06-05 05:28:21.323 650:link-prediction        INFO     eval_recall = 0.673
2023-06-05 05:28:21.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:28:21.323 543:link-prediction        INFO     ********************
2023-06-05 05:28:21.323 544:link-prediction        INFO     Best f1:0.771
2023-06-05 05:28:21.323 545:link-prediction        INFO     ********************
2023-06-05 05:28:21.328 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:28:21.328 565:link-prediction        INFO     ********************
2023-06-05 05:28:21.328 566:link-prediction        INFO     Best MCC:0.6207
2023-06-05 05:28:21.328 567:link-prediction        INFO     ********************
2023-06-05 05:28:21.330 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:28:27.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:28:27.765 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:28:27.765 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:28:54.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:28:54.728 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-05 05:28:54.728 650:link-prediction        INFO     eval_f1 = 0.7658
2023-06-05 05:28:54.728 650:link-prediction        INFO     eval_mcc = 0.6357
2023-06-05 05:28:54.728 650:link-prediction        INFO     eval_precision = 0.9382
2023-06-05 05:28:54.728 650:link-prediction        INFO     eval_recall = 0.6469
2023-06-05 05:28:54.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:28:54.729 565:link-prediction        INFO     ********************
2023-06-05 05:28:54.729 566:link-prediction        INFO     Best MCC:0.6357
2023-06-05 05:28:54.729 567:link-prediction        INFO     ********************
2023-06-05 05:28:54.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:29:04.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:29:04.323 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:29:04.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:29:31.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:29:31.363 650:link-prediction        INFO     eval_acc = 0.8051
2023-06-05 05:29:31.363 650:link-prediction        INFO     eval_f1 = 0.7746
2023-06-05 05:29:31.364 650:link-prediction        INFO     eval_mcc = 0.6339
2023-06-05 05:29:31.364 650:link-prediction        INFO     eval_precision = 0.9184
2023-06-05 05:29:31.364 650:link-prediction        INFO     eval_recall = 0.6697
2023-06-05 05:29:31.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:29:31.364 543:link-prediction        INFO     ********************
2023-06-05 05:29:31.364 544:link-prediction        INFO     Best f1:0.7746
2023-06-05 05:29:31.364 545:link-prediction        INFO     ********************
2023-06-05 05:29:31.368 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:29:38.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:29:38.873 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:29:38.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:30:06.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:30:06.652 650:link-prediction        INFO     eval_acc = 0.7903
2023-06-05 05:30:06.652 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-05 05:30:06.652 650:link-prediction        INFO     eval_mcc = 0.5897
2023-06-05 05:30:06.652 650:link-prediction        INFO     eval_precision = 0.7468
2023-06-05 05:30:06.652 650:link-prediction        INFO     eval_recall = 0.8784
2023-06-05 05:30:06.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:30:06.653 543:link-prediction        INFO     ********************
2023-06-05 05:30:06.653 544:link-prediction        INFO     Best f1:0.8073
2023-06-05 05:30:06.653 545:link-prediction        INFO     ********************
2023-06-05 05:30:06.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:30:13.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:30:13.894 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:30:13.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:30:41.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:30:41.742 650:link-prediction        INFO     eval_acc = 0.8096
2023-06-05 05:30:41.742 650:link-prediction        INFO     eval_f1 = 0.7827
2023-06-05 05:30:41.742 650:link-prediction        INFO     eval_mcc = 0.639
2023-06-05 05:30:41.742 650:link-prediction        INFO     eval_precision = 0.9113
2023-06-05 05:30:41.742 650:link-prediction        INFO     eval_recall = 0.686
2023-06-05 05:30:41.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:30:41.742 565:link-prediction        INFO     ********************
2023-06-05 05:30:41.743 566:link-prediction        INFO     Best MCC:0.639
2023-06-05 05:30:41.743 567:link-prediction        INFO     ********************
2023-06-05 05:30:41.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:30:50.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:30:50.377 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:30:50.377 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:31:18.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:31:18.502 650:link-prediction        INFO     eval_acc = 0.7984
2023-06-05 05:31:18.502 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 05:31:18.502 650:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 05:31:18.502 650:link-prediction        INFO     eval_precision = 0.7558
2023-06-05 05:31:18.502 650:link-prediction        INFO     eval_recall = 0.8817
2023-06-05 05:31:18.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:31:18.502 543:link-prediction        INFO     ********************
2023-06-05 05:31:18.503 544:link-prediction        INFO     Best f1:0.8139
2023-06-05 05:31:18.503 545:link-prediction        INFO     ********************
2023-06-05 05:31:18.506 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:31:27.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:31:27.474 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:31:27.474 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:31:57.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:31:57.604 650:link-prediction        INFO     eval_acc = 0.7945
2023-06-05 05:31:57.604 650:link-prediction        INFO     eval_f1 = 0.8156
2023-06-05 05:31:57.604 650:link-prediction        INFO     eval_mcc = 0.6051
2023-06-05 05:31:57.605 650:link-prediction        INFO     eval_precision = 0.7396
2023-06-05 05:31:57.605 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 05:31:57.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:31:57.605 543:link-prediction        INFO     ********************
2023-06-05 05:31:57.605 544:link-prediction        INFO     Best f1:0.8156
2023-06-05 05:31:57.605 545:link-prediction        INFO     ********************
2023-06-05 05:31:57.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:32:07.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:32:07.142 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:32:07.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:32:34.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:32:34.715 650:link-prediction        INFO     eval_acc = 0.8091
2023-06-05 05:32:34.715 650:link-prediction        INFO     eval_f1 = 0.8011
2023-06-05 05:32:34.715 650:link-prediction        INFO     eval_mcc = 0.6203
2023-06-05 05:32:34.715 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-05 05:32:34.715 650:link-prediction        INFO     eval_recall = 0.7686
2023-06-05 05:32:34.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:32:42.529 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:32:42.529 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:32:42.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:33:12.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:33:12.667 650:link-prediction        INFO     eval_acc = 0.7994
2023-06-05 05:33:12.668 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-05 05:33:12.668 650:link-prediction        INFO     eval_mcc = 0.6088
2023-06-05 05:33:12.668 650:link-prediction        INFO     eval_precision = 0.7537
2023-06-05 05:33:12.668 650:link-prediction        INFO     eval_recall = 0.8895
2023-06-05 05:33:12.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:33:12.668 543:link-prediction        INFO     ********************
2023-06-05 05:33:12.668 544:link-prediction        INFO     Best f1:0.816
2023-06-05 05:33:12.668 545:link-prediction        INFO     ********************
2023-06-05 05:33:12.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:33:20.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:33:20.785 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:33:20.785 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:33:51.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:33:51.439 650:link-prediction        INFO     eval_acc = 0.8128
2023-06-05 05:33:51.439 650:link-prediction        INFO     eval_f1 = 0.812
2023-06-05 05:33:51.439 650:link-prediction        INFO     eval_mcc = 0.6256
2023-06-05 05:33:51.439 650:link-prediction        INFO     eval_precision = 0.8155
2023-06-05 05:33:51.439 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-05 05:33:51.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:33:59.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:33:59.657 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:33:59.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:34:28.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:34:28.137 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-05 05:34:28.137 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-05 05:34:28.137 650:link-prediction        INFO     eval_mcc = 0.6217
2023-06-05 05:34:28.137 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 05:34:28.138 650:link-prediction        INFO     eval_recall = 0.8342
2023-06-05 05:34:28.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:34:36.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:34:36.692 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:34:36.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:35:07.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:35:07.887 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-05 05:35:07.887 650:link-prediction        INFO     eval_f1 = 0.8159
2023-06-05 05:35:07.887 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-05 05:35:07.888 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-05 05:35:07.888 650:link-prediction        INFO     eval_recall = 0.836
2023-06-05 05:35:07.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:35:19.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:35:19.086 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:35:19.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:35:51.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:35:51.123 650:link-prediction        INFO     eval_acc = 0.8174
