2023-05-13 11:08:18.265 933:link-prediction        DEBUG  main message
2023-05-13 11:08:59.408 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:08:59.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:08:59.408 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.408 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 11:08:59.409 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.409 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 11:08:59.409 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 11:08:59.410 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 11:08:59.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 11:08:59.410 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:08:59.411 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:08:59.411 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:08:59.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:08:59.411 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.411 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 11:08:59.411 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.412 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 11:08:59.412 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 11:08:59.412 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 11:08:59.412 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 11:08:59.412 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 11:08:59.413 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 11:08:59.413 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 11:08:59.413 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 11:08:59.413 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.413 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 11:08:59.413 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.414 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 11:08:59.414 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 11:08:59.414 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 11:08:59.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 11:08:59.414 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:08:59.414 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:08:59.415 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:08:59.415 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:08:59.415 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.415 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 11:08:59.415 305:link-prediction        INFO   label: 0
2023-05-13 11:08:59.415 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 11:08:59.416 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 11:08:59.416 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 11:08:59.416 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 11:08:59.416 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 11:08:59.416 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 11:08:59.416 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 11:08:59.417 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 11:08:59.417 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.417 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 11:08:59.417 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.417 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 11:08:59.418 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:08:59.418 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 11:08:59.418 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 11:08:59.418 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:08:59.418 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 11:08:59.418 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 11:08:59.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 11:08:59.419 303:link-prediction        INFO   *** Example ***
2023-05-13 11:08:59.419 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 11:08:59.419 305:link-prediction        INFO   label: 1
2023-05-13 11:08:59.419 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 11:08:59.419 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 11:08:59.420 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 11:08:59.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 11:08:59.420 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 11:08:59.420 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 11:08:59.420 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 11:08:59.420 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 11:08:59.421 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:08:59.444 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:08:59.444 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:09:00.285 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:09:00.286 470:link-prediction        INFO     Num examples = 66380
2023-05-13 11:09:00.286 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:09:00.286 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:09:00.286 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:09:00.286 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:09:00.286 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 11:09:04.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:09:04.478 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:09:04.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:09:16.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:09:16.881 647:link-prediction        INFO     eval_acc = 0.778
2023-05-13 11:09:16.881 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-13 11:09:16.881 647:link-prediction        INFO     eval_mcc = 0.593
2023-05-13 11:09:16.881 647:link-prediction        INFO     eval_precision = 0.9263
2023-05-13 11:09:16.881 647:link-prediction        INFO     eval_recall = 0.6041
2023-05-13 11:09:16.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:09:16.882 540:link-prediction        INFO     ********************
2023-05-13 11:09:16.882 541:link-prediction        INFO     Best f1:0.7313
2023-05-13 11:09:16.882 542:link-prediction        INFO     ********************
2023-05-13 11:09:16.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:09:16.883 562:link-prediction        INFO     ********************
2023-05-13 11:09:16.883 563:link-prediction        INFO     Best MCC:0.593
2023-05-13 11:09:16.883 564:link-prediction        INFO     ********************
2023-05-13 11:09:16.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:09:20.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:09:20.726 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:09:20.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:09:32.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:09:32.924 647:link-prediction        INFO     eval_acc = 0.7915
2023-05-13 11:09:32.924 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-13 11:09:32.924 647:link-prediction        INFO     eval_mcc = 0.6142
2023-05-13 11:09:32.924 647:link-prediction        INFO     eval_precision = 0.9256
2023-05-13 11:09:32.925 647:link-prediction        INFO     eval_recall = 0.6339
2023-05-13 11:09:32.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:09:32.925 540:link-prediction        INFO     ********************
2023-05-13 11:09:32.925 541:link-prediction        INFO     Best f1:0.7525
2023-05-13 11:09:32.925 542:link-prediction        INFO     ********************
2023-05-13 11:09:32.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:09:32.926 562:link-prediction        INFO     ********************
2023-05-13 11:09:32.926 563:link-prediction        INFO     Best MCC:0.6142
2023-05-13 11:09:32.926 564:link-prediction        INFO     ********************
2023-05-13 11:09:32.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:09:36.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:09:36.755 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:09:36.755 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:09:48.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:09:48.990 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-13 11:09:48.990 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-13 11:09:48.990 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-13 11:09:48.990 647:link-prediction        INFO     eval_precision = 0.9028
2023-05-13 11:09:48.990 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-13 11:09:48.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:09:48.991 540:link-prediction        INFO     ********************
2023-05-13 11:09:48.991 541:link-prediction        INFO     Best f1:0.7746
2023-05-13 11:09:48.991 542:link-prediction        INFO     ********************
2023-05-13 11:09:48.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:09:48.992 562:link-prediction        INFO     ********************
2023-05-13 11:09:48.992 563:link-prediction        INFO     Best MCC:0.6249
2023-05-13 11:09:48.992 564:link-prediction        INFO     ********************
2023-05-13 11:09:48.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:09:52.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:09:52.825 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:09:52.825 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:10:05.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:10:05.054 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-13 11:10:05.054 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-13 11:10:05.054 647:link-prediction        INFO     eval_mcc = 0.5895
2023-05-13 11:10:05.054 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-13 11:10:05.054 647:link-prediction        INFO     eval_recall = 0.8243
2023-05-13 11:10:05.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:10:05.054 540:link-prediction        INFO     ********************
2023-05-13 11:10:05.055 541:link-prediction        INFO     Best f1:0.8002
2023-05-13 11:10:05.055 542:link-prediction        INFO     ********************
2023-05-13 11:10:05.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:10:08.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:10:08.891 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:10:08.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:10:21.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:10:21.158 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-13 11:10:21.158 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-13 11:10:21.158 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-13 11:10:21.158 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-13 11:10:21.158 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-13 11:10:21.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:10:25.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:10:25.015 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:10:25.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:10:37.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:10:37.300 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-13 11:10:37.301 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-13 11:10:37.301 647:link-prediction        INFO     eval_mcc = 0.6071
2023-05-13 11:10:37.301 647:link-prediction        INFO     eval_precision = 0.8217
2023-05-13 11:10:37.301 647:link-prediction        INFO     eval_recall = 0.7741
2023-05-13 11:10:37.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:10:41.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:10:41.152 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:10:41.152 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:10:53.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:10:53.446 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-13 11:10:53.446 647:link-prediction        INFO     eval_f1 = 0.7911
2023-05-13 11:10:53.446 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-13 11:10:53.446 647:link-prediction        INFO     eval_precision = 0.8742
2023-05-13 11:10:53.446 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-13 11:10:53.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:10:53.446 562:link-prediction        INFO     ********************
2023-05-13 11:10:53.446 563:link-prediction        INFO     Best MCC:0.628
2023-05-13 11:10:53.446 564:link-prediction        INFO     ********************
2023-05-13 11:10:53.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:10:57.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:10:57.305 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:10:57.306 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:11:09.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:11:09.598 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-13 11:11:09.598 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-13 11:11:09.598 647:link-prediction        INFO     eval_mcc = 0.6275
2023-05-13 11:11:09.598 647:link-prediction        INFO     eval_precision = 0.8905
2023-05-13 11:11:09.598 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-13 11:11:09.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:11:13.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:11:13.436 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:11:13.436 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:11:25.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:11:25.734 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-13 11:11:25.734 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-13 11:11:25.734 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-13 11:11:25.734 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-13 11:11:25.734 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-13 11:11:25.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:11:29.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:11:29.567 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:11:29.567 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:11:41.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:11:41.873 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-13 11:11:41.873 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-13 11:11:41.873 647:link-prediction        INFO     eval_mcc = 0.6462
2023-05-13 11:11:41.873 647:link-prediction        INFO     eval_precision = 0.9298
2023-05-13 11:11:41.873 647:link-prediction        INFO     eval_recall = 0.6714
2023-05-13 11:11:41.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:11:41.874 562:link-prediction        INFO     ********************
2023-05-13 11:11:41.874 563:link-prediction        INFO     Best MCC:0.6462
2023-05-13 11:11:41.874 564:link-prediction        INFO     ********************
2023-05-13 11:11:41.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:11:45.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:11:45.668 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:11:45.668 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:11:57.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:11:57.854 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 11:11:57.854 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 11:11:57.854 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-13 11:11:57.855 647:link-prediction        INFO     eval_precision = 0.8803
2023-05-13 11:11:57.855 647:link-prediction        INFO     eval_recall = 0.7163
2023-05-13 11:11:57.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:12:01.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:12:01.686 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:12:01.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:12:13.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:12:13.944 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-13 11:12:13.944 647:link-prediction        INFO     eval_f1 = 0.7892
2023-05-13 11:12:13.944 647:link-prediction        INFO     eval_mcc = 0.635
2023-05-13 11:12:13.944 647:link-prediction        INFO     eval_precision = 0.8908
2023-05-13 11:12:13.944 647:link-prediction        INFO     eval_recall = 0.7083
2023-05-13 11:12:13.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:12:17.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:12:17.770 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:12:17.770 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:12:29.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:12:29.976 647:link-prediction        INFO     eval_acc = 0.811
2023-05-13 11:12:29.976 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-13 11:12:29.976 647:link-prediction        INFO     eval_mcc = 0.6491
2023-05-13 11:12:29.976 647:link-prediction        INFO     eval_precision = 0.9356
2023-05-13 11:12:29.976 647:link-prediction        INFO     eval_recall = 0.6681
2023-05-13 11:12:29.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:12:29.976 562:link-prediction        INFO     ********************
2023-05-13 11:12:29.976 563:link-prediction        INFO     Best MCC:0.6491
2023-05-13 11:12:29.977 564:link-prediction        INFO     ********************
2023-05-13 11:12:29.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:12:33.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:12:33.808 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:12:33.808 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:12:46.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:12:46.107 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-13 11:12:46.107 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-13 11:12:46.107 647:link-prediction        INFO     eval_mcc = 0.6047
2023-05-13 11:12:46.107 647:link-prediction        INFO     eval_precision = 0.784
2023-05-13 11:12:46.107 647:link-prediction        INFO     eval_recall = 0.833
2023-05-13 11:12:46.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:12:46.107 540:link-prediction        INFO     ********************
2023-05-13 11:12:46.107 541:link-prediction        INFO     Best f1:0.8078
2023-05-13 11:12:46.108 542:link-prediction        INFO     ********************
2023-05-13 11:12:46.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:12:49.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:12:49.964 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:12:49.964 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:13:02.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:13:02.221 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 11:13:02.222 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-13 11:13:02.222 647:link-prediction        INFO     eval_mcc = 0.6259
2023-05-13 11:13:02.222 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-13 11:13:02.222 647:link-prediction        INFO     eval_recall = 0.7544
2023-05-13 11:13:02.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:13:06.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:13:06.090 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:13:06.090 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:13:18.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:13:18.421 647:link-prediction        INFO     eval_acc = 0.8118
