2022-10-10 21:27:54.204 933:link-prediction        DEBUG  main message
2022-10-10 21:30:14.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:30:21.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:30:21.175 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:30:21.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:30:43.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:30:43.788 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-10 21:30:43.788 647:link-prediction        INFO     eval_f1 = 0.811
2022-10-10 21:30:43.788 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-10 21:30:43.788 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-10 21:30:43.788 647:link-prediction        INFO     eval_recall = 0.7761
2022-10-10 21:30:43.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:30:43.788 562:link-prediction        INFO     ********************
2022-10-10 21:30:43.788 563:link-prediction        INFO     Best MCC:0.6407
2022-10-10 21:30:43.788 564:link-prediction        INFO     ********************
2022-10-10 21:30:43.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:30:50.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:30:50.468 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:30:50.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:31:13.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:31:13.105 647:link-prediction        INFO     eval_acc = 0.8385
2022-10-10 21:31:13.105 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-10 21:31:13.105 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-10 21:31:13.105 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-10 21:31:13.105 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-10 21:31:13.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:31:13.105 540:link-prediction        INFO     ********************
2022-10-10 21:31:13.105 541:link-prediction        INFO     Best f1:0.8502
2022-10-10 21:31:13.105 542:link-prediction        INFO     ********************
2022-10-10 21:31:13.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:31:13.106 562:link-prediction        INFO     ********************
2022-10-10 21:31:13.106 563:link-prediction        INFO     Best MCC:0.6855
2022-10-10 21:31:13.106 564:link-prediction        INFO     ********************
2022-10-10 21:31:13.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:31:19.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:31:19.796 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:31:19.796 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:31:42.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:31:42.378 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-10 21:31:42.378 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-10 21:31:42.378 647:link-prediction        INFO     eval_mcc = 0.6934
2022-10-10 21:31:42.378 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-10 21:31:42.378 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-10 21:31:42.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:31:42.378 540:link-prediction        INFO     ********************
2022-10-10 21:31:42.378 541:link-prediction        INFO     Best f1:0.8518
2022-10-10 21:31:42.378 542:link-prediction        INFO     ********************
2022-10-10 21:31:42.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:31:42.379 562:link-prediction        INFO     ********************
2022-10-10 21:31:42.379 563:link-prediction        INFO     Best MCC:0.6934
2022-10-10 21:31:42.379 564:link-prediction        INFO     ********************
2022-10-10 21:31:42.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:31:49.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:31:49.091 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:31:49.091 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:32:11.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:32:11.609 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-10 21:32:11.609 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 21:32:11.609 647:link-prediction        INFO     eval_mcc = 0.7016
2022-10-10 21:32:11.609 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-10 21:32:11.609 647:link-prediction        INFO     eval_recall = 0.8915
2022-10-10 21:32:11.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:32:11.609 540:link-prediction        INFO     ********************
2022-10-10 21:32:11.609 541:link-prediction        INFO     Best f1:0.8556
2022-10-10 21:32:11.610 542:link-prediction        INFO     ********************
2022-10-10 21:32:11.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:32:11.610 562:link-prediction        INFO     ********************
2022-10-10 21:32:11.610 563:link-prediction        INFO     Best MCC:0.7016
2022-10-10 21:32:11.611 564:link-prediction        INFO     ********************
2022-10-10 21:32:11.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:32:18.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:32:18.353 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:32:18.353 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:32:41.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:32:41.046 647:link-prediction        INFO     eval_acc = 0.842
2022-10-10 21:32:41.046 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-10 21:32:41.046 647:link-prediction        INFO     eval_mcc = 0.6844
2022-10-10 21:32:41.046 647:link-prediction        INFO     eval_precision = 0.854
2022-10-10 21:32:41.046 647:link-prediction        INFO     eval_recall = 0.8251
2022-10-10 21:32:41.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:32:47.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:32:47.822 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:32:47.822 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:33:10.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:33:10.783 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-10 21:33:10.783 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-10 21:33:10.783 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-10 21:33:10.784 647:link-prediction        INFO     eval_precision = 0.8709
2022-10-10 21:33:10.784 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-10 21:33:10.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:33:17.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:33:17.592 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:33:17.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:33:40.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:33:40.568 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-10 21:33:40.568 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 21:33:40.569 647:link-prediction        INFO     eval_mcc = 0.7115
2022-10-10 21:33:40.569 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-10 21:33:40.569 647:link-prediction        INFO     eval_recall = 0.929
2022-10-10 21:33:40.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:33:40.569 540:link-prediction        INFO     ********************
2022-10-10 21:33:40.569 541:link-prediction        INFO     Best f1:0.8621
2022-10-10 21:33:40.569 542:link-prediction        INFO     ********************
2022-10-10 21:33:40.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:33:40.570 562:link-prediction        INFO     ********************
2022-10-10 21:33:40.570 563:link-prediction        INFO     Best MCC:0.7115
2022-10-10 21:33:40.570 564:link-prediction        INFO     ********************
2022-10-10 21:33:40.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:33:47.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:33:47.256 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:33:47.256 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:34:09.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:34:09.038 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-10 21:34:09.038 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-10 21:34:09.039 647:link-prediction        INFO     eval_mcc = 0.6978
2022-10-10 21:34:09.039 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-10 21:34:09.039 647:link-prediction        INFO     eval_recall = 0.8553
2022-10-10 21:34:09.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:34:15.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:34:15.779 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:34:15.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:34:38.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:34:38.472 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-10 21:34:38.473 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-10 21:34:38.473 647:link-prediction        INFO     eval_mcc = 0.6868
2022-10-10 21:34:38.473 647:link-prediction        INFO     eval_precision = 0.879
2022-10-10 21:34:38.473 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-10 21:34:38.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:34:45.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:34:45.288 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:34:45.288 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:35:07.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:35:07.408 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-10 21:35:07.408 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-10 21:35:07.408 647:link-prediction        INFO     eval_mcc = 0.7185
2022-10-10 21:35:07.408 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-10 21:35:07.408 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-10 21:35:07.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:35:07.409 540:link-prediction        INFO     ********************
2022-10-10 21:35:07.409 541:link-prediction        INFO     Best f1:0.864
2022-10-10 21:35:07.409 542:link-prediction        INFO     ********************
2022-10-10 21:35:07.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:35:07.410 562:link-prediction        INFO     ********************
2022-10-10 21:35:07.410 563:link-prediction        INFO     Best MCC:0.7185
2022-10-10 21:35:07.410 564:link-prediction        INFO     ********************
2022-10-10 21:35:07.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:35:14.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:35:14.138 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:35:14.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:35:36.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:35:36.857 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-10 21:35:36.857 647:link-prediction        INFO     eval_f1 = 0.8665
