2022-10-10 01:59:30.366 933:link-prediction        DEBUG  main message
2022-10-10 02:00:19.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 02:00:19.695 303:link-prediction        INFO   *** Example ***
2022-10-10 02:00:19.695 304:link-prediction        INFO   idx: 40012
2022-10-10 02:00:19.695 305:link-prediction        INFO   label: 0
2022-10-10 02:00:19.695 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 02:00:19.695 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 02:00:19.695 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 02:00:19.695 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 02:00:19.695 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 02:00:19.695 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 02:00:19.696 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 02:00:19.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 02:00:19.696 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:00:19.719 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:00:19.719 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:00:21.213 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:00:21.213 470:link-prediction        INFO     Num examples = 46800
2022-10-10 02:00:21.224 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:00:21.224 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:00:21.224 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:00:21.224 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:00:21.225 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 02:00:24.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:00:24.964 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:00:24.964 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:00:33.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:00:33.327 647:link-prediction        INFO     eval_acc = 0.5374
2022-10-10 02:00:33.327 647:link-prediction        INFO     eval_f1 = 0.6441
2022-10-10 02:00:33.327 647:link-prediction        INFO     eval_mcc = 0.0935
2022-10-10 02:00:33.327 647:link-prediction        INFO     eval_precision = 0.5234
2022-10-10 02:00:33.327 647:link-prediction        INFO     eval_recall = 0.8373
2022-10-10 02:00:33.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:00:33.328 540:link-prediction        INFO     ********************
2022-10-10 02:00:33.328 541:link-prediction        INFO     Best f1:0.6441
2022-10-10 02:00:33.328 542:link-prediction        INFO     ********************
2022-10-10 02:00:33.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:00:33.330 562:link-prediction        INFO     ********************
2022-10-10 02:00:33.330 563:link-prediction        INFO     Best MCC:0.0935
2022-10-10 02:00:33.330 564:link-prediction        INFO     ********************
2022-10-10 02:00:33.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:00:35.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:00:35.811 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:00:35.811 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:00:44.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:00:44.193 647:link-prediction        INFO     eval_acc = 0.5754
2022-10-10 02:00:44.193 647:link-prediction        INFO     eval_f1 = 0.6763
2022-10-10 02:00:44.193 647:link-prediction        INFO     eval_mcc = 0.1929
2022-10-10 02:00:44.194 647:link-prediction        INFO     eval_precision = 0.5465
2022-10-10 02:00:44.194 647:link-prediction        INFO     eval_recall = 0.8871
2022-10-10 02:00:44.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:00:44.194 540:link-prediction        INFO     ********************
2022-10-10 02:00:44.194 541:link-prediction        INFO     Best f1:0.6763
2022-10-10 02:00:44.194 542:link-prediction        INFO     ********************
2022-10-10 02:00:44.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:00:44.195 562:link-prediction        INFO     ********************
2022-10-10 02:00:44.195 563:link-prediction        INFO     Best MCC:0.1929
2022-10-10 02:00:44.195 564:link-prediction        INFO     ********************
2022-10-10 02:00:44.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:00:46.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:00:46.670 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:00:46.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:00:55.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:00:55.077 647:link-prediction        INFO     eval_acc = 0.5686
2022-10-10 02:00:55.077 647:link-prediction        INFO     eval_f1 = 0.6723
2022-10-10 02:00:55.077 647:link-prediction        INFO     eval_mcc = 0.1773
2022-10-10 02:00:55.077 647:link-prediction        INFO     eval_precision = 0.542
2022-10-10 02:00:55.077 647:link-prediction        INFO     eval_recall = 0.8851
2022-10-10 02:00:55.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:00:57.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:00:57.551 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:00:57.551 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:01:05.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:01:05.975 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-10 02:01:05.975 647:link-prediction        INFO     eval_f1 = 0.5946
2022-10-10 02:01:05.975 647:link-prediction        INFO     eval_mcc = 0.2241
2022-10-10 02:01:05.975 647:link-prediction        INFO     eval_precision = 0.6219
2022-10-10 02:01:05.975 647:link-prediction        INFO     eval_recall = 0.5696
2022-10-10 02:01:05.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:01:05.975 562:link-prediction        INFO     ********************
2022-10-10 02:01:05.976 563:link-prediction        INFO     Best MCC:0.2241
2022-10-10 02:01:05.976 564:link-prediction        INFO     ********************
2022-10-10 02:01:05.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:01:08.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:01:08.417 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:01:08.417 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:01:16.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:01:16.593 647:link-prediction        INFO     eval_acc = 0.6044
2022-10-10 02:01:16.593 647:link-prediction        INFO     eval_f1 = 0.6485
2022-10-10 02:01:16.593 647:link-prediction        INFO     eval_mcc = 0.2157
2022-10-10 02:01:16.593 647:link-prediction        INFO     eval_precision = 0.5834
2022-10-10 02:01:16.593 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-10 02:01:16.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:01:19.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:01:19.041 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:01:19.041 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:01:27.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:01:27.523 647:link-prediction        INFO     eval_acc = 0.614
2022-10-10 02:01:27.523 647:link-prediction        INFO     eval_f1 = 0.5793
2022-10-10 02:01:27.523 647:link-prediction        INFO     eval_mcc = 0.2313
2022-10-10 02:01:27.523 647:link-prediction        INFO     eval_precision = 0.6366
2022-10-10 02:01:27.523 647:link-prediction        INFO     eval_recall = 0.5316
2022-10-10 02:01:27.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:01:27.523 562:link-prediction        INFO     ********************
2022-10-10 02:01:27.523 563:link-prediction        INFO     Best MCC:0.2313
2022-10-10 02:01:27.523 564:link-prediction        INFO     ********************
2022-10-10 02:01:27.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:01:29.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:01:29.980 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:01:29.980 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:01:38.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:01:38.491 647:link-prediction        INFO     eval_acc = 0.6
2022-10-10 02:01:38.491 647:link-prediction        INFO     eval_f1 = 0.4882
2022-10-10 02:01:38.492 647:link-prediction        INFO     eval_mcc = 0.2224
2022-10-10 02:01:38.492 647:link-prediction        INFO     eval_precision = 0.6776
2022-10-10 02:01:38.492 647:link-prediction        INFO     eval_recall = 0.3815
2022-10-10 02:01:38.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:01:40.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:01:40.962 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:01:40.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:01:49.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:01:49.134 647:link-prediction        INFO     eval_acc = 0.621
2022-10-10 02:01:49.134 647:link-prediction        INFO     eval_f1 = 0.6202
2022-10-10 02:01:49.134 647:link-prediction        INFO     eval_mcc = 0.2421
2022-10-10 02:01:49.134 647:link-prediction        INFO     eval_precision = 0.6216
2022-10-10 02:01:49.134 647:link-prediction        INFO     eval_recall = 0.6187
2022-10-10 02:01:49.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:01:49.134 562:link-prediction        INFO     ********************
2022-10-10 02:01:49.134 563:link-prediction        INFO     Best MCC:0.2421
2022-10-10 02:01:49.134 564:link-prediction        INFO     ********************
2022-10-10 02:01:49.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:01:51.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:01:51.608 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:01:51.608 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:02:00.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:02:00.136 647:link-prediction        INFO     eval_acc = 0.6004
2022-10-10 02:02:00.136 647:link-prediction        INFO     eval_f1 = 0.4649
2022-10-10 02:02:00.136 647:link-prediction        INFO     eval_mcc = 0.2328
2022-10-10 02:02:00.136 647:link-prediction        INFO     eval_precision = 0.7033
2022-10-10 02:02:00.137 647:link-prediction        INFO     eval_recall = 0.3472
2022-10-10 02:02:00.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:02:02.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:02:02.610 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:02:02.610 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:02:11.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:02:11.151 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-10 02:02:11.151 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-10 02:02:11.151 647:link-prediction        INFO     eval_mcc = 0.2562
2022-10-10 02:02:11.151 647:link-prediction        INFO     eval_precision = 0.614
2022-10-10 02:02:11.151 647:link-prediction        INFO     eval_recall = 0.6855
2022-10-10 02:02:11.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:02:11.151 562:link-prediction        INFO     ********************
2022-10-10 02:02:11.151 563:link-prediction        INFO     Best MCC:0.2562
2022-10-10 02:02:11.152 564:link-prediction        INFO     ********************
2022-10-10 02:02:11.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:02:13.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:02:13.628 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:02:13.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:02:22.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:02:22.072 647:link-prediction        INFO     eval_acc = 0.6129
2022-10-10 02:02:22.072 647:link-prediction        INFO     eval_f1 = 0.6692
2022-10-10 02:02:22.072 647:link-prediction        INFO     eval_mcc = 0.2402
2022-10-10 02:02:22.072 647:link-prediction        INFO     eval_precision = 0.5843
2022-10-10 02:02:22.072 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-10 02:02:22.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:02:24.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:02:24.553 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:02:24.553 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:02:33.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:02:33.109 647:link-prediction        INFO     eval_acc = 0.628
2022-10-10 02:02:33.109 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-10 02:02:33.109 647:link-prediction        INFO     eval_mcc = 0.2609
2022-10-10 02:02:33.109 647:link-prediction        INFO     eval_precision = 0.6071
2022-10-10 02:02:33.109 647:link-prediction        INFO     eval_recall = 0.7253
2022-10-10 02:02:33.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:02:33.109 562:link-prediction        INFO     ********************
2022-10-10 02:02:33.109 563:link-prediction        INFO     Best MCC:0.2609
2022-10-10 02:02:33.109 564:link-prediction        INFO     ********************
2022-10-10 02:02:33.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:02:35.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:02:35.599 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:02:35.599 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:02:44.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:02:44.084 647:link-prediction        INFO     eval_acc = 0.6081
2022-10-10 02:02:44.084 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-10 02:02:44.084 647:link-prediction        INFO     eval_mcc = 0.2355
2022-10-10 02:02:44.084 647:link-prediction        INFO     eval_precision = 0.5775
2022-10-10 02:02:44.084 647:link-prediction        INFO     eval_recall = 0.8061
2022-10-10 02:02:44.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:02:46.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:02:46.565 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:02:46.565 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:02:55.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:02:55.142 647:link-prediction        INFO     eval_acc = 0.636
2022-10-10 02:02:55.142 647:link-prediction        INFO     eval_f1 = 0.6329
2022-10-10 02:02:55.142 647:link-prediction        INFO     eval_mcc = 0.272
2022-10-10 02:02:55.142 647:link-prediction        INFO     eval_precision = 0.6383
2022-10-10 02:02:55.142 647:link-prediction        INFO     eval_recall = 0.6276
2022-10-10 02:02:55.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:02:55.142 562:link-prediction        INFO     ********************
2022-10-10 02:02:55.142 563:link-prediction        INFO     Best MCC:0.272
2022-10-10 02:02:55.142 564:link-prediction        INFO     ********************
2022-10-10 02:02:55.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:02:57.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:02:57.617 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:02:57.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:03:06.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:03:06.131 647:link-prediction        INFO     eval_acc = 0.6225
2022-10-10 02:03:06.131 647:link-prediction        INFO     eval_f1 = 0.6642
2022-10-10 02:03:06.131 647:link-prediction        INFO     eval_mcc = 0.2529
2022-10-10 02:03:06.131 647:link-prediction        INFO     eval_precision = 0.5981
2022-10-10 02:03:06.131 647:link-prediction        INFO     eval_recall = 0.7466
2022-10-10 02:03:06.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:03:08.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:03:08.606 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:03:08.606 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:03:17.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:03:17.216 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-10 02:03:17.216 647:link-prediction        INFO     eval_f1 = 0.6521
2022-10-10 02:03:17.216 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-10 02:03:17.216 647:link-prediction        INFO     eval_precision = 0.6141
2022-10-10 02:03:17.216 647:link-prediction        INFO     eval_recall = 0.6951
2022-10-10 02:03:17.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:03:19.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:03:19.689 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:03:19.689 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:03:28.228 645:link-prediction        INFO   ***** Eval results *****
