2023-05-19 11:17:05.230 933:link-prediction        DEBUG  main message
2023-05-19 11:17:58.021 303:link-prediction        INFO   *** Example ***
2023-05-19 11:17:58.021 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 11:17:58.021 305:link-prediction        INFO   label: 0
2023-05-19 11:17:58.022 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 11:17:58.022 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 11:17:58.022 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 11:17:58.023 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 11:17:58.023 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 11:17:58.023 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 11:17:58.023 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 11:17:58.024 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 11:17:58.024 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:17:58.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:17:58.048 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:17:59.836 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:17:59.836 470:link-prediction        INFO     Num examples = 32914
2023-05-19 11:17:59.836 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:17:59.837 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:17:59.837 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:17:59.837 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:17:59.837 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 11:18:06.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:18:06.774 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:18:06.774 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:18:23.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:18:23.615 647:link-prediction        INFO     eval_acc = 0.5331
2023-05-19 11:18:23.615 647:link-prediction        INFO     eval_f1 = 0.5049
2023-05-19 11:18:23.615 647:link-prediction        INFO     eval_mcc = 0.0666
2023-05-19 11:18:23.615 647:link-prediction        INFO     eval_precision = 0.5373
2023-05-19 11:18:23.615 647:link-prediction        INFO     eval_recall = 0.4762
2023-05-19 11:18:23.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:18:23.619 540:link-prediction        INFO     ********************
2023-05-19 11:18:23.619 541:link-prediction        INFO     Best f1:0.5049
2023-05-19 11:18:23.619 542:link-prediction        INFO     ********************
2023-05-19 11:18:23.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:18:23.624 562:link-prediction        INFO     ********************
2023-05-19 11:18:23.624 563:link-prediction        INFO     Best MCC:0.0666
2023-05-19 11:18:23.624 564:link-prediction        INFO     ********************
2023-05-19 11:18:23.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:18:26.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:18:26.992 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:18:26.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:18:37.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:18:37.584 647:link-prediction        INFO     eval_acc = 0.5783
2023-05-19 11:18:37.584 647:link-prediction        INFO     eval_f1 = 0.3498
2023-05-19 11:18:37.584 647:link-prediction        INFO     eval_mcc = 0.2203
2023-05-19 11:18:37.584 647:link-prediction        INFO     eval_precision = 0.7637
2023-05-19 11:18:37.584 647:link-prediction        INFO     eval_recall = 0.2269
2023-05-19 11:18:37.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:18:37.588 562:link-prediction        INFO     ********************
2023-05-19 11:18:37.589 563:link-prediction        INFO     Best MCC:0.2203
2023-05-19 11:18:37.589 564:link-prediction        INFO     ********************
2023-05-19 11:18:37.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:18:41.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:18:41.061 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:18:41.061 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:18:51.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:18:51.052 647:link-prediction        INFO     eval_acc = 0.6204
2023-05-19 11:18:51.052 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-19 11:18:51.052 647:link-prediction        INFO     eval_mcc = 0.2558
2023-05-19 11:18:51.052 647:link-prediction        INFO     eval_precision = 0.59
2023-05-19 11:18:51.053 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-19 11:18:51.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:18:51.056 540:link-prediction        INFO     ********************
2023-05-19 11:18:51.056 541:link-prediction        INFO     Best f1:0.6752
2023-05-19 11:18:51.056 542:link-prediction        INFO     ********************
2023-05-19 11:18:51.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:18:51.059 562:link-prediction        INFO     ********************
2023-05-19 11:18:51.059 563:link-prediction        INFO     Best MCC:0.2558
2023-05-19 11:18:51.059 564:link-prediction        INFO     ********************
2023-05-19 11:18:51.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:18:54.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:18:54.066 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:18:54.066 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:19:04.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:19:04.491 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-19 11:19:04.492 647:link-prediction        INFO     eval_f1 = 0.6091
2023-05-19 11:19:04.492 647:link-prediction        INFO     eval_mcc = 0.3316
2023-05-19 11:19:04.492 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-19 11:19:04.492 647:link-prediction        INFO     eval_recall = 0.5298
2023-05-19 11:19:04.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:19:04.495 562:link-prediction        INFO     ********************
2023-05-19 11:19:04.496 563:link-prediction        INFO     Best MCC:0.3316
2023-05-19 11:19:04.496 564:link-prediction        INFO     ********************
2023-05-19 11:19:04.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:19:07.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:19:07.816 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:19:07.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:19:27.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:19:27.555 647:link-prediction        INFO     eval_acc = 0.653
2023-05-19 11:19:27.555 647:link-prediction        INFO     eval_f1 = 0.5792
2023-05-19 11:19:27.556 647:link-prediction        INFO     eval_mcc = 0.3268
2023-05-19 11:19:27.556 647:link-prediction        INFO     eval_precision = 0.7358
2023-05-19 11:19:27.556 647:link-prediction        INFO     eval_recall = 0.4775
2023-05-19 11:19:27.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:19:33.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:19:33.140 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:19:33.141 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:19:52.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:19:52.111 647:link-prediction        INFO     eval_acc = 0.6654
2023-05-19 11:19:52.111 647:link-prediction        INFO     eval_f1 = 0.5935
2023-05-19 11:19:52.111 647:link-prediction        INFO     eval_mcc = 0.3535
2023-05-19 11:19:52.111 647:link-prediction        INFO     eval_precision = 0.7557
2023-05-19 11:19:52.111 647:link-prediction        INFO     eval_recall = 0.4887
2023-05-19 11:19:52.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:19:52.116 562:link-prediction        INFO     ********************
2023-05-19 11:19:52.116 563:link-prediction        INFO     Best MCC:0.3535
2023-05-19 11:19:52.116 564:link-prediction        INFO     ********************
2023-05-19 11:19:52.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:19:58.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:19:58.287 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:19:58.287 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:20:13.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:20:13.335 647:link-prediction        INFO     eval_acc = 0.6553
2023-05-19 11:20:13.335 647:link-prediction        INFO     eval_f1 = 0.7084
2023-05-19 11:20:13.335 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-19 11:20:13.335 647:link-prediction        INFO     eval_precision = 0.6138
2023-05-19 11:20:13.336 647:link-prediction        INFO     eval_recall = 0.8375
2023-05-19 11:20:13.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:20:13.340 540:link-prediction        INFO     ********************
2023-05-19 11:20:13.340 541:link-prediction        INFO     Best f1:0.7084
2023-05-19 11:20:13.340 542:link-prediction        INFO     ********************
2023-05-19 11:20:13.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:20:17.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:20:17.773 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:20:17.773 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:20:35.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:20:35.618 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-19 11:20:35.618 647:link-prediction        INFO     eval_f1 = 0.5965
2023-05-19 11:20:35.618 647:link-prediction        INFO     eval_mcc = 0.3531
2023-05-19 11:20:35.618 647:link-prediction        INFO     eval_precision = 0.7526
2023-05-19 11:20:35.618 647:link-prediction        INFO     eval_recall = 0.494
2023-05-19 11:20:35.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:20:42.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:20:42.732 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:20:42.733 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:21:05.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:21:05.789 647:link-prediction        INFO     eval_acc = 0.6225
2023-05-19 11:21:05.789 647:link-prediction        INFO     eval_f1 = 0.4081
2023-05-19 11:21:05.789 647:link-prediction        INFO     eval_mcc = 0.3553
2023-05-19 11:21:05.790 647:link-prediction        INFO     eval_precision = 0.9443
2023-05-19 11:21:05.790 647:link-prediction        INFO     eval_recall = 0.2603
2023-05-19 11:21:05.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:21:05.795 562:link-prediction        INFO     ********************
2023-05-19 11:21:05.795 563:link-prediction        INFO     Best MCC:0.3553
2023-05-19 11:21:05.795 564:link-prediction        INFO     ********************
2023-05-19 11:21:05.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:21:13.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:21:13.480 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:21:13.481 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:21:35.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:21:35.884 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-19 11:21:35.884 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-19 11:21:35.884 647:link-prediction        INFO     eval_mcc = 0.3584
2023-05-19 11:21:35.884 647:link-prediction        INFO     eval_precision = 0.6643
2023-05-19 11:21:35.884 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-19 11:21:35.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:21:35.888 562:link-prediction        INFO     ********************
2023-05-19 11:21:35.889 563:link-prediction        INFO     Best MCC:0.3584
2023-05-19 11:21:35.889 564:link-prediction        INFO     ********************
2023-05-19 11:21:35.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:21:43.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:21:43.493 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:21:43.493 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:22:05.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:22:05.227 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-19 11:22:05.227 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-19 11:22:05.227 647:link-prediction        INFO     eval_mcc = 0.3337
2023-05-19 11:22:05.227 647:link-prediction        INFO     eval_precision = 0.6128
2023-05-19 11:22:05.228 647:link-prediction        INFO     eval_recall = 0.841
2023-05-19 11:22:05.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:22:05.231 540:link-prediction        INFO     ********************
2023-05-19 11:22:05.231 541:link-prediction        INFO     Best f1:0.709
2023-05-19 11:22:05.231 542:link-prediction        INFO     ********************
2023-05-19 11:22:05.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:22:12.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:22:12.370 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:22:12.370 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:22:29.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:22:29.867 647:link-prediction        INFO     eval_acc = 0.6819
2023-05-19 11:22:29.867 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-19 11:22:29.867 647:link-prediction        INFO     eval_mcc = 0.3673
2023-05-19 11:22:29.867 647:link-prediction        INFO     eval_precision = 0.711
2023-05-19 11:22:29.867 647:link-prediction        INFO     eval_recall = 0.613
2023-05-19 11:22:29.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:22:29.871 562:link-prediction        INFO     ********************
2023-05-19 11:22:29.871 563:link-prediction        INFO     Best MCC:0.3673
2023-05-19 11:22:29.871 564:link-prediction        INFO     ********************
2023-05-19 11:22:29.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:22:37.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:22:37.981 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:22:37.981 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:22:58.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:22:58.287 647:link-prediction        INFO     eval_acc = 0.6818
2023-05-19 11:22:58.287 647:link-prediction        INFO     eval_f1 = 0.623
2023-05-19 11:22:58.287 647:link-prediction        INFO     eval_mcc = 0.3827
2023-05-19 11:22:58.287 647:link-prediction        INFO     eval_precision = 0.7643
2023-05-19 11:22:58.287 647:link-prediction        INFO     eval_recall = 0.5258
2023-05-19 11:22:58.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:22:58.290 562:link-prediction        INFO     ********************
2023-05-19 11:22:58.291 563:link-prediction        INFO     Best MCC:0.3827
2023-05-19 11:22:58.291 564:link-prediction        INFO     ********************
2023-05-19 11:22:58.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:23:05.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:23:05.516 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:23:05.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:23:26.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:23:26.489 647:link-prediction        INFO     eval_acc = 0.6574
2023-05-19 11:23:26.489 647:link-prediction        INFO     eval_f1 = 0.7261
2023-05-19 11:23:26.489 647:link-prediction        INFO     eval_mcc = 0.3638
2023-05-19 11:23:26.489 647:link-prediction        INFO     eval_precision = 0.6048
2023-05-19 11:23:26.489 647:link-prediction        INFO     eval_recall = 0.908
2023-05-19 11:23:26.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:23:26.493 540:link-prediction        INFO     ********************
2023-05-19 11:23:26.493 541:link-prediction        INFO     Best f1:0.7261
2023-05-19 11:23:26.493 542:link-prediction        INFO     ********************
2023-05-19 11:23:26.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
