2022-10-20 19:55:31.523 933:link-prediction        DEBUG  main message
2022-10-20 19:56:09.920 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 19:56:09.920 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 19:56:09.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 19:56:09.921 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.921 304:link-prediction        INFO   idx: 46798
2022-10-20 19:56:09.921 305:link-prediction        INFO   label: 0
2022-10-20 19:56:09.921 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 19:56:09.921 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 19:56:09.921 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 19:56:09.921 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 19:56:09.921 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 19:56:09.921 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 19:56:09.921 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 19:56:09.922 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 19:56:09.922 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.922 304:link-prediction        INFO   idx: 46926
2022-10-20 19:56:09.922 305:link-prediction        INFO   label: 1
2022-10-20 19:56:09.922 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 19:56:09.922 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 19:56:09.922 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 19:56:09.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 19:56:09.922 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 19:56:09.922 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 19:56:09.922 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 19:56:09.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 19:56:09.923 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.923 304:link-prediction        INFO   idx: 45989
2022-10-20 19:56:09.923 305:link-prediction        INFO   label: 0
2022-10-20 19:56:09.923 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 19:56:09.923 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 19:56:09.923 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 19:56:09.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 19:56:09.923 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 19:56:09.923 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 19:56:09.923 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 19:56:09.923 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 19:56:09.924 303:link-prediction        INFO   *** Example ***
2022-10-20 19:56:09.924 304:link-prediction        INFO   idx: 42583
2022-10-20 19:56:09.924 305:link-prediction        INFO   label: 1
2022-10-20 19:56:09.924 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 19:56:09.924 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 19:56:09.924 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 19:56:09.924 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 19:56:09.924 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 19:56:09.924 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 19:56:09.924 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 19:56:09.924 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 19:56:09.925 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:56:09.945 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:56:09.945 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:56:10.876 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:56:10.876 470:link-prediction        INFO     Num examples = 97678
2022-10-20 19:56:10.877 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:56:10.877 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:56:10.877 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:56:10.877 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:56:10.877 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 19:56:18.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:56:18.821 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:56:18.821 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:56:45.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:56:45.000 647:link-prediction        INFO     eval_acc = 0.758
2022-10-20 19:56:45.000 647:link-prediction        INFO     eval_f1 = 0.6981
2022-10-20 19:56:45.000 647:link-prediction        INFO     eval_mcc = 0.5623
2022-10-20 19:56:45.000 647:link-prediction        INFO     eval_precision = 0.9281
2022-10-20 19:56:45.000 647:link-prediction        INFO     eval_recall = 0.5594
2022-10-20 19:56:45.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:56:45.003 540:link-prediction        INFO     ********************
2022-10-20 19:56:45.003 541:link-prediction        INFO     Best f1:0.6981
2022-10-20 19:56:45.003 542:link-prediction        INFO     ********************
2022-10-20 19:56:45.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:56:45.004 562:link-prediction        INFO     ********************
2022-10-20 19:56:45.005 563:link-prediction        INFO     Best MCC:0.5623
2022-10-20 19:56:45.005 564:link-prediction        INFO     ********************
2022-10-20 19:56:45.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:56:52.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:56:52.519 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:56:52.519 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:57:18.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:57:18.970 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-20 19:57:18.970 647:link-prediction        INFO     eval_f1 = 0.7597
2022-10-20 19:57:18.970 647:link-prediction        INFO     eval_mcc = 0.5791
2022-10-20 19:57:18.970 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-20 19:57:18.970 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-20 19:57:18.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:57:18.973 540:link-prediction        INFO     ********************
2022-10-20 19:57:18.973 541:link-prediction        INFO     Best f1:0.7597
2022-10-20 19:57:18.973 542:link-prediction        INFO     ********************
2022-10-20 19:57:18.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:57:18.974 562:link-prediction        INFO     ********************
2022-10-20 19:57:18.975 563:link-prediction        INFO     Best MCC:0.5791
2022-10-20 19:57:18.975 564:link-prediction        INFO     ********************
2022-10-20 19:57:18.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:57:26.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:57:26.493 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:57:26.493 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:57:53.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:57:53.438 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-20 19:57:53.438 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-20 19:57:53.438 647:link-prediction        INFO     eval_mcc = 0.6004
2022-10-20 19:57:53.438 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-20 19:57:53.439 647:link-prediction        INFO     eval_recall = 0.7158
2022-10-20 19:57:53.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:57:53.442 540:link-prediction        INFO     ********************
2022-10-20 19:57:53.442 541:link-prediction        INFO     Best f1:0.7784
2022-10-20 19:57:53.442 542:link-prediction        INFO     ********************
2022-10-20 19:57:53.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:57:53.443 562:link-prediction        INFO     ********************
2022-10-20 19:57:53.443 563:link-prediction        INFO     Best MCC:0.6004
2022-10-20 19:57:53.443 564:link-prediction        INFO     ********************
2022-10-20 19:57:53.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:58:00.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:58:00.810 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:58:00.810 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:58:27.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:58:27.337 647:link-prediction        INFO     eval_acc = 0.7911
2022-10-20 19:58:27.337 647:link-prediction        INFO     eval_f1 = 0.7607
2022-10-20 19:58:27.337 647:link-prediction        INFO     eval_mcc = 0.6019
2022-10-20 19:58:27.337 647:link-prediction        INFO     eval_precision = 0.8901
2022-10-20 19:58:27.337 647:link-prediction        INFO     eval_recall = 0.6642
2022-10-20 19:58:27.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:58:27.341 562:link-prediction        INFO     ********************
2022-10-20 19:58:27.341 563:link-prediction        INFO     Best MCC:0.6019
2022-10-20 19:58:27.341 564:link-prediction        INFO     ********************
2022-10-20 19:58:27.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:58:34.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:58:34.845 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:58:34.845 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:59:01.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:59:01.789 647:link-prediction        INFO     eval_acc = 0.8025
2022-10-20 19:59:01.789 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-20 19:59:01.789 647:link-prediction        INFO     eval_mcc = 0.6059
2022-10-20 19:59:01.789 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-20 19:59:01.789 647:link-prediction        INFO     eval_recall = 0.8302
2022-10-20 19:59:01.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:59:01.792 540:link-prediction        INFO     ********************
2022-10-20 19:59:01.792 541:link-prediction        INFO     Best f1:0.8078
2022-10-20 19:59:01.792 542:link-prediction        INFO     ********************
2022-10-20 19:59:01.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:59:01.793 562:link-prediction        INFO     ********************
2022-10-20 19:59:01.793 563:link-prediction        INFO     Best MCC:0.6059
2022-10-20 19:59:01.793 564:link-prediction        INFO     ********************
2022-10-20 19:59:01.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:59:09.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:59:09.302 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:59:09.303 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:59:36.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:59:36.932 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-20 19:59:36.932 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-20 19:59:36.932 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-20 19:59:36.932 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-20 19:59:36.932 647:link-prediction        INFO     eval_recall = 0.6827
2022-10-20 19:59:36.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:59:36.935 562:link-prediction        INFO     ********************
2022-10-20 19:59:36.935 563:link-prediction        INFO     Best MCC:0.6141
2022-10-20 19:59:36.935 564:link-prediction        INFO     ********************
2022-10-20 19:59:36.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:59:44.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:59:44.445 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:59:44.445 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:00:04.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:00:04.658 647:link-prediction        INFO     eval_acc = 0.8054
2022-10-20 20:00:04.659 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-20 20:00:04.659 647:link-prediction        INFO     eval_mcc = 0.6107
2022-10-20 20:00:04.659 647:link-prediction        INFO     eval_precision = 0.8061
2022-10-20 20:00:04.659 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-20 20:00:04.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:00:10.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:00:10.534 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:00:10.534 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:00:29.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:00:29.879 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-20 20:00:29.879 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-20 20:00:29.879 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-20 20:00:29.879 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 20:00:29.879 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-20 20:00:29.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:00:29.882 562:link-prediction        INFO     ********************
2022-10-20 20:00:29.882 563:link-prediction        INFO     Best MCC:0.617
2022-10-20 20:00:29.882 564:link-prediction        INFO     ********************
2022-10-20 20:00:29.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:00:35.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:00:35.793 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:00:35.793 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:00:59.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:00:59.989 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-20 20:00:59.989 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-20 20:00:59.989 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-20 20:00:59.989 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-20 20:00:59.989 647:link-prediction        INFO     eval_recall = 0.7858
2022-10-20 20:00:59.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:00:59.992 562:link-prediction        INFO     ********************
2022-10-20 20:00:59.992 563:link-prediction        INFO     Best MCC:0.6199
2022-10-20 20:00:59.992 564:link-prediction        INFO     ********************
2022-10-20 20:00:59.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:01:07.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:01:07.555 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:01:07.556 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:01:34.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:01:34.420 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-20 20:01:34.420 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-20 20:01:34.420 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-20 20:01:34.421 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-20 20:01:34.421 647:link-prediction        INFO     eval_recall = 0.7669
2022-10-20 20:01:34.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:01:34.424 562:link-prediction        INFO     ********************
2022-10-20 20:01:34.424 563:link-prediction        INFO     Best MCC:0.6229
2022-10-20 20:01:34.424 564:link-prediction        INFO     ********************
2022-10-20 20:01:34.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:01:41.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:01:41.798 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:01:41.798 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:02:08.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:02:08.699 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-20 20:02:08.699 647:link-prediction        INFO     eval_f1 = 0.7922
2022-10-20 20:02:08.700 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-20 20:02:08.700 647:link-prediction        INFO     eval_precision = 0.861
2022-10-20 20:02:08.700 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-20 20:02:08.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:02:16.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:02:16.023 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:02:16.024 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:02:42.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:02:42.281 647:link-prediction        INFO     eval_acc = 0.8154
2022-10-20 20:02:42.281 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-20 20:02:42.281 647:link-prediction        INFO     eval_mcc = 0.6325
2022-10-20 20:02:42.281 647:link-prediction        INFO     eval_precision = 0.84
2022-10-20 20:02:42.281 647:link-prediction        INFO     eval_recall = 0.7792
2022-10-20 20:02:42.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:02:42.286 540:link-prediction        INFO     ********************
2022-10-20 20:02:42.286 541:link-prediction        INFO     Best f1:0.8085
2022-10-20 20:02:42.286 542:link-prediction        INFO     ********************
2022-10-20 20:02:42.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:02:42.288 562:link-prediction        INFO     ********************
2022-10-20 20:02:42.288 563:link-prediction        INFO     Best MCC:0.6325
2022-10-20 20:02:42.288 564:link-prediction        INFO     ********************
2022-10-20 20:02:42.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:02:49.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:02:49.655 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:02:49.656 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:03:17.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:03:17.028 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-20 20:03:17.028 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-20 20:03:17.028 647:link-prediction        INFO     eval_mcc = 0.6266
2022-10-20 20:03:17.028 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-20 20:03:17.028 647:link-prediction        INFO     eval_recall = 0.7537
2022-10-20 20:03:17.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:03:24.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:03:24.496 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:03:24.496 600:link-prediction        INFO     Batch size = 32
