2023-05-27 11:07:03.599 669:pos-tag                DEBUG  main message
2023-05-27 11:16:54.621 401:pos-tag                INFO     eval_acc = 0.6472
2023-05-27 11:16:54.621 401:pos-tag                INFO     eval_f1 = 0.4131
2023-05-27 11:16:54.621 401:pos-tag                INFO     eval_mcc = 0.6225
2023-05-27 11:16:54.621 401:pos-tag                INFO     eval_precision = 0.5074
2023-05-27 11:16:54.621 401:pos-tag                INFO     eval_recall = 0.3899
2023-05-27 11:16:54.622 315:pos-tag                INFO     ********************
2023-05-27 11:16:54.622 316:pos-tag                INFO     Best MCC:0.6225
2023-05-27 11:16:54.622 317:pos-tag                INFO     ********************
2023-05-27 11:16:57.174 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:16:58.901 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:16:58.902 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:16:58.902 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:17:06.380 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:17:06.380 401:pos-tag                INFO     eval_acc = 0.6456
2023-05-27 11:17:06.381 401:pos-tag                INFO     eval_f1 = 0.4142
2023-05-27 11:17:06.381 401:pos-tag                INFO     eval_mcc = 0.6212
2023-05-27 11:17:06.381 401:pos-tag                INFO     eval_precision = 0.501
2023-05-27 11:17:06.381 401:pos-tag                INFO     eval_recall = 0.3905
2023-05-27 11:17:08.176 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:17:08.177 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:17:08.178 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:17:15.747 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:17:15.748 401:pos-tag                INFO     eval_acc = 0.6466
2023-05-27 11:17:15.748 401:pos-tag                INFO     eval_f1 = 0.4126
2023-05-27 11:17:15.748 401:pos-tag                INFO     eval_mcc = 0.6224
2023-05-27 11:17:15.748 401:pos-tag                INFO     eval_precision = 0.5006
2023-05-27 11:17:15.748 401:pos-tag                INFO     eval_recall = 0.3895
2023-05-27 11:17:17.575 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:17:17.575 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:17:17.575 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:17:25.157 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:17:25.157 401:pos-tag                INFO     eval_acc = 0.6477
2023-05-27 11:17:25.158 401:pos-tag                INFO     eval_f1 = 0.4089
2023-05-27 11:17:25.158 401:pos-tag                INFO     eval_mcc = 0.6231
2023-05-27 11:17:25.158 401:pos-tag                INFO     eval_precision = 0.493
2023-05-27 11:17:25.158 401:pos-tag                INFO     eval_recall = 0.3885
2023-05-27 11:17:25.158 315:pos-tag                INFO     ********************
2023-05-27 11:17:25.158 316:pos-tag                INFO     Best MCC:0.6231
2023-05-27 11:17:25.158 317:pos-tag                INFO     ********************
2023-05-27 11:17:27.527 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:17:29.271 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:17:29.271 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:17:29.271 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:17:36.881 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:17:36.881 401:pos-tag                INFO     eval_acc = 0.6468
2023-05-27 11:17:36.881 401:pos-tag                INFO     eval_f1 = 0.4099
2023-05-27 11:17:36.881 401:pos-tag                INFO     eval_mcc = 0.6218
2023-05-27 11:17:36.882 401:pos-tag                INFO     eval_precision = 0.5019
2023-05-27 11:17:36.882 401:pos-tag                INFO     eval_recall = 0.3873
2023-05-27 11:17:38.690 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:17:38.691 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:17:38.691 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:17:46.235 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:17:46.235 401:pos-tag                INFO     eval_acc = 0.6476
2023-05-27 11:17:46.235 401:pos-tag                INFO     eval_f1 = 0.4005
2023-05-27 11:17:46.236 401:pos-tag                INFO     eval_mcc = 0.6226
2023-05-27 11:17:46.236 401:pos-tag                INFO     eval_precision = 0.4939
2023-05-27 11:17:46.236 401:pos-tag                INFO     eval_recall = 0.3798
2023-05-27 11:17:48.046 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:17:48.046 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:17:48.046 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:17:55.641 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:17:55.641 401:pos-tag                INFO     eval_acc = 0.6495
2023-05-27 11:17:55.641 401:pos-tag                INFO     eval_f1 = 0.4093
2023-05-27 11:17:55.641 401:pos-tag                INFO     eval_mcc = 0.6249
2023-05-27 11:17:55.642 401:pos-tag                INFO     eval_precision = 0.5048
2023-05-27 11:17:55.642 401:pos-tag                INFO     eval_recall = 0.3855
2023-05-27 11:17:55.642 315:pos-tag                INFO     ********************
2023-05-27 11:17:55.642 316:pos-tag                INFO     Best MCC:0.6249
2023-05-27 11:17:55.642 317:pos-tag                INFO     ********************
2023-05-27 11:17:57.940 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:17:59.726 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:17:59.727 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:17:59.727 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:18:07.326 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:18:07.327 401:pos-tag                INFO     eval_acc = 0.6481
2023-05-27 11:18:07.327 401:pos-tag                INFO     eval_f1 = 0.41
2023-05-27 11:18:07.327 401:pos-tag                INFO     eval_mcc = 0.6235
2023-05-27 11:18:07.327 401:pos-tag                INFO     eval_precision = 0.5013
2023-05-27 11:18:07.328 401:pos-tag                INFO     eval_recall = 0.3859
2023-05-27 11:18:09.140 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:18:09.140 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:18:09.141 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:18:16.756 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:18:16.757 401:pos-tag                INFO     eval_acc = 0.6478
2023-05-27 11:18:16.757 401:pos-tag                INFO     eval_f1 = 0.4113
2023-05-27 11:18:16.757 401:pos-tag                INFO     eval_mcc = 0.6233
2023-05-27 11:18:16.757 401:pos-tag                INFO     eval_precision = 0.5109
2023-05-27 11:18:16.757 401:pos-tag                INFO     eval_recall = 0.3885
2023-05-27 11:18:18.616 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:18:18.616 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:18:18.616 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:18:26.243 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:18:26.243 401:pos-tag                INFO     eval_acc = 0.6486
2023-05-27 11:18:26.243 401:pos-tag                INFO     eval_f1 = 0.4252
2023-05-27 11:18:26.244 401:pos-tag                INFO     eval_mcc = 0.624
2023-05-27 11:18:26.244 401:pos-tag                INFO     eval_precision = 0.5226
2023-05-27 11:18:26.244 401:pos-tag                INFO     eval_recall = 0.4005
2023-05-27 11:18:26.244 293:pos-tag                INFO     ********************
2023-05-27 11:18:26.244 294:pos-tag                INFO     Best f1:0.4252
2023-05-27 11:18:26.244 295:pos-tag                INFO     ********************
2023-05-27 11:18:28.736 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:18:30.027 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:18:30.027 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:18:30.027 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:18:37.670 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:18:37.670 401:pos-tag                INFO     eval_acc = 0.6468
2023-05-27 11:18:37.670 401:pos-tag                INFO     eval_f1 = 0.4249
2023-05-27 11:18:37.670 401:pos-tag                INFO     eval_mcc = 0.622
2023-05-27 11:18:37.670 401:pos-tag                INFO     eval_precision = 0.5184
2023-05-27 11:18:37.670 401:pos-tag                INFO     eval_recall = 0.4004
2023-05-27 11:18:39.486 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:18:39.486 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:18:39.486 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:18:47.117 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:18:47.117 401:pos-tag                INFO     eval_acc = 0.6448
2023-05-27 11:18:47.118 401:pos-tag                INFO     eval_f1 = 0.4255
2023-05-27 11:18:47.118 401:pos-tag                INFO     eval_mcc = 0.6202
2023-05-27 11:18:47.118 401:pos-tag                INFO     eval_precision = 0.5255
2023-05-27 11:18:47.118 401:pos-tag                INFO     eval_recall = 0.3999
2023-05-27 11:18:47.118 293:pos-tag                INFO     ********************
2023-05-27 11:18:47.118 294:pos-tag                INFO     Best f1:0.4255
2023-05-27 11:18:47.118 295:pos-tag                INFO     ********************
2023-05-27 11:18:49.935 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:18:51.687 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:18:51.688 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:18:51.688 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:18:59.261 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:18:59.262 401:pos-tag                INFO     eval_acc = 0.6487
2023-05-27 11:18:59.262 401:pos-tag                INFO     eval_f1 = 0.4299
2023-05-27 11:18:59.262 401:pos-tag                INFO     eval_mcc = 0.6242
2023-05-27 11:18:59.262 401:pos-tag                INFO     eval_precision = 0.5221
2023-05-27 11:18:59.262 401:pos-tag                INFO     eval_recall = 0.4038
2023-05-27 11:18:59.262 293:pos-tag                INFO     ********************
2023-05-27 11:18:59.263 294:pos-tag                INFO     Best f1:0.4299
2023-05-27 11:18:59.263 295:pos-tag                INFO     ********************
2023-05-27 11:19:02.266 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:19:04.007 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:19:04.008 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:19:04.008 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:19:11.605 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:19:11.606 401:pos-tag                INFO     eval_acc = 0.6502
2023-05-27 11:19:11.606 401:pos-tag                INFO     eval_f1 = 0.4272
2023-05-27 11:19:11.606 401:pos-tag                INFO     eval_mcc = 0.6258
2023-05-27 11:19:11.606 401:pos-tag                INFO     eval_precision = 0.5192
2023-05-27 11:19:11.606 401:pos-tag                INFO     eval_recall = 0.4027
2023-05-27 11:19:11.606 315:pos-tag                INFO     ********************
2023-05-27 11:19:11.606 316:pos-tag                INFO     Best MCC:0.6258
2023-05-27 11:19:11.606 317:pos-tag                INFO     ********************
2023-05-27 11:19:14.162 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:19:16.638 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:19:16.639 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:19:16.639 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:19:24.158 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:19:24.159 401:pos-tag                INFO     eval_acc = 0.6507
2023-05-27 11:19:24.159 401:pos-tag                INFO     eval_f1 = 0.427
2023-05-27 11:19:24.159 401:pos-tag                INFO     eval_mcc = 0.6263
2023-05-27 11:19:24.159 401:pos-tag                INFO     eval_precision = 0.5207
2023-05-27 11:19:24.159 401:pos-tag                INFO     eval_recall = 0.4023
2023-05-27 11:19:24.159 315:pos-tag                INFO     ********************
2023-05-27 11:19:24.160 316:pos-tag                INFO     Best MCC:0.6263
2023-05-27 11:19:24.160 317:pos-tag                INFO     ********************
2023-05-27 11:19:26.715 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:19:28.336 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:19:28.337 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:19:28.337 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:19:35.975 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:19:35.975 401:pos-tag                INFO     eval_acc = 0.651
2023-05-27 11:19:35.976 401:pos-tag                INFO     eval_f1 = 0.4274
2023-05-27 11:19:35.976 401:pos-tag                INFO     eval_mcc = 0.6264
2023-05-27 11:19:35.976 401:pos-tag                INFO     eval_precision = 0.5271
2023-05-27 11:19:35.976 401:pos-tag                INFO     eval_recall = 0.4005
2023-05-27 11:19:35.976 315:pos-tag                INFO     ********************
2023-05-27 11:19:35.976 316:pos-tag                INFO     Best MCC:0.6264
2023-05-27 11:19:35.976 317:pos-tag                INFO     ********************
2023-05-27 11:19:38.297 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:19:39.907 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:19:39.907 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:19:39.907 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:19:46.908 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:19:46.908 401:pos-tag                INFO     eval_acc = 0.652
2023-05-27 11:19:46.908 401:pos-tag                INFO     eval_f1 = 0.4302
2023-05-27 11:19:46.908 401:pos-tag                INFO     eval_mcc = 0.6275
2023-05-27 11:19:46.908 401:pos-tag                INFO     eval_precision = 0.5339
2023-05-27 11:19:46.908 401:pos-tag                INFO     eval_recall = 0.4033
2023-05-27 11:19:46.909 293:pos-tag                INFO     ********************
2023-05-27 11:19:46.909 294:pos-tag                INFO     Best f1:0.4302
2023-05-27 11:19:46.909 295:pos-tag                INFO     ********************
2023-05-27 11:19:49.138 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:19:49.138 315:pos-tag                INFO     ********************
2023-05-27 11:19:49.138 316:pos-tag                INFO     Best MCC:0.6275
2023-05-27 11:19:49.139 317:pos-tag                INFO     ********************
2023-05-27 11:19:51.576 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:19:53.192 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:19:53.192 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:19:53.192 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:00.195 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:00.195 401:pos-tag                INFO     eval_acc = 0.6517
2023-05-27 11:20:00.195 401:pos-tag                INFO     eval_f1 = 0.4309
2023-05-27 11:20:00.196 401:pos-tag                INFO     eval_mcc = 0.6273
2023-05-27 11:20:00.196 401:pos-tag                INFO     eval_precision = 0.529
2023-05-27 11:20:00.196 401:pos-tag                INFO     eval_recall = 0.4065
2023-05-27 11:20:00.196 293:pos-tag                INFO     ********************
2023-05-27 11:20:00.196 294:pos-tag                INFO     Best f1:0.4309
2023-05-27 11:20:00.196 295:pos-tag                INFO     ********************
2023-05-27 11:20:02.590 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:20:04.196 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:20:04.197 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:20:04.197 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:11.133 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:11.134 401:pos-tag                INFO     eval_acc = 0.651
2023-05-27 11:20:11.134 401:pos-tag                INFO     eval_f1 = 0.433
2023-05-27 11:20:11.134 401:pos-tag                INFO     eval_mcc = 0.6266
2023-05-27 11:20:11.134 401:pos-tag                INFO     eval_precision = 0.5274
2023-05-27 11:20:11.134 401:pos-tag                INFO     eval_recall = 0.406
2023-05-27 11:20:11.135 293:pos-tag                INFO     ********************
2023-05-27 11:20:11.135 294:pos-tag                INFO     Best f1:0.433
2023-05-27 11:20:11.135 295:pos-tag                INFO     ********************
2023-05-27 11:20:13.707 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:20:15.323 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:20:15.323 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:20:15.323 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:22.272 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:22.273 401:pos-tag                INFO     eval_acc = 0.6514
2023-05-27 11:20:22.273 401:pos-tag                INFO     eval_f1 = 0.4334
2023-05-27 11:20:22.273 401:pos-tag                INFO     eval_mcc = 0.627
2023-05-27 11:20:22.273 401:pos-tag                INFO     eval_precision = 0.5286
2023-05-27 11:20:22.273 401:pos-tag                INFO     eval_recall = 0.4056
2023-05-27 11:20:22.273 293:pos-tag                INFO     ********************
2023-05-27 11:20:22.274 294:pos-tag                INFO     Best f1:0.4334
2023-05-27 11:20:22.274 295:pos-tag                INFO     ********************
2023-05-27 11:20:24.779 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:20:26.386 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:20:26.387 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:20:26.387 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:33.345 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:33.345 401:pos-tag                INFO     eval_acc = 0.6515
2023-05-27 11:20:33.346 401:pos-tag                INFO     eval_f1 = 0.431
2023-05-27 11:20:33.346 401:pos-tag                INFO     eval_mcc = 0.6272
2023-05-27 11:20:33.346 401:pos-tag                INFO     eval_precision = 0.5282
2023-05-27 11:20:33.346 401:pos-tag                INFO     eval_recall = 0.4033
2023-05-27 11:20:35.018 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:20:35.018 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:20:35.018 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:42.065 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:42.066 401:pos-tag                INFO     eval_acc = 0.6513
2023-05-27 11:20:42.066 401:pos-tag                INFO     eval_f1 = 0.4299
2023-05-27 11:20:42.066 401:pos-tag                INFO     eval_mcc = 0.6269
2023-05-27 11:20:42.066 401:pos-tag                INFO     eval_precision = 0.5278
2023-05-27 11:20:42.066 401:pos-tag                INFO     eval_recall = 0.4023
2023-05-27 11:20:43.763 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:20:43.763 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:20:43.764 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:50.876 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:50.877 401:pos-tag                INFO     eval_acc = 0.6515
2023-05-27 11:20:50.877 401:pos-tag                INFO     eval_f1 = 0.4302
2023-05-27 11:20:50.877 401:pos-tag                INFO     eval_mcc = 0.6272
2023-05-27 11:20:50.877 401:pos-tag                INFO     eval_precision = 0.5291
2023-05-27 11:20:50.877 401:pos-tag                INFO     eval_recall = 0.4021
2023-05-27 11:20:52.558 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:20:52.558 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:20:52.558 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:20:59.694 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:20:59.695 401:pos-tag                INFO     eval_acc = 0.6517
2023-05-27 11:20:59.695 401:pos-tag                INFO     eval_f1 = 0.4306
2023-05-27 11:20:59.695 401:pos-tag                INFO     eval_mcc = 0.6274
2023-05-27 11:20:59.695 401:pos-tag                INFO     eval_precision = 0.5301
2023-05-27 11:20:59.695 401:pos-tag                INFO     eval_recall = 0.4027
2023-05-27 11:21:00.981 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:21:00.981 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:21:00.981 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:21:08.173 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:21:08.173 401:pos-tag                INFO     eval_acc = 0.6518
2023-05-27 11:21:08.174 401:pos-tag                INFO     eval_f1 = 0.4312
2023-05-27 11:21:08.174 401:pos-tag                INFO     eval_mcc = 0.6274
2023-05-27 11:21:08.174 401:pos-tag                INFO     eval_precision = 0.5305
2023-05-27 11:21:08.174 401:pos-tag                INFO     eval_recall = 0.4035
2023-05-27 11:21:10.206 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:21:10.207 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:21:10.207 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:21:17.201 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:21:17.202 401:pos-tag                INFO     eval_acc = 0.6514
2023-05-27 11:21:17.202 401:pos-tag                INFO     eval_f1 = 0.4334
2023-05-27 11:21:17.202 401:pos-tag                INFO     eval_mcc = 0.627
2023-05-27 11:21:17.202 401:pos-tag                INFO     eval_precision = 0.5286
2023-05-27 11:21:17.202 401:pos-tag                INFO     eval_recall = 0.4056
2023-05-27 11:21:19.207 422:pos-tag                INFO   ***** Running Test *****
2023-05-27 11:21:19.207 423:pos-tag                INFO     Num examples = 295
2023-05-27 11:21:19.207 424:pos-tag                INFO     Batch size = 32
2023-05-27 11:21:26.686 471:pos-tag                INFO   ***** Test results *****
2023-05-27 11:21:26.687 473:pos-tag                INFO     eval_acc = 0.6381
2023-05-27 11:21:26.687 473:pos-tag                INFO     eval_f1 = 0.3726
2023-05-27 11:21:26.687 473:pos-tag                INFO     eval_mcc = 0.6142
2023-05-27 11:21:26.687 473:pos-tag                INFO     eval_precision = 0.4839
2023-05-27 11:21:26.687 473:pos-tag                INFO     eval_recall = 0.3447
