2023-06-05 18:52:50.478 936:link-prediction        DEBUG  main message
2023-06-05 18:55:08.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:55:18.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:55:18.355 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:55:18.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:55:47.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:55:47.690 650:link-prediction        INFO     eval_acc = 0.8875
2023-06-05 18:55:47.691 650:link-prediction        INFO     eval_f1 = 0.8941
2023-06-05 18:55:47.691 650:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 18:55:47.691 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-05 18:55:47.691 650:link-prediction        INFO     eval_recall = 0.9554
2023-06-05 18:55:47.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:55:47.695 543:link-prediction        INFO     ********************
2023-06-05 18:55:47.695 544:link-prediction        INFO     Best f1:0.8941
2023-06-05 18:55:47.695 545:link-prediction        INFO     ********************
2023-06-05 18:55:47.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:55:47.722 565:link-prediction        INFO     ********************
2023-06-05 18:55:47.722 566:link-prediction        INFO     Best MCC:0.7824
2023-06-05 18:55:47.723 567:link-prediction        INFO     ********************
2023-06-05 18:55:47.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:55:56.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:55:56.785 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:55:56.785 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:25.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:25.829 650:link-prediction        INFO     eval_acc = 0.8881
2023-06-05 18:56:25.830 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-05 18:56:25.830 650:link-prediction        INFO     eval_mcc = 0.7887
2023-06-05 18:56:25.830 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-05 18:56:25.830 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 18:56:25.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:25.833 543:link-prediction        INFO     ********************
2023-06-05 18:56:25.834 544:link-prediction        INFO     Best f1:0.8967
2023-06-05 18:56:25.834 545:link-prediction        INFO     ********************
2023-06-05 18:56:25.838 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:56:25.838 565:link-prediction        INFO     ********************
2023-06-05 18:56:25.839 566:link-prediction        INFO     Best MCC:0.7887
2023-06-05 18:56:25.839 567:link-prediction        INFO     ********************
2023-06-05 18:56:25.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:56:34.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:34.584 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:56:34.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:59.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:59.211 650:link-prediction        INFO     eval_acc = 0.9081
2023-06-05 18:56:59.211 650:link-prediction        INFO     eval_f1 = 0.912
2023-06-05 18:56:59.211 650:link-prediction        INFO     eval_mcc = 0.8204
2023-06-05 18:56:59.212 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-05 18:56:59.212 650:link-prediction        INFO     eval_recall = 0.9582
2023-06-05 18:56:59.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:59.215 543:link-prediction        INFO     ********************
2023-06-05 18:56:59.215 544:link-prediction        INFO     Best f1:0.912
2023-06-05 18:56:59.215 545:link-prediction        INFO     ********************
2023-06-05 18:56:59.220 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:56:59.220 565:link-prediction        INFO     ********************
2023-06-05 18:56:59.221 566:link-prediction        INFO     Best MCC:0.8204
2023-06-05 18:56:59.221 567:link-prediction        INFO     ********************
2023-06-05 18:56:59.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:57:07.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:07.284 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:57:07.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:32.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:32.359 650:link-prediction        INFO     eval_acc = 0.9181
2023-06-05 18:57:32.359 650:link-prediction        INFO     eval_f1 = 0.9215
2023-06-05 18:57:32.359 650:link-prediction        INFO     eval_mcc = 0.8403
2023-06-05 18:57:32.359 650:link-prediction        INFO     eval_precision = 0.8807
2023-06-05 18:57:32.359 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 18:57:32.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:32.362 543:link-prediction        INFO     ********************
2023-06-05 18:57:32.362 544:link-prediction        INFO     Best f1:0.9215
2023-06-05 18:57:32.362 545:link-prediction        INFO     ********************
2023-06-05 18:57:32.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:57:32.366 565:link-prediction        INFO     ********************
2023-06-05 18:57:32.366 566:link-prediction        INFO     Best MCC:0.8403
2023-06-05 18:57:32.367 567:link-prediction        INFO     ********************
2023-06-05 18:57:32.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:57:40.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:40.601 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:57:40.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:12.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:12.125 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-05 18:58:12.125 650:link-prediction        INFO     eval_f1 = 0.9222
2023-06-05 18:58:12.125 650:link-prediction        INFO     eval_mcc = 0.8418
2023-06-05 18:58:12.125 650:link-prediction        INFO     eval_precision = 0.8814
2023-06-05 18:58:12.125 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 18:58:12.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:12.130 543:link-prediction        INFO     ********************
2023-06-05 18:58:12.130 544:link-prediction        INFO     Best f1:0.9222
2023-06-05 18:58:12.130 545:link-prediction        INFO     ********************
2023-06-05 18:58:12.162 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:58:12.162 565:link-prediction        INFO     ********************
2023-06-05 18:58:12.162 566:link-prediction        INFO     Best MCC:0.8418
2023-06-05 18:58:12.163 567:link-prediction        INFO     ********************
2023-06-05 18:58:12.181 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:58:22.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:58:22.179 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:58:22.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:53.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:53.549 650:link-prediction        INFO     eval_acc = 0.9301
2023-06-05 18:58:53.549 650:link-prediction        INFO     eval_f1 = 0.9304
2023-06-05 18:58:53.549 650:link-prediction        INFO     eval_mcc = 0.8603
2023-06-05 18:58:53.549 650:link-prediction        INFO     eval_precision = 0.9213
2023-06-05 18:58:53.549 650:link-prediction        INFO     eval_recall = 0.9396
2023-06-05 18:58:53.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:53.553 543:link-prediction        INFO     ********************
2023-06-05 18:58:53.554 544:link-prediction        INFO     Best f1:0.9304
2023-06-05 18:58:53.554 545:link-prediction        INFO     ********************
2023-06-05 18:58:53.557 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:58:53.558 565:link-prediction        INFO     ********************
2023-06-05 18:58:53.558 566:link-prediction        INFO     Best MCC:0.8603
2023-06-05 18:58:53.558 567:link-prediction        INFO     ********************
2023-06-05 18:58:53.560 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:59:03.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:59:03.672 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:59:03.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:59:34.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:59:34.303 650:link-prediction        INFO     eval_acc = 0.9346
2023-06-05 18:59:34.303 650:link-prediction        INFO     eval_f1 = 0.9362
2023-06-05 18:59:34.303 650:link-prediction        INFO     eval_mcc = 0.8708
2023-06-05 18:59:34.303 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 18:59:34.304 650:link-prediction        INFO     eval_recall = 0.965
2023-06-05 18:59:34.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:59:34.308 543:link-prediction        INFO     ********************
2023-06-05 18:59:34.309 544:link-prediction        INFO     Best f1:0.9362
2023-06-05 18:59:34.309 545:link-prediction        INFO     ********************
2023-06-05 18:59:34.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 18:59:34.313 565:link-prediction        INFO     ********************
2023-06-05 18:59:34.313 566:link-prediction        INFO     Best MCC:0.8708
2023-06-05 18:59:34.313 567:link-prediction        INFO     ********************
2023-06-05 18:59:34.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 18:59:43.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:59:43.688 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:59:43.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:00:19.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:00:19.083 650:link-prediction        INFO     eval_acc = 0.9207
2023-06-05 19:00:19.083 650:link-prediction        INFO     eval_f1 = 0.925
2023-06-05 19:00:19.083 650:link-prediction        INFO     eval_mcc = 0.8482
2023-06-05 19:00:19.083 650:link-prediction        INFO     eval_precision = 0.8734
2023-06-05 19:00:19.083 650:link-prediction        INFO     eval_recall = 0.9832
2023-06-05 19:00:19.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:00:28.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:00:28.825 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:00:28.825 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:01:02.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:01:02.525 650:link-prediction        INFO     eval_acc = 0.9353
2023-06-05 19:01:02.525 650:link-prediction        INFO     eval_f1 = 0.9346
2023-06-05 19:01:02.525 650:link-prediction        INFO     eval_mcc = 0.8706
2023-06-05 19:01:02.525 650:link-prediction        INFO     eval_precision = 0.9391
2023-06-05 19:01:02.525 650:link-prediction        INFO     eval_recall = 0.9302
2023-06-05 19:01:02.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:01:12.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:01:12.340 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:01:12.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:01:45.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:01:45.142 650:link-prediction        INFO     eval_acc = 0.9382
2023-06-05 19:01:45.143 650:link-prediction        INFO     eval_f1 = 0.9392
2023-06-05 19:01:45.143 650:link-prediction        INFO     eval_mcc = 0.8773
2023-06-05 19:01:45.143 650:link-prediction        INFO     eval_precision = 0.9192
2023-06-05 19:01:45.143 650:link-prediction        INFO     eval_recall = 0.9601
2023-06-05 19:01:45.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:01:45.147 543:link-prediction        INFO     ********************
2023-06-05 19:01:45.147 544:link-prediction        INFO     Best f1:0.9392
