2023-05-13 17:38:19.202 933:link-prediction        DEBUG  main message
2023-05-13 17:39:01.687 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 17:39:01.688 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.688 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 17:39:01.688 305:link-prediction        INFO   label: 1
2023-05-13 17:39:01.688 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 17:39:01.688 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:39:01.688 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 17:39:01.688 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 17:39:01.689 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 17:39:01.689 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 17:39:01.689 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 17:39:01.689 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 17:39:01.689 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.689 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 17:39:01.689 305:link-prediction        INFO   label: 0
2023-05-13 17:39:01.689 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 17:39:01.690 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 17:39:01.690 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 17:39:01.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 17:39:01.690 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 17:39:01.690 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 17:39:01.690 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 17:39:01.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 17:39:01.691 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.691 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 17:39:01.691 305:link-prediction        INFO   label: 0
2023-05-13 17:39:01.691 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 17:39:01.691 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 17:39:01.691 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 17:39:01.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 17:39:01.692 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 17:39:01.692 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 17:39:01.692 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 17:39:01.692 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 17:39:01.692 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.692 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 17:39:01.692 305:link-prediction        INFO   label: 0
2023-05-13 17:39:01.692 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 17:39:01.693 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 17:39:01.693 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 17:39:01.693 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 17:39:01.693 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 17:39:01.693 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 17:39:01.693 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 17:39:01.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 17:39:01.693 303:link-prediction        INFO   *** Example ***
2023-05-13 17:39:01.694 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 17:39:01.694 305:link-prediction        INFO   label: 0
2023-05-13 17:39:01.694 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 17:39:01.694 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 17:39:01.694 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 17:39:01.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 17:39:01.694 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 17:39:01.695 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 17:39:01.695 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 17:39:01.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 17:39:01.695 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:39:01.721 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:39:01.721 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:39:02.644 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:39:02.644 470:link-prediction        INFO     Num examples = 77513
2023-05-13 17:39:02.644 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:39:02.644 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:39:02.644 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:39:02.645 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:39:02.645 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 17:39:07.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:39:07.662 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:39:07.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:39:21.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:39:21.917 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-13 17:39:21.917 647:link-prediction        INFO     eval_f1 = 0.6493
2023-05-13 17:39:21.917 647:link-prediction        INFO     eval_mcc = 0.3089
2023-05-13 17:39:21.917 647:link-prediction        INFO     eval_precision = 0.6556
2023-05-13 17:39:21.917 647:link-prediction        INFO     eval_recall = 0.6431
2023-05-13 17:39:21.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:39:21.920 540:link-prediction        INFO     ********************
2023-05-13 17:39:21.920 541:link-prediction        INFO     Best f1:0.6493
2023-05-13 17:39:21.920 542:link-prediction        INFO     ********************
2023-05-13 17:39:21.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:39:21.922 562:link-prediction        INFO     ********************
2023-05-13 17:39:21.922 563:link-prediction        INFO     Best MCC:0.3089
2023-05-13 17:39:21.922 564:link-prediction        INFO     ********************
2023-05-13 17:39:21.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:39:26.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:39:26.341 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:39:26.341 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:39:40.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:39:40.389 647:link-prediction        INFO     eval_acc = 0.732
2023-05-13 17:39:40.389 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-13 17:39:40.389 647:link-prediction        INFO     eval_mcc = 0.4803
2023-05-13 17:39:40.389 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-13 17:39:40.389 647:link-prediction        INFO     eval_recall = 0.858
2023-05-13 17:39:40.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:39:40.391 540:link-prediction        INFO     ********************
2023-05-13 17:39:40.391 541:link-prediction        INFO     Best f1:0.761
2023-05-13 17:39:40.391 542:link-prediction        INFO     ********************
2023-05-13 17:39:40.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:39:40.392 562:link-prediction        INFO     ********************
2023-05-13 17:39:40.392 563:link-prediction        INFO     Best MCC:0.4803
2023-05-13 17:39:40.392 564:link-prediction        INFO     ********************
2023-05-13 17:39:40.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:39:44.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:39:44.829 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:39:44.829 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:39:59.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:39:59.002 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-13 17:39:59.002 647:link-prediction        INFO     eval_f1 = 0.7793
2023-05-13 17:39:59.002 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-13 17:39:59.002 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-13 17:39:59.002 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-13 17:39:59.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:39:59.004 540:link-prediction        INFO     ********************
2023-05-13 17:39:59.004 541:link-prediction        INFO     Best f1:0.7793
2023-05-13 17:39:59.005 542:link-prediction        INFO     ********************
2023-05-13 17:39:59.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:39:59.005 562:link-prediction        INFO     ********************
2023-05-13 17:39:59.005 563:link-prediction        INFO     Best MCC:0.5448
2023-05-13 17:39:59.006 564:link-prediction        INFO     ********************
2023-05-13 17:39:59.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:40:03.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:40:03.462 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:40:03.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:40:17.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:40:17.562 647:link-prediction        INFO     eval_acc = 0.7905
2023-05-13 17:40:17.562 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 17:40:17.562 647:link-prediction        INFO     eval_mcc = 0.5826
2023-05-13 17:40:17.562 647:link-prediction        INFO     eval_precision = 0.7706
2023-05-13 17:40:17.562 647:link-prediction        INFO     eval_recall = 0.8243
2023-05-13 17:40:17.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:40:17.564 540:link-prediction        INFO     ********************
2023-05-13 17:40:17.564 541:link-prediction        INFO     Best f1:0.7965
2023-05-13 17:40:17.565 542:link-prediction        INFO     ********************
2023-05-13 17:40:17.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:40:17.565 562:link-prediction        INFO     ********************
2023-05-13 17:40:17.565 563:link-prediction        INFO     Best MCC:0.5826
2023-05-13 17:40:17.566 564:link-prediction        INFO     ********************
2023-05-13 17:40:17.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:40:22.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:40:22.025 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:40:22.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:40:36.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:40:36.247 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-13 17:40:36.248 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-13 17:40:36.248 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-13 17:40:36.248 647:link-prediction        INFO     eval_precision = 0.7145
2023-05-13 17:40:36.248 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 17:40:36.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:40:36.250 540:link-prediction        INFO     ********************
2023-05-13 17:40:36.250 541:link-prediction        INFO     Best f1:0.805
2023-05-13 17:40:36.250 542:link-prediction        INFO     ********************
2023-05-13 17:40:36.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:40:40.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:40:40.709 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:40:40.709 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:40:54.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:40:54.868 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 17:40:54.869 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-13 17:40:54.869 647:link-prediction        INFO     eval_mcc = 0.6118
2023-05-13 17:40:54.869 647:link-prediction        INFO     eval_precision = 0.7812
2023-05-13 17:40:54.869 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-13 17:40:54.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:40:54.871 540:link-prediction        INFO     ********************
2023-05-13 17:40:54.871 541:link-prediction        INFO     Best f1:0.8114
2023-05-13 17:40:54.871 542:link-prediction        INFO     ********************
2023-05-13 17:40:54.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:40:54.872 562:link-prediction        INFO     ********************
2023-05-13 17:40:54.872 563:link-prediction        INFO     Best MCC:0.6118
2023-05-13 17:40:54.872 564:link-prediction        INFO     ********************
2023-05-13 17:40:54.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:40:59.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:40:59.369 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:40:59.369 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:41:13.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:41:13.605 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-13 17:41:13.605 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-13 17:41:13.605 647:link-prediction        INFO     eval_mcc = 0.6224
2023-05-13 17:41:13.605 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-13 17:41:13.605 647:link-prediction        INFO     eval_recall = 0.8559
2023-05-13 17:41:13.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:41:13.607 540:link-prediction        INFO     ********************
2023-05-13 17:41:13.607 541:link-prediction        INFO     Best f1:0.8173
2023-05-13 17:41:13.607 542:link-prediction        INFO     ********************
2023-05-13 17:41:13.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:41:13.608 562:link-prediction        INFO     ********************
2023-05-13 17:41:13.608 563:link-prediction        INFO     Best MCC:0.6224
2023-05-13 17:41:13.608 564:link-prediction        INFO     ********************
2023-05-13 17:41:13.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:41:18.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:41:18.082 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:41:18.082 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:41:32.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:41:32.260 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 17:41:32.260 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 17:41:32.260 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-13 17:41:32.260 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-13 17:41:32.260 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-13 17:41:32.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:41:36.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:41:36.752 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:41:36.753 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:41:51.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:41:51.018 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-13 17:41:51.018 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-13 17:41:51.018 647:link-prediction        INFO     eval_mcc = 0.6088
2023-05-13 17:41:51.019 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-13 17:41:51.019 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-13 17:41:51.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:41:55.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:41:55.499 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:41:55.499 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:42:09.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:42:09.690 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-13 17:42:09.690 647:link-prediction        INFO     eval_f1 = 0.8271
2023-05-13 17:42:09.691 647:link-prediction        INFO     eval_mcc = 0.6503
2023-05-13 17:42:09.691 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-13 17:42:09.691 647:link-prediction        INFO     eval_recall = 0.8422
2023-05-13 17:42:09.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:42:09.693 540:link-prediction        INFO     ********************
2023-05-13 17:42:09.693 541:link-prediction        INFO     Best f1:0.8271
2023-05-13 17:42:09.693 542:link-prediction        INFO     ********************
2023-05-13 17:42:09.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:42:09.694 562:link-prediction        INFO     ********************
2023-05-13 17:42:09.694 563:link-prediction        INFO     Best MCC:0.6503
2023-05-13 17:42:09.694 564:link-prediction        INFO     ********************
2023-05-13 17:42:09.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:42:14.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:42:14.116 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:42:14.116 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:42:28.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:42:28.179 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-13 17:42:28.180 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-13 17:42:28.180 647:link-prediction        INFO     eval_mcc = 0.662
2023-05-13 17:42:28.180 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-13 17:42:28.180 647:link-prediction        INFO     eval_recall = 0.8412
2023-05-13 17:42:28.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:42:28.182 540:link-prediction        INFO     ********************
2023-05-13 17:42:28.182 541:link-prediction        INFO     Best f1:0.8319
2023-05-13 17:42:28.182 542:link-prediction        INFO     ********************
2023-05-13 17:42:28.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:42:28.183 562:link-prediction        INFO     ********************
2023-05-13 17:42:28.183 563:link-prediction        INFO     Best MCC:0.662
2023-05-13 17:42:28.183 564:link-prediction        INFO     ********************
2023-05-13 17:42:28.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:42:32.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:42:32.616 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:42:32.616 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:42:46.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:42:46.765 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-13 17:42:46.765 647:link-prediction        INFO     eval_f1 = 0.8371
2023-05-13 17:42:46.765 647:link-prediction        INFO     eval_mcc = 0.6644
2023-05-13 17:42:46.765 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-13 17:42:46.765 647:link-prediction        INFO     eval_recall = 0.8738
2023-05-13 17:42:46.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:42:46.767 540:link-prediction        INFO     ********************
2023-05-13 17:42:46.767 541:link-prediction        INFO     Best f1:0.8371
2023-05-13 17:42:46.767 542:link-prediction        INFO     ********************
2023-05-13 17:42:46.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:42:46.768 562:link-prediction        INFO     ********************
