2022-10-21 08:25:06.201 933:link-prediction        DEBUG  main message
2022-10-21 08:25:54.163 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 08:25:54.163 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 08:25:54.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 08:25:54.163 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.163 304:link-prediction        INFO   idx: 40986
2022-10-21 08:25:54.163 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.163 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 08:25:54.163 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 08:25:54.163 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 08:25:54.163 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 08:25:54.163 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 08:25:54.163 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 08:25:54.164 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 08:25:54.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 08:25:54.164 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.164 304:link-prediction        INFO   idx: 42082
2022-10-21 08:25:54.164 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.164 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 08:25:54.164 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 08:25:54.164 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 08:25:54.164 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 08:25:54.164 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 08:25:54.164 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 08:25:54.165 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 08:25:54.165 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 08:25:54.165 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.165 304:link-prediction        INFO   idx: 41222
2022-10-21 08:25:54.165 305:link-prediction        INFO   label: 0
2022-10-21 08:25:54.165 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 08:25:54.165 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 08:25:54.165 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 08:25:54.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 08:25:54.165 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 08:25:54.165 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 08:25:54.166 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 08:25:54.166 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 08:25:54.166 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.166 304:link-prediction        INFO   idx: 50107
2022-10-21 08:25:54.166 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.166 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 08:25:54.166 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 08:25:54.166 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 08:25:54.166 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 08:25:54.166 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 08:25:54.166 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 08:25:54.166 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 08:25:54.167 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 08:25:54.167 303:link-prediction        INFO   *** Example ***
2022-10-21 08:25:54.167 304:link-prediction        INFO   idx: 49031
2022-10-21 08:25:54.167 305:link-prediction        INFO   label: 1
2022-10-21 08:25:54.167 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 08:25:54.167 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 08:25:54.167 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 08:25:54.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 08:25:54.167 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 08:25:54.167 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 08:25:54.167 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 08:25:54.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 08:25:54.168 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 08:25:54.185 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 08:25:54.186 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:25:55.144 469:link-prediction        INFO   ***** Running training *****
2022-10-21 08:25:55.144 470:link-prediction        INFO     Num examples = 123024
2022-10-21 08:25:55.144 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 08:25:55.145 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:25:55.145 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 08:25:55.145 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 08:25:55.145 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 08:26:05.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:26:05.284 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:26:05.284 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:26:37.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:26:37.532 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-21 08:26:37.532 647:link-prediction        INFO     eval_f1 = 0.8469
2022-10-21 08:26:37.532 647:link-prediction        INFO     eval_mcc = 0.6792
2022-10-21 08:26:37.532 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-21 08:26:37.533 647:link-prediction        INFO     eval_recall = 0.9045
2022-10-21 08:26:37.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:26:37.533 540:link-prediction        INFO     ********************
2022-10-21 08:26:37.533 541:link-prediction        INFO     Best f1:0.8469
2022-10-21 08:26:37.533 542:link-prediction        INFO     ********************
2022-10-21 08:26:37.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:26:37.534 562:link-prediction        INFO     ********************
2022-10-21 08:26:37.534 563:link-prediction        INFO     Best MCC:0.6792
2022-10-21 08:26:37.535 564:link-prediction        INFO     ********************
2022-10-21 08:26:37.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:26:47.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:26:47.024 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:26:47.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:27:18.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:27:18.408 647:link-prediction        INFO     eval_acc = 0.8887
2022-10-21 08:27:18.409 647:link-prediction        INFO     eval_f1 = 0.8941
2022-10-21 08:27:18.409 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-21 08:27:18.409 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-21 08:27:18.409 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-21 08:27:18.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:27:18.409 540:link-prediction        INFO     ********************
2022-10-21 08:27:18.409 541:link-prediction        INFO     Best f1:0.8941
2022-10-21 08:27:18.409 542:link-prediction        INFO     ********************
2022-10-21 08:27:18.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:27:18.410 562:link-prediction        INFO     ********************
2022-10-21 08:27:18.410 563:link-prediction        INFO     Best MCC:0.7814
2022-10-21 08:27:18.410 564:link-prediction        INFO     ********************
2022-10-21 08:27:18.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:27:27.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:27:27.550 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:27:27.550 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:27:51.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:27:51.813 647:link-prediction        INFO     eval_acc = 0.9128
2022-10-21 08:27:51.813 647:link-prediction        INFO     eval_f1 = 0.9155
2022-10-21 08:27:51.813 647:link-prediction        INFO     eval_mcc = 0.8273
2022-10-21 08:27:51.813 647:link-prediction        INFO     eval_precision = 0.8877
2022-10-21 08:27:51.813 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-21 08:27:51.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:27:51.813 540:link-prediction        INFO     ********************
2022-10-21 08:27:51.813 541:link-prediction        INFO     Best f1:0.9155
2022-10-21 08:27:51.813 542:link-prediction        INFO     ********************
2022-10-21 08:27:51.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:27:51.814 562:link-prediction        INFO     ********************
2022-10-21 08:27:51.814 563:link-prediction        INFO     Best MCC:0.8273
2022-10-21 08:27:51.815 564:link-prediction        INFO     ********************
2022-10-21 08:27:51.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:27:59.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:27:59.041 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:27:59.041 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:28:25.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:28:25.429 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-21 08:28:25.430 647:link-prediction        INFO     eval_f1 = 0.9142
2022-10-21 08:28:25.430 647:link-prediction        INFO     eval_mcc = 0.8273
2022-10-21 08:28:25.430 647:link-prediction        INFO     eval_precision = 0.9076
2022-10-21 08:28:25.430 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-21 08:28:25.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:28:34.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:28:34.992 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:28:34.992 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:29:06.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:29:06.248 647:link-prediction        INFO     eval_acc = 0.9243
2022-10-21 08:29:06.248 647:link-prediction        INFO     eval_f1 = 0.9267
2022-10-21 08:29:06.248 647:link-prediction        INFO     eval_mcc = 0.8505
2022-10-21 08:29:06.248 647:link-prediction        INFO     eval_precision = 0.8981
2022-10-21 08:29:06.248 647:link-prediction        INFO     eval_recall = 0.9573
2022-10-21 08:29:06.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:29:06.248 540:link-prediction        INFO     ********************
2022-10-21 08:29:06.248 541:link-prediction        INFO     Best f1:0.9267
2022-10-21 08:29:06.249 542:link-prediction        INFO     ********************
2022-10-21 08:29:06.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:29:06.250 562:link-prediction        INFO     ********************
2022-10-21 08:29:06.250 563:link-prediction        INFO     Best MCC:0.8505
2022-10-21 08:29:06.250 564:link-prediction        INFO     ********************
2022-10-21 08:29:06.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:29:15.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:29:15.822 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:29:15.822 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:29:47.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:29:47.951 647:link-prediction        INFO     eval_acc = 0.929
2022-10-21 08:29:47.951 647:link-prediction        INFO     eval_f1 = 0.9321
2022-10-21 08:29:47.951 647:link-prediction        INFO     eval_mcc = 0.8615
2022-10-21 08:29:47.951 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-21 08:29:47.952 647:link-prediction        INFO     eval_recall = 0.9739
2022-10-21 08:29:47.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:29:47.952 540:link-prediction        INFO     ********************
2022-10-21 08:29:47.952 541:link-prediction        INFO     Best f1:0.9321
2022-10-21 08:29:47.952 542:link-prediction        INFO     ********************
2022-10-21 08:29:47.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:29:47.953 562:link-prediction        INFO     ********************
2022-10-21 08:29:47.953 563:link-prediction        INFO     Best MCC:0.8615
2022-10-21 08:29:47.953 564:link-prediction        INFO     ********************
2022-10-21 08:29:47.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:29:57.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:29:57.547 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:29:57.547 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:30:29.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:30:29.024 647:link-prediction        INFO     eval_acc = 0.9325
2022-10-21 08:30:29.024 647:link-prediction        INFO     eval_f1 = 0.9346
2022-10-21 08:30:29.024 647:link-prediction        INFO     eval_mcc = 0.8668
2022-10-21 08:30:29.025 647:link-prediction        INFO     eval_precision = 0.9064
2022-10-21 08:30:29.025 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-21 08:30:29.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:30:29.025 540:link-prediction        INFO     ********************
2022-10-21 08:30:29.025 541:link-prediction        INFO     Best f1:0.9346
2022-10-21 08:30:29.025 542:link-prediction        INFO     ********************
2022-10-21 08:30:29.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:30:29.026 562:link-prediction        INFO     ********************
2022-10-21 08:30:29.026 563:link-prediction        INFO     Best MCC:0.8668
2022-10-21 08:30:29.026 564:link-prediction        INFO     ********************
2022-10-21 08:30:29.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:30:38.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:30:38.551 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:30:38.551 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:31:10.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:31:10.745 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-21 08:31:10.745 647:link-prediction        INFO     eval_f1 = 0.9378
2022-10-21 08:31:10.745 647:link-prediction        INFO     eval_mcc = 0.8735
2022-10-21 08:31:10.745 647:link-prediction        INFO     eval_precision = 0.9162
2022-10-21 08:31:10.745 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 08:31:10.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:31:10.745 540:link-prediction        INFO     ********************
2022-10-21 08:31:10.745 541:link-prediction        INFO     Best f1:0.9378
2022-10-21 08:31:10.745 542:link-prediction        INFO     ********************
2022-10-21 08:31:10.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:31:10.747 562:link-prediction        INFO     ********************
2022-10-21 08:31:10.747 563:link-prediction        INFO     Best MCC:0.8735
2022-10-21 08:31:10.747 564:link-prediction        INFO     ********************
2022-10-21 08:31:10.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:31:20.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:31:20.076 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:31:20.076 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:31:51.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:31:51.525 647:link-prediction        INFO     eval_acc = 0.9398
2022-10-21 08:31:51.526 647:link-prediction        INFO     eval_f1 = 0.9417
2022-10-21 08:31:51.526 647:link-prediction        INFO     eval_mcc = 0.8816
2022-10-21 08:31:51.526 647:link-prediction        INFO     eval_precision = 0.9126
2022-10-21 08:31:51.526 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-21 08:31:51.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:31:51.526 540:link-prediction        INFO     ********************
2022-10-21 08:31:51.526 541:link-prediction        INFO     Best f1:0.9417
2022-10-21 08:31:51.526 542:link-prediction        INFO     ********************
2022-10-21 08:31:51.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:31:51.527 562:link-prediction        INFO     ********************
2022-10-21 08:31:51.527 563:link-prediction        INFO     Best MCC:0.8816
2022-10-21 08:31:51.527 564:link-prediction        INFO     ********************
2022-10-21 08:31:51.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:32:01.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:32:01.146 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:32:01.146 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:32:32.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:32:32.361 647:link-prediction        INFO     eval_acc = 0.9413
2022-10-21 08:32:32.362 647:link-prediction        INFO     eval_f1 = 0.943
2022-10-21 08:32:32.362 647:link-prediction        INFO     eval_mcc = 0.8841
2022-10-21 08:32:32.362 647:link-prediction        INFO     eval_precision = 0.9164
2022-10-21 08:32:32.362 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-21 08:32:32.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:32:32.362 540:link-prediction        INFO     ********************
2022-10-21 08:32:32.362 541:link-prediction        INFO     Best f1:0.943
2022-10-21 08:32:32.362 542:link-prediction        INFO     ********************
2022-10-21 08:32:32.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:32:32.364 562:link-prediction        INFO     ********************
2022-10-21 08:32:32.364 563:link-prediction        INFO     Best MCC:0.8841
2022-10-21 08:32:32.364 564:link-prediction        INFO     ********************
2022-10-21 08:32:32.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:32:41.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:32:41.712 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:32:41.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:33:12.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:33:12.954 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-21 08:33:12.954 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-21 08:33:12.955 647:link-prediction        INFO     eval_mcc = 0.8926
2022-10-21 08:33:12.955 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-21 08:33:12.955 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-21 08:33:12.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:33:12.955 540:link-prediction        INFO     ********************
2022-10-21 08:33:12.955 541:link-prediction        INFO     Best f1:0.9471
2022-10-21 08:33:12.955 542:link-prediction        INFO     ********************
2022-10-21 08:33:12.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:33:12.957 562:link-prediction        INFO     ********************
2022-10-21 08:33:12.957 563:link-prediction        INFO     Best MCC:0.8926
2022-10-21 08:33:12.957 564:link-prediction        INFO     ********************
2022-10-21 08:33:12.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:33:22.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:33:22.490 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:33:22.490 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:33:46.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:33:46.468 647:link-prediction        INFO     eval_acc = 0.9475
