2023-05-19 18:27:49.228 933:link-prediction        DEBUG  main message
2023-05-19 18:28:42.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 18:28:42.541 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 18:28:42.541 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 18:28:42.541 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 18:28:42.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 18:28:42.542 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.542 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 18:28:42.542 305:link-prediction        INFO   label: 0
2023-05-19 18:28:42.543 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 18:28:42.543 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 18:28:42.543 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 18:28:42.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 18:28:42.544 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 18:28:42.544 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 18:28:42.544 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 18:28:42.544 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 18:28:42.544 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.544 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 18:28:42.545 305:link-prediction        INFO   label: 1
2023-05-19 18:28:42.545 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 18:28:42.545 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 18:28:42.546 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 18:28:42.546 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 18:28:42.546 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 18:28:42.546 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 18:28:42.547 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 18:28:42.547 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 18:28:42.547 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.547 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 18:28:42.547 305:link-prediction        INFO   label: 1
2023-05-19 18:28:42.548 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 18:28:42.548 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 18:28:42.548 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 18:28:42.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 18:28:42.549 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 18:28:42.549 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 18:28:42.549 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 18:28:42.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 18:28:42.549 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.549 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 18:28:42.549 305:link-prediction        INFO   label: 0
2023-05-19 18:28:42.550 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 18:28:42.550 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 18:28:42.550 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 18:28:42.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 18:28:42.551 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 18:28:42.551 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 18:28:42.551 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 18:28:42.551 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 18:28:42.551 303:link-prediction        INFO   *** Example ***
2023-05-19 18:28:42.551 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 18:28:42.552 305:link-prediction        INFO   label: 0
2023-05-19 18:28:42.552 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 18:28:42.552 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 18:28:42.552 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 18:28:42.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:28:42.553 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 18:28:42.553 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 18:28:42.553 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 18:28:42.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 18:28:42.554 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:28:42.576 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:28:42.577 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:28:44.248 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:28:44.248 470:link-prediction        INFO     Num examples = 77513
2023-05-19 18:28:44.248 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:28:44.248 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:28:44.248 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:28:44.249 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:28:44.249 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 18:28:52.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:28:52.218 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:28:52.218 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:29:14.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:29:14.061 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-19 18:29:14.061 647:link-prediction        INFO     eval_f1 = 0.8171
2023-05-19 18:29:14.061 647:link-prediction        INFO     eval_mcc = 0.6099
2023-05-19 18:29:14.061 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-19 18:29:14.061 647:link-prediction        INFO     eval_recall = 0.9276
2023-05-19 18:29:14.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:29:14.064 540:link-prediction        INFO     ********************
2023-05-19 18:29:14.064 541:link-prediction        INFO     Best f1:0.8171
2023-05-19 18:29:14.064 542:link-prediction        INFO     ********************
2023-05-19 18:29:14.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:29:14.069 562:link-prediction        INFO     ********************
2023-05-19 18:29:14.069 563:link-prediction        INFO     Best MCC:0.6099
2023-05-19 18:29:14.069 564:link-prediction        INFO     ********************
2023-05-19 18:29:14.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:29:20.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:29:20.824 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:29:20.824 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:29:47.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:29:47.790 647:link-prediction        INFO     eval_acc = 0.8564
2023-05-19 18:29:47.791 647:link-prediction        INFO     eval_f1 = 0.8703
2023-05-19 18:29:47.791 647:link-prediction        INFO     eval_mcc = 0.732
2023-05-19 18:29:47.791 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-19 18:29:47.791 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-19 18:29:47.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:29:47.794 540:link-prediction        INFO     ********************
2023-05-19 18:29:47.794 541:link-prediction        INFO     Best f1:0.8703
2023-05-19 18:29:47.795 542:link-prediction        INFO     ********************
2023-05-19 18:29:47.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:29:47.798 562:link-prediction        INFO     ********************
2023-05-19 18:29:47.798 563:link-prediction        INFO     Best MCC:0.732
2023-05-19 18:29:47.798 564:link-prediction        INFO     ********************
2023-05-19 18:29:47.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:29:57.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:29:57.196 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:29:57.196 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:30:25.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:30:25.369 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-19 18:30:25.370 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-19 18:30:25.370 647:link-prediction        INFO     eval_mcc = 0.7247
2023-05-19 18:30:25.370 647:link-prediction        INFO     eval_precision = 0.775
2023-05-19 18:30:25.370 647:link-prediction        INFO     eval_recall = 0.9818
2023-05-19 18:30:25.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:30:34.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:30:34.241 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:30:34.241 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:31:02.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:31:02.518 647:link-prediction        INFO     eval_acc = 0.9006
2023-05-19 18:31:02.519 647:link-prediction        INFO     eval_f1 = 0.906
2023-05-19 18:31:02.519 647:link-prediction        INFO     eval_mcc = 0.8076
2023-05-19 18:31:02.519 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-19 18:31:02.519 647:link-prediction        INFO     eval_recall = 0.9627
2023-05-19 18:31:02.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:31:02.522 540:link-prediction        INFO     ********************
2023-05-19 18:31:02.523 541:link-prediction        INFO     Best f1:0.906
2023-05-19 18:31:02.523 542:link-prediction        INFO     ********************
2023-05-19 18:31:02.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:31:02.526 562:link-prediction        INFO     ********************
2023-05-19 18:31:02.527 563:link-prediction        INFO     Best MCC:0.8076
2023-05-19 18:31:02.527 564:link-prediction        INFO     ********************
2023-05-19 18:31:02.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:31:12.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:31:12.173 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:31:12.173 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:31:43.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:31:43.853 647:link-prediction        INFO     eval_acc = 0.8947
2023-05-19 18:31:43.853 647:link-prediction        INFO     eval_f1 = 0.9016
2023-05-19 18:31:43.853 647:link-prediction        INFO     eval_mcc = 0.7986
2023-05-19 18:31:43.853 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-19 18:31:43.853 647:link-prediction        INFO     eval_recall = 0.9698
2023-05-19 18:31:43.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:31:53.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:31:53.661 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:31:53.661 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:32:26.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:32:26.197 647:link-prediction        INFO     eval_acc = 0.9032
2023-05-19 18:32:26.197 647:link-prediction        INFO     eval_f1 = 0.9093
2023-05-19 18:32:26.198 647:link-prediction        INFO     eval_mcc = 0.8152
2023-05-19 18:32:26.198 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-19 18:32:26.198 647:link-prediction        INFO     eval_recall = 0.9758
2023-05-19 18:32:26.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:32:26.201 540:link-prediction        INFO     ********************
2023-05-19 18:32:26.201 541:link-prediction        INFO     Best f1:0.9093
2023-05-19 18:32:26.202 542:link-prediction        INFO     ********************
2023-05-19 18:32:26.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:32:26.205 562:link-prediction        INFO     ********************
2023-05-19 18:32:26.205 563:link-prediction        INFO     Best MCC:0.8152
2023-05-19 18:32:26.205 564:link-prediction        INFO     ********************
2023-05-19 18:32:26.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:32:35.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:32:35.958 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:32:35.958 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:33:10.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:33:10.438 647:link-prediction        INFO     eval_acc = 0.9205
2023-05-19 18:33:10.439 647:link-prediction        INFO     eval_f1 = 0.924
2023-05-19 18:33:10.439 647:link-prediction        INFO     eval_mcc = 0.8455
2023-05-19 18:33:10.439 647:link-prediction        INFO     eval_precision = 0.8809
2023-05-19 18:33:10.439 647:link-prediction        INFO     eval_recall = 0.9716
2023-05-19 18:33:10.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:33:10.442 540:link-prediction        INFO     ********************
2023-05-19 18:33:10.442 541:link-prediction        INFO     Best f1:0.924
2023-05-19 18:33:10.442 542:link-prediction        INFO     ********************
2023-05-19 18:33:10.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:33:10.445 562:link-prediction        INFO     ********************
2023-05-19 18:33:10.445 563:link-prediction        INFO     Best MCC:0.8455
2023-05-19 18:33:10.445 564:link-prediction        INFO     ********************
2023-05-19 18:33:10.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:33:20.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:33:20.254 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:33:20.254 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:33:49.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:33:49.115 647:link-prediction        INFO     eval_acc = 0.9266
2023-05-19 18:33:49.115 647:link-prediction        INFO     eval_f1 = 0.9289
2023-05-19 18:33:49.115 647:link-prediction        INFO     eval_mcc = 0.8557
2023-05-19 18:33:49.115 647:link-prediction        INFO     eval_precision = 0.8961
2023-05-19 18:33:49.115 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-19 18:33:49.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:33:49.119 540:link-prediction        INFO     ********************
2023-05-19 18:33:49.119 541:link-prediction        INFO     Best f1:0.9289
2023-05-19 18:33:49.119 542:link-prediction        INFO     ********************
2023-05-19 18:33:49.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:33:49.122 562:link-prediction        INFO     ********************
2023-05-19 18:33:49.123 563:link-prediction        INFO     Best MCC:0.8557
2023-05-19 18:33:49.123 564:link-prediction        INFO     ********************
2023-05-19 18:33:49.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:33:57.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:33:57.734 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:33:57.734 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:34:27.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:34:27.570 647:link-prediction        INFO     eval_acc = 0.9328
2023-05-19 18:34:27.571 647:link-prediction        INFO     eval_f1 = 0.9345
2023-05-19 18:34:27.571 647:link-prediction        INFO     eval_mcc = 0.8673
2023-05-19 18:34:27.571 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-19 18:34:27.571 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-19 18:34:27.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:34:27.574 540:link-prediction        INFO     ********************
2023-05-19 18:34:27.574 541:link-prediction        INFO     Best f1:0.9345
2023-05-19 18:34:27.574 542:link-prediction        INFO     ********************
2023-05-19 18:34:27.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:34:27.577 562:link-prediction        INFO     ********************
2023-05-19 18:34:27.577 563:link-prediction        INFO     Best MCC:0.8673
2023-05-19 18:34:27.577 564:link-prediction        INFO     ********************
2023-05-19 18:34:27.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:34:38.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:34:38.023 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:34:38.023 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:35:12.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:35:12.776 647:link-prediction        INFO     eval_acc = 0.9413
2023-05-19 18:35:12.776 647:link-prediction        INFO     eval_f1 = 0.9419
2023-05-19 18:35:12.776 647:link-prediction        INFO     eval_mcc = 0.8831
2023-05-19 18:35:12.777 647:link-prediction        INFO     eval_precision = 0.9271
2023-05-19 18:35:12.777 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-19 18:35:12.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:35:12.780 540:link-prediction        INFO     ********************
2023-05-19 18:35:12.780 541:link-prediction        INFO     Best f1:0.9419
2023-05-19 18:35:12.780 542:link-prediction        INFO     ********************
2023-05-19 18:35:12.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:35:12.784 562:link-prediction        INFO     ********************
2023-05-19 18:35:12.784 563:link-prediction        INFO     Best MCC:0.8831
2023-05-19 18:35:12.784 564:link-prediction        INFO     ********************
2023-05-19 18:35:12.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:35:23.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:35:23.172 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:35:23.172 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:36:01.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:36:01.047 647:link-prediction        INFO     eval_acc = 0.9332
2023-05-19 18:36:01.047 647:link-prediction        INFO     eval_f1 = 0.9353
2023-05-19 18:36:01.047 647:link-prediction        INFO     eval_mcc = 0.869
2023-05-19 18:36:01.047 647:link-prediction        INFO     eval_precision = 0.9016
2023-05-19 18:36:01.047 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 18:36:01.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:36:10.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:36:10.922 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:36:10.922 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:36:44.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:36:44.994 647:link-prediction        INFO     eval_acc = 0.9352
2023-05-19 18:36:44.994 647:link-prediction        INFO     eval_f1 = 0.9368
2023-05-19 18:36:44.994 647:link-prediction        INFO     eval_mcc = 0.8721
2023-05-19 18:36:44.994 647:link-prediction        INFO     eval_precision = 0.9088
2023-05-19 18:36:44.994 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-19 18:36:44.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:36:55.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:36:55.534 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:36:55.534 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:37:30.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:37:30.146 647:link-prediction        INFO     eval_acc = 0.944
2023-05-19 18:37:30.147 647:link-prediction        INFO     eval_f1 = 0.9447
2023-05-19 18:37:30.147 647:link-prediction        INFO     eval_mcc = 0.8886
2023-05-19 18:37:30.147 647:link-prediction        INFO     eval_precision = 0.9283
2023-05-19 18:37:30.147 647:link-prediction        INFO     eval_recall = 0.9617
2023-05-19 18:37:30.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:37:30.150 540:link-prediction        INFO     ********************
2023-05-19 18:37:30.150 541:link-prediction        INFO     Best f1:0.9447
2023-05-19 18:37:30.151 542:link-prediction        INFO     ********************
2023-05-19 18:37:30.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:37:30.155 562:link-prediction        INFO     ********************
2023-05-19 18:37:30.155 563:link-prediction        INFO     Best MCC:0.8886
2023-05-19 18:37:30.155 564:link-prediction        INFO     ********************
