2023-05-22 07:28:35.674 952:link-prediction        DEBUG  main message
2023-05-22 07:29:18.478 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 07:29:19.006 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:29:19.028 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:29:19.028 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:29:20.709 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:29:20.710 489:link-prediction        INFO     Num examples = 32914
2023-05-22 07:29:20.710 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:29:20.710 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:29:20.710 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:29:20.710 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:29:20.711 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 07:29:24.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:29:24.527 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:29:24.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:29:34.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:29:34.221 666:link-prediction        INFO     eval_acc = 0.611
2023-05-22 07:29:34.221 666:link-prediction        INFO     eval_f1 = 0.5872
2023-05-22 07:29:34.221 666:link-prediction        INFO     eval_mcc = 0.2234
2023-05-22 07:29:34.222 666:link-prediction        INFO     eval_precision = 0.6254
2023-05-22 07:29:34.222 666:link-prediction        INFO     eval_recall = 0.5534
2023-05-22 07:29:34.222 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:29:34.225 559:link-prediction        INFO     ********************
2023-05-22 07:29:34.225 560:link-prediction        INFO     Best f1:0.5872
2023-05-22 07:29:34.226 561:link-prediction        INFO     ********************
2023-05-22 07:29:34.229 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:29:34.229 581:link-prediction        INFO     ********************
2023-05-22 07:29:34.229 582:link-prediction        INFO     Best MCC:0.2234
2023-05-22 07:29:34.229 583:link-prediction        INFO     ********************
2023-05-22 07:29:34.232 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:29:36.967 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:29:36.968 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:29:36.968 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:29:46.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:29:46.446 666:link-prediction        INFO     eval_acc = 0.6708
2023-05-22 07:29:46.446 666:link-prediction        INFO     eval_f1 = 0.7023
2023-05-22 07:29:46.447 666:link-prediction        INFO     eval_mcc = 0.3496
2023-05-22 07:29:46.447 666:link-prediction        INFO     eval_precision = 0.641
2023-05-22 07:29:46.447 666:link-prediction        INFO     eval_recall = 0.7766
2023-05-22 07:29:46.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:29:46.451 559:link-prediction        INFO     ********************
2023-05-22 07:29:46.451 560:link-prediction        INFO     Best f1:0.7023
2023-05-22 07:29:46.452 561:link-prediction        INFO     ********************
2023-05-22 07:29:46.454 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:29:46.454 581:link-prediction        INFO     ********************
2023-05-22 07:29:46.454 582:link-prediction        INFO     Best MCC:0.3496
2023-05-22 07:29:46.455 583:link-prediction        INFO     ********************
2023-05-22 07:29:46.456 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:29:49.378 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:29:49.378 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:29:49.378 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:29:59.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:29:59.320 666:link-prediction        INFO     eval_acc = 0.6622
2023-05-22 07:29:59.320 666:link-prediction        INFO     eval_f1 = 0.5931
2023-05-22 07:29:59.320 666:link-prediction        INFO     eval_mcc = 0.345
2023-05-22 07:29:59.320 666:link-prediction        INFO     eval_precision = 0.7458
2023-05-22 07:29:59.321 666:link-prediction        INFO     eval_recall = 0.4923
2023-05-22 07:29:59.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:30:02.280 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:30:02.280 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:30:02.281 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:30:12.092 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:30:12.093 666:link-prediction        INFO     eval_acc = 0.6681
2023-05-22 07:30:12.093 666:link-prediction        INFO     eval_f1 = 0.6275
2023-05-22 07:30:12.093 666:link-prediction        INFO     eval_mcc = 0.3445
2023-05-22 07:30:12.093 666:link-prediction        INFO     eval_precision = 0.715
2023-05-22 07:30:12.093 666:link-prediction        INFO     eval_recall = 0.559
2023-05-22 07:30:12.094 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:30:15.033 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:30:15.033 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:30:15.033 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:30:24.767 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:30:24.767 666:link-prediction        INFO     eval_acc = 0.6867
2023-05-22 07:30:24.768 666:link-prediction        INFO     eval_f1 = 0.685
2023-05-22 07:30:24.768 666:link-prediction        INFO     eval_mcc = 0.3735
2023-05-22 07:30:24.768 666:link-prediction        INFO     eval_precision = 0.6888
2023-05-22 07:30:24.768 666:link-prediction        INFO     eval_recall = 0.6814
2023-05-22 07:30:24.768 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:30:24.771 581:link-prediction        INFO     ********************
2023-05-22 07:30:24.771 582:link-prediction        INFO     Best MCC:0.3735
2023-05-22 07:30:24.772 583:link-prediction        INFO     ********************
2023-05-22 07:30:24.774 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:30:27.664 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:30:27.664 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:30:27.665 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:30:37.480 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:30:37.481 666:link-prediction        INFO     eval_acc = 0.6674
2023-05-22 07:30:37.481 666:link-prediction        INFO     eval_f1 = 0.6325
2023-05-22 07:30:37.481 666:link-prediction        INFO     eval_mcc = 0.3409
2023-05-22 07:30:37.481 666:link-prediction        INFO     eval_precision = 0.7065
2023-05-22 07:30:37.481 666:link-prediction        INFO     eval_recall = 0.5726
2023-05-22 07:30:37.482 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:30:40.467 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:30:40.468 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:30:40.468 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:30:50.114 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:30:50.115 666:link-prediction        INFO     eval_acc = 0.6885
2023-05-22 07:30:50.115 666:link-prediction        INFO     eval_f1 = 0.6694
2023-05-22 07:30:50.115 666:link-prediction        INFO     eval_mcc = 0.3795
2023-05-22 07:30:50.115 666:link-prediction        INFO     eval_precision = 0.7131
2023-05-22 07:30:50.115 666:link-prediction        INFO     eval_recall = 0.6307
2023-05-22 07:30:50.116 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:30:50.119 581:link-prediction        INFO     ********************
2023-05-22 07:30:50.119 582:link-prediction        INFO     Best MCC:0.3795
2023-05-22 07:30:50.119 583:link-prediction        INFO     ********************
2023-05-22 07:30:50.121 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:30:53.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:30:53.073 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:30:53.073 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:31:02.760 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:31:02.760 666:link-prediction        INFO     eval_acc = 0.6955
2023-05-22 07:31:02.761 666:link-prediction        INFO     eval_f1 = 0.6925
2023-05-22 07:31:02.761 666:link-prediction        INFO     eval_mcc = 0.3911
2023-05-22 07:31:02.761 666:link-prediction        INFO     eval_precision = 0.6995
2023-05-22 07:31:02.761 666:link-prediction        INFO     eval_recall = 0.6856
2023-05-22 07:31:02.761 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:31:02.764 581:link-prediction        INFO     ********************
2023-05-22 07:31:02.764 582:link-prediction        INFO     Best MCC:0.3911
2023-05-22 07:31:02.764 583:link-prediction        INFO     ********************
2023-05-22 07:31:02.766 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:31:05.805 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:31:05.805 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:31:05.805 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:31:15.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:31:15.329 666:link-prediction        INFO     eval_acc = 0.6936
2023-05-22 07:31:15.329 666:link-prediction        INFO     eval_f1 = 0.6704
2023-05-22 07:31:15.329 666:link-prediction        INFO     eval_mcc = 0.3911
2023-05-22 07:31:15.330 666:link-prediction        INFO     eval_precision = 0.7253
2023-05-22 07:31:15.330 666:link-prediction        INFO     eval_recall = 0.6232
2023-05-22 07:31:15.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:31:18.419 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:31:18.419 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:31:18.420 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:31:27.951 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:31:27.951 666:link-prediction        INFO     eval_acc = 0.6913
2023-05-22 07:31:27.951 666:link-prediction        INFO     eval_f1 = 0.6808
2023-05-22 07:31:27.952 666:link-prediction        INFO     eval_mcc = 0.3835
2023-05-22 07:31:27.952 666:link-prediction        INFO     eval_precision = 0.7048
2023-05-22 07:31:27.952 666:link-prediction        INFO     eval_recall = 0.6585
2023-05-22 07:31:27.952 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:31:30.702 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:31:30.702 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:31:30.702 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:31:40.441 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:31:40.441 666:link-prediction        INFO     eval_acc = 0.6897
2023-05-22 07:31:40.441 666:link-prediction        INFO     eval_f1 = 0.6713
2023-05-22 07:31:40.441 666:link-prediction        INFO     eval_mcc = 0.3817
2023-05-22 07:31:40.442 666:link-prediction        INFO     eval_precision = 0.7135
2023-05-22 07:31:40.442 666:link-prediction        INFO     eval_recall = 0.6338
2023-05-22 07:31:40.442 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:31:43.408 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:31:43.408 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:31:43.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:31:53.248 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:31:53.248 666:link-prediction        INFO     eval_acc = 0.7048
2023-05-22 07:31:53.249 666:link-prediction        INFO     eval_f1 = 0.7237
2023-05-22 07:31:53.249 666:link-prediction        INFO     eval_mcc = 0.4134
2023-05-22 07:31:53.249 666:link-prediction        INFO     eval_precision = 0.6801
2023-05-22 07:31:53.249 666:link-prediction        INFO     eval_recall = 0.7733
2023-05-22 07:31:53.249 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:31:53.252 559:link-prediction        INFO     ********************
2023-05-22 07:31:53.252 560:link-prediction        INFO     Best f1:0.7237
2023-05-22 07:31:53.252 561:link-prediction        INFO     ********************
2023-05-22 07:31:53.254 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:31:53.255 581:link-prediction        INFO     ********************
2023-05-22 07:31:53.255 582:link-prediction        INFO     Best MCC:0.4134
2023-05-22 07:31:53.255 583:link-prediction        INFO     ********************
2023-05-22 07:31:53.256 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:31:56.238 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:31:56.238 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:31:56.238 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:05.906 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:05.906 666:link-prediction        INFO     eval_acc = 0.7001
2023-05-22 07:32:05.907 666:link-prediction        INFO     eval_f1 = 0.6635
2023-05-22 07:32:05.907 666:link-prediction        INFO     eval_mcc = 0.41
2023-05-22 07:32:05.907 666:link-prediction        INFO     eval_precision = 0.7557
2023-05-22 07:32:05.907 666:link-prediction        INFO     eval_recall = 0.5914
2023-05-22 07:32:05.907 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:32:08.788 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:32:08.789 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:32:08.789 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:18.716 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:18.717 666:link-prediction        INFO     eval_acc = 0.6963
2023-05-22 07:32:18.717 666:link-prediction        INFO     eval_f1 = 0.7209
2023-05-22 07:32:18.717 666:link-prediction        INFO     eval_mcc = 0.3988
2023-05-22 07:32:18.717 666:link-prediction        INFO     eval_precision = 0.6668
2023-05-22 07:32:18.717 666:link-prediction        INFO     eval_recall = 0.7845
2023-05-22 07:32:18.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:32:21.700 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:32:21.700 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:32:21.700 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:31.508 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:31.509 666:link-prediction        INFO     eval_acc = 0.7035
2023-05-22 07:32:31.509 666:link-prediction        INFO     eval_f1 = 0.7262
2023-05-22 07:32:31.509 666:link-prediction        INFO     eval_mcc = 0.4126
2023-05-22 07:32:31.509 666:link-prediction        INFO     eval_precision = 0.6746
2023-05-22 07:32:31.509 666:link-prediction        INFO     eval_recall = 0.7863
2023-05-22 07:32:31.509 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:32:31.512 559:link-prediction        INFO     ********************
2023-05-22 07:32:31.513 560:link-prediction        INFO     Best f1:0.7262
2023-05-22 07:32:31.513 561:link-prediction        INFO     ********************
2023-05-22 07:32:31.515 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:32:34.413 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:32:34.413 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:32:34.413 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:44.352 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:44.353 666:link-prediction        INFO     eval_acc = 0.7004
2023-05-22 07:32:44.353 666:link-prediction        INFO     eval_f1 = 0.7211
2023-05-22 07:32:44.353 666:link-prediction        INFO     eval_mcc = 0.4052
2023-05-22 07:32:44.353 666:link-prediction        INFO     eval_precision = 0.6744
2023-05-22 07:32:44.353 666:link-prediction        INFO     eval_recall = 0.7748
2023-05-22 07:32:44.354 666:link-prediction        INFO     eval_threshold = 0.5
