2023-06-06 02:08:45.548 936:link-prediction        DEBUG  main message
2023-06-06 02:09:35.266 308:link-prediction        INFO   label: 1
2023-06-06 02:09:35.266 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 02:09:35.266 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 02:09:35.266 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 02:09:35.267 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 02:09:35.267 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 02:09:35.267 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 02:09:35.267 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 02:09:35.267 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 02:09:35.267 306:link-prediction        INFO   *** Example ***
2023-06-06 02:09:35.267 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 02:09:35.267 308:link-prediction        INFO   label: 1
2023-06-06 02:09:35.268 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 02:09:35.268 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 02:09:35.268 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 02:09:35.268 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 02:09:35.268 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 02:09:35.268 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 02:09:35.268 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 02:09:35.268 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 02:09:35.269 306:link-prediction        INFO   *** Example ***
2023-06-06 02:09:35.269 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 02:09:35.269 308:link-prediction        INFO   label: 0
2023-06-06 02:09:35.269 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 02:09:35.269 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 02:09:35.269 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 02:09:35.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 02:09:35.270 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 02:09:35.270 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 02:09:35.270 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 02:09:35.270 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 02:09:35.270 306:link-prediction        INFO   *** Example ***
2023-06-06 02:09:35.270 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 02:09:35.270 308:link-prediction        INFO   label: 0
2023-06-06 02:09:35.270 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 02:09:35.270 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 02:09:35.271 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 02:09:35.271 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 02:09:35.271 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 02:09:35.271 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 02:09:35.271 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 02:09:35.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 02:09:35.271 306:link-prediction        INFO   *** Example ***
2023-06-06 02:09:35.271 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 02:09:35.271 308:link-prediction        INFO   label: 0
2023-06-06 02:09:35.272 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 02:09:35.272 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 02:09:35.272 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 02:09:35.272 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 02:09:35.272 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 02:09:35.272 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 02:09:35.272 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 02:09:35.273 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 02:09:35.273 306:link-prediction        INFO   *** Example ***
2023-06-06 02:09:35.273 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 02:09:35.273 308:link-prediction        INFO   label: 0
2023-06-06 02:09:35.273 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 02:09:35.273 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 02:09:35.273 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 02:09:35.273 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 02:09:35.274 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 02:09:35.274 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 02:09:35.274 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 02:09:35.274 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 02:09:35.274 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:09:35.297 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:09:35.297 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:09:36.848 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:09:36.848 473:link-prediction        INFO     Num examples = 77513
2023-06-06 02:09:36.849 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:09:36.849 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:09:36.849 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:09:36.849 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:09:36.849 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 02:09:44.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:09:44.620 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:09:44.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:10:08.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:10:08.509 650:link-prediction        INFO     eval_acc = 0.7041
2023-06-06 02:10:08.509 650:link-prediction        INFO     eval_f1 = 0.6791
2023-06-06 02:10:08.509 650:link-prediction        INFO     eval_mcc = 0.4121
2023-06-06 02:10:08.509 650:link-prediction        INFO     eval_precision = 0.7372
2023-06-06 02:10:08.509 650:link-prediction        INFO     eval_recall = 0.6295
2023-06-06 02:10:08.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:10:08.513 543:link-prediction        INFO     ********************
2023-06-06 02:10:08.513 544:link-prediction        INFO     Best f1:0.6791
2023-06-06 02:10:08.514 545:link-prediction        INFO     ********************
2023-06-06 02:10:08.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:10:08.518 565:link-prediction        INFO     ********************
2023-06-06 02:10:08.518 566:link-prediction        INFO     Best MCC:0.4121
2023-06-06 02:10:08.518 567:link-prediction        INFO     ********************
2023-06-06 02:10:08.521 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:10:15.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:10:15.512 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:10:15.512 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:10:37.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:10:37.986 650:link-prediction        INFO     eval_acc = 0.7655
2023-06-06 02:10:37.986 650:link-prediction        INFO     eval_f1 = 0.737
2023-06-06 02:10:37.986 650:link-prediction        INFO     eval_mcc = 0.5422
2023-06-06 02:10:37.987 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-06 02:10:37.987 650:link-prediction        INFO     eval_recall = 0.6607
2023-06-06 02:10:37.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:10:37.990 543:link-prediction        INFO     ********************
2023-06-06 02:10:37.990 544:link-prediction        INFO     Best f1:0.737
2023-06-06 02:10:37.990 545:link-prediction        INFO     ********************
2023-06-06 02:10:37.994 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:10:37.994 565:link-prediction        INFO     ********************
2023-06-06 02:10:37.994 566:link-prediction        INFO     Best MCC:0.5422
2023-06-06 02:10:37.994 567:link-prediction        INFO     ********************
2023-06-06 02:10:37.996 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:10:45.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:10:45.355 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:10:45.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:11:08.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:11:08.073 650:link-prediction        INFO     eval_acc = 0.8043
2023-06-06 02:11:08.073 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-06 02:11:08.073 650:link-prediction        INFO     eval_mcc = 0.6087
2023-06-06 02:11:08.073 650:link-prediction        INFO     eval_precision = 0.8077
2023-06-06 02:11:08.074 650:link-prediction        INFO     eval_recall = 0.7962
2023-06-06 02:11:08.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:11:08.078 543:link-prediction        INFO     ********************
2023-06-06 02:11:08.078 544:link-prediction        INFO     Best f1:0.8019
2023-06-06 02:11:08.078 545:link-prediction        INFO     ********************
2023-06-06 02:11:08.083 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:08.083 565:link-prediction        INFO     ********************
2023-06-06 02:11:08.083 566:link-prediction        INFO     Best MCC:0.6087
2023-06-06 02:11:08.083 567:link-prediction        INFO     ********************
2023-06-06 02:11:08.086 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:14.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:11:14.878 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:11:14.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:11:37.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:11:37.429 650:link-prediction        INFO     eval_acc = 0.8012
2023-06-06 02:11:37.429 650:link-prediction        INFO     eval_f1 = 0.8238
2023-06-06 02:11:37.429 650:link-prediction        INFO     eval_mcc = 0.6256
2023-06-06 02:11:37.429 650:link-prediction        INFO     eval_precision = 0.7368
2023-06-06 02:11:37.429 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-06 02:11:37.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:11:37.433 543:link-prediction        INFO     ********************
2023-06-06 02:11:37.433 544:link-prediction        INFO     Best f1:0.8238
2023-06-06 02:11:37.434 545:link-prediction        INFO     ********************
2023-06-06 02:11:37.437 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:37.438 565:link-prediction        INFO     ********************
2023-06-06 02:11:37.438 566:link-prediction        INFO     Best MCC:0.6256
2023-06-06 02:11:37.438 567:link-prediction        INFO     ********************
2023-06-06 02:11:37.441 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:44.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:11:44.394 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:11:44.394 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:12:07.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:12:07.197 650:link-prediction        INFO     eval_acc = 0.8309
2023-06-06 02:12:07.197 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-06 02:12:07.197 650:link-prediction        INFO     eval_mcc = 0.6649
2023-06-06 02:12:07.197 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-06 02:12:07.197 650:link-prediction        INFO     eval_recall = 0.8772
2023-06-06 02:12:07.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:12:07.202 543:link-prediction        INFO     ********************
2023-06-06 02:12:07.202 544:link-prediction        INFO     Best f1:0.8377
2023-06-06 02:12:07.202 545:link-prediction        INFO     ********************
2023-06-06 02:12:07.205 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:12:07.205 565:link-prediction        INFO     ********************
2023-06-06 02:12:07.205 566:link-prediction        INFO     Best MCC:0.6649
2023-06-06 02:12:07.205 567:link-prediction        INFO     ********************
2023-06-06 02:12:07.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:12:14.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:12:14.102 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:12:14.102 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:12:36.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:12:36.962 650:link-prediction        INFO     eval_acc = 0.8312
2023-06-06 02:12:36.962 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-06 02:12:36.962 650:link-prediction        INFO     eval_mcc = 0.6629
2023-06-06 02:12:36.962 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-06 02:12:36.962 650:link-prediction        INFO     eval_recall = 0.8485
2023-06-06 02:12:36.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:12:43.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:12:43.847 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:12:43.848 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:13:06.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:13:06.365 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 02:13:06.365 650:link-prediction        INFO     eval_f1 = 0.8446
2023-06-06 02:13:06.365 650:link-prediction        INFO     eval_mcc = 0.6832
2023-06-06 02:13:06.365 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-06 02:13:06.365 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-06 02:13:06.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:13:06.368 543:link-prediction        INFO     ********************
2023-06-06 02:13:06.369 544:link-prediction        INFO     Best f1:0.8446
2023-06-06 02:13:06.369 545:link-prediction        INFO     ********************
2023-06-06 02:13:06.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:13:06.373 565:link-prediction        INFO     ********************
2023-06-06 02:13:06.373 566:link-prediction        INFO     Best MCC:0.6832
2023-06-06 02:13:06.373 567:link-prediction        INFO     ********************
2023-06-06 02:13:06.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:13:12.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:13:12.333 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:13:12.334 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:13:30.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:13:30.667 650:link-prediction        INFO     eval_acc = 0.8319
2023-06-06 02:13:30.667 650:link-prediction        INFO     eval_f1 = 0.8235
2023-06-06 02:13:30.667 650:link-prediction        INFO     eval_mcc = 0.6661
2023-06-06 02:13:30.668 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-06 02:13:30.668 650:link-prediction        INFO     eval_recall = 0.7883
2023-06-06 02:13:30.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:13:36.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:13:36.444 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:13:36.444 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:13:54.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:13:54.226 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 02:13:54.226 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-06 02:13:54.226 650:link-prediction        INFO     eval_mcc = 0.6953
2023-06-06 02:13:54.226 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-06 02:13:54.226 650:link-prediction        INFO     eval_recall = 0.9113
2023-06-06 02:13:54.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:13:54.229 543:link-prediction        INFO     ********************
2023-06-06 02:13:54.229 544:link-prediction        INFO     Best f1:0.8535
2023-06-06 02:13:54.229 545:link-prediction        INFO     ********************
2023-06-06 02:13:54.232 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:13:54.232 565:link-prediction        INFO     ********************
2023-06-06 02:13:54.233 566:link-prediction        INFO     Best MCC:0.6953
2023-06-06 02:13:54.233 567:link-prediction        INFO     ********************
2023-06-06 02:13:54.234 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:13:59.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:13:59.955 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:13:59.955 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:14:20.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:14:20.775 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 02:14:20.775 650:link-prediction        INFO     eval_f1 = 0.8515
2023-06-06 02:14:20.775 650:link-prediction        INFO     eval_mcc = 0.6904
2023-06-06 02:14:20.775 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-06 02:14:20.775 650:link-prediction        INFO     eval_recall = 0.9146
2023-06-06 02:14:20.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:14:27.450 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:14:27.450 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:14:27.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:14:50.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:14:50.291 650:link-prediction        INFO     eval_acc = 0.8452
2023-06-06 02:14:50.291 650:link-prediction        INFO     eval_f1 = 0.841
2023-06-06 02:14:50.291 650:link-prediction        INFO     eval_mcc = 0.691
2023-06-06 02:14:50.291 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-06 02:14:50.291 650:link-prediction        INFO     eval_recall = 0.8229
2023-06-06 02:14:50.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:14:57.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:14:57.145 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:14:57.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:15:19.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:15:19.857 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-06 02:15:19.857 650:link-prediction        INFO     eval_f1 = 0.8423
2023-06-06 02:15:19.857 650:link-prediction        INFO     eval_mcc = 0.6953
2023-06-06 02:15:19.857 650:link-prediction        INFO     eval_precision = 0.8654
2023-06-06 02:15:19.857 650:link-prediction        INFO     eval_recall = 0.8204
2023-06-06 02:15:19.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:15:26.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:15:26.554 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:15:26.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:15:48.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:15:48.902 650:link-prediction        INFO     eval_acc = 0.8538
2023-06-06 02:15:48.902 650:link-prediction        INFO     eval_f1 = 0.8607
2023-06-06 02:15:48.902 650:link-prediction        INFO     eval_mcc = 0.712
2023-06-06 02:15:48.903 650:link-prediction        INFO     eval_precision = 0.818
2023-06-06 02:15:48.903 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-06 02:15:48.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:15:48.905 543:link-prediction        INFO     ********************
2023-06-06 02:15:48.906 544:link-prediction        INFO     Best f1:0.8607
2023-06-06 02:15:48.906 545:link-prediction        INFO     ********************
2023-06-06 02:15:48.910 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:15:48.910 565:link-prediction        INFO     ********************
2023-06-06 02:15:48.910 566:link-prediction        INFO     Best MCC:0.712
2023-06-06 02:15:48.910 567:link-prediction        INFO     ********************
2023-06-06 02:15:48.912 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:15:55.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:15:55.534 602:link-prediction        INFO     Num examples = 25814
