2023-05-13 22:05:58.736 933:link-prediction        DEBUG  main message
2023-05-13 22:06:38.326 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 22:06:38.327 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 22:06:38.327 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 22:06:38.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 22:06:38.327 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 22:06:38.327 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 22:06:38.327 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 22:06:38.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 22:06:38.327 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.327 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 22:06:38.327 305:link-prediction        INFO   label: 1
2023-05-13 22:06:38.327 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 22:06:38.327 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 22:06:38.327 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 22:06:38.328 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 22:06:38.328 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 22:06:38.328 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 22:06:38.328 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 22:06:38.328 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 22:06:38.328 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.328 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 22:06:38.328 305:link-prediction        INFO   label: 1
2023-05-13 22:06:38.328 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 22:06:38.328 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 22:06:38.328 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 22:06:38.328 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 22:06:38.329 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 22:06:38.329 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 22:06:38.329 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 22:06:38.329 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 22:06:38.329 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.329 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 22:06:38.329 305:link-prediction        INFO   label: 1
2023-05-13 22:06:38.329 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 22:06:38.329 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:06:38.329 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 22:06:38.330 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 22:06:38.330 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 22:06:38.330 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 22:06:38.330 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 22:06:38.330 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 22:06:38.330 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.330 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 22:06:38.330 305:link-prediction        INFO   label: 0
2023-05-13 22:06:38.330 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 22:06:38.330 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 22:06:38.330 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 22:06:38.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 22:06:38.331 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 22:06:38.331 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 22:06:38.331 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 22:06:38.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 22:06:38.331 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.331 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 22:06:38.331 305:link-prediction        INFO   label: 0
2023-05-13 22:06:38.331 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 22:06:38.331 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 22:06:38.331 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 22:06:38.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 22:06:38.331 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 22:06:38.332 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 22:06:38.332 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 22:06:38.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 22:06:38.332 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.332 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 22:06:38.332 305:link-prediction        INFO   label: 0
2023-05-13 22:06:38.332 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 22:06:38.332 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 22:06:38.332 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 22:06:38.332 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 22:06:38.332 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 22:06:38.332 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 22:06:38.333 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 22:06:38.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 22:06:38.333 303:link-prediction        INFO   *** Example ***
2023-05-13 22:06:38.333 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 22:06:38.333 305:link-prediction        INFO   label: 0
2023-05-13 22:06:38.333 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 22:06:38.333 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 22:06:38.333 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 22:06:38.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 22:06:38.333 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 22:06:38.333 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 22:06:38.333 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 22:06:38.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 22:06:38.334 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:06:38.356 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:06:38.356 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:06:39.201 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:06:39.201 470:link-prediction        INFO     Num examples = 77513
2023-05-13 22:06:39.201 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:06:39.201 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:06:39.201 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:06:39.201 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:06:39.201 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 22:06:43.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:06:43.973 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:06:43.974 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:06:58.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:06:58.398 647:link-prediction        INFO     eval_acc = 0.5648
2023-05-13 22:06:58.398 647:link-prediction        INFO     eval_f1 = 0.6679
2023-05-13 22:06:58.398 647:link-prediction        INFO     eval_mcc = 0.1704
2023-05-13 22:06:58.398 647:link-prediction        INFO     eval_precision = 0.5382
2023-05-13 22:06:58.398 647:link-prediction        INFO     eval_recall = 0.88
2023-05-13 22:06:58.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:06:58.400 540:link-prediction        INFO     ********************
2023-05-13 22:06:58.400 541:link-prediction        INFO     Best f1:0.6679
2023-05-13 22:06:58.401 542:link-prediction        INFO     ********************
2023-05-13 22:06:58.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:06:58.402 562:link-prediction        INFO     ********************
2023-05-13 22:06:58.402 563:link-prediction        INFO     Best MCC:0.1704
2023-05-13 22:06:58.402 564:link-prediction        INFO     ********************
2023-05-13 22:06:58.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:07:02.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:07:02.845 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:07:02.845 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:07:16.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:07:16.955 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-13 22:07:16.955 647:link-prediction        INFO     eval_f1 = 0.5828
2023-05-13 22:07:16.955 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-13 22:07:16.955 647:link-prediction        INFO     eval_precision = 0.7611
2023-05-13 22:07:16.955 647:link-prediction        INFO     eval_recall = 0.4722
2023-05-13 22:07:16.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:07:16.957 562:link-prediction        INFO     ********************
2023-05-13 22:07:16.957 563:link-prediction        INFO     Best MCC:0.3523
2023-05-13 22:07:16.958 564:link-prediction        INFO     ********************
2023-05-13 22:07:16.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:07:21.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:07:21.420 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:07:21.421 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:07:35.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:07:35.685 647:link-prediction        INFO     eval_acc = 0.661
2023-05-13 22:07:35.685 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-13 22:07:35.685 647:link-prediction        INFO     eval_mcc = 0.3709
2023-05-13 22:07:35.686 647:link-prediction        INFO     eval_precision = 0.6067
2023-05-13 22:07:35.686 647:link-prediction        INFO     eval_recall = 0.9053
2023-05-13 22:07:35.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:07:35.688 540:link-prediction        INFO     ********************
2023-05-13 22:07:35.688 541:link-prediction        INFO     Best f1:0.7265
2023-05-13 22:07:35.688 542:link-prediction        INFO     ********************
2023-05-13 22:07:35.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:07:35.689 562:link-prediction        INFO     ********************
2023-05-13 22:07:35.689 563:link-prediction        INFO     Best MCC:0.3709
2023-05-13 22:07:35.689 564:link-prediction        INFO     ********************
2023-05-13 22:07:35.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:07:40.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:07:40.174 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:07:40.174 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:07:54.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:07:54.379 647:link-prediction        INFO     eval_acc = 0.6873
2023-05-13 22:07:54.379 647:link-prediction        INFO     eval_f1 = 0.6369
2023-05-13 22:07:54.379 647:link-prediction        INFO     eval_mcc = 0.3878
2023-05-13 22:07:54.380 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-13 22:07:54.380 647:link-prediction        INFO     eval_recall = 0.5514
2023-05-13 22:07:54.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:07:54.382 562:link-prediction        INFO     ********************
2023-05-13 22:07:54.382 563:link-prediction        INFO     Best MCC:0.3878
2023-05-13 22:07:54.382 564:link-prediction        INFO     ********************
2023-05-13 22:07:54.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:07:58.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:07:58.891 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:07:58.891 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:08:13.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:08:13.203 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-13 22:08:13.203 647:link-prediction        INFO     eval_f1 = 0.6174
2023-05-13 22:08:13.203 647:link-prediction        INFO     eval_mcc = 0.3997
2023-05-13 22:08:13.203 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-13 22:08:13.203 647:link-prediction        INFO     eval_recall = 0.5072
2023-05-13 22:08:13.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:08:13.205 562:link-prediction        INFO     ********************
2023-05-13 22:08:13.206 563:link-prediction        INFO     Best MCC:0.3997
2023-05-13 22:08:13.206 564:link-prediction        INFO     ********************
2023-05-13 22:08:13.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:08:17.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:08:17.698 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:08:17.699 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:08:31.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:08:31.937 647:link-prediction        INFO     eval_acc = 0.684
2023-05-13 22:08:31.937 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-13 22:08:31.937 647:link-prediction        INFO     eval_mcc = 0.4218
2023-05-13 22:08:31.937 647:link-prediction        INFO     eval_precision = 0.6228
2023-05-13 22:08:31.937 647:link-prediction        INFO     eval_recall = 0.925
2023-05-13 22:08:31.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:08:31.939 540:link-prediction        INFO     ********************
2023-05-13 22:08:31.939 541:link-prediction        INFO     Best f1:0.7444
2023-05-13 22:08:31.939 542:link-prediction        INFO     ********************
2023-05-13 22:08:31.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:08:31.940 562:link-prediction        INFO     ********************
2023-05-13 22:08:31.940 563:link-prediction        INFO     Best MCC:0.4218
2023-05-13 22:08:31.941 564:link-prediction        INFO     ********************
2023-05-13 22:08:31.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:08:36.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:08:36.449 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:08:36.449 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:08:50.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:08:50.756 647:link-prediction        INFO     eval_acc = 0.7186
2023-05-13 22:08:50.756 647:link-prediction        INFO     eval_f1 = 0.7116
2023-05-13 22:08:50.757 647:link-prediction        INFO     eval_mcc = 0.4375
2023-05-13 22:08:50.757 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-13 22:08:50.757 647:link-prediction        INFO     eval_recall = 0.698
2023-05-13 22:08:50.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:08:50.759 562:link-prediction        INFO     ********************
2023-05-13 22:08:50.759 563:link-prediction        INFO     Best MCC:0.4375
2023-05-13 22:08:50.759 564:link-prediction        INFO     ********************
2023-05-13 22:08:50.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:08:55.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:08:55.276 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:08:55.276 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:09:09.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:09:09.510 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-13 22:09:09.511 647:link-prediction        INFO     eval_f1 = 0.6716
2023-05-13 22:09:09.511 647:link-prediction        INFO     eval_mcc = 0.4234
2023-05-13 22:09:09.511 647:link-prediction        INFO     eval_precision = 0.7602
2023-05-13 22:09:09.511 647:link-prediction        INFO     eval_recall = 0.6014
2023-05-13 22:09:09.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:09:14.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:09:14.035 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:09:14.035 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:09:28.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:09:28.337 647:link-prediction        INFO     eval_acc = 0.7219
2023-05-13 22:09:28.338 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-13 22:09:28.338 647:link-prediction        INFO     eval_mcc = 0.4534
2023-05-13 22:09:28.338 647:link-prediction        INFO     eval_precision = 0.6838
2023-05-13 22:09:28.338 647:link-prediction        INFO     eval_recall = 0.8201
2023-05-13 22:09:28.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:09:28.340 540:link-prediction        INFO     ********************
2023-05-13 22:09:28.340 541:link-prediction        INFO     Best f1:0.7458
2023-05-13 22:09:28.340 542:link-prediction        INFO     ********************
2023-05-13 22:09:28.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:09:28.341 562:link-prediction        INFO     ********************
2023-05-13 22:09:28.341 563:link-prediction        INFO     Best MCC:0.4534
2023-05-13 22:09:28.341 564:link-prediction        INFO     ********************
2023-05-13 22:09:28.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:09:32.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:09:32.842 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:09:32.843 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:09:47.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:09:47.087 647:link-prediction        INFO     eval_acc = 0.7244
2023-05-13 22:09:47.088 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-13 22:09:47.088 647:link-prediction        INFO     eval_mcc = 0.4589
2023-05-13 22:09:47.088 647:link-prediction        INFO     eval_precision = 0.685
2023-05-13 22:09:47.088 647:link-prediction        INFO     eval_recall = 0.8254
2023-05-13 22:09:47.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:09:47.090 540:link-prediction        INFO     ********************
2023-05-13 22:09:47.090 541:link-prediction        INFO     Best f1:0.7487
2023-05-13 22:09:47.090 542:link-prediction        INFO     ********************
2023-05-13 22:09:47.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:09:47.091 562:link-prediction        INFO     ********************
2023-05-13 22:09:47.091 563:link-prediction        INFO     Best MCC:0.4589
2023-05-13 22:09:47.091 564:link-prediction        INFO     ********************
2023-05-13 22:09:47.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:09:51.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:09:51.520 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:09:51.520 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:10:05.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:10:05.685 647:link-prediction        INFO     eval_acc = 0.7157
2023-05-13 22:10:05.685 647:link-prediction        INFO     eval_f1 = 0.6793
2023-05-13 22:10:05.685 647:link-prediction        INFO     eval_mcc = 0.4411
2023-05-13 22:10:05.685 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-13 22:10:05.685 647:link-prediction        INFO     eval_recall = 0.6056
2023-05-13 22:10:05.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:10:10.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:10:10.187 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:10:10.187 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:10:24.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:10:24.491 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-13 22:10:24.492 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-13 22:10:24.492 647:link-prediction        INFO     eval_mcc = 0.4573
2023-05-13 22:10:24.492 647:link-prediction        INFO     eval_precision = 0.7201
2023-05-13 22:10:24.492 647:link-prediction        INFO     eval_recall = 0.7428
2023-05-13 22:10:24.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:10:28.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:10:28.995 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:10:28.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:10:43.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:10:43.268 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-13 22:10:43.268 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-13 22:10:43.268 647:link-prediction        INFO     eval_mcc = 0.4737
2023-05-13 22:10:43.268 647:link-prediction        INFO     eval_precision = 0.6811
2023-05-13 22:10:43.268 647:link-prediction        INFO     eval_recall = 0.8551
2023-05-13 22:10:43.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:10:43.270 540:link-prediction        INFO     ********************
2023-05-13 22:10:43.270 541:link-prediction        INFO     Best f1:0.7582
2023-05-13 22:10:43.270 542:link-prediction        INFO     ********************
2023-05-13 22:10:43.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:10:43.271 562:link-prediction        INFO     ********************
2023-05-13 22:10:43.271 563:link-prediction        INFO     Best MCC:0.4737
2023-05-13 22:10:43.271 564:link-prediction        INFO     ********************
2023-05-13 22:10:43.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:10:47.797 598:link-prediction        INFO   ***** Running evaluation *****
