2022-10-22 00:03:30.053 933:link-prediction        DEBUG  main message
2022-10-22 00:04:02.819 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 00:04:02.819 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 00:04:02.819 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 00:04:02.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 00:04:02.820 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.820 304:link-prediction        INFO   idx: 46412
2022-10-22 00:04:02.820 305:link-prediction        INFO   label: 1
2022-10-22 00:04:02.820 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 00:04:02.821 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 00:04:02.821 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 00:04:02.821 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 00:04:02.822 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 00:04:02.822 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 00:04:02.822 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 00:04:02.822 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 00:04:02.822 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.822 304:link-prediction        INFO   idx: 41526
2022-10-22 00:04:02.823 305:link-prediction        INFO   label: 0
2022-10-22 00:04:02.823 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 00:04:02.823 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 00:04:02.823 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 00:04:02.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 00:04:02.824 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 00:04:02.824 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 00:04:02.824 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 00:04:02.824 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 00:04:02.824 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.825 304:link-prediction        INFO   idx: 46798
2022-10-22 00:04:02.825 305:link-prediction        INFO   label: 0
2022-10-22 00:04:02.825 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 00:04:02.825 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 00:04:02.825 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 00:04:02.825 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 00:04:02.826 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 00:04:02.826 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 00:04:02.826 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 00:04:02.826 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 00:04:02.826 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.826 304:link-prediction        INFO   idx: 46926
2022-10-22 00:04:02.827 305:link-prediction        INFO   label: 1
2022-10-22 00:04:02.827 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 00:04:02.827 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 00:04:02.827 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 00:04:02.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 00:04:02.828 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 00:04:02.828 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 00:04:02.828 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 00:04:02.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 00:04:02.828 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.828 304:link-prediction        INFO   idx: 45989
2022-10-22 00:04:02.829 305:link-prediction        INFO   label: 0
2022-10-22 00:04:02.829 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 00:04:02.829 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 00:04:02.829 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 00:04:02.829 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 00:04:02.830 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 00:04:02.830 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 00:04:02.830 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 00:04:02.830 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 00:04:02.830 303:link-prediction        INFO   *** Example ***
2022-10-22 00:04:02.830 304:link-prediction        INFO   idx: 42583
2022-10-22 00:04:02.830 305:link-prediction        INFO   label: 1
2022-10-22 00:04:02.831 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 00:04:02.831 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 00:04:02.831 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 00:04:02.831 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 00:04:02.831 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:04:02.832 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:04:02.832 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:04:02.832 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:04:02.832 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:04:02.854 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:04:02.854 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:04:03.621 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:04:03.621 470:link-prediction        INFO     Num examples = 97678
2022-10-22 00:04:03.622 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:04:03.622 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:04:03.622 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:04:03.622 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:04:03.622 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 00:04:09.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:04:09.592 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:04:09.592 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:04:28.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:04:28.863 647:link-prediction        INFO     eval_acc = 0.7493
2022-10-22 00:04:28.864 647:link-prediction        INFO     eval_f1 = 0.6988
2022-10-22 00:04:28.864 647:link-prediction        INFO     eval_mcc = 0.5294
2022-10-22 00:04:28.864 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-22 00:04:28.864 647:link-prediction        INFO     eval_recall = 0.5815
2022-10-22 00:04:28.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:04:28.866 540:link-prediction        INFO     ********************
2022-10-22 00:04:28.867 541:link-prediction        INFO     Best f1:0.6988
2022-10-22 00:04:28.867 542:link-prediction        INFO     ********************
2022-10-22 00:04:28.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-22 00:04:28.868 562:link-prediction        INFO     ********************
2022-10-22 00:04:28.868 563:link-prediction        INFO     Best MCC:0.5294
2022-10-22 00:04:28.868 564:link-prediction        INFO     ********************
2022-10-22 00:04:28.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:04:34.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:04:34.492 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:04:34.492 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:04:53.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:04:53.575 647:link-prediction        INFO     eval_acc = 0.7623
2022-10-22 00:04:53.575 647:link-prediction        INFO     eval_f1 = 0.7412
2022-10-22 00:04:53.575 647:link-prediction        INFO     eval_mcc = 0.5317
2022-10-22 00:04:53.575 647:link-prediction        INFO     eval_precision = 0.8134
2022-10-22 00:04:53.576 647:link-prediction        INFO     eval_recall = 0.6808
2022-10-22 00:04:53.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:04:53.578 540:link-prediction        INFO     ********************
2022-10-22 00:04:53.578 541:link-prediction        INFO     Best f1:0.7412
2022-10-22 00:04:53.578 542:link-prediction        INFO     ********************
2022-10-22 00:04:53.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-22 00:04:53.579 562:link-prediction        INFO     ********************
2022-10-22 00:04:53.579 563:link-prediction        INFO     Best MCC:0.5317
2022-10-22 00:04:53.579 564:link-prediction        INFO     ********************
2022-10-22 00:04:53.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:04:59.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:04:59.213 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:04:59.213 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:05:18.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:05:18.472 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-22 00:05:18.472 647:link-prediction        INFO     eval_f1 = 0.7525
2022-10-22 00:05:18.472 647:link-prediction        INFO     eval_mcc = 0.554
2022-10-22 00:05:18.472 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-22 00:05:18.473 647:link-prediction        INFO     eval_recall = 0.6897
2022-10-22 00:05:18.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:05:18.475 540:link-prediction        INFO     ********************
2022-10-22 00:05:18.475 541:link-prediction        INFO     Best f1:0.7525
2022-10-22 00:05:18.475 542:link-prediction        INFO     ********************
2022-10-22 00:05:18.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-22 00:05:18.476 562:link-prediction        INFO     ********************
2022-10-22 00:05:18.476 563:link-prediction        INFO     Best MCC:0.554
2022-10-22 00:05:18.476 564:link-prediction        INFO     ********************
2022-10-22 00:05:18.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:05:24.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:05:24.088 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:05:24.088 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:05:43.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:05:43.557 647:link-prediction        INFO     eval_acc = 0.7705
2022-10-22 00:05:43.557 647:link-prediction        INFO     eval_f1 = 0.7719
2022-10-22 00:05:43.557 647:link-prediction        INFO     eval_mcc = 0.5411
2022-10-22 00:05:43.557 647:link-prediction        INFO     eval_precision = 0.7674
2022-10-22 00:05:43.557 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-22 00:05:43.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:05:43.560 540:link-prediction        INFO     ********************
2022-10-22 00:05:43.560 541:link-prediction        INFO     Best f1:0.7719
2022-10-22 00:05:43.560 542:link-prediction        INFO     ********************
2022-10-22 00:05:43.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-22 00:05:49.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:05:49.164 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:05:49.164 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:06:08.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:06:08.267 647:link-prediction        INFO     eval_acc = 0.7809
2022-10-22 00:06:08.267 647:link-prediction        INFO     eval_f1 = 0.7511
2022-10-22 00:06:08.267 647:link-prediction        INFO     eval_mcc = 0.5788
2022-10-22 00:06:08.267 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-22 00:06:08.267 647:link-prediction        INFO     eval_recall = 0.661
2022-10-22 00:06:08.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:06:08.270 562:link-prediction        INFO     ********************
2022-10-22 00:06:08.270 563:link-prediction        INFO     Best MCC:0.5788
2022-10-22 00:06:08.270 564:link-prediction        INFO     ********************
2022-10-22 00:06:08.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:06:13.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:06:13.921 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:06:13.921 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:06:33.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:06:33.552 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-22 00:06:33.552 647:link-prediction        INFO     eval_f1 = 0.7455
2022-10-22 00:06:33.552 647:link-prediction        INFO     eval_mcc = 0.5768
2022-10-22 00:06:33.552 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-22 00:06:33.552 647:link-prediction        INFO     eval_recall = 0.6487
2022-10-22 00:06:33.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:06:39.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:06:39.199 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:06:39.199 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:06:58.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:06:58.478 647:link-prediction        INFO     eval_acc = 0.7739
2022-10-22 00:06:58.478 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-22 00:06:58.478 647:link-prediction        INFO     eval_mcc = 0.5479
2022-10-22 00:06:58.478 647:link-prediction        INFO     eval_precision = 0.78
2022-10-22 00:06:58.478 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-22 00:06:58.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:07:04.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:07:04.122 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:07:04.122 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:07:23.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:07:23.371 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-22 00:07:23.371 647:link-prediction        INFO     eval_f1 = 0.7447
2022-10-22 00:07:23.371 647:link-prediction        INFO     eval_mcc = 0.5841
2022-10-22 00:07:23.371 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-22 00:07:23.371 647:link-prediction        INFO     eval_recall = 0.6406
2022-10-22 00:07:23.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:07:23.374 562:link-prediction        INFO     ********************
2022-10-22 00:07:23.374 563:link-prediction        INFO     Best MCC:0.5841
2022-10-22 00:07:23.374 564:link-prediction        INFO     ********************
2022-10-22 00:07:23.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:07:29.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:07:29.013 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:07:29.013 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:07:48.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:07:48.737 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-22 00:07:48.738 647:link-prediction        INFO     eval_f1 = 0.7513
2022-10-22 00:07:48.738 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-22 00:07:48.738 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-22 00:07:48.738 647:link-prediction        INFO     eval_recall = 0.667
2022-10-22 00:07:48.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:07:54.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:07:54.467 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:07:54.467 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:08:13.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:08:13.562 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-22 00:08:13.562 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-22 00:08:13.562 647:link-prediction        INFO     eval_mcc = 0.562
2022-10-22 00:08:13.562 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-22 00:08:13.563 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-22 00:08:13.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:08:19.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:08:19.124 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:08:19.124 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:08:38.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:08:38.339 647:link-prediction        INFO     eval_acc = 0.7654
2022-10-22 00:08:38.339 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-22 00:08:38.339 647:link-prediction        INFO     eval_mcc = 0.5402
2022-10-22 00:08:38.339 647:link-prediction        INFO     eval_precision = 0.7239
2022-10-22 00:08:38.339 647:link-prediction        INFO     eval_recall = 0.8582
2022-10-22 00:08:38.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:08:38.342 540:link-prediction        INFO     ********************
2022-10-22 00:08:38.342 541:link-prediction        INFO     Best f1:0.7853
2022-10-22 00:08:38.342 542:link-prediction        INFO     ********************
2022-10-22 00:08:38.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-22 00:08:43.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:08:43.963 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:08:43.963 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:09:03.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:09:03.588 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-22 00:09:03.588 647:link-prediction        INFO     eval_f1 = 0.7385
2022-10-22 00:09:03.589 647:link-prediction        INFO     eval_mcc = 0.5852
2022-10-22 00:09:03.589 647:link-prediction        INFO     eval_precision = 0.9015
2022-10-22 00:09:03.589 647:link-prediction        INFO     eval_recall = 0.6254
2022-10-22 00:09:03.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:09:03.591 562:link-prediction        INFO     ********************
2022-10-22 00:09:03.591 563:link-prediction        INFO     Best MCC:0.5852
2022-10-22 00:09:03.591 564:link-prediction        INFO     ********************
2022-10-22 00:09:03.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:09:09.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:09:09.269 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:09:09.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:09:28.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:09:28.436 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-22 00:09:28.436 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-22 00:09:28.436 647:link-prediction        INFO     eval_mcc = 0.5658
2022-10-22 00:09:28.436 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-22 00:09:28.436 647:link-prediction        INFO     eval_recall = 0.7148
2022-10-22 00:09:28.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:09:34.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:09:34.053 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:09:34.053 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:09:53.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:09:53.181 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-22 00:09:53.181 647:link-prediction        INFO     eval_f1 = 0.7745
2022-10-22 00:09:53.181 647:link-prediction        INFO     eval_mcc = 0.5704
2022-10-22 00:09:53.181 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-22 00:09:53.181 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-22 00:09:53.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:09:58.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:09:58.853 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:09:58.853 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:10:18.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:10:18.583 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-22 00:10:18.583 647:link-prediction        INFO     eval_f1 = 0.7568
2022-10-22 00:10:18.583 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-22 00:10:18.584 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-22 00:10:18.584 647:link-prediction        INFO     eval_recall = 0.6746
2022-10-22 00:10:18.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:10:24.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:10:24.208 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:10:24.208 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:10:43.870 645:link-prediction        INFO   ***** Eval results *****
