2023-05-19 23:27:11.754 933:link-prediction        DEBUG  main message
2023-05-19 23:27:49.854 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 23:27:49.854 303:link-prediction        INFO   *** Example ***
2023-05-19 23:27:49.855 304:link-prediction        INFO   idx: 46560
2023-05-19 23:27:49.855 305:link-prediction        INFO   label: 1
2023-05-19 23:27:49.856 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 23:27:49.856 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 23:27:49.856 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 23:27:49.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 23:27:49.857 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 23:27:49.857 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 23:27:49.857 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 23:27:49.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 23:27:49.858 303:link-prediction        INFO   *** Example ***
2023-05-19 23:27:49.858 304:link-prediction        INFO   idx: 47672
2023-05-19 23:27:49.858 305:link-prediction        INFO   label: 1
2023-05-19 23:27:49.859 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 23:27:49.859 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 23:27:49.859 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 23:27:49.859 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 23:27:49.860 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 23:27:49.860 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 23:27:49.860 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 23:27:49.860 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 23:27:49.861 303:link-prediction        INFO   *** Example ***
2023-05-19 23:27:49.861 304:link-prediction        INFO   idx: 46456
2023-05-19 23:27:49.861 305:link-prediction        INFO   label: 0
2023-05-19 23:27:49.862 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 23:27:49.862 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 23:27:49.862 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 23:27:49.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 23:27:49.863 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 23:27:49.863 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 23:27:49.863 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 23:27:49.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 23:27:49.863 303:link-prediction        INFO   *** Example ***
2023-05-19 23:27:49.863 304:link-prediction        INFO   idx: 47962
2023-05-19 23:27:49.863 305:link-prediction        INFO   label: 1
2023-05-19 23:27:49.864 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 23:27:49.864 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 23:27:49.864 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 23:27:49.864 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 23:27:49.865 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 23:27:49.865 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 23:27:49.865 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 23:27:49.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 23:27:49.865 303:link-prediction        INFO   *** Example ***
2023-05-19 23:27:49.865 304:link-prediction        INFO   idx: 44467
2023-05-19 23:27:49.865 305:link-prediction        INFO   label: 0
2023-05-19 23:27:49.866 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 23:27:49.866 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 23:27:49.866 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 23:27:49.866 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 23:27:49.867 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 23:27:49.867 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 23:27:49.867 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 23:27:49.868 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 23:27:49.868 303:link-prediction        INFO   *** Example ***
2023-05-19 23:27:49.868 304:link-prediction        INFO   idx: 41115
2023-05-19 23:27:49.868 305:link-prediction        INFO   label: 0
2023-05-19 23:27:49.868 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 23:27:49.869 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 23:27:49.869 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 23:27:49.869 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 23:27:49.869 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 23:27:49.870 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 23:27:49.870 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 23:27:49.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 23:27:49.870 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:27:49.892 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:27:49.893 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:27:51.665 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:27:51.665 470:link-prediction        INFO     Num examples = 26658
2023-05-19 23:27:51.665 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:27:51.665 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:27:51.665 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:27:51.665 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:27:51.665 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 23:27:56.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:27:56.825 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:27:56.825 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:05.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:05.391 647:link-prediction        INFO     eval_acc = 0.5891
2023-05-19 23:28:05.391 647:link-prediction        INFO     eval_f1 = 0.5824
2023-05-19 23:28:05.391 647:link-prediction        INFO     eval_mcc = 0.1784
2023-05-19 23:28:05.392 647:link-prediction        INFO     eval_precision = 0.5921
2023-05-19 23:28:05.392 647:link-prediction        INFO     eval_recall = 0.573
2023-05-19 23:28:05.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:05.392 540:link-prediction        INFO     ********************
2023-05-19 23:28:05.392 541:link-prediction        INFO     Best f1:0.5824
2023-05-19 23:28:05.392 542:link-prediction        INFO     ********************
2023-05-19 23:28:05.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:28:05.396 562:link-prediction        INFO     ********************
2023-05-19 23:28:05.396 563:link-prediction        INFO     Best MCC:0.1784
2023-05-19 23:28:05.396 564:link-prediction        INFO     ********************
2023-05-19 23:28:05.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:28:08.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:08.084 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:28:08.084 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:17.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:17.363 647:link-prediction        INFO     eval_acc = 0.7215
2023-05-19 23:28:17.363 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-19 23:28:17.363 647:link-prediction        INFO     eval_mcc = 0.4511
2023-05-19 23:28:17.363 647:link-prediction        INFO     eval_precision = 0.7732
2023-05-19 23:28:17.363 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-19 23:28:17.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:17.364 540:link-prediction        INFO     ********************
2023-05-19 23:28:17.364 541:link-prediction        INFO     Best f1:0.6924
2023-05-19 23:28:17.364 542:link-prediction        INFO     ********************
2023-05-19 23:28:17.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:28:17.368 562:link-prediction        INFO     ********************
2023-05-19 23:28:17.368 563:link-prediction        INFO     Best MCC:0.4511
2023-05-19 23:28:17.368 564:link-prediction        INFO     ********************
2023-05-19 23:28:17.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:28:20.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:20.858 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:28:20.858 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:31.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:31.004 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-19 23:28:31.004 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-19 23:28:31.004 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-19 23:28:31.005 647:link-prediction        INFO     eval_precision = 0.7541
2023-05-19 23:28:31.005 647:link-prediction        INFO     eval_recall = 0.9211
2023-05-19 23:28:31.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:31.005 540:link-prediction        INFO     ********************
2023-05-19 23:28:31.005 541:link-prediction        INFO     Best f1:0.8293
2023-05-19 23:28:31.005 542:link-prediction        INFO     ********************
2023-05-19 23:28:31.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:28:31.008 562:link-prediction        INFO     ********************
2023-05-19 23:28:31.008 563:link-prediction        INFO     Best MCC:0.6366
2023-05-19 23:28:31.008 564:link-prediction        INFO     ********************
2023-05-19 23:28:31.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:28:34.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:34.417 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:28:34.417 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:44.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:44.458 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-19 23:28:44.458 647:link-prediction        INFO     eval_f1 = 0.7385
2023-05-19 23:28:44.458 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-19 23:28:44.458 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-19 23:28:44.459 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-19 23:28:44.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:47.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:47.572 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:28:47.572 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:57.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:57.086 647:link-prediction        INFO     eval_acc = 0.7613
2023-05-19 23:28:57.086 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-19 23:28:57.087 647:link-prediction        INFO     eval_mcc = 0.5305
2023-05-19 23:28:57.087 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-19 23:28:57.087 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-19 23:28:57.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:00.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:00.574 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:29:00.574 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:10.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:10.548 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-19 23:29:10.548 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-19 23:29:10.548 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-19 23:29:10.548 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-19 23:29:10.549 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-19 23:29:10.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:10.549 540:link-prediction        INFO     ********************
2023-05-19 23:29:10.549 541:link-prediction        INFO     Best f1:0.8542
2023-05-19 23:29:10.549 542:link-prediction        INFO     ********************
2023-05-19 23:29:10.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:29:10.552 562:link-prediction        INFO     ********************
2023-05-19 23:29:10.552 563:link-prediction        INFO     Best MCC:0.694
2023-05-19 23:29:10.552 564:link-prediction        INFO     ********************
2023-05-19 23:29:10.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:29:13.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:13.851 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:29:13.851 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:24.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:24.221 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-19 23:29:24.222 647:link-prediction        INFO     eval_f1 = 0.861
2023-05-19 23:29:24.222 647:link-prediction        INFO     eval_mcc = 0.7086
2023-05-19 23:29:24.222 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-19 23:29:24.222 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-19 23:29:24.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:24.222 540:link-prediction        INFO     ********************
2023-05-19 23:29:24.222 541:link-prediction        INFO     Best f1:0.861
2023-05-19 23:29:24.222 542:link-prediction        INFO     ********************
2023-05-19 23:29:24.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:29:24.225 562:link-prediction        INFO     ********************
2023-05-19 23:29:24.225 563:link-prediction        INFO     Best MCC:0.7086
2023-05-19 23:29:24.225 564:link-prediction        INFO     ********************
2023-05-19 23:29:24.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:29:27.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:27.815 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:29:27.815 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:37.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:37.917 647:link-prediction        INFO     eval_acc = 0.846
2023-05-19 23:29:37.917 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-19 23:29:37.917 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-19 23:29:37.917 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-19 23:29:37.917 647:link-prediction        INFO     eval_recall = 0.963
2023-05-19 23:29:37.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:37.918 540:link-prediction        INFO     ********************
2023-05-19 23:29:37.918 541:link-prediction        INFO     Best f1:0.8621
2023-05-19 23:29:37.918 542:link-prediction        INFO     ********************
2023-05-19 23:29:37.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:29:37.920 562:link-prediction        INFO     ********************
2023-05-19 23:29:37.920 563:link-prediction        INFO     Best MCC:0.7117
2023-05-19 23:29:37.920 564:link-prediction        INFO     ********************
2023-05-19 23:29:37.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:29:40.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:40.748 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:29:40.748 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:29:50.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:29:50.150 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-19 23:29:50.150 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-19 23:29:50.150 647:link-prediction        INFO     eval_mcc = 0.649
2023-05-19 23:29:50.150 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-19 23:29:50.150 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-19 23:29:50.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:29:53.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:29:53.525 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:29:53.525 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:03.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:30:03.509 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-19 23:30:03.509 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-19 23:30:03.509 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-19 23:30:03.509 647:link-prediction        INFO     eval_precision = 0.805
2023-05-19 23:30:03.509 647:link-prediction        INFO     eval_recall = 0.8733
2023-05-19 23:30:03.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:30:07.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:30:07.245 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:30:07.246 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:14.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:30:14.634 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-19 23:30:14.634 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-19 23:30:14.634 647:link-prediction        INFO     eval_mcc = 0.7036
2023-05-19 23:30:14.635 647:link-prediction        INFO     eval_precision = 0.804
2023-05-19 23:30:14.635 647:link-prediction        INFO     eval_recall = 0.9206
2023-05-19 23:30:14.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:30:17.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:30:17.203 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:30:17.203 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:24.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:30:24.405 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-19 23:30:24.405 647:link-prediction        INFO     eval_f1 = 0.8679
2023-05-19 23:30:24.405 647:link-prediction        INFO     eval_mcc = 0.7251
2023-05-19 23:30:24.405 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-19 23:30:24.405 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-19 23:30:24.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:30:24.405 540:link-prediction        INFO     ********************
2023-05-19 23:30:24.405 541:link-prediction        INFO     Best f1:0.8679
2023-05-19 23:30:24.406 542:link-prediction        INFO     ********************
