2023-05-14 18:34:23.560 933:link-prediction        DEBUG  main message
2023-05-14 18:34:46.519 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 18:34:46.519 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 18:34:46.519 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 18:34:46.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 18:34:46.519 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 18:34:46.520 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 18:34:46.520 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 18:34:46.520 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 18:34:46.520 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.520 304:link-prediction        INFO   idx: 47005
2023-05-14 18:34:46.520 305:link-prediction        INFO   label: 1
2023-05-14 18:34:46.520 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 18:34:46.520 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 18:34:46.520 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 18:34:46.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 18:34:46.520 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 18:34:46.521 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 18:34:46.521 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 18:34:46.521 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 18:34:46.521 303:link-prediction        INFO   *** Example ***
2023-05-14 18:34:46.521 304:link-prediction        INFO   idx: 46253
2023-05-14 18:34:46.521 305:link-prediction        INFO   label: 1
2023-05-14 18:34:46.521 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 18:34:46.521 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 18:34:46.521 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 18:34:46.521 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 18:34:46.521 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 18:34:46.521 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 18:34:46.522 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 18:34:46.522 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 18:34:46.522 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:34:46.544 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:34:46.544 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:34:47.363 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:34:47.363 470:link-prediction        INFO     Num examples = 26658
2023-05-14 18:34:47.363 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:34:47.363 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:34:47.364 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:34:47.364 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:34:47.364 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 18:34:49.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:34:49.281 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:34:49.281 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:34:54.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:34:54.667 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-14 18:34:54.667 647:link-prediction        INFO     eval_f1 = 0.6473
2023-05-14 18:34:54.667 647:link-prediction        INFO     eval_mcc = 0.3622
2023-05-14 18:34:54.667 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-14 18:34:54.667 647:link-prediction        INFO     eval_recall = 0.5904
2023-05-14 18:34:54.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:34:54.668 540:link-prediction        INFO     ********************
2023-05-14 18:34:54.668 541:link-prediction        INFO     Best f1:0.6473
2023-05-14 18:34:54.668 542:link-prediction        INFO     ********************
2023-05-14 18:34:54.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:34:54.669 562:link-prediction        INFO     ********************
2023-05-14 18:34:54.669 563:link-prediction        INFO     Best MCC:0.3622
2023-05-14 18:34:54.669 564:link-prediction        INFO     ********************
2023-05-14 18:34:54.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:34:56.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:34:56.191 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:34:56.191 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:00.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:00.810 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-14 18:35:00.810 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-14 18:35:00.810 647:link-prediction        INFO     eval_mcc = 0.7017
2023-05-14 18:35:00.810 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-14 18:35:00.810 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-14 18:35:00.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:00.811 540:link-prediction        INFO     ********************
2023-05-14 18:35:00.811 541:link-prediction        INFO     Best f1:0.8565
2023-05-14 18:35:00.811 542:link-prediction        INFO     ********************
2023-05-14 18:35:00.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:35:00.812 562:link-prediction        INFO     ********************
2023-05-14 18:35:00.812 563:link-prediction        INFO     Best MCC:0.7017
2023-05-14 18:35:00.812 564:link-prediction        INFO     ********************
2023-05-14 18:35:00.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:35:02.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:02.324 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:02.324 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:06.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:06.979 647:link-prediction        INFO     eval_acc = 0.8547
2023-05-14 18:35:06.979 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-14 18:35:06.979 647:link-prediction        INFO     eval_mcc = 0.7259
2023-05-14 18:35:06.979 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-14 18:35:06.979 647:link-prediction        INFO     eval_recall = 0.9607
2023-05-14 18:35:06.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:06.979 540:link-prediction        INFO     ********************
2023-05-14 18:35:06.979 541:link-prediction        INFO     Best f1:0.8686
2023-05-14 18:35:06.979 542:link-prediction        INFO     ********************
2023-05-14 18:35:06.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:35:06.980 562:link-prediction        INFO     ********************
2023-05-14 18:35:06.980 563:link-prediction        INFO     Best MCC:0.7259
2023-05-14 18:35:06.980 564:link-prediction        INFO     ********************
2023-05-14 18:35:06.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:35:08.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:08.500 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:08.500 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:13.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:13.126 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-14 18:35:13.127 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-14 18:35:13.127 647:link-prediction        INFO     eval_mcc = 0.7488
2023-05-14 18:35:13.127 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-14 18:35:13.127 647:link-prediction        INFO     eval_recall = 0.9856
2023-05-14 18:35:13.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:13.127 540:link-prediction        INFO     ********************
2023-05-14 18:35:13.127 541:link-prediction        INFO     Best f1:0.8779
2023-05-14 18:35:13.127 542:link-prediction        INFO     ********************
2023-05-14 18:35:13.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:35:13.128 562:link-prediction        INFO     ********************
2023-05-14 18:35:13.128 563:link-prediction        INFO     Best MCC:0.7488
2023-05-14 18:35:13.128 564:link-prediction        INFO     ********************
2023-05-14 18:35:13.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:35:14.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:14.640 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:14.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:19.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:19.289 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-14 18:35:19.289 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-14 18:35:19.289 647:link-prediction        INFO     eval_mcc = 0.7515
2023-05-14 18:35:19.289 647:link-prediction        INFO     eval_precision = 0.798
2023-05-14 18:35:19.289 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-14 18:35:19.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:19.289 540:link-prediction        INFO     ********************
2023-05-14 18:35:19.289 541:link-prediction        INFO     Best f1:0.8796
2023-05-14 18:35:19.290 542:link-prediction        INFO     ********************
2023-05-14 18:35:19.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:35:19.290 562:link-prediction        INFO     ********************
2023-05-14 18:35:19.290 563:link-prediction        INFO     Best MCC:0.7515
2023-05-14 18:35:19.291 564:link-prediction        INFO     ********************
2023-05-14 18:35:19.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:35:20.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:20.806 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:20.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:25.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:25.442 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-14 18:35:25.442 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-14 18:35:25.442 647:link-prediction        INFO     eval_mcc = 0.7313
2023-05-14 18:35:25.442 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-14 18:35:25.442 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-14 18:35:25.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:26.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:26.970 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:26.970 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:31.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:31.623 647:link-prediction        INFO     eval_acc = 0.865
2023-05-14 18:35:31.623 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-14 18:35:31.623 647:link-prediction        INFO     eval_mcc = 0.7511
2023-05-14 18:35:31.623 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-14 18:35:31.623 647:link-prediction        INFO     eval_recall = 0.9826
2023-05-14 18:35:31.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:33.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:33.141 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:33.141 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:37.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:37.790 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-14 18:35:37.791 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-14 18:35:37.791 647:link-prediction        INFO     eval_mcc = 0.7581
2023-05-14 18:35:37.791 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-14 18:35:37.791 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-14 18:35:37.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:37.791 540:link-prediction        INFO     ********************
2023-05-14 18:35:37.791 541:link-prediction        INFO     Best f1:0.883
2023-05-14 18:35:37.791 542:link-prediction        INFO     ********************
2023-05-14 18:35:37.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:35:37.792 562:link-prediction        INFO     ********************
2023-05-14 18:35:37.792 563:link-prediction        INFO     Best MCC:0.7581
2023-05-14 18:35:37.792 564:link-prediction        INFO     ********************
2023-05-14 18:35:37.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:35:39.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:39.322 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:39.322 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:43.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:43.983 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-14 18:35:43.983 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-14 18:35:43.983 647:link-prediction        INFO     eval_mcc = 0.7532
2023-05-14 18:35:43.983 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-14 18:35:43.983 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-14 18:35:43.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:45.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:45.511 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:45.511 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:50.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:50.166 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-14 18:35:50.167 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-14 18:35:50.167 647:link-prediction        INFO     eval_mcc = 0.7623
2023-05-14 18:35:50.167 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-14 18:35:50.167 647:link-prediction        INFO     eval_recall = 0.9781
2023-05-14 18:35:50.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:50.167 540:link-prediction        INFO     ********************
2023-05-14 18:35:50.167 541:link-prediction        INFO     Best f1:0.8847
2023-05-14 18:35:50.167 542:link-prediction        INFO     ********************
2023-05-14 18:35:50.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:35:50.168 562:link-prediction        INFO     ********************
2023-05-14 18:35:50.168 563:link-prediction        INFO     Best MCC:0.7623
2023-05-14 18:35:50.168 564:link-prediction        INFO     ********************
2023-05-14 18:35:50.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:35:51.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:51.683 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:51.684 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:35:56.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:35:56.345 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-14 18:35:56.345 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-14 18:35:56.345 647:link-prediction        INFO     eval_mcc = 0.7364
2023-05-14 18:35:56.345 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-14 18:35:56.345 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-14 18:35:56.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:35:57.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:35:57.863 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:35:57.863 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:02.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:02.518 647:link-prediction        INFO     eval_acc = 0.8712
2023-05-14 18:36:02.518 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-14 18:36:02.518 647:link-prediction        INFO     eval_mcc = 0.7544
2023-05-14 18:36:02.518 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-14 18:36:02.518 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-14 18:36:02.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:04.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:04.046 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:04.047 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:08.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:08.716 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-14 18:36:08.716 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-14 18:36:08.716 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-14 18:36:08.716 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-14 18:36:08.716 647:link-prediction        INFO     eval_recall = 0.9505
2023-05-14 18:36:08.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:10.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:10.249 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:10.249 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:14.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:14.921 647:link-prediction        INFO     eval_acc = 0.8756
