2023-06-05 04:08:18.168 936:link-prediction        DEBUG  main message
2023-06-05 04:09:04.477 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 04:09:04.477 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 04:09:04.478 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.478 307:link-prediction        INFO   idx: 50107
2023-06-05 04:09:04.478 308:link-prediction        INFO   label: 0
2023-06-05 04:09:04.478 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 04:09:04.478 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 04:09:04.478 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 04:09:04.478 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 04:09:04.478 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 04:09:04.478 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 04:09:04.478 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 04:09:04.478 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 04:09:04.478 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.478 307:link-prediction        INFO   idx: 47865
2023-06-05 04:09:04.479 308:link-prediction        INFO   label: 0
2023-06-05 04:09:04.479 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 04:09:04.479 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 04:09:04.479 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 04:09:04.479 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 04:09:04.479 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 04:09:04.479 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 04:09:04.479 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 04:09:04.479 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 04:09:04.479 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.479 307:link-prediction        INFO   idx: 41243
2023-06-05 04:09:04.479 308:link-prediction        INFO   label: 1
2023-06-05 04:09:04.479 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 04:09:04.480 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 04:09:04.480 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 04:09:04.480 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 04:09:04.480 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 04:09:04.480 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 04:09:04.480 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 04:09:04.480 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 04:09:04.480 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.480 307:link-prediction        INFO   idx: 47214
2023-06-05 04:09:04.480 308:link-prediction        INFO   label: 0
2023-06-05 04:09:04.480 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 04:09:04.480 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 04:09:04.480 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 04:09:04.481 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 04:09:04.481 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 04:09:04.481 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 04:09:04.481 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 04:09:04.481 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 04:09:04.481 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.481 307:link-prediction        INFO   idx: 48892
2023-06-05 04:09:04.481 308:link-prediction        INFO   label: 0
2023-06-05 04:09:04.481 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 04:09:04.481 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 04:09:04.481 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 04:09:04.481 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 04:09:04.482 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 04:09:04.482 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 04:09:04.482 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 04:09:04.482 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 04:09:04.482 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.482 307:link-prediction        INFO   idx: 47005
2023-06-05 04:09:04.482 308:link-prediction        INFO   label: 1
2023-06-05 04:09:04.482 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 04:09:04.482 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 04:09:04.482 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 04:09:04.482 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 04:09:04.483 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 04:09:04.483 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 04:09:04.483 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 04:09:04.483 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 04:09:04.483 306:link-prediction        INFO   *** Example ***
2023-06-05 04:09:04.483 307:link-prediction        INFO   idx: 46253
2023-06-05 04:09:04.483 308:link-prediction        INFO   label: 1
2023-06-05 04:09:04.483 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 04:09:04.483 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 04:09:04.483 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 04:09:04.483 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 04:09:04.483 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 04:09:04.484 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 04:09:04.484 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 04:09:04.484 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 04:09:04.484 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:09:04.504 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:09:04.504 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:09:05.380 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:09:05.380 473:link-prediction        INFO     Num examples = 26658
2023-06-05 04:09:05.380 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:09:05.380 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:09:05.380 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:09:05.380 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:09:05.381 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 04:09:07.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:07.335 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:07.335 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:12.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:12.826 650:link-prediction        INFO     eval_acc = 0.6496
2023-06-05 04:09:12.826 650:link-prediction        INFO     eval_f1 = 0.5616
2023-06-05 04:09:12.827 650:link-prediction        INFO     eval_mcc = 0.3266
2023-06-05 04:09:12.827 650:link-prediction        INFO     eval_precision = 0.7498
2023-06-05 04:09:12.827 650:link-prediction        INFO     eval_recall = 0.4489
2023-06-05 04:09:12.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:12.827 543:link-prediction        INFO     ********************
2023-06-05 04:09:12.827 544:link-prediction        INFO     Best f1:0.5616
2023-06-05 04:09:12.827 545:link-prediction        INFO     ********************
2023-06-05 04:09:12.828 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:09:12.828 565:link-prediction        INFO     ********************
2023-06-05 04:09:12.828 566:link-prediction        INFO     Best MCC:0.3266
2023-06-05 04:09:12.828 567:link-prediction        INFO     ********************
2023-06-05 04:09:12.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:09:14.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:14.372 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:14.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:19.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:19.013 650:link-prediction        INFO     eval_acc = 0.7935
2023-06-05 04:09:19.013 650:link-prediction        INFO     eval_f1 = 0.7913
2023-06-05 04:09:19.014 650:link-prediction        INFO     eval_mcc = 0.587
2023-06-05 04:09:19.014 650:link-prediction        INFO     eval_precision = 0.7995
2023-06-05 04:09:19.014 650:link-prediction        INFO     eval_recall = 0.7833
2023-06-05 04:09:19.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:19.014 543:link-prediction        INFO     ********************
2023-06-05 04:09:19.014 544:link-prediction        INFO     Best f1:0.7913
2023-06-05 04:09:19.014 545:link-prediction        INFO     ********************
2023-06-05 04:09:19.015 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:09:19.015 565:link-prediction        INFO     ********************
2023-06-05 04:09:19.015 566:link-prediction        INFO     Best MCC:0.587
2023-06-05 04:09:19.015 567:link-prediction        INFO     ********************
2023-06-05 04:09:19.016 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:09:20.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:20.556 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:20.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:25.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:25.206 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 04:09:25.206 650:link-prediction        INFO     eval_f1 = 0.8751
2023-06-05 04:09:25.206 650:link-prediction        INFO     eval_mcc = 0.7398
2023-06-05 04:09:25.206 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-05 04:09:25.206 650:link-prediction        INFO     eval_recall = 0.9524
2023-06-05 04:09:25.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:25.206 543:link-prediction        INFO     ********************
2023-06-05 04:09:25.206 544:link-prediction        INFO     Best f1:0.8751
2023-06-05 04:09:25.206 545:link-prediction        INFO     ********************
2023-06-05 04:09:25.207 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:09:25.207 565:link-prediction        INFO     ********************
2023-06-05 04:09:25.207 566:link-prediction        INFO     Best MCC:0.7398
2023-06-05 04:09:25.207 567:link-prediction        INFO     ********************
2023-06-05 04:09:25.208 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:09:26.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:26.739 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:26.739 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:31.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:31.421 650:link-prediction        INFO     eval_acc = 0.8623
2023-06-05 04:09:31.421 650:link-prediction        INFO     eval_f1 = 0.8697
2023-06-05 04:09:31.421 650:link-prediction        INFO     eval_mcc = 0.7293
2023-06-05 04:09:31.421 650:link-prediction        INFO     eval_precision = 0.8257
2023-06-05 04:09:31.421 650:link-prediction        INFO     eval_recall = 0.9185
2023-06-05 04:09:31.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:32.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:32.957 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:32.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:37.630 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:37.631 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-05 04:09:37.631 650:link-prediction        INFO     eval_f1 = 0.8818
2023-06-05 04:09:37.631 650:link-prediction        INFO     eval_mcc = 0.7555
2023-06-05 04:09:37.631 650:link-prediction        INFO     eval_precision = 0.806
2023-06-05 04:09:37.631 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-05 04:09:37.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:37.631 543:link-prediction        INFO     ********************
2023-06-05 04:09:37.631 544:link-prediction        INFO     Best f1:0.8818
2023-06-05 04:09:37.631 545:link-prediction        INFO     ********************
2023-06-05 04:09:37.632 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:09:37.632 565:link-prediction        INFO     ********************
2023-06-05 04:09:37.632 566:link-prediction        INFO     Best MCC:0.7555
2023-06-05 04:09:37.632 567:link-prediction        INFO     ********************
2023-06-05 04:09:37.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:09:39.171 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:39.172 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:39.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:43.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:43.867 650:link-prediction        INFO     eval_acc = 0.8675
2023-06-05 04:09:43.867 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 04:09:43.867 650:link-prediction        INFO     eval_mcc = 0.739
2023-06-05 04:09:43.867 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 04:09:43.867 650:link-prediction        INFO     eval_recall = 0.919
2023-06-05 04:09:43.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:45.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:45.388 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:45.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:50.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:50.092 650:link-prediction        INFO     eval_acc = 0.874
2023-06-05 04:09:50.092 650:link-prediction        INFO     eval_f1 = 0.8838
2023-06-05 04:09:50.092 650:link-prediction        INFO     eval_mcc = 0.759
2023-06-05 04:09:50.092 650:link-prediction        INFO     eval_precision = 0.8198
2023-06-05 04:09:50.092 650:link-prediction        INFO     eval_recall = 0.9588
2023-06-05 04:09:50.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:50.092 543:link-prediction        INFO     ********************
2023-06-05 04:09:50.093 544:link-prediction        INFO     Best f1:0.8838
2023-06-05 04:09:50.093 545:link-prediction        INFO     ********************
2023-06-05 04:09:50.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:09:50.094 565:link-prediction        INFO     ********************
2023-06-05 04:09:50.094 566:link-prediction        INFO     Best MCC:0.759
2023-06-05 04:09:50.094 567:link-prediction        INFO     ********************
2023-06-05 04:09:50.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:09:51.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:51.619 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:51.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:56.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:56.332 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-05 04:09:56.332 650:link-prediction        INFO     eval_f1 = 0.8517
2023-06-05 04:09:56.332 650:link-prediction        INFO     eval_mcc = 0.7014
2023-06-05 04:09:56.332 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-05 04:09:56.332 650:link-prediction        INFO     eval_recall = 0.8577
2023-06-05 04:09:56.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:57.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:57.894 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:09:57.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:02.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:02.585 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-05 04:10:02.585 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-05 04:10:02.585 650:link-prediction        INFO     eval_mcc = 0.7623
2023-06-05 04:10:02.585 650:link-prediction        INFO     eval_precision = 0.827
2023-06-05 04:10:02.585 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 04:10:02.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:02.585 543:link-prediction        INFO     ********************
2023-06-05 04:10:02.586 544:link-prediction        INFO     Best f1:0.8854
2023-06-05 04:10:02.586 545:link-prediction        INFO     ********************
2023-06-05 04:10:02.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:02.587 565:link-prediction        INFO     ********************
2023-06-05 04:10:02.587 566:link-prediction        INFO     Best MCC:0.7623
2023-06-05 04:10:02.587 567:link-prediction        INFO     ********************
2023-06-05 04:10:02.587 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:04.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:04.126 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:04.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:08.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:08.842 650:link-prediction        INFO     eval_acc = 0.8726
2023-06-05 04:10:08.842 650:link-prediction        INFO     eval_f1 = 0.8792
2023-06-05 04:10:08.842 650:link-prediction        INFO     eval_mcc = 0.7497
2023-06-05 04:10:08.842 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 04:10:08.842 650:link-prediction        INFO     eval_recall = 0.9277
2023-06-05 04:10:08.842 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:10.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:10.373 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:10.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:15.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:15.079 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 04:10:15.079 650:link-prediction        INFO     eval_f1 = 0.8874
2023-06-05 04:10:15.079 650:link-prediction        INFO     eval_mcc = 0.7667
2023-06-05 04:10:15.079 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 04:10:15.079 650:link-prediction        INFO     eval_recall = 0.9571
2023-06-05 04:10:15.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:15.080 543:link-prediction        INFO     ********************
2023-06-05 04:10:15.080 544:link-prediction        INFO     Best f1:0.8874
2023-06-05 04:10:15.080 545:link-prediction        INFO     ********************
2023-06-05 04:10:15.081 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:15.081 565:link-prediction        INFO     ********************
2023-06-05 04:10:15.081 566:link-prediction        INFO     Best MCC:0.7667
2023-06-05 04:10:15.081 567:link-prediction        INFO     ********************
2023-06-05 04:10:15.082 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:16.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:16.627 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:16.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:21.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:21.349 650:link-prediction        INFO     eval_acc = 0.88
2023-06-05 04:10:21.349 650:link-prediction        INFO     eval_f1 = 0.8894
2023-06-05 04:10:21.349 650:link-prediction        INFO     eval_mcc = 0.7711
2023-06-05 04:10:21.349 650:link-prediction        INFO     eval_precision = 0.825
2023-06-05 04:10:21.350 650:link-prediction        INFO     eval_recall = 0.9647
2023-06-05 04:10:21.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:21.350 543:link-prediction        INFO     ********************
2023-06-05 04:10:21.350 544:link-prediction        INFO     Best f1:0.8894
2023-06-05 04:10:21.350 545:link-prediction        INFO     ********************
2023-06-05 04:10:21.351 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:21.351 565:link-prediction        INFO     ********************
2023-06-05 04:10:21.351 566:link-prediction        INFO     Best MCC:0.7711
2023-06-05 04:10:21.351 567:link-prediction        INFO     ********************
2023-06-05 04:10:21.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:22.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:22.931 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:22.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:27.645 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:27.645 650:link-prediction        INFO     eval_acc = 0.8814
