2022-10-21 01:25:59.912 933:link-prediction        DEBUG  main message
2022-10-21 01:26:37.052 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 01:26:37.052 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 01:26:37.052 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 01:26:37.052 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 01:26:37.052 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 01:26:37.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 01:26:37.053 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.053 304:link-prediction        INFO   idx: 40986
2022-10-21 01:26:37.053 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.053 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 01:26:37.053 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 01:26:37.053 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 01:26:37.053 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 01:26:37.054 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 01:26:37.054 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 01:26:37.054 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 01:26:37.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 01:26:37.054 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.054 304:link-prediction        INFO   idx: 42082
2022-10-21 01:26:37.054 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.055 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 01:26:37.055 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 01:26:37.055 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 01:26:37.055 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 01:26:37.055 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 01:26:37.055 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 01:26:37.055 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 01:26:37.056 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 01:26:37.056 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.056 304:link-prediction        INFO   idx: 41222
2022-10-21 01:26:37.056 305:link-prediction        INFO   label: 0
2022-10-21 01:26:37.056 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 01:26:37.056 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 01:26:37.056 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 01:26:37.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 01:26:37.056 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 01:26:37.056 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 01:26:37.057 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 01:26:37.057 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 01:26:37.057 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.057 304:link-prediction        INFO   idx: 50107
2022-10-21 01:26:37.057 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.057 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 01:26:37.057 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 01:26:37.057 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 01:26:37.057 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 01:26:37.057 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 01:26:37.057 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 01:26:37.058 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 01:26:37.058 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 01:26:37.058 303:link-prediction        INFO   *** Example ***
2022-10-21 01:26:37.058 304:link-prediction        INFO   idx: 49031
2022-10-21 01:26:37.058 305:link-prediction        INFO   label: 1
2022-10-21 01:26:37.058 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 01:26:37.058 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 01:26:37.058 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 01:26:37.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 01:26:37.058 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 01:26:37.059 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 01:26:37.059 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 01:26:37.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 01:26:37.059 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 01:26:37.081 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 01:26:37.081 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:26:38.052 469:link-prediction        INFO   ***** Running training *****
2022-10-21 01:26:38.052 470:link-prediction        INFO     Num examples = 123024
2022-10-21 01:26:38.052 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 01:26:38.052 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:26:38.052 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 01:26:38.052 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 01:26:38.052 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 01:26:47.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:26:47.836 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:26:47.837 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:27:20.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:27:20.141 647:link-prediction        INFO     eval_acc = 0.7191
2022-10-21 01:27:20.141 647:link-prediction        INFO     eval_f1 = 0.6916
2022-10-21 01:27:20.141 647:link-prediction        INFO     eval_mcc = 0.4454
2022-10-21 01:27:20.141 647:link-prediction        INFO     eval_precision = 0.7667
2022-10-21 01:27:20.141 647:link-prediction        INFO     eval_recall = 0.6298
2022-10-21 01:27:20.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:27:20.142 540:link-prediction        INFO     ********************
2022-10-21 01:27:20.142 541:link-prediction        INFO     Best f1:0.6916
2022-10-21 01:27:20.142 542:link-prediction        INFO     ********************
2022-10-21 01:27:20.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:27:20.143 562:link-prediction        INFO     ********************
2022-10-21 01:27:20.143 563:link-prediction        INFO     Best MCC:0.4454
2022-10-21 01:27:20.144 564:link-prediction        INFO     ********************
2022-10-21 01:27:20.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:27:29.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:27:29.406 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:27:29.406 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:28:01.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:28:01.021 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-21 01:28:01.021 647:link-prediction        INFO     eval_f1 = 0.8259
2022-10-21 01:28:01.021 647:link-prediction        INFO     eval_mcc = 0.6318
2022-10-21 01:28:01.021 647:link-prediction        INFO     eval_precision = 0.7681
2022-10-21 01:28:01.021 647:link-prediction        INFO     eval_recall = 0.8931
2022-10-21 01:28:01.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:28:01.022 540:link-prediction        INFO     ********************
2022-10-21 01:28:01.022 541:link-prediction        INFO     Best f1:0.8259
2022-10-21 01:28:01.022 542:link-prediction        INFO     ********************
2022-10-21 01:28:01.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:28:01.023 562:link-prediction        INFO     ********************
2022-10-21 01:28:01.023 563:link-prediction        INFO     Best MCC:0.6318
2022-10-21 01:28:01.023 564:link-prediction        INFO     ********************
2022-10-21 01:28:01.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:28:10.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:28:10.506 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:28:10.506 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:28:42.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:28:42.142 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-21 01:28:42.142 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-21 01:28:42.142 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-21 01:28:42.142 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-21 01:28:42.142 647:link-prediction        INFO     eval_recall = 0.9353
2022-10-21 01:28:42.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:28:42.142 540:link-prediction        INFO     ********************
2022-10-21 01:28:42.142 541:link-prediction        INFO     Best f1:0.853
2022-10-21 01:28:42.142 542:link-prediction        INFO     ********************
2022-10-21 01:28:42.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:28:42.144 562:link-prediction        INFO     ********************
2022-10-21 01:28:42.144 563:link-prediction        INFO     Best MCC:0.6905
2022-10-21 01:28:42.144 564:link-prediction        INFO     ********************
2022-10-21 01:28:42.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:28:51.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:28:51.851 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:28:51.852 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:29:23.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:29:23.014 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-21 01:29:23.014 647:link-prediction        INFO     eval_f1 = 0.7892
2022-10-21 01:29:23.014 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-21 01:29:23.014 647:link-prediction        INFO     eval_precision = 0.9061
2022-10-21 01:29:23.014 647:link-prediction        INFO     eval_recall = 0.6991
2022-10-21 01:29:23.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:29:32.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:29:32.709 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:29:32.709 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:30:03.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:30:03.655 647:link-prediction        INFO     eval_acc = 0.843
2022-10-21 01:30:03.655 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-21 01:30:03.655 647:link-prediction        INFO     eval_mcc = 0.7073
2022-10-21 01:30:03.655 647:link-prediction        INFO     eval_precision = 0.7757
2022-10-21 01:30:03.655 647:link-prediction        INFO     eval_recall = 0.965
2022-10-21 01:30:03.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:30:03.656 540:link-prediction        INFO     ********************
2022-10-21 01:30:03.656 541:link-prediction        INFO     Best f1:0.86
2022-10-21 01:30:03.656 542:link-prediction        INFO     ********************
2022-10-21 01:30:03.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:30:03.657 562:link-prediction        INFO     ********************
2022-10-21 01:30:03.657 563:link-prediction        INFO     Best MCC:0.7073
2022-10-21 01:30:03.657 564:link-prediction        INFO     ********************
2022-10-21 01:30:03.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:30:13.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:30:13.406 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:30:13.406 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:30:44.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:30:44.690 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-21 01:30:44.690 647:link-prediction        INFO     eval_f1 = 0.871
2022-10-21 01:30:44.690 647:link-prediction        INFO     eval_mcc = 0.7309
2022-10-21 01:30:44.690 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-21 01:30:44.691 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-21 01:30:44.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:30:44.691 540:link-prediction        INFO     ********************
2022-10-21 01:30:44.691 541:link-prediction        INFO     Best f1:0.871
2022-10-21 01:30:44.691 542:link-prediction        INFO     ********************
2022-10-21 01:30:44.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:30:44.692 562:link-prediction        INFO     ********************
2022-10-21 01:30:44.692 563:link-prediction        INFO     Best MCC:0.7309
2022-10-21 01:30:44.692 564:link-prediction        INFO     ********************
2022-10-21 01:30:44.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:30:54.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:30:54.401 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:30:54.401 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:31:26.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:31:26.417 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-21 01:31:26.417 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-21 01:31:26.417 647:link-prediction        INFO     eval_mcc = 0.7364
2022-10-21 01:31:26.417 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-21 01:31:26.418 647:link-prediction        INFO     eval_recall = 0.9344
2022-10-21 01:31:26.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:31:26.418 540:link-prediction        INFO     ********************
2022-10-21 01:31:26.418 541:link-prediction        INFO     Best f1:0.8734
2022-10-21 01:31:26.418 542:link-prediction        INFO     ********************
2022-10-21 01:31:26.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:31:26.419 562:link-prediction        INFO     ********************
2022-10-21 01:31:26.420 563:link-prediction        INFO     Best MCC:0.7364
2022-10-21 01:31:26.420 564:link-prediction        INFO     ********************
2022-10-21 01:31:26.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:31:35.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:31:35.616 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:31:35.616 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:32:06.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:32:06.570 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-21 01:32:06.570 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-21 01:32:06.571 647:link-prediction        INFO     eval_mcc = 0.7311
2022-10-21 01:32:06.571 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-21 01:32:06.571 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-21 01:32:06.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:32:16.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:32:16.292 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:32:16.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:32:43.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:32:43.675 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-21 01:32:43.675 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-21 01:32:43.675 647:link-prediction        INFO     eval_mcc = 0.7437
2022-10-21 01:32:43.675 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-21 01:32:43.676 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-21 01:32:43.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:32:43.676 540:link-prediction        INFO     ********************
2022-10-21 01:32:43.676 541:link-prediction        INFO     Best f1:0.8767
2022-10-21 01:32:43.676 542:link-prediction        INFO     ********************
2022-10-21 01:32:43.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:32:43.677 562:link-prediction        INFO     ********************
2022-10-21 01:32:43.677 563:link-prediction        INFO     Best MCC:0.7437
2022-10-21 01:32:43.677 564:link-prediction        INFO     ********************
2022-10-21 01:32:43.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:32:51.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:32:51.017 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:32:51.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:33:14.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:33:14.481 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-21 01:33:14.481 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-21 01:33:14.481 647:link-prediction        INFO     eval_mcc = 0.7357
2022-10-21 01:33:14.482 647:link-prediction        INFO     eval_precision = 0.8919
2022-10-21 01:33:14.482 647:link-prediction        INFO     eval_recall = 0.8355
2022-10-21 01:33:14.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:33:21.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:33:21.883 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:33:21.883 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:33:50.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:33:50.764 647:link-prediction        INFO     eval_acc = 0.877
2022-10-21 01:33:50.764 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-21 01:33:50.764 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-21 01:33:50.764 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-21 01:33:50.764 647:link-prediction        INFO     eval_recall = 0.9299
2022-10-21 01:33:50.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:33:50.765 540:link-prediction        INFO     ********************
2022-10-21 01:33:50.765 541:link-prediction        INFO     Best f1:0.8832
2022-10-21 01:33:50.765 542:link-prediction        INFO     ********************
2022-10-21 01:33:50.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:33:50.766 562:link-prediction        INFO     ********************
2022-10-21 01:33:50.766 563:link-prediction        INFO     Best MCC:0.7583
2022-10-21 01:33:50.767 564:link-prediction        INFO     ********************
2022-10-21 01:33:50.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:34:00.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:34:00.066 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:34:00.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:34:32.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:34:32.122 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-21 01:34:32.122 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-21 01:34:32.122 647:link-prediction        INFO     eval_mcc = 0.76
2022-10-21 01:34:32.122 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-21 01:34:32.122 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-21 01:34:32.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:34:32.122 540:link-prediction        INFO     ********************
2022-10-21 01:34:32.122 541:link-prediction        INFO     Best f1:0.8835
2022-10-21 01:34:32.122 542:link-prediction        INFO     ********************
2022-10-21 01:34:32.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:34:32.123 562:link-prediction        INFO     ********************
2022-10-21 01:34:32.123 563:link-prediction        INFO     Best MCC:0.76
2022-10-21 01:34:32.124 564:link-prediction        INFO     ********************
2022-10-21 01:34:32.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:34:41.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:34:41.770 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:34:41.770 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:35:13.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:35:13.149 647:link-prediction        INFO     eval_acc = 0.8794
