2022-10-07 05:17:18.610 933:link-prediction        DEBUG  main message
2022-10-07 05:18:35.520 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 05:18:35.520 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 05:18:35.520 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 05:18:35.520 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.520 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 05:18:35.520 305:link-prediction        INFO   label: 0
2022-10-07 05:18:35.520 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:18:35.520 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:18:35.520 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:18:35.521 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:18:35.521 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 05:18:35.521 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 05:18:35.521 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 05:18:35.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 05:18:35.521 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.521 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 05:18:35.521 305:link-prediction        INFO   label: 1
2022-10-07 05:18:35.521 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 05:18:35.521 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 05:18:35.521 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 05:18:35.521 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 05:18:35.522 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 05:18:35.522 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 05:18:35.522 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 05:18:35.522 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 05:18:35.522 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.522 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 05:18:35.522 305:link-prediction        INFO   label: 0
2022-10-07 05:18:35.522 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 05:18:35.522 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 05:18:35.522 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 05:18:35.522 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 05:18:35.523 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 05:18:35.523 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 05:18:35.523 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 05:18:35.523 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 05:18:35.523 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.523 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 05:18:35.523 305:link-prediction        INFO   label: 0
2022-10-07 05:18:35.523 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 05:18:35.523 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 05:18:35.523 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 05:18:35.523 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 05:18:35.523 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 05:18:35.524 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 05:18:35.524 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 05:18:35.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 05:18:35.524 303:link-prediction        INFO   *** Example ***
2022-10-07 05:18:35.524 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 05:18:35.524 305:link-prediction        INFO   label: 0
2022-10-07 05:18:35.524 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 05:18:35.524 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 05:18:35.524 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 05:18:35.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 05:18:35.524 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:18:35.524 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 05:18:35.525 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 05:18:35.525 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:18:35.525 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:18:35.546 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:18:35.546 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:18:37.159 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:18:37.159 470:link-prediction        INFO     Num examples = 32914
2022-10-07 05:18:37.159 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:18:37.159 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:18:37.159 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:18:37.159 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:18:37.159 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 05:18:39.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:18:39.344 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:18:39.344 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:18:45.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:18:45.129 647:link-prediction        INFO     eval_acc = 0.534
2022-10-07 05:18:45.129 647:link-prediction        INFO     eval_f1 = 0.6381
2022-10-07 05:18:45.129 647:link-prediction        INFO     eval_mcc = 0.0831
2022-10-07 05:18:45.129 647:link-prediction        INFO     eval_precision = 0.5216
2022-10-07 05:18:45.129 647:link-prediction        INFO     eval_recall = 0.8216
2022-10-07 05:18:45.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:18:45.131 540:link-prediction        INFO     ********************
2022-10-07 05:18:45.131 541:link-prediction        INFO     Best f1:0.6381
2022-10-07 05:18:45.132 542:link-prediction        INFO     ********************
2022-10-07 05:18:45.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:18:45.132 562:link-prediction        INFO     ********************
2022-10-07 05:18:45.133 563:link-prediction        INFO     Best MCC:0.0831
2022-10-07 05:18:45.133 564:link-prediction        INFO     ********************
2022-10-07 05:18:45.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:18:46.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:18:46.925 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:18:46.926 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:18:52.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:18:52.739 647:link-prediction        INFO     eval_acc = 0.6612
2022-10-07 05:18:52.739 647:link-prediction        INFO     eval_f1 = 0.6638
2022-10-07 05:18:52.739 647:link-prediction        INFO     eval_mcc = 0.3225
2022-10-07 05:18:52.739 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-07 05:18:52.739 647:link-prediction        INFO     eval_recall = 0.6687
2022-10-07 05:18:52.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:18:52.741 540:link-prediction        INFO     ********************
2022-10-07 05:18:52.741 541:link-prediction        INFO     Best f1:0.6638
2022-10-07 05:18:52.741 542:link-prediction        INFO     ********************
2022-10-07 05:18:52.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:18:52.742 562:link-prediction        INFO     ********************
2022-10-07 05:18:52.742 563:link-prediction        INFO     Best MCC:0.3225
2022-10-07 05:18:52.742 564:link-prediction        INFO     ********************
2022-10-07 05:18:52.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:18:54.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:18:54.561 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:18:54.561 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:00.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:00.409 647:link-prediction        INFO     eval_acc = 0.6738
2022-10-07 05:19:00.410 647:link-prediction        INFO     eval_f1 = 0.6965
2022-10-07 05:19:00.410 647:link-prediction        INFO     eval_mcc = 0.3515
2022-10-07 05:19:00.410 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-07 05:19:00.410 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-07 05:19:00.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:00.412 540:link-prediction        INFO     ********************
2022-10-07 05:19:00.412 541:link-prediction        INFO     Best f1:0.6965
2022-10-07 05:19:00.412 542:link-prediction        INFO     ********************
2022-10-07 05:19:00.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:19:00.413 562:link-prediction        INFO     ********************
2022-10-07 05:19:00.413 563:link-prediction        INFO     Best MCC:0.3515
2022-10-07 05:19:00.413 564:link-prediction        INFO     ********************
2022-10-07 05:19:00.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:19:02.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:02.221 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:02.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:08.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:08.093 647:link-prediction        INFO     eval_acc = 0.6982
2022-10-07 05:19:08.093 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-07 05:19:08.093 647:link-prediction        INFO     eval_mcc = 0.3965
2022-10-07 05:19:08.093 647:link-prediction        INFO     eval_precision = 0.6931
2022-10-07 05:19:08.093 647:link-prediction        INFO     eval_recall = 0.7113
2022-10-07 05:19:08.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:08.095 540:link-prediction        INFO     ********************
2022-10-07 05:19:08.095 541:link-prediction        INFO     Best f1:0.7021
2022-10-07 05:19:08.095 542:link-prediction        INFO     ********************
2022-10-07 05:19:08.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:19:08.096 562:link-prediction        INFO     ********************
2022-10-07 05:19:08.096 563:link-prediction        INFO     Best MCC:0.3965
2022-10-07 05:19:08.096 564:link-prediction        INFO     ********************
2022-10-07 05:19:08.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:19:09.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:09.911 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:09.911 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:15.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:15.811 647:link-prediction        INFO     eval_acc = 0.7048
2022-10-07 05:19:15.812 647:link-prediction        INFO     eval_f1 = 0.7159
2022-10-07 05:19:15.812 647:link-prediction        INFO     eval_mcc = 0.4109
2022-10-07 05:19:15.812 647:link-prediction        INFO     eval_precision = 0.6901
2022-10-07 05:19:15.812 647:link-prediction        INFO     eval_recall = 0.7437
2022-10-07 05:19:15.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:15.814 540:link-prediction        INFO     ********************
2022-10-07 05:19:15.814 541:link-prediction        INFO     Best f1:0.7159
2022-10-07 05:19:15.814 542:link-prediction        INFO     ********************
2022-10-07 05:19:15.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:19:15.815 562:link-prediction        INFO     ********************
2022-10-07 05:19:15.815 563:link-prediction        INFO     Best MCC:0.4109
2022-10-07 05:19:15.815 564:link-prediction        INFO     ********************
2022-10-07 05:19:15.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:19:17.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:17.645 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:17.645 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:23.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:23.559 647:link-prediction        INFO     eval_acc = 0.7098
2022-10-07 05:19:23.559 647:link-prediction        INFO     eval_f1 = 0.6876
2022-10-07 05:19:23.559 647:link-prediction        INFO     eval_mcc = 0.4239
2022-10-07 05:19:23.559 647:link-prediction        INFO     eval_precision = 0.7445
2022-10-07 05:19:23.560 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-07 05:19:23.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:23.561 562:link-prediction        INFO     ********************
2022-10-07 05:19:23.562 563:link-prediction        INFO     Best MCC:0.4239
2022-10-07 05:19:23.562 564:link-prediction        INFO     ********************
2022-10-07 05:19:23.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:19:25.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:25.396 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:25.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:31.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:31.325 647:link-prediction        INFO     eval_acc = 0.7034
2022-10-07 05:19:31.325 647:link-prediction        INFO     eval_f1 = 0.7023
2022-10-07 05:19:31.325 647:link-prediction        INFO     eval_mcc = 0.4068
2022-10-07 05:19:31.325 647:link-prediction        INFO     eval_precision = 0.7048
2022-10-07 05:19:31.325 647:link-prediction        INFO     eval_recall = 0.6998
2022-10-07 05:19:31.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:33.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:33.152 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:33.153 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:39.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:39.083 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-07 05:19:39.083 647:link-prediction        INFO     eval_f1 = 0.6852
2022-10-07 05:19:39.083 647:link-prediction        INFO     eval_mcc = 0.4417
2022-10-07 05:19:39.083 647:link-prediction        INFO     eval_precision = 0.7701
2022-10-07 05:19:39.083 647:link-prediction        INFO     eval_recall = 0.6172
2022-10-07 05:19:39.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:39.085 562:link-prediction        INFO     ********************
2022-10-07 05:19:39.085 563:link-prediction        INFO     Best MCC:0.4417
2022-10-07 05:19:39.085 564:link-prediction        INFO     ********************
2022-10-07 05:19:39.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:19:40.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:40.892 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:40.892 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:46.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:46.721 647:link-prediction        INFO     eval_acc = 0.6999
2022-10-07 05:19:46.722 647:link-prediction        INFO     eval_f1 = 0.6721
2022-10-07 05:19:46.722 647:link-prediction        INFO     eval_mcc = 0.4057
2022-10-07 05:19:46.722 647:link-prediction        INFO     eval_precision = 0.7407
2022-10-07 05:19:46.722 647:link-prediction        INFO     eval_recall = 0.6152
2022-10-07 05:19:46.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:48.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:48.550 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:48.550 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:19:54.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:19:54.520 647:link-prediction        INFO     eval_acc = 0.7102
2022-10-07 05:19:54.521 647:link-prediction        INFO     eval_f1 = 0.7008
2022-10-07 05:19:54.521 647:link-prediction        INFO     eval_mcc = 0.4213
2022-10-07 05:19:54.521 647:link-prediction        INFO     eval_precision = 0.7244
2022-10-07 05:19:54.521 647:link-prediction        INFO     eval_recall = 0.6786
2022-10-07 05:19:54.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:19:56.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:19:56.346 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:19:56.346 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:02.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:02.314 647:link-prediction        INFO     eval_acc = 0.732
2022-10-07 05:20:02.314 647:link-prediction        INFO     eval_f1 = 0.7338
2022-10-07 05:20:02.314 647:link-prediction        INFO     eval_mcc = 0.464
2022-10-07 05:20:02.314 647:link-prediction        INFO     eval_precision = 0.7288
2022-10-07 05:20:02.314 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-07 05:20:02.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:02.316 540:link-prediction        INFO     ********************
2022-10-07 05:20:02.316 541:link-prediction        INFO     Best f1:0.7338
2022-10-07 05:20:02.316 542:link-prediction        INFO     ********************
2022-10-07 05:20:02.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:20:02.317 562:link-prediction        INFO     ********************
2022-10-07 05:20:02.317 563:link-prediction        INFO     Best MCC:0.464
2022-10-07 05:20:02.317 564:link-prediction        INFO     ********************
2022-10-07 05:20:02.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:20:04.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:04.139 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:04.139 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:10.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:10.024 647:link-prediction        INFO     eval_acc = 0.7105
2022-10-07 05:20:10.024 647:link-prediction        INFO     eval_f1 = 0.6923
2022-10-07 05:20:10.024 647:link-prediction        INFO     eval_mcc = 0.424
2022-10-07 05:20:10.025 647:link-prediction        INFO     eval_precision = 0.7388
2022-10-07 05:20:10.025 647:link-prediction        INFO     eval_recall = 0.6514
2022-10-07 05:20:10.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:11.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:11.863 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:11.863 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:17.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:17.848 647:link-prediction        INFO     eval_acc = 0.7115
2022-10-07 05:20:17.849 647:link-prediction        INFO     eval_f1 = 0.7081
2022-10-07 05:20:17.849 647:link-prediction        INFO     eval_mcc = 0.4232
2022-10-07 05:20:17.849 647:link-prediction        INFO     eval_precision = 0.7166
2022-10-07 05:20:17.849 647:link-prediction        INFO     eval_recall = 0.6998
2022-10-07 05:20:17.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:19.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:19.679 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:19.679 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:25.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:25.603 647:link-prediction        INFO     eval_acc = 0.7027
2022-10-07 05:20:25.603 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-07 05:20:25.603 647:link-prediction        INFO     eval_mcc = 0.4096
2022-10-07 05:20:25.603 647:link-prediction        INFO     eval_precision = 0.7367
2022-10-07 05:20:25.603 647:link-prediction        INFO     eval_recall = 0.6307
