2022-10-09 21:44:08.535 933:link-prediction        DEBUG  main message
2022-10-09 21:45:00.082 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 21:45:00.082 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 21:45:00.082 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 21:45:00.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 21:45:00.082 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:45:00.082 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 21:45:00.082 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 21:45:00.083 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:45:00.083 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.083 304:link-prediction        INFO   idx: 47163
2022-10-09 21:45:00.083 305:link-prediction        INFO   label: 0
2022-10-09 21:45:00.083 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 21:45:00.083 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 21:45:00.083 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 21:45:00.083 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 21:45:00.083 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 21:45:00.083 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 21:45:00.083 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 21:45:00.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 21:45:00.084 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.084 304:link-prediction        INFO   idx: 49317
2022-10-09 21:45:00.084 305:link-prediction        INFO   label: 1
2022-10-09 21:45:00.084 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 21:45:00.084 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 21:45:00.084 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 21:45:00.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 21:45:00.084 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:45:00.084 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 21:45:00.084 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 21:45:00.084 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:45:00.084 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.084 304:link-prediction        INFO   idx: 46864
2022-10-09 21:45:00.085 305:link-prediction        INFO   label: 1
2022-10-09 21:45:00.085 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 21:45:00.085 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 21:45:00.085 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 21:45:00.085 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 21:45:00.085 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 21:45:00.085 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 21:45:00.085 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 21:45:00.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 21:45:00.085 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.085 304:link-prediction        INFO   idx: 40651
2022-10-09 21:45:00.085 305:link-prediction        INFO   label: 0
2022-10-09 21:45:00.086 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 21:45:00.086 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 21:45:00.086 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 21:45:00.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 21:45:00.086 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 21:45:00.086 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 21:45:00.086 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 21:45:00.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 21:45:00.086 303:link-prediction        INFO   *** Example ***
2022-10-09 21:45:00.086 304:link-prediction        INFO   idx: 42927
2022-10-09 21:45:00.086 305:link-prediction        INFO   label: 0
2022-10-09 21:45:00.086 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 21:45:00.087 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 21:45:00.087 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 21:45:00.087 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 21:45:00.087 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 21:45:00.087 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 21:45:00.087 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 21:45:00.087 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 21:45:00.087 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:45:00.111 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:45:00.111 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:45:01.364 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:45:01.364 470:link-prediction        INFO     Num examples = 97678
2022-10-09 21:45:01.364 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:45:01.364 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:45:01.365 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:45:01.365 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:45:01.365 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 21:45:07.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:45:07.958 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:45:07.958 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:45:27.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:45:27.175 647:link-prediction        INFO     eval_acc = 0.7524
2022-10-09 21:45:27.175 647:link-prediction        INFO     eval_f1 = 0.68
2022-10-09 21:45:27.175 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-09 21:45:27.175 647:link-prediction        INFO     eval_precision = 0.9613
2022-10-09 21:45:27.175 647:link-prediction        INFO     eval_recall = 0.526
2022-10-09 21:45:27.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:45:27.180 540:link-prediction        INFO     ********************
2022-10-09 21:45:27.180 541:link-prediction        INFO     Best f1:0.68
2022-10-09 21:45:27.181 542:link-prediction        INFO     ********************
2022-10-09 21:45:27.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:45:27.183 562:link-prediction        INFO     ********************
2022-10-09 21:45:27.183 563:link-prediction        INFO     Best MCC:0.5663
2022-10-09 21:45:27.183 564:link-prediction        INFO     ********************
2022-10-09 21:45:27.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:45:32.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:45:32.794 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:45:32.794 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:45:52.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:45:52.285 647:link-prediction        INFO     eval_acc = 0.7492
2022-10-09 21:45:52.285 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-09 21:45:52.285 647:link-prediction        INFO     eval_mcc = 0.501
2022-10-09 21:45:52.285 647:link-prediction        INFO     eval_precision = 0.7264
2022-10-09 21:45:52.285 647:link-prediction        INFO     eval_recall = 0.7997
2022-10-09 21:45:52.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:45:52.288 540:link-prediction        INFO     ********************
2022-10-09 21:45:52.288 541:link-prediction        INFO     Best f1:0.7613
2022-10-09 21:45:52.288 542:link-prediction        INFO     ********************
2022-10-09 21:45:52.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:45:57.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:45:57.831 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:45:57.831 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:46:16.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:46:16.731 647:link-prediction        INFO     eval_acc = 0.7696
2022-10-09 21:46:16.731 647:link-prediction        INFO     eval_f1 = 0.7311
2022-10-09 21:46:16.731 647:link-prediction        INFO     eval_mcc = 0.5627
2022-10-09 21:46:16.731 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-09 21:46:16.732 647:link-prediction        INFO     eval_recall = 0.6265
2022-10-09 21:46:16.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:46:22.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:46:22.232 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:46:22.232 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:46:41.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:46:41.766 647:link-prediction        INFO     eval_acc = 0.7632
2022-10-09 21:46:41.766 647:link-prediction        INFO     eval_f1 = 0.7041
2022-10-09 21:46:41.767 647:link-prediction        INFO     eval_mcc = 0.5741
2022-10-09 21:46:41.767 647:link-prediction        INFO     eval_precision = 0.938
2022-10-09 21:46:41.767 647:link-prediction        INFO     eval_recall = 0.5636
2022-10-09 21:46:41.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:46:41.769 562:link-prediction        INFO     ********************
2022-10-09 21:46:41.770 563:link-prediction        INFO     Best MCC:0.5741
2022-10-09 21:46:41.770 564:link-prediction        INFO     ********************
2022-10-09 21:46:41.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:46:47.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:46:47.279 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:46:47.279 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:47:06.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:47:06.907 647:link-prediction        INFO     eval_acc = 0.7395
2022-10-09 21:47:06.907 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-09 21:47:06.907 647:link-prediction        INFO     eval_mcc = 0.5084
2022-10-09 21:47:06.908 647:link-prediction        INFO     eval_precision = 0.6794
2022-10-09 21:47:06.908 647:link-prediction        INFO     eval_recall = 0.9072
2022-10-09 21:47:06.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:47:06.910 540:link-prediction        INFO     ********************
2022-10-09 21:47:06.910 541:link-prediction        INFO     Best f1:0.7769
2022-10-09 21:47:06.910 542:link-prediction        INFO     ********************
2022-10-09 21:47:06.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:47:12.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:47:12.439 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:47:12.440 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:47:32.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:47:32.084 647:link-prediction        INFO     eval_acc = 0.7661
2022-10-09 21:47:32.084 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-09 21:47:32.084 647:link-prediction        INFO     eval_mcc = 0.5336
2022-10-09 21:47:32.084 647:link-prediction        INFO     eval_precision = 0.748
2022-10-09 21:47:32.084 647:link-prediction        INFO     eval_recall = 0.8026
2022-10-09 21:47:32.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:47:37.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:47:37.629 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:47:37.629 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:47:57.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:47:57.300 647:link-prediction        INFO     eval_acc = 0.7628
2022-10-09 21:47:57.300 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-09 21:47:57.300 647:link-prediction        INFO     eval_mcc = 0.53
2022-10-09 21:47:57.301 647:link-prediction        INFO     eval_precision = 0.7325
2022-10-09 21:47:57.301 647:link-prediction        INFO     eval_recall = 0.8278
2022-10-09 21:47:57.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:47:57.303 540:link-prediction        INFO     ********************
2022-10-09 21:47:57.303 541:link-prediction        INFO     Best f1:0.7772
2022-10-09 21:47:57.303 542:link-prediction        INFO     ********************
2022-10-09 21:47:57.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:48:02.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:48:02.858 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:48:02.858 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:48:22.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:48:22.546 647:link-prediction        INFO     eval_acc = 0.7726
2022-10-09 21:48:22.546 647:link-prediction        INFO     eval_f1 = 0.7748
2022-10-09 21:48:22.546 647:link-prediction        INFO     eval_mcc = 0.5452
2022-10-09 21:48:22.546 647:link-prediction        INFO     eval_precision = 0.7674
2022-10-09 21:48:22.546 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-09 21:48:22.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:48:28.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:48:28.093 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:48:28.093 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:48:47.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:48:47.452 647:link-prediction        INFO     eval_acc = 0.7469
2022-10-09 21:48:47.452 647:link-prediction        INFO     eval_f1 = 0.7817
2022-10-09 21:48:47.452 647:link-prediction        INFO     eval_mcc = 0.521
2022-10-09 21:48:47.452 647:link-prediction        INFO     eval_precision = 0.6873
2022-10-09 21:48:47.452 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-09 21:48:47.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:48:47.455 540:link-prediction        INFO     ********************
2022-10-09 21:48:47.455 541:link-prediction        INFO     Best f1:0.7817
2022-10-09 21:48:47.455 542:link-prediction        INFO     ********************
2022-10-09 21:48:47.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:48:53.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:48:53.025 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:48:53.025 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:49:12.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:49:12.590 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-09 21:49:12.591 647:link-prediction        INFO     eval_f1 = 0.7708
2022-10-09 21:49:12.591 647:link-prediction        INFO     eval_mcc = 0.5534
2022-10-09 21:49:12.591 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-09 21:49:12.591 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-09 21:49:12.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:49:18.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:49:18.157 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:49:18.157 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:49:37.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:49:37.104 647:link-prediction        INFO     eval_acc = 0.7756
2022-10-09 21:49:37.104 647:link-prediction        INFO     eval_f1 = 0.7738
2022-10-09 21:49:37.104 647:link-prediction        INFO     eval_mcc = 0.5514
2022-10-09 21:49:37.105 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-09 21:49:37.105 647:link-prediction        INFO     eval_recall = 0.7675
2022-10-09 21:49:37.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:49:42.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:49:42.685 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:49:42.685 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:50:02.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:50:02.231 647:link-prediction        INFO     eval_acc = 0.7717
2022-10-09 21:50:02.231 647:link-prediction        INFO     eval_f1 = 0.7186
2022-10-09 21:50:02.231 647:link-prediction        INFO     eval_mcc = 0.587
2022-10-09 21:50:02.231 647:link-prediction        INFO     eval_precision = 0.9368
2022-10-09 21:50:02.231 647:link-prediction        INFO     eval_recall = 0.5828
2022-10-09 21:50:02.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:50:02.234 562:link-prediction        INFO     ********************
2022-10-09 21:50:02.234 563:link-prediction        INFO     Best MCC:0.587
2022-10-09 21:50:02.234 564:link-prediction        INFO     ********************
2022-10-09 21:50:02.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:50:07.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:50:07.793 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:50:07.793 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:50:27.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:50:27.367 647:link-prediction        INFO     eval_acc = 0.78
2022-10-09 21:50:27.367 647:link-prediction        INFO     eval_f1 = 0.7459
2022-10-09 21:50:27.367 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-09 21:50:27.367 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-09 21:50:27.367 647:link-prediction        INFO     eval_recall = 0.6458
2022-10-09 21:50:27.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:50:32.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:50:32.925 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:50:32.925 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:50:52.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:50:52.597 647:link-prediction        INFO     eval_acc = 0.7713
2022-10-09 21:50:52.598 647:link-prediction        INFO     eval_f1 = 0.7803
2022-10-09 21:50:52.598 647:link-prediction        INFO     eval_mcc = 0.5443
2022-10-09 21:50:52.598 647:link-prediction        INFO     eval_precision = 0.7507
2022-10-09 21:50:52.598 647:link-prediction        INFO     eval_recall = 0.8123
2022-10-09 21:50:52.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:50:58.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:50:58.168 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:50:58.168 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:51:17.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:51:17.260 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-09 21:51:17.260 647:link-prediction        INFO     eval_f1 = 0.7533
2022-10-09 21:51:17.260 647:link-prediction        INFO     eval_mcc = 0.5745
2022-10-09 21:51:17.260 647:link-prediction        INFO     eval_precision = 0.8589
2022-10-09 21:51:17.260 647:link-prediction        INFO     eval_recall = 0.6708
2022-10-09 21:51:17.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:51:22.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:51:22.843 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:51:22.843 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:51:41.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:51:41.887 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-09 21:51:41.887 647:link-prediction        INFO     eval_f1 = 0.7709
2022-10-09 21:51:41.887 647:link-prediction        INFO     eval_mcc = 0.5649
2022-10-09 21:51:41.887 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-09 21:51:41.887 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-09 21:51:41.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:51:47.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:51:47.471 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:51:47.471 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:52:06.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:52:06.907 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-09 21:52:06.907 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-09 21:52:06.907 647:link-prediction        INFO     eval_mcc = 0.5557
