2023-05-20 13:54:58.386 933:link-prediction        DEBUG  main message
2023-05-20 13:55:31.417 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 13:55:31.417 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 13:55:31.418 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 13:55:31.418 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 13:55:31.418 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 13:55:31.418 303:link-prediction        INFO   *** Example ***
2023-05-20 13:55:31.418 304:link-prediction        INFO   idx: 47962
2023-05-20 13:55:31.418 305:link-prediction        INFO   label: 1
2023-05-20 13:55:31.419 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 13:55:31.419 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 13:55:31.419 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 13:55:31.419 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 13:55:31.420 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 13:55:31.420 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 13:55:31.420 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 13:55:31.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 13:55:31.420 303:link-prediction        INFO   *** Example ***
2023-05-20 13:55:31.420 304:link-prediction        INFO   idx: 44467
2023-05-20 13:55:31.420 305:link-prediction        INFO   label: 0
2023-05-20 13:55:31.421 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 13:55:31.421 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 13:55:31.421 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 13:55:31.421 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 13:55:31.422 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 13:55:31.422 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 13:55:31.422 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 13:55:31.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 13:55:31.422 303:link-prediction        INFO   *** Example ***
2023-05-20 13:55:31.422 304:link-prediction        INFO   idx: 41115
2023-05-20 13:55:31.422 305:link-prediction        INFO   label: 0
2023-05-20 13:55:31.423 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 13:55:31.423 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 13:55:31.423 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 13:55:31.423 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 13:55:31.424 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 13:55:31.424 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 13:55:31.424 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 13:55:31.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 13:55:31.424 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:55:31.449 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:55:31.450 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:55:32.957 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:55:32.957 470:link-prediction        INFO     Num examples = 26658
2023-05-20 13:55:32.957 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:55:32.957 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:55:32.957 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:55:32.958 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:55:32.958 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 13:55:36.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:55:36.018 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:55:36.018 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:55:43.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:55:43.248 647:link-prediction        INFO     eval_acc = 0.5656
2023-05-20 13:55:43.248 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-20 13:55:43.248 647:link-prediction        INFO     eval_mcc = 0.1757
2023-05-20 13:55:43.248 647:link-prediction        INFO     eval_precision = 0.5394
2023-05-20 13:55:43.248 647:link-prediction        INFO     eval_recall = 0.8983
2023-05-20 13:55:43.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:55:43.249 540:link-prediction        INFO     ********************
2023-05-20 13:55:43.249 541:link-prediction        INFO     Best f1:0.674
2023-05-20 13:55:43.249 542:link-prediction        INFO     ********************
2023-05-20 13:55:43.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:55:43.253 562:link-prediction        INFO     ********************
2023-05-20 13:55:43.253 563:link-prediction        INFO     Best MCC:0.1757
2023-05-20 13:55:43.254 564:link-prediction        INFO     ********************
2023-05-20 13:55:43.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:55:45.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:55:45.430 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:55:45.430 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:55:52.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:55:52.384 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-20 13:55:52.385 647:link-prediction        INFO     eval_f1 = 0.7411
2023-05-20 13:55:52.385 647:link-prediction        INFO     eval_mcc = 0.4135
2023-05-20 13:55:52.385 647:link-prediction        INFO     eval_precision = 0.636
2023-05-20 13:55:52.385 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-20 13:55:52.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:55:52.385 540:link-prediction        INFO     ********************
2023-05-20 13:55:52.385 541:link-prediction        INFO     Best f1:0.7411
2023-05-20 13:55:52.385 542:link-prediction        INFO     ********************
2023-05-20 13:55:52.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:55:52.388 562:link-prediction        INFO     ********************
2023-05-20 13:55:52.388 563:link-prediction        INFO     Best MCC:0.4135
2023-05-20 13:55:52.388 564:link-prediction        INFO     ********************
2023-05-20 13:55:52.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:55:54.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:55:54.579 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:55:54.579 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:01.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:01.674 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-20 13:56:01.674 647:link-prediction        INFO     eval_f1 = 0.6498
2023-05-20 13:56:01.674 647:link-prediction        INFO     eval_mcc = 0.4108
2023-05-20 13:56:01.674 647:link-prediction        INFO     eval_precision = 0.7719
2023-05-20 13:56:01.674 647:link-prediction        INFO     eval_recall = 0.561
2023-05-20 13:56:01.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:04.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:04.380 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:04.380 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:11.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:11.771 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-20 13:56:11.771 647:link-prediction        INFO     eval_f1 = 0.8294
2023-05-20 13:56:11.771 647:link-prediction        INFO     eval_mcc = 0.6372
2023-05-20 13:56:11.771 647:link-prediction        INFO     eval_precision = 0.7317
2023-05-20 13:56:11.771 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 13:56:11.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:11.771 540:link-prediction        INFO     ********************
2023-05-20 13:56:11.771 541:link-prediction        INFO     Best f1:0.8294
2023-05-20 13:56:11.771 542:link-prediction        INFO     ********************
2023-05-20 13:56:11.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:56:11.775 562:link-prediction        INFO     ********************
2023-05-20 13:56:11.775 563:link-prediction        INFO     Best MCC:0.6372
2023-05-20 13:56:11.775 564:link-prediction        INFO     ********************
2023-05-20 13:56:11.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:56:14.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:14.181 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:14.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:21.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:21.175 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-20 13:56:21.175 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-20 13:56:21.175 647:link-prediction        INFO     eval_mcc = 0.6986
2023-05-20 13:56:21.176 647:link-prediction        INFO     eval_precision = 0.7768
2023-05-20 13:56:21.176 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 13:56:21.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:21.176 540:link-prediction        INFO     ********************
2023-05-20 13:56:21.176 541:link-prediction        INFO     Best f1:0.8565
2023-05-20 13:56:21.176 542:link-prediction        INFO     ********************
2023-05-20 13:56:21.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:56:21.179 562:link-prediction        INFO     ********************
2023-05-20 13:56:21.179 563:link-prediction        INFO     Best MCC:0.6986
2023-05-20 13:56:21.179 564:link-prediction        INFO     ********************
2023-05-20 13:56:21.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:56:23.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:23.411 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:23.411 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:30.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:30.289 647:link-prediction        INFO     eval_acc = 0.8012
2023-05-20 13:56:30.289 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-20 13:56:30.290 647:link-prediction        INFO     eval_mcc = 0.6025
2023-05-20 13:56:30.290 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-20 13:56:30.290 647:link-prediction        INFO     eval_recall = 0.797
2023-05-20 13:56:30.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:32.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:32.422 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:32.422 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:39.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:39.569 647:link-prediction        INFO     eval_acc = 0.8305
2023-05-20 13:56:39.569 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-20 13:56:39.569 647:link-prediction        INFO     eval_mcc = 0.6944
2023-05-20 13:56:39.569 647:link-prediction        INFO     eval_precision = 0.7531
2023-05-20 13:56:39.569 647:link-prediction        INFO     eval_recall = 0.9835
2023-05-20 13:56:39.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:41.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:41.779 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:41.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:48.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:48.379 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-20 13:56:48.379 647:link-prediction        INFO     eval_f1 = 0.8296
2023-05-20 13:56:48.380 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-20 13:56:48.380 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-20 13:56:48.380 647:link-prediction        INFO     eval_recall = 0.8535
2023-05-20 13:56:48.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:50.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:50.690 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:50.690 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:56:57.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:56:57.375 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-20 13:56:57.375 647:link-prediction        INFO     eval_f1 = 0.8609
2023-05-20 13:56:57.375 647:link-prediction        INFO     eval_mcc = 0.7092
2023-05-20 13:56:57.375 647:link-prediction        INFO     eval_precision = 0.7779
2023-05-20 13:56:57.375 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 13:56:57.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:56:57.375 540:link-prediction        INFO     ********************
2023-05-20 13:56:57.376 541:link-prediction        INFO     Best f1:0.8609
2023-05-20 13:56:57.376 542:link-prediction        INFO     ********************
2023-05-20 13:56:57.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:56:57.378 562:link-prediction        INFO     ********************
2023-05-20 13:56:57.378 563:link-prediction        INFO     Best MCC:0.7092
2023-05-20 13:56:57.378 564:link-prediction        INFO     ********************
2023-05-20 13:56:57.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:56:59.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:56:59.718 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:56:59.718 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:57:06.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:57:06.371 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-20 13:57:06.371 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-20 13:57:06.371 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-20 13:57:06.371 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-20 13:57:06.371 647:link-prediction        INFO     eval_recall = 0.8749
2023-05-20 13:57:06.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:57:08.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:57:08.442 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:57:08.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:57:15.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:57:15.044 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-20 13:57:15.044 647:link-prediction        INFO     eval_f1 = 0.8209
2023-05-20 13:57:15.044 647:link-prediction        INFO     eval_mcc = 0.635
2023-05-20 13:57:15.044 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-20 13:57:15.044 647:link-prediction        INFO     eval_recall = 0.8375
2023-05-20 13:57:15.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:57:17.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:57:17.361 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:57:17.361 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:57:24.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:57:24.219 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-20 13:57:24.219 647:link-prediction        INFO     eval_f1 = 0.8595
2023-05-20 13:57:24.220 647:link-prediction        INFO     eval_mcc = 0.7052
2023-05-20 13:57:24.220 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-20 13:57:24.220 647:link-prediction        INFO     eval_recall = 0.952
2023-05-20 13:57:24.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:57:26.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:57:26.447 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:57:26.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:57:32.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:57:32.885 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-20 13:57:32.885 647:link-prediction        INFO     eval_f1 = 0.8396
2023-05-20 13:57:32.885 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-20 13:57:32.885 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-20 13:57:32.885 647:link-prediction        INFO     eval_recall = 0.8931
2023-05-20 13:57:32.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:57:35.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:57:35.135 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:57:35.135 600:link-prediction        INFO     Batch size = 32
