2023-05-15 01:55:53.724 933:link-prediction        DEBUG  main message
2023-05-15 01:56:30.703 647:link-prediction        INFO     eval_f1 = 0.8238
2023-05-15 01:56:30.703 647:link-prediction        INFO     eval_mcc = 0.6268
2023-05-15 01:56:30.704 647:link-prediction        INFO     eval_precision = 0.7637
2023-05-15 01:56:30.704 647:link-prediction        INFO     eval_recall = 0.8943
2023-05-15 01:56:30.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:56:30.704 540:link-prediction        INFO     ********************
2023-05-15 01:56:30.704 541:link-prediction        INFO     Best f1:0.8238
2023-05-15 01:56:30.704 542:link-prediction        INFO     ********************
2023-05-15 01:56:30.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:56:30.705 562:link-prediction        INFO     ********************
2023-05-15 01:56:30.705 563:link-prediction        INFO     Best MCC:0.6268
2023-05-15 01:56:30.705 564:link-prediction        INFO     ********************
2023-05-15 01:56:30.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:56:32.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:32.200 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:32.200 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:56:36.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:56:36.828 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-15 01:56:36.828 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-15 01:56:36.828 647:link-prediction        INFO     eval_mcc = 0.6922
2023-05-15 01:56:36.828 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-15 01:56:36.828 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-15 01:56:36.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:56:36.829 540:link-prediction        INFO     ********************
2023-05-15 01:56:36.829 541:link-prediction        INFO     Best f1:0.8538
2023-05-15 01:56:36.829 542:link-prediction        INFO     ********************
2023-05-15 01:56:36.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:56:36.830 562:link-prediction        INFO     ********************
2023-05-15 01:56:36.830 563:link-prediction        INFO     Best MCC:0.6922
2023-05-15 01:56:36.830 564:link-prediction        INFO     ********************
2023-05-15 01:56:36.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:56:38.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:38.325 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:38.325 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:56:42.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:56:42.941 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-15 01:56:42.941 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-15 01:56:42.941 647:link-prediction        INFO     eval_mcc = 0.711
2023-05-15 01:56:42.941 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 01:56:42.941 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-15 01:56:42.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:56:42.941 540:link-prediction        INFO     ********************
2023-05-15 01:56:42.941 541:link-prediction        INFO     Best f1:0.862
2023-05-15 01:56:42.942 542:link-prediction        INFO     ********************
2023-05-15 01:56:42.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:56:42.942 562:link-prediction        INFO     ********************
2023-05-15 01:56:42.942 563:link-prediction        INFO     Best MCC:0.711
2023-05-15 01:56:42.943 564:link-prediction        INFO     ********************
2023-05-15 01:56:42.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:56:44.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:44.441 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:44.442 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:56:49.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:56:49.082 647:link-prediction        INFO     eval_acc = 0.8534
2023-05-15 01:56:49.082 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-15 01:56:49.082 647:link-prediction        INFO     eval_mcc = 0.7231
2023-05-15 01:56:49.082 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 01:56:49.082 647:link-prediction        INFO     eval_recall = 0.959
2023-05-15 01:56:49.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:56:49.082 540:link-prediction        INFO     ********************
2023-05-15 01:56:49.082 541:link-prediction        INFO     Best f1:0.8674
2023-05-15 01:56:49.082 542:link-prediction        INFO     ********************
2023-05-15 01:56:49.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:56:49.083 562:link-prediction        INFO     ********************
2023-05-15 01:56:49.083 563:link-prediction        INFO     Best MCC:0.7231
2023-05-15 01:56:49.083 564:link-prediction        INFO     ********************
2023-05-15 01:56:49.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:56:50.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:50.584 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:50.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:56:55.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:56:55.216 647:link-prediction        INFO     eval_acc = 0.8541
2023-05-15 01:56:55.216 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-15 01:56:55.216 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-15 01:56:55.216 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-15 01:56:55.216 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 01:56:55.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:56:56.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:56:56.713 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:56:56.713 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:01.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:01.358 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-15 01:57:01.358 647:link-prediction        INFO     eval_f1 = 0.8677
2023-05-15 01:57:01.358 647:link-prediction        INFO     eval_mcc = 0.724
2023-05-15 01:57:01.358 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-15 01:57:01.358 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-15 01:57:01.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:01.359 540:link-prediction        INFO     ********************
2023-05-15 01:57:01.359 541:link-prediction        INFO     Best f1:0.8677
2023-05-15 01:57:01.359 542:link-prediction        INFO     ********************
2023-05-15 01:57:01.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:57:01.360 562:link-prediction        INFO     ********************
2023-05-15 01:57:01.360 563:link-prediction        INFO     Best MCC:0.724
2023-05-15 01:57:01.360 564:link-prediction        INFO     ********************
2023-05-15 01:57:01.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:57:02.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:02.860 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:02.860 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:07.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:07.500 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-15 01:57:07.501 647:link-prediction        INFO     eval_f1 = 0.8715
2023-05-15 01:57:07.501 647:link-prediction        INFO     eval_mcc = 0.7327
2023-05-15 01:57:07.501 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-15 01:57:07.501 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-15 01:57:07.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:07.501 540:link-prediction        INFO     ********************
2023-05-15 01:57:07.501 541:link-prediction        INFO     Best f1:0.8715
2023-05-15 01:57:07.501 542:link-prediction        INFO     ********************
2023-05-15 01:57:07.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:57:07.502 562:link-prediction        INFO     ********************
2023-05-15 01:57:07.502 563:link-prediction        INFO     Best MCC:0.7327
2023-05-15 01:57:07.502 564:link-prediction        INFO     ********************
2023-05-15 01:57:07.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:57:09.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:09.008 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:09.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:13.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:13.666 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-15 01:57:13.667 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-15 01:57:13.667 647:link-prediction        INFO     eval_mcc = 0.7293
2023-05-15 01:57:13.667 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-15 01:57:13.667 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-15 01:57:13.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:15.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:15.177 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:15.177 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:19.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:19.824 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-15 01:57:19.824 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-15 01:57:19.824 647:link-prediction        INFO     eval_mcc = 0.729
2023-05-15 01:57:19.824 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 01:57:19.824 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-15 01:57:19.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:21.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:21.335 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:21.335 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:25.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:25.989 647:link-prediction        INFO     eval_acc = 0.8587
2023-05-15 01:57:25.989 647:link-prediction        INFO     eval_f1 = 0.8726
2023-05-15 01:57:25.989 647:link-prediction        INFO     eval_mcc = 0.7351
2023-05-15 01:57:25.989 647:link-prediction        INFO     eval_precision = 0.7945
2023-05-15 01:57:25.989 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-15 01:57:25.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:25.989 540:link-prediction        INFO     ********************
2023-05-15 01:57:25.990 541:link-prediction        INFO     Best f1:0.8726
2023-05-15 01:57:25.990 542:link-prediction        INFO     ********************
2023-05-15 01:57:25.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:57:25.991 562:link-prediction        INFO     ********************
2023-05-15 01:57:25.991 563:link-prediction        INFO     Best MCC:0.7351
2023-05-15 01:57:25.991 564:link-prediction        INFO     ********************
2023-05-15 01:57:25.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:57:27.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:27.494 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:27.494 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:32.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:32.145 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-15 01:57:32.145 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-15 01:57:32.146 647:link-prediction        INFO     eval_mcc = 0.7363
2023-05-15 01:57:32.146 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 01:57:32.146 647:link-prediction        INFO     eval_recall = 0.972
2023-05-15 01:57:32.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:32.146 540:link-prediction        INFO     ********************
2023-05-15 01:57:32.146 541:link-prediction        INFO     Best f1:0.873
2023-05-15 01:57:32.146 542:link-prediction        INFO     ********************
2023-05-15 01:57:32.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:57:32.147 562:link-prediction        INFO     ********************
