2023-06-05 12:00:12.959 936:link-prediction        DEBUG  main message
2023-06-05 12:00:58.993 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 12:00:58.993 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 12:00:58.994 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.994 307:link-prediction        INFO   idx: 50107
2023-06-05 12:00:58.994 308:link-prediction        INFO   label: 0
2023-06-05 12:00:58.994 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 12:00:58.994 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 12:00:58.994 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 12:00:58.994 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 12:00:58.994 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 12:00:58.994 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 12:00:58.994 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 12:00:58.994 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 12:00:58.994 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.994 307:link-prediction        INFO   idx: 47865
2023-06-05 12:00:58.995 308:link-prediction        INFO   label: 0
2023-06-05 12:00:58.995 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 12:00:58.995 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 12:00:58.995 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 12:00:58.995 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 12:00:58.995 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 12:00:58.995 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 12:00:58.995 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 12:00:58.995 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 12:00:58.995 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.995 307:link-prediction        INFO   idx: 41243
2023-06-05 12:00:58.995 308:link-prediction        INFO   label: 1
2023-06-05 12:00:58.995 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 12:00:58.996 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 12:00:58.996 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 12:00:58.996 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 12:00:58.996 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 12:00:58.996 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 12:00:58.996 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 12:00:58.996 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 12:00:58.996 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.996 307:link-prediction        INFO   idx: 47214
2023-06-05 12:00:58.996 308:link-prediction        INFO   label: 0
2023-06-05 12:00:58.996 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 12:00:58.996 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 12:00:58.996 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 12:00:58.997 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 12:00:58.997 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 12:00:58.997 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 12:00:58.997 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 12:00:58.997 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 12:00:58.997 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.997 307:link-prediction        INFO   idx: 48892
2023-06-05 12:00:58.997 308:link-prediction        INFO   label: 0
2023-06-05 12:00:58.997 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 12:00:58.997 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 12:00:58.997 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 12:00:58.997 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 12:00:58.998 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 12:00:58.998 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 12:00:58.998 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 12:00:58.998 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 12:00:58.998 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.998 307:link-prediction        INFO   idx: 47005
2023-06-05 12:00:58.998 308:link-prediction        INFO   label: 1
2023-06-05 12:00:58.998 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 12:00:58.998 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 12:00:58.998 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 12:00:58.998 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 12:00:58.999 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 12:00:58.999 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 12:00:58.999 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 12:00:58.999 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 12:00:58.999 306:link-prediction        INFO   *** Example ***
2023-06-05 12:00:58.999 307:link-prediction        INFO   idx: 46253
2023-06-05 12:00:58.999 308:link-prediction        INFO   label: 1
2023-06-05 12:00:58.999 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 12:00:58.999 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 12:00:58.999 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 12:00:58.999 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 12:00:58.999 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 12:00:59.000 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 12:00:59.000 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 12:00:59.000 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 12:00:59.000 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:00:59.020 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:00:59.020 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:00:59.894 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:00:59.894 473:link-prediction        INFO     Num examples = 26658
2023-06-05 12:00:59.894 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:00:59.894 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:00:59.894 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:00:59.894 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:00:59.894 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 12:01:01.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:01.798 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:01.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:07.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:07.245 650:link-prediction        INFO     eval_acc = 0.7201
2023-06-05 12:01:07.245 650:link-prediction        INFO     eval_f1 = 0.7538
2023-06-05 12:01:07.245 650:link-prediction        INFO     eval_mcc = 0.4577
2023-06-05 12:01:07.245 650:link-prediction        INFO     eval_precision = 0.6728
2023-06-05 12:01:07.245 650:link-prediction        INFO     eval_recall = 0.857
2023-06-05 12:01:07.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:07.245 543:link-prediction        INFO     ********************
2023-06-05 12:01:07.245 544:link-prediction        INFO     Best f1:0.7538
2023-06-05 12:01:07.246 545:link-prediction        INFO     ********************
2023-06-05 12:01:07.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:01:07.247 565:link-prediction        INFO     ********************
2023-06-05 12:01:07.247 566:link-prediction        INFO     Best MCC:0.4577
2023-06-05 12:01:07.247 567:link-prediction        INFO     ********************
2023-06-05 12:01:07.247 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:01:08.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:08.763 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:08.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:13.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:13.413 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-05 12:01:13.413 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-05 12:01:13.413 650:link-prediction        INFO     eval_mcc = 0.703
2023-06-05 12:01:13.413 650:link-prediction        INFO     eval_precision = 0.7765
2023-06-05 12:01:13.414 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-05 12:01:13.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:13.414 543:link-prediction        INFO     ********************
2023-06-05 12:01:13.414 544:link-prediction        INFO     Best f1:0.8583
2023-06-05 12:01:13.414 545:link-prediction        INFO     ********************
2023-06-05 12:01:13.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:01:13.415 565:link-prediction        INFO     ********************
2023-06-05 12:01:13.415 566:link-prediction        INFO     Best MCC:0.703
2023-06-05 12:01:13.415 567:link-prediction        INFO     ********************
2023-06-05 12:01:13.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:01:14.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:14.917 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:14.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:19.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:19.570 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 12:01:19.570 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 12:01:19.570 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-05 12:01:19.570 650:link-prediction        INFO     eval_precision = 0.7766
2023-06-05 12:01:19.570 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 12:01:19.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:19.570 543:link-prediction        INFO     ********************
2023-06-05 12:01:19.571 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 12:01:19.571 545:link-prediction        INFO     ********************
2023-06-05 12:01:19.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:01:19.572 565:link-prediction        INFO     ********************
2023-06-05 12:01:19.572 566:link-prediction        INFO     Best MCC:0.7126
2023-06-05 12:01:19.572 567:link-prediction        INFO     ********************
2023-06-05 12:01:19.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:01:21.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:21.079 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:21.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:25.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:25.736 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 12:01:25.736 650:link-prediction        INFO     eval_f1 = 0.8646
2023-06-05 12:01:25.736 650:link-prediction        INFO     eval_mcc = 0.719
2023-06-05 12:01:25.736 650:link-prediction        INFO     eval_precision = 0.7741
2023-06-05 12:01:25.736 650:link-prediction        INFO     eval_recall = 0.979
2023-06-05 12:01:25.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:25.737 543:link-prediction        INFO     ********************
2023-06-05 12:01:25.737 544:link-prediction        INFO     Best f1:0.8646
2023-06-05 12:01:25.737 545:link-prediction        INFO     ********************
2023-06-05 12:01:25.738 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:01:25.738 565:link-prediction        INFO     ********************
2023-06-05 12:01:25.738 566:link-prediction        INFO     Best MCC:0.719
2023-06-05 12:01:25.738 567:link-prediction        INFO     ********************
2023-06-05 12:01:25.739 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:01:27.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:27.249 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:27.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:31.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:31.915 650:link-prediction        INFO     eval_acc = 0.8483
2023-06-05 12:01:31.915 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-05 12:01:31.915 650:link-prediction        INFO     eval_mcc = 0.712
2023-06-05 12:01:31.916 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-05 12:01:31.916 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-05 12:01:31.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:33.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:33.434 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:33.434 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:38.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:38.107 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-05 12:01:38.107 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 12:01:38.108 650:link-prediction        INFO     eval_mcc = 0.71
2023-06-05 12:01:38.108 650:link-prediction        INFO     eval_precision = 0.775
2023-06-05 12:01:38.108 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-05 12:01:38.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:39.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:39.626 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:39.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:44.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:44.303 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 12:01:44.303 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 12:01:44.303 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-05 12:01:44.303 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-05 12:01:44.303 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 12:01:44.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:45.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:45.819 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:45.819 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:50.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:50.502 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-05 12:01:50.502 650:link-prediction        INFO     eval_f1 = 0.8526
2023-06-05 12:01:50.502 650:link-prediction        INFO     eval_mcc = 0.6908
2023-06-05 12:01:50.502 650:link-prediction        INFO     eval_precision = 0.7962
2023-06-05 12:01:50.502 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-05 12:01:50.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:52.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:52.021 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:52.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:56.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:56.710 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-05 12:01:56.710 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 12:01:56.710 650:link-prediction        INFO     eval_mcc = 0.72
2023-06-05 12:01:56.710 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-05 12:01:56.710 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 12:01:56.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:56.710 543:link-prediction        INFO     ********************
2023-06-05 12:01:56.711 544:link-prediction        INFO     Best f1:0.8658
2023-06-05 12:01:56.711 545:link-prediction        INFO     ********************
2023-06-05 12:01:56.711 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:01:56.712 565:link-prediction        INFO     ********************
2023-06-05 12:01:56.712 566:link-prediction        INFO     Best MCC:0.72
2023-06-05 12:01:56.712 567:link-prediction        INFO     ********************
2023-06-05 12:01:56.712 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:01:58.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:01:58.235 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:01:58.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:02.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:02.932 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 12:02:02.932 650:link-prediction        INFO     eval_f1 = 0.8441
2023-06-05 12:02:02.932 650:link-prediction        INFO     eval_mcc = 0.6761
2023-06-05 12:02:02.932 650:link-prediction        INFO     eval_precision = 0.8065
2023-06-05 12:02:02.932 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-05 12:02:02.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:04.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:04.446 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:04.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:09.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:09.143 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-05 12:02:09.143 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 12:02:09.143 650:link-prediction        INFO     eval_mcc = 0.7053
2023-06-05 12:02:09.143 650:link-prediction        INFO     eval_precision = 0.7952
2023-06-05 12:02:09.144 650:link-prediction        INFO     eval_recall = 0.9352
2023-06-05 12:02:09.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:10.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:10.671 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:10.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:15.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:15.376 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 12:02:15.376 650:link-prediction        INFO     eval_f1 = 0.8661
2023-06-05 12:02:15.376 650:link-prediction        INFO     eval_mcc = 0.7217
2023-06-05 12:02:15.376 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-05 12:02:15.376 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-05 12:02:15.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:15.376 543:link-prediction        INFO     ********************
2023-06-05 12:02:15.377 544:link-prediction        INFO     Best f1:0.8661
2023-06-05 12:02:15.377 545:link-prediction        INFO     ********************
2023-06-05 12:02:15.377 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:02:15.378 565:link-prediction        INFO     ********************
2023-06-05 12:02:15.378 566:link-prediction        INFO     Best MCC:0.7217
2023-06-05 12:02:15.378 567:link-prediction        INFO     ********************
2023-06-05 12:02:15.378 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:02:16.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:16.902 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:16.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:21.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:21.603 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-05 12:02:21.603 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-05 12:02:21.603 650:link-prediction        INFO     eval_mcc = 0.7264
2023-06-05 12:02:21.603 650:link-prediction        INFO     eval_precision = 0.7884
2023-06-05 12:02:21.603 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 12:02:21.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:21.603 543:link-prediction        INFO     ********************
2023-06-05 12:02:21.603 544:link-prediction        INFO     Best f1:0.8686
2023-06-05 12:02:21.603 545:link-prediction        INFO     ********************
2023-06-05 12:02:21.604 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:02:21.604 565:link-prediction        INFO     ********************
2023-06-05 12:02:21.604 566:link-prediction        INFO     Best MCC:0.7264
2023-06-05 12:02:21.604 567:link-prediction        INFO     ********************
2023-06-05 12:02:21.605 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:02:23.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:23.128 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:23.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:27.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:27.837 650:link-prediction        INFO     eval_acc = 0.8563
