2023-05-22 20:48:25.894 952:link-prediction        DEBUG  main message
2023-05-22 20:49:00.839 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 20:49:00.840 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 20:49:00.840 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 20:49:00.840 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 20:49:00.840 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 20:49:00.841 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 20:49:00.841 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.841 301:link-prediction        INFO   idx: 46540
2023-05-22 20:49:00.841 302:link-prediction        INFO   label: 0
2023-05-22 20:49:00.841 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 20:49:00.842 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 20:49:00.842 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 20:49:00.842 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 20:49:00.842 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 20:49:00.842 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 20:49:00.842 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 20:49:00.843 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 20:49:00.843 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.843 301:link-prediction        INFO   idx: 40994
2023-05-22 20:49:00.843 302:link-prediction        INFO   label: 1
2023-05-22 20:49:00.843 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 20:49:00.844 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 20:49:00.844 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 20:49:00.844 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 20:49:00.844 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 20:49:00.844 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 20:49:00.844 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 20:49:00.845 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 20:49:00.845 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.845 301:link-prediction        INFO   idx: 51236
2023-05-22 20:49:00.845 302:link-prediction        INFO   label: 0
2023-05-22 20:49:00.845 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 20:49:00.845 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 20:49:00.846 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 20:49:00.846 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 20:49:00.846 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 20:49:00.846 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 20:49:00.846 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 20:49:00.846 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 20:49:00.847 300:link-prediction        INFO   *** Example ***
2023-05-22 20:49:00.847 301:link-prediction        INFO   idx: 47827
2023-05-22 20:49:00.847 302:link-prediction        INFO   label: 0
2023-05-22 20:49:00.847 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 20:49:00.847 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 20:49:00.848 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 20:49:00.848 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 20:49:00.848 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 20:49:00.848 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 20:49:00.848 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 20:49:00.848 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 20:49:01.415 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 20:49:01.441 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 20:49:01.442 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 20:49:02.930 488:link-prediction        INFO   ***** Running training *****
2023-05-22 20:49:02.930 489:link-prediction        INFO     Num examples = 46797
2023-05-22 20:49:02.930 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 20:49:02.930 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 20:49:02.930 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 20:49:02.930 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 20:49:02.930 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 20:49:07.673 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:49:07.673 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:49:07.673 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:49:21.577 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:49:21.578 666:link-prediction        INFO     eval_acc = 0.5854
2023-05-22 20:49:21.578 666:link-prediction        INFO     eval_f1 = 0.653
2023-05-22 20:49:21.578 666:link-prediction        INFO     eval_mcc = 0.1853
2023-05-22 20:49:21.578 666:link-prediction        INFO     eval_precision = 0.5616
2023-05-22 20:49:21.578 666:link-prediction        INFO     eval_recall = 0.78
2023-05-22 20:49:21.578 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:49:21.581 559:link-prediction        INFO     ********************
2023-05-22 20:49:21.581 560:link-prediction        INFO     Best f1:0.653
2023-05-22 20:49:21.581 561:link-prediction        INFO     ********************
2023-05-22 20:49:21.584 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:49:21.585 581:link-prediction        INFO     ********************
2023-05-22 20:49:21.585 582:link-prediction        INFO     Best MCC:0.1853
2023-05-22 20:49:21.585 583:link-prediction        INFO     ********************
2023-05-22 20:49:21.588 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:49:25.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:49:25.566 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:49:25.566 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:49:38.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:49:38.583 666:link-prediction        INFO     eval_acc = 0.6114
2023-05-22 20:49:38.584 666:link-prediction        INFO     eval_f1 = 0.5677
2023-05-22 20:49:38.584 666:link-prediction        INFO     eval_mcc = 0.2276
2023-05-22 20:49:38.584 666:link-prediction        INFO     eval_precision = 0.6399
2023-05-22 20:49:38.584 666:link-prediction        INFO     eval_recall = 0.5102
2023-05-22 20:49:38.584 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:49:38.584 581:link-prediction        INFO     ********************
2023-05-22 20:49:38.584 582:link-prediction        INFO     Best MCC:0.2276
2023-05-22 20:49:38.584 583:link-prediction        INFO     ********************
2023-05-22 20:49:38.589 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:49:42.676 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:49:42.677 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:49:42.677 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:49:56.409 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:49:56.409 666:link-prediction        INFO     eval_acc = 0.633
2023-05-22 20:49:56.409 666:link-prediction        INFO     eval_f1 = 0.6506
2023-05-22 20:49:56.410 666:link-prediction        INFO     eval_mcc = 0.2673
2023-05-22 20:49:56.410 666:link-prediction        INFO     eval_precision = 0.6211
2023-05-22 20:49:56.410 666:link-prediction        INFO     eval_recall = 0.683
2023-05-22 20:49:56.410 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:49:56.410 581:link-prediction        INFO     ********************
2023-05-22 20:49:56.410 582:link-prediction        INFO     Best MCC:0.2673
2023-05-22 20:49:56.410 583:link-prediction        INFO     ********************
2023-05-22 20:49:56.414 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:50:00.485 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:50:00.486 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:50:00.486 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:50:14.196 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:50:14.196 666:link-prediction        INFO     eval_acc = 0.6474
2023-05-22 20:50:14.196 666:link-prediction        INFO     eval_f1 = 0.6553
2023-05-22 20:50:14.196 666:link-prediction        INFO     eval_mcc = 0.2951
2023-05-22 20:50:14.197 666:link-prediction        INFO     eval_precision = 0.6412
2023-05-22 20:50:14.197 666:link-prediction        INFO     eval_recall = 0.67
2023-05-22 20:50:14.197 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:50:14.197 559:link-prediction        INFO     ********************
2023-05-22 20:50:14.197 560:link-prediction        INFO     Best f1:0.6553
2023-05-22 20:50:14.197 561:link-prediction        INFO     ********************
2023-05-22 20:50:14.201 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:50:14.201 581:link-prediction        INFO     ********************
2023-05-22 20:50:14.201 582:link-prediction        INFO     Best MCC:0.2951
2023-05-22 20:50:14.201 583:link-prediction        INFO     ********************
2023-05-22 20:50:14.203 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:50:18.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:50:18.243 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:50:18.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:50:31.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:50:31.859 666:link-prediction        INFO     eval_acc = 0.6196
2023-05-22 20:50:31.859 666:link-prediction        INFO     eval_f1 = 0.5572
2023-05-22 20:50:31.860 666:link-prediction        INFO     eval_mcc = 0.2495
2023-05-22 20:50:31.860 666:link-prediction        INFO     eval_precision = 0.6669
2023-05-22 20:50:31.860 666:link-prediction        INFO     eval_recall = 0.4784
2023-05-22 20:50:31.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:50:36.193 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:50:36.193 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:50:36.193 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:50:49.630 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:50:49.630 666:link-prediction        INFO     eval_acc = 0.6318
2023-05-22 20:50:49.631 666:link-prediction        INFO     eval_f1 = 0.6348
2023-05-22 20:50:49.631 666:link-prediction        INFO     eval_mcc = 0.2637
2023-05-22 20:50:49.631 666:link-prediction        INFO     eval_precision = 0.6299
2023-05-22 20:50:49.631 666:link-prediction        INFO     eval_recall = 0.6398
2023-05-22 20:50:49.631 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:50:53.493 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:50:53.493 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:50:53.493 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:51:06.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:51:06.911 666:link-prediction        INFO     eval_acc = 0.6533
2023-05-22 20:51:06.911 666:link-prediction        INFO     eval_f1 = 0.682
2023-05-22 20:51:06.911 666:link-prediction        INFO     eval_mcc = 0.3116
2023-05-22 20:51:06.912 666:link-prediction        INFO     eval_precision = 0.63
2023-05-22 20:51:06.912 666:link-prediction        INFO     eval_recall = 0.7435
2023-05-22 20:51:06.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:51:06.912 559:link-prediction        INFO     ********************
2023-05-22 20:51:06.912 560:link-prediction        INFO     Best f1:0.682
2023-05-22 20:51:06.912 561:link-prediction        INFO     ********************
2023-05-22 20:51:06.916 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:51:06.917 581:link-prediction        INFO     ********************
2023-05-22 20:51:06.917 582:link-prediction        INFO     Best MCC:0.3116
2023-05-22 20:51:06.917 583:link-prediction        INFO     ********************
2023-05-22 20:51:06.919 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:51:11.162 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:51:11.162 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:51:11.163 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:51:24.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:51:24.847 666:link-prediction        INFO     eval_acc = 0.6408
2023-05-22 20:51:24.847 666:link-prediction        INFO     eval_f1 = 0.6506
2023-05-22 20:51:24.847 666:link-prediction        INFO     eval_mcc = 0.282
2023-05-22 20:51:24.847 666:link-prediction        INFO     eval_precision = 0.6335
2023-05-22 20:51:24.847 666:link-prediction        INFO     eval_recall = 0.6685
2023-05-22 20:51:24.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:51:29.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:51:29.035 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:51:29.035 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:51:42.131 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:51:42.132 666:link-prediction        INFO     eval_acc = 0.6332
2023-05-22 20:51:42.132 666:link-prediction        INFO     eval_f1 = 0.65
2023-05-22 20:51:42.132 666:link-prediction        INFO     eval_mcc = 0.2677
2023-05-22 20:51:42.132 666:link-prediction        INFO     eval_precision = 0.6218
2023-05-22 20:51:42.132 666:link-prediction        INFO     eval_recall = 0.6809
2023-05-22 20:51:42.132 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:51:46.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:51:46.040 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:51:46.040 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:51:58.992 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:51:58.993 666:link-prediction        INFO     eval_acc = 0.6317
2023-05-22 20:51:58.993 666:link-prediction        INFO     eval_f1 = 0.6201
2023-05-22 20:51:58.993 666:link-prediction        INFO     eval_mcc = 0.264
2023-05-22 20:51:58.993 666:link-prediction        INFO     eval_precision = 0.6406
2023-05-22 20:51:58.993 666:link-prediction        INFO     eval_recall = 0.6009
2023-05-22 20:51:58.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:52:03.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:52:03.272 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:52:03.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:52:16.656 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:52:16.656 666:link-prediction        INFO     eval_acc = 0.6213
2023-05-22 20:52:16.657 666:link-prediction        INFO     eval_f1 = 0.6996
2023-05-22 20:52:16.657 666:link-prediction        INFO     eval_mcc = 0.284
2023-05-22 20:52:16.657 666:link-prediction        INFO     eval_precision = 0.5799
2023-05-22 20:52:16.657 666:link-prediction        INFO     eval_recall = 0.8815
2023-05-22 20:52:16.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:52:16.657 559:link-prediction        INFO     ********************
2023-05-22 20:52:16.657 560:link-prediction        INFO     Best f1:0.6996
2023-05-22 20:52:16.657 561:link-prediction        INFO     ********************
2023-05-22 20:52:16.661 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:52:20.633 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:52:20.634 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:52:20.634 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:52:34.904 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:52:34.905 666:link-prediction        INFO     eval_acc = 0.6524
2023-05-22 20:52:34.905 666:link-prediction        INFO     eval_f1 = 0.6293
2023-05-22 20:52:34.905 666:link-prediction        INFO     eval_mcc = 0.3073
2023-05-22 20:52:34.905 666:link-prediction        INFO     eval_precision = 0.6744
2023-05-22 20:52:34.905 666:link-prediction        INFO     eval_recall = 0.59
2023-05-22 20:52:34.905 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:52:39.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:52:39.138 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:52:39.139 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:52:52.336 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:52:52.336 666:link-prediction        INFO     eval_acc = 0.6355
2023-05-22 20:52:52.336 666:link-prediction        INFO     eval_f1 = 0.6231
2023-05-22 20:52:52.337 666:link-prediction        INFO     eval_mcc = 0.2716
2023-05-22 20:52:52.337 666:link-prediction        INFO     eval_precision = 0.6453
2023-05-22 20:52:52.337 666:link-prediction        INFO     eval_recall = 0.6025
2023-05-22 20:52:52.337 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:52:56.618 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:52:56.618 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:52:56.618 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:53:09.372 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:53:09.373 666:link-prediction        INFO     eval_acc = 0.6499
2023-05-22 20:53:09.373 666:link-prediction        INFO     eval_f1 = 0.66
2023-05-22 20:53:09.373 666:link-prediction        INFO     eval_mcc = 0.3003
2023-05-22 20:53:09.373 666:link-prediction        INFO     eval_precision = 0.6418
2023-05-22 20:53:09.373 666:link-prediction        INFO     eval_recall = 0.6792
2023-05-22 20:53:09.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:53:13.785 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:53:13.785 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:53:13.785 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:53:27.673 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:53:27.673 666:link-prediction        INFO     eval_acc = 0.641
2023-05-22 20:53:27.673 666:link-prediction        INFO     eval_f1 = 0.665
2023-05-22 20:53:27.673 666:link-prediction        INFO     eval_mcc = 0.2849
2023-05-22 20:53:27.673 666:link-prediction        INFO     eval_precision = 0.6236
2023-05-22 20:53:27.674 666:link-prediction        INFO     eval_recall = 0.7122
2023-05-22 20:53:27.674 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:53:31.941 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:53:31.942 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:53:31.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:53:45.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:53:45.043 666:link-prediction        INFO     eval_acc = 0.6454
2023-05-22 20:53:45.044 666:link-prediction        INFO     eval_f1 = 0.6325
2023-05-22 20:53:45.044 666:link-prediction        INFO     eval_mcc = 0.2914
2023-05-22 20:53:45.044 666:link-prediction        INFO     eval_precision = 0.6565
2023-05-22 20:53:45.044 666:link-prediction        INFO     eval_recall = 0.6103
2023-05-22 20:53:45.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:53:49.250 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:53:49.250 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:53:49.250 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:54:02.104 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:54:02.104 666:link-prediction        INFO     eval_acc = 0.6402
2023-05-22 20:54:02.104 666:link-prediction        INFO     eval_f1 = 0.6309
2023-05-22 20:54:02.105 666:link-prediction        INFO     eval_mcc = 0.2807
2023-05-22 20:54:02.105 666:link-prediction        INFO     eval_precision = 0.6479
2023-05-22 20:54:02.105 666:link-prediction        INFO     eval_recall = 0.6148
2023-05-22 20:54:02.105 666:link-prediction        INFO     eval_threshold = 0.5
