2022-10-10 11:18:36.297 933:link-prediction        DEBUG  main message
2022-10-10 11:19:25.762 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:25.762 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:19:29.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:19:29.981 647:link-prediction        INFO     eval_acc = 0.7223
2022-10-10 11:19:29.981 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 11:19:29.981 647:link-prediction        INFO     eval_mcc = 0.4724
2022-10-10 11:19:29.981 647:link-prediction        INFO     eval_precision = 0.6662
2022-10-10 11:19:29.981 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-10 11:19:29.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:19:29.982 540:link-prediction        INFO     ********************
2022-10-10 11:19:29.982 541:link-prediction        INFO     Best f1:0.7624
2022-10-10 11:19:29.982 542:link-prediction        INFO     ********************
2022-10-10 11:19:29.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:19:29.983 562:link-prediction        INFO     ********************
2022-10-10 11:19:29.983 563:link-prediction        INFO     Best MCC:0.4724
2022-10-10 11:19:29.983 564:link-prediction        INFO     ********************
2022-10-10 11:19:29.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:19:31.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:19:31.367 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:31.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:19:35.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:19:35.685 647:link-prediction        INFO     eval_acc = 0.8228
2022-10-10 11:19:35.685 647:link-prediction        INFO     eval_f1 = 0.8397
2022-10-10 11:19:35.685 647:link-prediction        INFO     eval_mcc = 0.6604
2022-10-10 11:19:35.685 647:link-prediction        INFO     eval_precision = 0.7666
2022-10-10 11:19:35.686 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-10 11:19:35.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:19:35.686 540:link-prediction        INFO     ********************
2022-10-10 11:19:35.686 541:link-prediction        INFO     Best f1:0.8397
2022-10-10 11:19:35.686 542:link-prediction        INFO     ********************
2022-10-10 11:19:35.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:19:35.687 562:link-prediction        INFO     ********************
2022-10-10 11:19:35.687 563:link-prediction        INFO     Best MCC:0.6604
2022-10-10 11:19:35.687 564:link-prediction        INFO     ********************
2022-10-10 11:19:35.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:19:37.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:19:37.070 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:37.070 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:19:41.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:19:41.342 647:link-prediction        INFO     eval_acc = 0.8605
2022-10-10 11:19:41.342 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-10 11:19:41.342 647:link-prediction        INFO     eval_mcc = 0.7243
2022-10-10 11:19:41.342 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-10 11:19:41.342 647:link-prediction        INFO     eval_recall = 0.9091
2022-10-10 11:19:41.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:19:41.342 540:link-prediction        INFO     ********************
2022-10-10 11:19:41.342 541:link-prediction        INFO     Best f1:0.8669
2022-10-10 11:19:41.342 542:link-prediction        INFO     ********************
2022-10-10 11:19:41.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:19:41.343 562:link-prediction        INFO     ********************
2022-10-10 11:19:41.343 563:link-prediction        INFO     Best MCC:0.7243
2022-10-10 11:19:41.343 564:link-prediction        INFO     ********************
2022-10-10 11:19:41.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:19:42.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:19:42.733 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:42.733 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:19:47.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:19:47.063 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-10 11:19:47.063 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-10 11:19:47.063 647:link-prediction        INFO     eval_mcc = 0.7582
2022-10-10 11:19:47.063 647:link-prediction        INFO     eval_precision = 0.837
2022-10-10 11:19:47.063 647:link-prediction        INFO     eval_recall = 0.935
2022-10-10 11:19:47.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:19:47.063 540:link-prediction        INFO     ********************
2022-10-10 11:19:47.063 541:link-prediction        INFO     Best f1:0.8833
2022-10-10 11:19:47.064 542:link-prediction        INFO     ********************
2022-10-10 11:19:47.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:19:47.064 562:link-prediction        INFO     ********************
2022-10-10 11:19:47.064 563:link-prediction        INFO     Best MCC:0.7582
2022-10-10 11:19:47.065 564:link-prediction        INFO     ********************
2022-10-10 11:19:47.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:19:48.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:19:48.448 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:48.448 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:19:52.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:19:52.747 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-10 11:19:52.747 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-10 11:19:52.747 647:link-prediction        INFO     eval_mcc = 0.7735
2022-10-10 11:19:52.747 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-10 11:19:52.747 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 11:19:52.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:19:52.747 540:link-prediction        INFO     ********************
2022-10-10 11:19:52.747 541:link-prediction        INFO     Best f1:0.8906
2022-10-10 11:19:52.748 542:link-prediction        INFO     ********************
2022-10-10 11:19:52.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:19:52.748 562:link-prediction        INFO     ********************
2022-10-10 11:19:52.749 563:link-prediction        INFO     Best MCC:0.7735
2022-10-10 11:19:52.749 564:link-prediction        INFO     ********************
2022-10-10 11:19:52.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:19:54.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:19:54.130 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:54.130 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:19:58.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:19:58.487 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-10 11:19:58.487 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-10 11:19:58.487 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-10 11:19:58.487 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 11:19:58.487 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-10 11:19:58.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:19:59.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:19:59.863 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:19:59.863 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:04.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:04.194 647:link-prediction        INFO     eval_acc = 0.8828
2022-10-10 11:20:04.195 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-10 11:20:04.195 647:link-prediction        INFO     eval_mcc = 0.7719
2022-10-10 11:20:04.195 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 11:20:04.195 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 11:20:04.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:05.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:05.572 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:05.572 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:09.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:09.933 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-10 11:20:09.933 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-10 11:20:09.933 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-10 11:20:09.933 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-10 11:20:09.934 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-10 11:20:09.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:11.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:11.311 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:11.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:15.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:15.657 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-10 11:20:15.657 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-10 11:20:15.657 647:link-prediction        INFO     eval_mcc = 0.7749
2022-10-10 11:20:15.657 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-10 11:20:15.657 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-10 11:20:15.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:15.658 540:link-prediction        INFO     ********************
2022-10-10 11:20:15.658 541:link-prediction        INFO     Best f1:0.8912
2022-10-10 11:20:15.658 542:link-prediction        INFO     ********************
2022-10-10 11:20:15.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:20:15.659 562:link-prediction        INFO     ********************
2022-10-10 11:20:15.659 563:link-prediction        INFO     Best MCC:0.7749
2022-10-10 11:20:15.659 564:link-prediction        INFO     ********************
2022-10-10 11:20:15.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:20:17.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:17.054 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:17.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:21.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:21.449 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-10 11:20:21.449 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-10 11:20:21.449 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-10 11:20:21.449 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 11:20:21.449 647:link-prediction        INFO     eval_recall = 0.955
2022-10-10 11:20:21.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:21.449 540:link-prediction        INFO     ********************
2022-10-10 11:20:21.449 541:link-prediction        INFO     Best f1:0.8919
2022-10-10 11:20:21.449 542:link-prediction        INFO     ********************
2022-10-10 11:20:21.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:20:21.450 562:link-prediction        INFO     ********************
2022-10-10 11:20:21.450 563:link-prediction        INFO     Best MCC:0.7763
2022-10-10 11:20:21.450 564:link-prediction        INFO     ********************
2022-10-10 11:20:21.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:20:22.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:22.847 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:22.847 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:27.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:27.251 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-10 11:20:27.251 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-10 11:20:27.252 647:link-prediction        INFO     eval_mcc = 0.7687
2022-10-10 11:20:27.252 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-10 11:20:27.252 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-10 11:20:27.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:28.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:28.638 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:28.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:33.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:33.029 647:link-prediction        INFO     eval_acc = 0.887
2022-10-10 11:20:33.029 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-10 11:20:33.029 647:link-prediction        INFO     eval_mcc = 0.7838
2022-10-10 11:20:33.029 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-10 11:20:33.029 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-10 11:20:33.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:33.029 540:link-prediction        INFO     ********************
2022-10-10 11:20:33.029 541:link-prediction        INFO     Best f1:0.8953
2022-10-10 11:20:33.030 542:link-prediction        INFO     ********************
2022-10-10 11:20:33.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:20:33.030 562:link-prediction        INFO     ********************
2022-10-10 11:20:33.030 563:link-prediction        INFO     Best MCC:0.7838
2022-10-10 11:20:33.031 564:link-prediction        INFO     ********************
2022-10-10 11:20:33.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:20:34.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:34.425 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:34.425 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:38.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:38.837 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-10 11:20:38.837 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-10 11:20:38.837 647:link-prediction        INFO     eval_mcc = 0.7742
2022-10-10 11:20:38.838 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-10 11:20:38.838 647:link-prediction        INFO     eval_recall = 0.9425
