2022-10-21 12:36:29.747 933:link-prediction        DEBUG  main message
2022-10-21 12:37:52.394 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-21 12:37:52.394 647:link-prediction        INFO     eval_mcc = 0.5742
2022-10-21 12:37:52.394 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-21 12:37:52.394 647:link-prediction        INFO     eval_recall = 0.7212
2022-10-21 12:37:52.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:37:52.397 540:link-prediction        INFO     ********************
2022-10-21 12:37:52.397 541:link-prediction        INFO     Best f1:0.7702
2022-10-21 12:37:52.397 542:link-prediction        INFO     ********************
2022-10-21 12:37:52.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:37:52.398 562:link-prediction        INFO     ********************
2022-10-21 12:37:52.398 563:link-prediction        INFO     Best MCC:0.5742
2022-10-21 12:37:52.398 564:link-prediction        INFO     ********************
2022-10-21 12:37:52.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:37:58.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:37:58.039 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:37:58.039 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:38:17.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:38:17.233 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-21 12:38:17.233 647:link-prediction        INFO     eval_f1 = 0.7812
2022-10-21 12:38:17.233 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-21 12:38:17.233 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-21 12:38:17.234 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-21 12:38:17.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:38:17.236 540:link-prediction        INFO     ********************
2022-10-21 12:38:17.236 541:link-prediction        INFO     Best f1:0.7812
2022-10-21 12:38:17.236 542:link-prediction        INFO     ********************
2022-10-21 12:38:17.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:38:17.237 562:link-prediction        INFO     ********************
2022-10-21 12:38:17.237 563:link-prediction        INFO     Best MCC:0.5879
2022-10-21 12:38:17.237 564:link-prediction        INFO     ********************
2022-10-21 12:38:17.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:38:22.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:38:22.831 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:38:22.831 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:38:42.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:38:42.477 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-21 12:38:42.477 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-21 12:38:42.477 647:link-prediction        INFO     eval_mcc = 0.6029
2022-10-21 12:38:42.477 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-21 12:38:42.477 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-21 12:38:42.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:38:42.480 540:link-prediction        INFO     ********************
2022-10-21 12:38:42.480 541:link-prediction        INFO     Best f1:0.7911
2022-10-21 12:38:42.480 542:link-prediction        INFO     ********************
2022-10-21 12:38:42.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:38:42.481 562:link-prediction        INFO     ********************
2022-10-21 12:38:42.481 563:link-prediction        INFO     Best MCC:0.6029
2022-10-21 12:38:42.481 564:link-prediction        INFO     ********************
2022-10-21 12:38:42.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:38:48.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:38:48.045 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:38:48.045 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:39:07.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:39:07.437 647:link-prediction        INFO     eval_acc = 0.7946
2022-10-21 12:39:07.437 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-21 12:39:07.437 647:link-prediction        INFO     eval_mcc = 0.5987
2022-10-21 12:39:07.437 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-21 12:39:07.437 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-21 12:39:07.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:39:12.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:39:12.976 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:39:12.976 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:39:32.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:39:32.314 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-21 12:39:32.314 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-21 12:39:32.314 647:link-prediction        INFO     eval_mcc = 0.6117
2022-10-21 12:39:32.314 647:link-prediction        INFO     eval_precision = 0.8167
2022-10-21 12:39:32.314 647:link-prediction        INFO     eval_recall = 0.7883
2022-10-21 12:39:32.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:39:32.317 540:link-prediction        INFO     ********************
2022-10-21 12:39:32.317 541:link-prediction        INFO     Best f1:0.8022
2022-10-21 12:39:32.317 542:link-prediction        INFO     ********************
2022-10-21 12:39:32.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:39:32.318 562:link-prediction        INFO     ********************
2022-10-21 12:39:32.319 563:link-prediction        INFO     Best MCC:0.6117
2022-10-21 12:39:32.319 564:link-prediction        INFO     ********************
2022-10-21 12:39:32.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:39:37.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:39:37.961 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:39:37.961 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:39:57.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:39:57.294 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-21 12:39:57.305 647:link-prediction        INFO     eval_f1 = 0.7975
2022-10-21 12:39:57.305 647:link-prediction        INFO     eval_mcc = 0.6163
2022-10-21 12:39:57.305 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-21 12:39:57.305 647:link-prediction        INFO     eval_recall = 0.7609
2022-10-21 12:39:57.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:39:57.308 562:link-prediction        INFO     ********************
2022-10-21 12:39:57.308 563:link-prediction        INFO     Best MCC:0.6163
2022-10-21 12:39:57.308 564:link-prediction        INFO     ********************
2022-10-21 12:39:57.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:40:02.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:40:02.862 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:40:02.862 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:40:22.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:40:22.455 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-21 12:40:22.465 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-21 12:40:22.466 647:link-prediction        INFO     eval_mcc = 0.6189
2022-10-21 12:40:22.466 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-21 12:40:22.466 647:link-prediction        INFO     eval_recall = 0.7905
2022-10-21 12:40:22.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:40:22.471 540:link-prediction        INFO     ********************
2022-10-21 12:40:22.471 541:link-prediction        INFO     Best f1:0.8056
2022-10-21 12:40:22.471 542:link-prediction        INFO     ********************
2022-10-21 12:40:22.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:40:22.473 562:link-prediction        INFO     ********************
2022-10-21 12:40:22.474 563:link-prediction        INFO     Best MCC:0.6189
2022-10-21 12:40:22.474 564:link-prediction        INFO     ********************
2022-10-21 12:40:22.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:40:28.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:40:28.180 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:40:28.180 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:40:47.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:40:47.299 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-21 12:40:47.299 647:link-prediction        INFO     eval_f1 = 0.8048
2022-10-21 12:40:47.299 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-21 12:40:47.299 647:link-prediction        INFO     eval_precision = 0.839
2022-10-21 12:40:47.299 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-21 12:40:47.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:40:47.302 562:link-prediction        INFO     ********************
2022-10-21 12:40:47.302 563:link-prediction        INFO     Best MCC:0.6268
2022-10-21 12:40:47.302 564:link-prediction        INFO     ********************
2022-10-21 12:40:47.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:40:52.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:40:52.884 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:40:52.884 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:41:12.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:41:12.085 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-21 12:41:12.085 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-21 12:41:12.085 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-21 12:41:12.085 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-21 12:41:12.086 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-21 12:41:12.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:41:17.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:41:17.632 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:41:17.633 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:41:36.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:41:36.610 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-21 12:41:36.610 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-21 12:41:36.610 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-21 12:41:36.610 647:link-prediction        INFO     eval_precision = 0.8935
2022-10-21 12:41:36.610 647:link-prediction        INFO     eval_recall = 0.6806
2022-10-21 12:41:36.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:41:42.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:41:42.203 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:41:42.203 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:42:01.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:42:01.186 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-21 12:42:01.186 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-21 12:42:01.186 647:link-prediction        INFO     eval_mcc = 0.6179
2022-10-21 12:42:01.186 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-21 12:42:01.186 647:link-prediction        INFO     eval_recall = 0.8011
2022-10-21 12:42:01.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:42:01.189 540:link-prediction        INFO     ********************
2022-10-21 12:42:01.189 541:link-prediction        INFO     Best f1:0.8074
2022-10-21 12:42:01.189 542:link-prediction        INFO     ********************
2022-10-21 12:42:01.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:42:06.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:42:06.803 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:42:06.803 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:42:26.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:42:26.113 647:link-prediction        INFO     eval_acc = 0.815
2022-10-21 12:42:26.113 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-21 12:42:26.113 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-21 12:42:26.113 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-21 12:42:26.114 647:link-prediction        INFO     eval_recall = 0.7906
2022-10-21 12:42:26.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:42:26.116 540:link-prediction        INFO     ********************
2022-10-21 12:42:26.116 541:link-prediction        INFO     Best f1:0.8104
2022-10-21 12:42:26.116 542:link-prediction        INFO     ********************
