2023-05-22 10:20:39.841 952:link-prediction        DEBUG  main message
2023-05-22 10:21:24.866 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 10:21:24.866 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 10:21:24.866 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 10:21:24.866 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 10:21:24.867 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 10:21:24.867 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 10:21:24.867 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 10:21:24.867 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 10:21:24.867 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.867 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 10:21:24.868 302:link-prediction        INFO   label: 1
2023-05-22 10:21:24.868 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 10:21:24.868 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 10:21:24.868 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 10:21:24.868 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 10:21:24.869 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:21:24.869 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 10:21:24.869 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 10:21:24.869 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 10:21:24.870 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.870 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 10:21:24.870 302:link-prediction        INFO   label: 0
2023-05-22 10:21:24.870 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 10:21:24.870 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 10:21:24.870 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 10:21:24.871 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 10:21:24.871 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 10:21:24.871 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 10:21:24.871 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 10:21:24.871 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 10:21:24.872 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.872 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 10:21:24.872 302:link-prediction        INFO   label: 0
2023-05-22 10:21:24.872 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 10:21:24.872 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 10:21:24.872 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 10:21:24.873 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 10:21:24.873 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:21:24.873 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 10:21:24.873 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 10:21:24.873 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 10:21:24.873 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.873 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 10:21:24.874 302:link-prediction        INFO   label: 0
2023-05-22 10:21:24.874 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 10:21:24.874 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 10:21:24.874 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 10:21:24.874 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 10:21:24.874 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 10:21:24.874 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 10:21:24.875 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 10:21:24.875 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 10:21:24.875 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.875 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 10:21:24.875 302:link-prediction        INFO   label: 1
2023-05-22 10:21:24.875 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 10:21:24.875 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 10:21:24.876 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 10:21:24.876 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 10:21:24.876 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 10:21:24.876 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 10:21:24.876 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 10:21:24.877 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 10:21:24.877 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.877 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 10:21:24.877 302:link-prediction        INFO   label: 0
2023-05-22 10:21:24.877 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 10:21:24.878 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 10:21:24.878 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 10:21:24.878 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 10:21:24.878 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 10:21:24.879 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 10:21:24.879 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 10:21:24.879 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 10:21:24.879 300:link-prediction        INFO   *** Example ***
2023-05-22 10:21:24.879 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 10:21:24.879 302:link-prediction        INFO   label: 0
2023-05-22 10:21:24.880 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 10:21:24.880 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 10:21:24.880 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 10:21:24.880 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 10:21:24.881 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 10:21:24.881 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 10:21:24.881 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 10:21:24.882 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 10:21:25.326 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:21:25.348 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:21:25.348 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:21:26.951 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:21:26.951 489:link-prediction        INFO     Num examples = 32914
2023-05-22 10:21:26.951 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:21:26.952 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:21:26.952 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:21:26.952 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:21:26.952 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 10:21:30.859 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:21:30.859 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:21:30.859 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:21:41.236 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:21:41.236 666:link-prediction        INFO     eval_acc = 0.582
2023-05-22 10:21:41.237 666:link-prediction        INFO     eval_f1 = 0.5202
2023-05-22 10:21:41.237 666:link-prediction        INFO     eval_mcc = 0.1697
2023-05-22 10:21:41.237 666:link-prediction        INFO     eval_precision = 0.6104
2023-05-22 10:21:41.237 666:link-prediction        INFO     eval_recall = 0.4532
2023-05-22 10:21:41.237 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:21:41.241 559:link-prediction        INFO     ********************
2023-05-22 10:21:41.241 560:link-prediction        INFO     Best f1:0.5202
2023-05-22 10:21:41.242 561:link-prediction        INFO     ********************
2023-05-22 10:21:41.245 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:21:41.245 581:link-prediction        INFO     ********************
2023-05-22 10:21:41.245 582:link-prediction        INFO     Best MCC:0.1697
2023-05-22 10:21:41.246 583:link-prediction        INFO     ********************
2023-05-22 10:21:41.248 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:21:44.154 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:21:44.155 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:21:44.155 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:21:54.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:21:54.190 666:link-prediction        INFO     eval_acc = 0.6306
2023-05-22 10:21:54.190 666:link-prediction        INFO     eval_f1 = 0.6219
2023-05-22 10:21:54.190 666:link-prediction        INFO     eval_mcc = 0.2615
2023-05-22 10:21:54.190 666:link-prediction        INFO     eval_precision = 0.637
2023-05-22 10:21:54.190 666:link-prediction        INFO     eval_recall = 0.6075
2023-05-22 10:21:54.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:21:54.194 559:link-prediction        INFO     ********************
2023-05-22 10:21:54.194 560:link-prediction        INFO     Best f1:0.6219
2023-05-22 10:21:54.194 561:link-prediction        INFO     ********************
2023-05-22 10:21:54.197 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:21:54.197 581:link-prediction        INFO     ********************
2023-05-22 10:21:54.197 582:link-prediction        INFO     Best MCC:0.2615
2023-05-22 10:21:54.197 583:link-prediction        INFO     ********************
2023-05-22 10:21:54.199 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:21:57.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:21:57.081 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:21:57.081 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:22:07.100 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:22:07.100 666:link-prediction        INFO     eval_acc = 0.6134
2023-05-22 10:22:07.100 666:link-prediction        INFO     eval_f1 = 0.6888
2023-05-22 10:22:07.100 666:link-prediction        INFO     eval_mcc = 0.2593
2023-05-22 10:22:07.100 666:link-prediction        INFO     eval_precision = 0.5764
2023-05-22 10:22:07.101 666:link-prediction        INFO     eval_recall = 0.8556
2023-05-22 10:22:07.101 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:22:07.104 559:link-prediction        INFO     ********************
2023-05-22 10:22:07.104 560:link-prediction        INFO     Best f1:0.6888
2023-05-22 10:22:07.104 561:link-prediction        INFO     ********************
2023-05-22 10:22:07.106 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:22:10.091 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:22:10.092 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:22:10.092 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:22:19.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:22:19.967 666:link-prediction        INFO     eval_acc = 0.6569
2023-05-22 10:22:19.967 666:link-prediction        INFO     eval_f1 = 0.6401
2023-05-22 10:22:19.967 666:link-prediction        INFO     eval_mcc = 0.3153
2023-05-22 10:22:19.968 666:link-prediction        INFO     eval_precision = 0.6732
2023-05-22 10:22:19.968 666:link-prediction        INFO     eval_recall = 0.6101
2023-05-22 10:22:19.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:22:19.971 581:link-prediction        INFO     ********************
2023-05-22 10:22:19.971 582:link-prediction        INFO     Best MCC:0.3153
2023-05-22 10:22:19.971 583:link-prediction        INFO     ********************
2023-05-22 10:22:19.973 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:22:23.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:22:23.167 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:22:23.167 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:22:33.313 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:22:33.313 666:link-prediction        INFO     eval_acc = 0.6675
2023-05-22 10:22:33.314 666:link-prediction        INFO     eval_f1 = 0.6366
2023-05-22 10:22:33.314 666:link-prediction        INFO     eval_mcc = 0.3399
2023-05-22 10:22:33.314 666:link-prediction        INFO     eval_precision = 0.7018
2023-05-22 10:22:33.314 666:link-prediction        INFO     eval_recall = 0.5824
2023-05-22 10:22:33.314 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:22:33.317 581:link-prediction        INFO     ********************
2023-05-22 10:22:33.317 582:link-prediction        INFO     Best MCC:0.3399
2023-05-22 10:22:33.317 583:link-prediction        INFO     ********************
2023-05-22 10:22:33.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:22:36.259 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:22:36.259 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:22:36.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:22:46.337 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:22:46.338 666:link-prediction        INFO     eval_acc = 0.6709
2023-05-22 10:22:46.338 666:link-prediction        INFO     eval_f1 = 0.6014
2023-05-22 10:22:46.338 666:link-prediction        INFO     eval_mcc = 0.3648
2023-05-22 10:22:46.338 666:link-prediction        INFO     eval_precision = 0.7625
2023-05-22 10:22:46.338 666:link-prediction        INFO     eval_recall = 0.4965
2023-05-22 10:22:46.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:22:46.342 581:link-prediction        INFO     ********************
2023-05-22 10:22:46.342 582:link-prediction        INFO     Best MCC:0.3648
2023-05-22 10:22:46.342 583:link-prediction        INFO     ********************
2023-05-22 10:22:46.344 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:22:49.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:22:49.307 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:22:49.307 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:22:59.464 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:22:59.465 666:link-prediction        INFO     eval_acc = 0.6749
2023-05-22 10:22:59.465 666:link-prediction        INFO     eval_f1 = 0.6953
2023-05-22 10:22:59.465 666:link-prediction        INFO     eval_mcc = 0.3529
2023-05-22 10:22:59.465 666:link-prediction        INFO     eval_precision = 0.6541
2023-05-22 10:22:59.465 666:link-prediction        INFO     eval_recall = 0.742
2023-05-22 10:22:59.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:22:59.469 559:link-prediction        INFO     ********************
2023-05-22 10:22:59.469 560:link-prediction        INFO     Best f1:0.6953
2023-05-22 10:22:59.470 561:link-prediction        INFO     ********************
2023-05-22 10:22:59.473 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:23:02.595 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:23:02.595 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:23:02.596 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:23:12.804 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:23:12.805 666:link-prediction        INFO     eval_acc = 0.6269
2023-05-22 10:23:12.805 666:link-prediction        INFO     eval_f1 = 0.722
2023-05-22 10:23:12.805 666:link-prediction        INFO     eval_mcc = 0.3482
2023-05-22 10:23:12.806 666:link-prediction        INFO     eval_precision = 0.5753
2023-05-22 10:23:12.806 666:link-prediction        INFO     eval_recall = 0.9693
2023-05-22 10:23:12.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:23:12.812 559:link-prediction        INFO     ********************
2023-05-22 10:23:12.812 560:link-prediction        INFO     Best f1:0.722
2023-05-22 10:23:12.812 561:link-prediction        INFO     ********************
2023-05-22 10:23:12.815 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:23:16.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:23:16.078 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:23:16.078 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:23:26.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:23:26.030 666:link-prediction        INFO     eval_acc = 0.6726
2023-05-22 10:23:26.030 666:link-prediction        INFO     eval_f1 = 0.6916
2023-05-22 10:23:26.030 666:link-prediction        INFO     eval_mcc = 0.3478
2023-05-22 10:23:26.031 666:link-prediction        INFO     eval_precision = 0.6536
2023-05-22 10:23:26.031 666:link-prediction        INFO     eval_recall = 0.7342
2023-05-22 10:23:26.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:23:29.242 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:23:29.243 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:23:29.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:23:39.173 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:23:39.174 666:link-prediction        INFO     eval_acc = 0.6431
2023-05-22 10:23:39.174 666:link-prediction        INFO     eval_f1 = 0.7092
2023-05-22 10:23:39.174 666:link-prediction        INFO     eval_mcc = 0.3213
2023-05-22 10:23:39.175 666:link-prediction        INFO     eval_precision = 0.5983
2023-05-22 10:23:39.175 666:link-prediction        INFO     eval_recall = 0.8706
2023-05-22 10:23:39.175 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:23:42.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:23:42.352 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:23:42.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:23:51.867 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:23:51.868 666:link-prediction        INFO     eval_acc = 0.67
2023-05-22 10:23:51.869 666:link-prediction        INFO     eval_f1 = 0.6035
2023-05-22 10:23:51.869 666:link-prediction        INFO     eval_mcc = 0.361
2023-05-22 10:23:51.869 666:link-prediction        INFO     eval_precision = 0.7559
2023-05-22 10:23:51.869 666:link-prediction        INFO     eval_recall = 0.5022
2023-05-22 10:23:51.869 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:23:54.773 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:23:54.774 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:23:54.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:24:04.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:24:04.443 666:link-prediction        INFO     eval_acc = 0.6408
2023-05-22 10:24:04.443 666:link-prediction        INFO     eval_f1 = 0.506
2023-05-22 10:24:04.444 666:link-prediction        INFO     eval_mcc = 0.3359
2023-05-22 10:24:04.444 666:link-prediction        INFO     eval_precision = 0.8097
2023-05-22 10:24:04.444 666:link-prediction        INFO     eval_recall = 0.368
2023-05-22 10:24:04.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:24:07.623 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:07.624 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:24:07.624 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:24:17.288 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:24:17.288 666:link-prediction        INFO     eval_acc = 0.6725
2023-05-22 10:24:17.289 666:link-prediction        INFO     eval_f1 = 0.6091
2023-05-22 10:24:17.289 666:link-prediction        INFO     eval_mcc = 0.3647
2023-05-22 10:24:17.289 666:link-prediction        INFO     eval_precision = 0.7553
2023-05-22 10:24:17.289 666:link-prediction        INFO     eval_recall = 0.5102
2023-05-22 10:24:17.289 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:24:20.246 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:20.247 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:24:20.247 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:24:29.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:24:29.831 666:link-prediction        INFO     eval_acc = 0.6597
2023-05-22 10:24:29.831 666:link-prediction        INFO     eval_f1 = 0.5642
2023-05-22 10:24:29.831 666:link-prediction        INFO     eval_mcc = 0.3553
2023-05-22 10:24:29.832 666:link-prediction        INFO     eval_precision = 0.7842
2023-05-22 10:24:29.832 666:link-prediction        INFO     eval_recall = 0.4406
2023-05-22 10:24:29.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:24:32.750 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:32.750 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:24:32.750 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:24:42.444 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:24:42.445 666:link-prediction        INFO     eval_acc = 0.6732
2023-05-22 10:24:42.445 666:link-prediction        INFO     eval_f1 = 0.7222
2023-05-22 10:24:42.445 666:link-prediction        INFO     eval_mcc = 0.3703
2023-05-22 10:24:42.445 666:link-prediction        INFO     eval_precision = 0.628
2023-05-22 10:24:42.445 666:link-prediction        INFO     eval_recall = 0.8497
2023-05-22 10:24:42.445 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:24:42.449 559:link-prediction        INFO     ********************
2023-05-22 10:24:42.449 560:link-prediction        INFO     Best f1:0.7222
2023-05-22 10:24:42.449 561:link-prediction        INFO     ********************
2023-05-22 10:24:42.452 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:24:42.452 581:link-prediction        INFO     ********************
2023-05-22 10:24:42.452 582:link-prediction        INFO     Best MCC:0.3703
2023-05-22 10:24:42.452 583:link-prediction        INFO     ********************
2023-05-22 10:24:42.454 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
