2022-10-10 18:48:08.232 933:link-prediction        DEBUG  main message
2022-10-10 18:48:58.255 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 18:48:58.256 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 18:48:58.256 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 18:48:58.256 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 18:48:58.256 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.256 304:link-prediction        INFO   idx: 50797
2022-10-10 18:48:58.256 305:link-prediction        INFO   label: 1
2022-10-10 18:48:58.256 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 18:48:58.256 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 18:48:58.256 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 18:48:58.256 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 18:48:58.257 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 18:48:58.257 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 18:48:58.257 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 18:48:58.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 18:48:58.257 303:link-prediction        INFO   *** Example ***
2022-10-10 18:48:58.257 304:link-prediction        INFO   idx: 40012
2022-10-10 18:48:58.257 305:link-prediction        INFO   label: 0
2022-10-10 18:48:58.257 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 18:48:58.257 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 18:48:58.257 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 18:48:58.257 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 18:48:58.257 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 18:48:58.258 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 18:48:58.258 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 18:48:58.258 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 18:48:58.258 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:48:58.279 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:48:58.279 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:48:59.028 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:48:59.028 470:link-prediction        INFO     Num examples = 46800
2022-10-10 18:48:59.028 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:48:59.028 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:48:59.029 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:48:59.029 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:48:59.029 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 18:49:01.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:49:01.847 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:49:01.847 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:49:10.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:49:10.297 647:link-prediction        INFO     eval_acc = 0.5595
2022-10-10 18:49:10.297 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-10 18:49:10.297 647:link-prediction        INFO     eval_mcc = 0.1349
2022-10-10 18:49:10.297 647:link-prediction        INFO     eval_precision = 0.5405
2022-10-10 18:49:10.297 647:link-prediction        INFO     eval_recall = 0.795
2022-10-10 18:49:10.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:49:10.297 540:link-prediction        INFO     ********************
2022-10-10 18:49:10.297 541:link-prediction        INFO     Best f1:0.6435
2022-10-10 18:49:10.298 542:link-prediction        INFO     ********************
2022-10-10 18:49:10.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:49:10.299 562:link-prediction        INFO     ********************
2022-10-10 18:49:10.299 563:link-prediction        INFO     Best MCC:0.1349
2022-10-10 18:49:10.299 564:link-prediction        INFO     ********************
2022-10-10 18:49:10.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:49:12.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:49:12.740 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:49:12.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:49:21.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:49:21.213 647:link-prediction        INFO     eval_acc = 0.6044
2022-10-10 18:49:21.213 647:link-prediction        INFO     eval_f1 = 0.611
2022-10-10 18:49:21.213 647:link-prediction        INFO     eval_mcc = 0.209
2022-10-10 18:49:21.213 647:link-prediction        INFO     eval_precision = 0.601
2022-10-10 18:49:21.214 647:link-prediction        INFO     eval_recall = 0.6214
2022-10-10 18:49:21.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:49:21.214 562:link-prediction        INFO     ********************
2022-10-10 18:49:21.214 563:link-prediction        INFO     Best MCC:0.209
2022-10-10 18:49:21.214 564:link-prediction        INFO     ********************
2022-10-10 18:49:21.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:49:23.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:49:23.649 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:49:23.649 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:49:32.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:49:32.044 647:link-prediction        INFO     eval_acc = 0.6116
2022-10-10 18:49:32.044 647:link-prediction        INFO     eval_f1 = 0.6243
2022-10-10 18:49:32.044 647:link-prediction        INFO     eval_mcc = 0.2236
2022-10-10 18:49:32.044 647:link-prediction        INFO     eval_precision = 0.6044
2022-10-10 18:49:32.044 647:link-prediction        INFO     eval_recall = 0.6456
2022-10-10 18:49:32.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:49:32.044 562:link-prediction        INFO     ********************
2022-10-10 18:49:32.045 563:link-prediction        INFO     Best MCC:0.2236
2022-10-10 18:49:32.045 564:link-prediction        INFO     ********************
2022-10-10 18:49:32.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:49:34.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:49:34.474 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:49:34.474 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:49:42.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:49:42.938 647:link-prediction        INFO     eval_acc = 0.6222
2022-10-10 18:49:42.938 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-10 18:49:42.938 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-10 18:49:42.938 647:link-prediction        INFO     eval_precision = 0.5941
2022-10-10 18:49:42.938 647:link-prediction        INFO     eval_recall = 0.7714
2022-10-10 18:49:42.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:49:42.938 540:link-prediction        INFO     ********************
2022-10-10 18:49:42.938 541:link-prediction        INFO     Best f1:0.6713
2022-10-10 18:49:42.938 542:link-prediction        INFO     ********************
2022-10-10 18:49:42.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:49:42.939 562:link-prediction        INFO     ********************
2022-10-10 18:49:42.939 563:link-prediction        INFO     Best MCC:0.256
2022-10-10 18:49:42.939 564:link-prediction        INFO     ********************
2022-10-10 18:49:42.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:49:45.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:49:45.400 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:49:45.400 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:49:53.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:49:53.834 647:link-prediction        INFO     eval_acc = 0.6183
2022-10-10 18:49:53.835 647:link-prediction        INFO     eval_f1 = 0.6787
2022-10-10 18:49:53.835 647:link-prediction        INFO     eval_mcc = 0.2554
2022-10-10 18:49:53.835 647:link-prediction        INFO     eval_precision = 0.586
2022-10-10 18:49:53.835 647:link-prediction        INFO     eval_recall = 0.8064
2022-10-10 18:49:53.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:49:53.835 540:link-prediction        INFO     ********************
2022-10-10 18:49:53.835 541:link-prediction        INFO     Best f1:0.6787
2022-10-10 18:49:53.835 542:link-prediction        INFO     ********************
2022-10-10 18:49:53.836 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:49:56.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:49:56.277 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:49:56.277 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:50:04.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:50:04.742 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-10 18:50:04.742 647:link-prediction        INFO     eval_f1 = 0.6111
2022-10-10 18:50:04.742 647:link-prediction        INFO     eval_mcc = 0.2394
2022-10-10 18:50:04.742 647:link-prediction        INFO     eval_precision = 0.625
2022-10-10 18:50:04.742 647:link-prediction        INFO     eval_recall = 0.5978
2022-10-10 18:50:04.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:50:07.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:50:07.176 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:50:07.176 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:50:15.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:50:15.610 647:link-prediction        INFO     eval_acc = 0.6276
2022-10-10 18:50:15.611 647:link-prediction        INFO     eval_f1 = 0.6674
2022-10-10 18:50:15.611 647:link-prediction        INFO     eval_mcc = 0.2628
2022-10-10 18:50:15.611 647:link-prediction        INFO     eval_precision = 0.603
2022-10-10 18:50:15.611 647:link-prediction        INFO     eval_recall = 0.7472
2022-10-10 18:50:15.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:50:15.611 562:link-prediction        INFO     ********************
2022-10-10 18:50:15.611 563:link-prediction        INFO     Best MCC:0.2628
2022-10-10 18:50:15.611 564:link-prediction        INFO     ********************
2022-10-10 18:50:15.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:50:18.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:50:18.056 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:50:18.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:50:26.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:50:26.524 647:link-prediction        INFO     eval_acc = 0.6237
2022-10-10 18:50:26.524 647:link-prediction        INFO     eval_f1 = 0.6305
2022-10-10 18:50:26.524 647:link-prediction        INFO     eval_mcc = 0.2476
2022-10-10 18:50:26.524 647:link-prediction        INFO     eval_precision = 0.6193
2022-10-10 18:50:26.525 647:link-prediction        INFO     eval_recall = 0.6422
2022-10-10 18:50:26.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:50:28.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:50:28.960 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:50:28.960 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:50:37.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:50:37.382 647:link-prediction        INFO     eval_acc = 0.6316
2022-10-10 18:50:37.382 647:link-prediction        INFO     eval_f1 = 0.6658
2022-10-10 18:50:37.382 647:link-prediction        INFO     eval_mcc = 0.2688
2022-10-10 18:50:37.382 647:link-prediction        INFO     eval_precision = 0.6092
2022-10-10 18:50:37.382 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-10 18:50:37.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:50:37.382 562:link-prediction        INFO     ********************
2022-10-10 18:50:37.382 563:link-prediction        INFO     Best MCC:0.2688
2022-10-10 18:50:37.383 564:link-prediction        INFO     ********************
2022-10-10 18:50:37.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:50:39.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:50:39.813 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:50:39.813 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:50:48.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:50:48.196 647:link-prediction        INFO     eval_acc = 0.6304
2022-10-10 18:50:48.197 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-10 18:50:48.197 647:link-prediction        INFO     eval_mcc = 0.2655
2022-10-10 18:50:48.197 647:link-prediction        INFO     eval_precision = 0.6098
2022-10-10 18:50:48.197 647:link-prediction        INFO     eval_recall = 0.7241
2022-10-10 18:50:48.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:50:50.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:50:50.593 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:50:50.593 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:50:58.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:50:58.933 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-10 18:50:58.933 647:link-prediction        INFO     eval_f1 = 0.6453
2022-10-10 18:50:58.933 647:link-prediction        INFO     eval_mcc = 0.2625
2022-10-10 18:50:58.933 647:link-prediction        INFO     eval_precision = 0.6209
2022-10-10 18:50:58.933 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-10 18:50:58.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:51:01.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:51:01.362 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:51:01.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:51:09.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:51:09.823 647:link-prediction        INFO     eval_acc = 0.6401
2022-10-10 18:51:09.823 647:link-prediction        INFO     eval_f1 = 0.6564
2022-10-10 18:51:09.823 647:link-prediction        INFO     eval_mcc = 0.2814
2022-10-10 18:51:09.823 647:link-prediction        INFO     eval_precision = 0.6279
2022-10-10 18:51:09.823 647:link-prediction        INFO     eval_recall = 0.6875
2022-10-10 18:51:09.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:51:09.824 562:link-prediction        INFO     ********************
2022-10-10 18:51:09.824 563:link-prediction        INFO     Best MCC:0.2814
2022-10-10 18:51:09.824 564:link-prediction        INFO     ********************
2022-10-10 18:51:09.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:51:12.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:51:12.265 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:51:12.265 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:51:20.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:51:20.538 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-10 18:51:20.538 647:link-prediction        INFO     eval_f1 = 0.6413
2022-10-10 18:51:20.538 647:link-prediction        INFO     eval_mcc = 0.2655
2022-10-10 18:51:20.538 647:link-prediction        INFO     eval_precision = 0.6264
2022-10-10 18:51:20.539 647:link-prediction        INFO     eval_recall = 0.657
2022-10-10 18:51:20.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:51:22.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:51:22.984 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:51:22.984 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:51:31.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:51:31.346 647:link-prediction        INFO     eval_acc = 0.6421
2022-10-10 18:51:31.346 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-10 18:51:31.346 647:link-prediction        INFO     eval_mcc = 0.2842
2022-10-10 18:51:31.346 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-10 18:51:31.346 647:link-prediction        INFO     eval_recall = 0.6308
2022-10-10 18:51:31.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:51:31.346 562:link-prediction        INFO     ********************
2022-10-10 18:51:31.346 563:link-prediction        INFO     Best MCC:0.2842
2022-10-10 18:51:31.346 564:link-prediction        INFO     ********************
2022-10-10 18:51:31.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:51:33.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:51:33.777 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:51:33.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:51:42.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:51:42.131 647:link-prediction        INFO     eval_acc = 0.6438
2022-10-10 18:51:42.131 647:link-prediction        INFO     eval_f1 = 0.6533
2022-10-10 18:51:42.131 647:link-prediction        INFO     eval_mcc = 0.2881
2022-10-10 18:51:42.131 647:link-prediction        INFO     eval_precision = 0.6364
2022-10-10 18:51:42.132 647:link-prediction        INFO     eval_recall = 0.6711
2022-10-10 18:51:42.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:51:42.132 562:link-prediction        INFO     ********************
2022-10-10 18:51:42.132 563:link-prediction        INFO     Best MCC:0.2881
2022-10-10 18:51:42.132 564:link-prediction        INFO     ********************
2022-10-10 18:51:42.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:51:44.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:51:44.568 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:51:44.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:51:52.934 645:link-prediction        INFO   ***** Eval results *****
