2023-05-14 05:05:10.624 933:link-prediction        DEBUG  main message
2023-05-14 05:05:53.573 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:05:53.573 305:link-prediction        INFO   label: 0
2023-05-14 05:05:53.573 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 05:05:53.574 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 05:05:53.574 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 05:05:53.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 05:05:53.574 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:05:53.574 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:05:53.574 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:05:53.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:05:53.574 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.574 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 05:05:53.574 305:link-prediction        INFO   label: 1
2023-05-14 05:05:53.575 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 05:05:53.575 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 05:05:53.575 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 05:05:53.575 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 05:05:53.575 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 05:05:53.575 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 05:05:53.576 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 05:05:53.576 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 05:05:53.576 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.576 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 05:05:53.576 305:link-prediction        INFO   label: 0
2023-05-14 05:05:53.576 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 05:05:53.576 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 05:05:53.577 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 05:05:53.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 05:05:53.577 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 05:05:53.577 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 05:05:53.577 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 05:05:53.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 05:05:53.577 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.577 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 05:05:53.577 305:link-prediction        INFO   label: 1
2023-05-14 05:05:53.578 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 05:05:53.578 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 05:05:53.578 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 05:05:53.578 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 05:05:53.578 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 05:05:53.578 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 05:05:53.578 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 05:05:53.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 05:05:53.579 303:link-prediction        INFO   *** Example ***
2023-05-14 05:05:53.579 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 05:05:53.579 305:link-prediction        INFO   label: 0
2023-05-14 05:05:53.579 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 05:05:53.579 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 05:05:53.579 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 05:05:53.579 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 05:05:53.580 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 05:05:53.580 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 05:05:53.580 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 05:05:53.580 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 05:05:53.580 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:05:53.598 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:05:53.598 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:05:54.531 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:05:54.531 470:link-prediction        INFO     Num examples = 9696
2023-05-14 05:05:54.531 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:05:54.531 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:05:54.531 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:05:54.532 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:05:54.532 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 05:05:55.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:05:55.759 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:05:55.760 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:05:58.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:05:58.243 647:link-prediction        INFO     eval_acc = 0.676
2023-05-14 05:05:58.243 647:link-prediction        INFO     eval_f1 = 0.7224
2023-05-14 05:05:58.243 647:link-prediction        INFO     eval_mcc = 0.3735
2023-05-14 05:05:58.243 647:link-prediction        INFO     eval_precision = 0.6319
2023-05-14 05:05:58.243 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-14 05:05:58.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:05:58.246 540:link-prediction        INFO     ********************
2023-05-14 05:05:58.246 541:link-prediction        INFO     Best f1:0.7224
2023-05-14 05:05:58.246 542:link-prediction        INFO     ********************
2023-05-14 05:05:58.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:05:58.248 562:link-prediction        INFO     ********************
2023-05-14 05:05:58.248 563:link-prediction        INFO     Best MCC:0.3735
2023-05-14 05:05:58.248 564:link-prediction        INFO     ********************
2023-05-14 05:05:58.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:05:58.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:05:58.937 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:05:58.938 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:00.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:00.857 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-14 05:06:00.857 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-14 05:06:00.857 647:link-prediction        INFO     eval_mcc = 0.6553
2023-05-14 05:06:00.858 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-14 05:06:00.858 647:link-prediction        INFO     eval_recall = 0.8345
2023-05-14 05:06:00.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:00.860 540:link-prediction        INFO     ********************
2023-05-14 05:06:00.860 541:link-prediction        INFO     Best f1:0.8288
2023-05-14 05:06:00.860 542:link-prediction        INFO     ********************
2023-05-14 05:06:00.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:06:00.861 562:link-prediction        INFO     ********************
2023-05-14 05:06:00.861 563:link-prediction        INFO     Best MCC:0.6553
2023-05-14 05:06:00.861 564:link-prediction        INFO     ********************
2023-05-14 05:06:00.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:06:01.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:01.545 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:01.546 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:03.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:03.439 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-14 05:06:03.439 647:link-prediction        INFO     eval_f1 = 0.8754
2023-05-14 05:06:03.439 647:link-prediction        INFO     eval_mcc = 0.7453
2023-05-14 05:06:03.440 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-14 05:06:03.440 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-14 05:06:03.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:03.442 540:link-prediction        INFO     ********************
2023-05-14 05:06:03.442 541:link-prediction        INFO     Best f1:0.8754
2023-05-14 05:06:03.442 542:link-prediction        INFO     ********************
2023-05-14 05:06:03.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:06:03.443 562:link-prediction        INFO     ********************
2023-05-14 05:06:03.443 563:link-prediction        INFO     Best MCC:0.7453
2023-05-14 05:06:03.443 564:link-prediction        INFO     ********************
2023-05-14 05:06:03.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:06:04.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:04.075 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:04.075 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:05.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:05.918 647:link-prediction        INFO     eval_acc = 0.8701
2023-05-14 05:06:05.918 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-14 05:06:05.918 647:link-prediction        INFO     eval_mcc = 0.7403
2023-05-14 05:06:05.919 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-14 05:06:05.919 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-14 05:06:05.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:06.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:06.541 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:06.541 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:08.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:08.443 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-14 05:06:08.443 647:link-prediction        INFO     eval_f1 = 0.9109
2023-05-14 05:06:08.443 647:link-prediction        INFO     eval_mcc = 0.817
2023-05-14 05:06:08.443 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-14 05:06:08.443 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 05:06:08.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:08.445 540:link-prediction        INFO     ********************
2023-05-14 05:06:08.445 541:link-prediction        INFO     Best f1:0.9109
2023-05-14 05:06:08.445 542:link-prediction        INFO     ********************
2023-05-14 05:06:08.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:06:08.446 562:link-prediction        INFO     ********************
2023-05-14 05:06:08.446 563:link-prediction        INFO     Best MCC:0.817
2023-05-14 05:06:08.446 564:link-prediction        INFO     ********************
2023-05-14 05:06:08.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:06:09.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:09.079 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:09.080 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:10.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:10.966 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 05:06:10.966 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-14 05:06:10.966 647:link-prediction        INFO     eval_mcc = 0.8327
2023-05-14 05:06:10.966 647:link-prediction        INFO     eval_precision = 0.8743
2023-05-14 05:06:10.966 647:link-prediction        INFO     eval_recall = 0.967
2023-05-14 05:06:10.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:10.968 540:link-prediction        INFO     ********************
2023-05-14 05:06:10.968 541:link-prediction        INFO     Best f1:0.9183
2023-05-14 05:06:10.969 542:link-prediction        INFO     ********************
2023-05-14 05:06:10.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:06:10.970 562:link-prediction        INFO     ********************
2023-05-14 05:06:10.970 563:link-prediction        INFO     Best MCC:0.8327
2023-05-14 05:06:10.970 564:link-prediction        INFO     ********************
2023-05-14 05:06:10.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:06:11.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:11.642 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:11.642 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:13.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:13.489 647:link-prediction        INFO     eval_acc = 0.908
2023-05-14 05:06:13.489 647:link-prediction        INFO     eval_f1 = 0.9135
2023-05-14 05:06:13.490 647:link-prediction        INFO     eval_mcc = 0.8228
2023-05-14 05:06:13.490 647:link-prediction        INFO     eval_precision = 0.862
2023-05-14 05:06:13.490 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 05:06:13.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:14.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:14.114 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:14.114 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:15.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:15.976 647:link-prediction        INFO     eval_acc = 0.91
2023-05-14 05:06:15.976 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-14 05:06:15.976 647:link-prediction        INFO     eval_mcc = 0.8234
2023-05-14 05:06:15.976 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-14 05:06:15.976 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-14 05:06:15.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:16.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:16.585 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:16.585 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:18.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:18.435 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 05:06:18.435 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-14 05:06:18.435 647:link-prediction        INFO     eval_mcc = 0.8235
2023-05-14 05:06:18.435 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-14 05:06:18.435 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 05:06:18.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:19.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:19.062 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:19.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:20.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:20.927 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 05:06:20.927 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-14 05:06:20.927 647:link-prediction        INFO     eval_mcc = 0.8234
2023-05-14 05:06:20.927 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-14 05:06:20.927 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 05:06:20.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:21.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:21.521 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:21.521 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:23.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:23.379 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 05:06:23.379 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-14 05:06:23.379 647:link-prediction        INFO     eval_mcc = 0.8235
2023-05-14 05:06:23.380 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-14 05:06:23.380 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 05:06:23.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:23.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:23.995 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:23.995 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:25.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:25.862 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-14 05:06:25.862 647:link-prediction        INFO     eval_f1 = 0.9123
2023-05-14 05:06:25.862 647:link-prediction        INFO     eval_mcc = 0.8199
2023-05-14 05:06:25.862 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-14 05:06:25.862 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-14 05:06:25.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:26.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:26.495 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:26.495 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:28.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:28.285 647:link-prediction        INFO     eval_acc = 0.909
2023-05-14 05:06:28.286 647:link-prediction        INFO     eval_f1 = 0.9143
2023-05-14 05:06:28.286 647:link-prediction        INFO     eval_mcc = 0.8243
2023-05-14 05:06:28.286 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-14 05:06:28.286 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 05:06:28.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:28.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:28.914 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:28.914 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:30.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:30.783 647:link-prediction        INFO     eval_acc = 0.912
2023-05-14 05:06:30.783 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-14 05:06:30.783 647:link-prediction        INFO     eval_mcc = 0.8295
2023-05-14 05:06:30.783 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-14 05:06:30.783 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 05:06:30.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:31.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:31.398 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:31.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:33.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:33.272 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 05:06:33.272 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-14 05:06:33.273 647:link-prediction        INFO     eval_mcc = 0.8283
2023-05-14 05:06:33.273 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-14 05:06:33.273 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 05:06:33.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:33.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:33.886 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:33.886 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:35.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:35.747 647:link-prediction        INFO     eval_acc = 0.9087
