2023-06-06 12:09:23.556 936:link-prediction        DEBUG  main message
2023-06-06 12:10:12.529 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 12:10:12.530 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 12:10:12.530 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 12:10:12.530 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 12:10:12.530 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 12:10:12.530 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 12:10:12.531 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 12:10:12.531 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 12:10:12.531 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.531 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 12:10:12.531 308:link-prediction        INFO   label: 1
2023-06-06 12:10:12.531 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 12:10:12.531 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 12:10:12.532 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 12:10:12.532 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 12:10:12.532 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 12:10:12.532 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 12:10:12.532 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 12:10:12.532 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 12:10:12.533 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.533 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 12:10:12.533 308:link-prediction        INFO   label: 0
2023-06-06 12:10:12.533 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 12:10:12.533 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 12:10:12.533 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 12:10:12.534 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 12:10:12.534 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 12:10:12.534 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 12:10:12.534 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 12:10:12.534 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 12:10:12.534 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.535 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 12:10:12.535 308:link-prediction        INFO   label: 0
2023-06-06 12:10:12.535 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 12:10:12.535 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 12:10:12.535 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 12:10:12.535 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 12:10:12.536 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 12:10:12.536 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 12:10:12.536 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 12:10:12.536 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 12:10:12.536 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.536 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 12:10:12.536 308:link-prediction        INFO   label: 1
2023-06-06 12:10:12.537 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 12:10:12.537 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 12:10:12.537 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 12:10:12.537 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 12:10:12.537 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:10:12.538 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 12:10:12.538 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 12:10:12.538 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 12:10:12.538 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.538 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 12:10:12.538 308:link-prediction        INFO   label: 0
2023-06-06 12:10:12.539 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 12:10:12.539 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 12:10:12.539 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 12:10:12.539 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 12:10:12.539 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 12:10:12.539 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 12:10:12.540 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 12:10:12.540 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 12:10:12.540 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.540 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 12:10:12.540 308:link-prediction        INFO   label: 1
2023-06-06 12:10:12.540 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 12:10:12.541 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 12:10:12.541 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 12:10:12.541 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 12:10:12.541 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 12:10:12.541 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 12:10:12.541 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 12:10:12.542 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 12:10:12.542 306:link-prediction        INFO   *** Example ***
2023-06-06 12:10:12.542 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 12:10:12.542 308:link-prediction        INFO   label: 0
2023-06-06 12:10:12.542 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 12:10:12.542 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 12:10:12.543 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 12:10:12.543 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 12:10:12.543 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 12:10:12.543 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 12:10:12.543 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 12:10:12.543 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 12:10:12.544 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:10:12.573 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:10:12.573 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:10:14.166 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:10:14.166 473:link-prediction        INFO     Num examples = 9696
2023-06-06 12:10:14.166 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:10:14.166 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:10:14.166 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:10:14.167 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:10:14.167 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 12:10:16.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:16.155 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:16.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:19.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:19.444 650:link-prediction        INFO     eval_acc = 0.6559
2023-06-06 12:10:19.444 650:link-prediction        INFO     eval_f1 = 0.6669
2023-06-06 12:10:19.444 650:link-prediction        INFO     eval_mcc = 0.3125
2023-06-06 12:10:19.445 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-06 12:10:19.445 650:link-prediction        INFO     eval_recall = 0.6889
2023-06-06 12:10:19.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:19.448 543:link-prediction        INFO     ********************
2023-06-06 12:10:19.448 544:link-prediction        INFO     Best f1:0.6669
2023-06-06 12:10:19.449 545:link-prediction        INFO     ********************
2023-06-06 12:10:19.452 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:19.453 565:link-prediction        INFO     ********************
2023-06-06 12:10:19.453 566:link-prediction        INFO     Best MCC:0.3125
2023-06-06 12:10:19.453 567:link-prediction        INFO     ********************
2023-06-06 12:10:19.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:20.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:20.337 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:20.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:23.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:23.058 650:link-prediction        INFO     eval_acc = 0.7607
2023-06-06 12:10:23.058 650:link-prediction        INFO     eval_f1 = 0.7708
2023-06-06 12:10:23.058 650:link-prediction        INFO     eval_mcc = 0.5235
2023-06-06 12:10:23.058 650:link-prediction        INFO     eval_precision = 0.7396
2023-06-06 12:10:23.058 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-06 12:10:23.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:23.062 543:link-prediction        INFO     ********************
2023-06-06 12:10:23.062 544:link-prediction        INFO     Best f1:0.7708
2023-06-06 12:10:23.062 545:link-prediction        INFO     ********************
2023-06-06 12:10:23.065 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:23.066 565:link-prediction        INFO     ********************
2023-06-06 12:10:23.066 566:link-prediction        INFO     Best MCC:0.5235
2023-06-06 12:10:23.066 567:link-prediction        INFO     ********************
2023-06-06 12:10:23.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:23.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:23.880 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:23.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:26.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:26.671 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-06 12:10:26.671 650:link-prediction        INFO     eval_f1 = 0.883
2023-06-06 12:10:26.671 650:link-prediction        INFO     eval_mcc = 0.7582
2023-06-06 12:10:26.671 650:link-prediction        INFO     eval_precision = 0.8069
2023-06-06 12:10:26.671 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 12:10:26.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:26.676 543:link-prediction        INFO     ********************
2023-06-06 12:10:26.677 544:link-prediction        INFO     Best f1:0.883
2023-06-06 12:10:26.677 545:link-prediction        INFO     ********************
2023-06-06 12:10:26.679 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:26.679 565:link-prediction        INFO     ********************
2023-06-06 12:10:26.680 566:link-prediction        INFO     Best MCC:0.7582
2023-06-06 12:10:26.680 567:link-prediction        INFO     ********************
2023-06-06 12:10:26.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:27.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:27.614 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:27.615 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:30.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:30.334 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-06 12:10:30.334 650:link-prediction        INFO     eval_f1 = 0.9035
2023-06-06 12:10:30.334 650:link-prediction        INFO     eval_mcc = 0.8012
2023-06-06 12:10:30.334 650:link-prediction        INFO     eval_precision = 0.856
2023-06-06 12:10:30.334 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 12:10:30.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:30.339 543:link-prediction        INFO     ********************
2023-06-06 12:10:30.339 544:link-prediction        INFO     Best f1:0.9035
2023-06-06 12:10:30.339 545:link-prediction        INFO     ********************
2023-06-06 12:10:30.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:30.341 565:link-prediction        INFO     ********************
2023-06-06 12:10:30.341 566:link-prediction        INFO     Best MCC:0.8012
2023-06-06 12:10:30.342 567:link-prediction        INFO     ********************
2023-06-06 12:10:30.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:31.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:31.266 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:31.267 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:33.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:33.918 650:link-prediction        INFO     eval_acc = 0.8949
2023-06-06 12:10:33.919 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-06 12:10:33.919 650:link-prediction        INFO     eval_mcc = 0.7933
2023-06-06 12:10:33.919 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-06 12:10:33.919 650:link-prediction        INFO     eval_recall = 0.9426
2023-06-06 12:10:33.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:34.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:34.810 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:34.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:37.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:37.608 650:link-prediction        INFO     eval_acc = 0.9008
2023-06-06 12:10:37.608 650:link-prediction        INFO     eval_f1 = 0.9057
2023-06-06 12:10:37.608 650:link-prediction        INFO     eval_mcc = 0.8059
2023-06-06 12:10:37.608 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-06 12:10:37.608 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 12:10:37.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:37.612 543:link-prediction        INFO     ********************
2023-06-06 12:10:37.613 544:link-prediction        INFO     Best f1:0.9057
2023-06-06 12:10:37.613 545:link-prediction        INFO     ********************
2023-06-06 12:10:37.616 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:37.616 565:link-prediction        INFO     ********************
2023-06-06 12:10:37.616 566:link-prediction        INFO     Best MCC:0.8059
2023-06-06 12:10:37.616 567:link-prediction        INFO     ********************
2023-06-06 12:10:37.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:38.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:38.524 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:38.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:41.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:41.237 650:link-prediction        INFO     eval_acc = 0.9038
2023-06-06 12:10:41.237 650:link-prediction        INFO     eval_f1 = 0.9097
2023-06-06 12:10:41.237 650:link-prediction        INFO     eval_mcc = 0.8145
2023-06-06 12:10:41.238 650:link-prediction        INFO     eval_precision = 0.8571
2023-06-06 12:10:41.238 650:link-prediction        INFO     eval_recall = 0.969
2023-06-06 12:10:41.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:41.241 543:link-prediction        INFO     ********************
2023-06-06 12:10:41.241 544:link-prediction        INFO     Best f1:0.9097
2023-06-06 12:10:41.242 545:link-prediction        INFO     ********************
2023-06-06 12:10:41.244 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:41.244 565:link-prediction        INFO     ********************
2023-06-06 12:10:41.244 566:link-prediction        INFO     Best MCC:0.8145
2023-06-06 12:10:41.244 567:link-prediction        INFO     ********************
2023-06-06 12:10:41.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:42.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:42.081 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:42.081 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:44.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:44.839 650:link-prediction        INFO     eval_acc = 0.9024
2023-06-06 12:10:44.839 650:link-prediction        INFO     eval_f1 = 0.9076
2023-06-06 12:10:44.839 650:link-prediction        INFO     eval_mcc = 0.81
2023-06-06 12:10:44.839 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-06 12:10:44.839 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-06 12:10:44.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:45.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:45.738 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:45.738 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:48.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:48.626 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 12:10:48.626 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-06 12:10:48.626 650:link-prediction        INFO     eval_mcc = 0.7842
2023-06-06 12:10:48.626 650:link-prediction        INFO     eval_precision = 0.867
2023-06-06 12:10:48.627 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 12:10:48.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:49.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:49.517 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:49.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:52.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:52.366 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-06 12:10:52.367 650:link-prediction        INFO     eval_f1 = 0.9104
2023-06-06 12:10:52.367 650:link-prediction        INFO     eval_mcc = 0.8163
2023-06-06 12:10:52.367 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-06 12:10:52.367 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-06 12:10:52.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:52.372 543:link-prediction        INFO     ********************
2023-06-06 12:10:52.372 544:link-prediction        INFO     Best f1:0.9104
2023-06-06 12:10:52.372 545:link-prediction        INFO     ********************
2023-06-06 12:10:52.375 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:52.376 565:link-prediction        INFO     ********************
2023-06-06 12:10:52.376 566:link-prediction        INFO     Best MCC:0.8163
2023-06-06 12:10:52.376 567:link-prediction        INFO     ********************
2023-06-06 12:10:52.378 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:53.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:53.256 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:53.256 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:55.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:55.610 650:link-prediction        INFO     eval_acc = 0.9011
2023-06-06 12:10:55.611 650:link-prediction        INFO     eval_f1 = 0.9045
2023-06-06 12:10:55.611 650:link-prediction        INFO     eval_mcc = 0.8042
2023-06-06 12:10:55.611 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-06 12:10:55.611 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-06 12:10:55.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:56.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:56.456 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:56.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:58.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:58.965 650:link-prediction        INFO     eval_acc = 0.9051
2023-06-06 12:10:58.966 650:link-prediction        INFO     eval_f1 = 0.9097
2023-06-06 12:10:58.966 650:link-prediction        INFO     eval_mcc = 0.8144
2023-06-06 12:10:58.966 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-06 12:10:58.966 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-06 12:10:58.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:59.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:59.803 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:10:59.803 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:02.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:02.319 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-06 12:11:02.319 650:link-prediction        INFO     eval_f1 = 0.9066
2023-06-06 12:11:02.319 650:link-prediction        INFO     eval_mcc = 0.8078
2023-06-06 12:11:02.319 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 12:11:02.320 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 12:11:02.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:03.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:03.159 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:03.159 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:05.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:05.736 650:link-prediction        INFO     eval_acc = 0.9028
