2022-10-21 20:06:54.465 933:link-prediction        DEBUG  main message
2022-10-21 20:07:22.838 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 20:07:22.838 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 20:07:22.838 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 20:07:22.838 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 20:07:22.838 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 20:07:22.838 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 20:07:22.838 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.838 304:link-prediction        INFO   idx: 41015
2022-10-21 20:07:22.838 305:link-prediction        INFO   label: 1
2022-10-21 20:07:22.838 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 20:07:22.839 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 20:07:22.839 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 20:07:22.839 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 20:07:22.839 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 20:07:22.839 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 20:07:22.839 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 20:07:22.839 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 20:07:22.839 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.839 304:link-prediction        INFO   idx: 47009
2022-10-21 20:07:22.839 305:link-prediction        INFO   label: 1
2022-10-21 20:07:22.839 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 20:07:22.839 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 20:07:22.840 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 20:07:22.840 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 20:07:22.840 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 20:07:22.840 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 20:07:22.840 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 20:07:22.840 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 20:07:22.840 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.840 304:link-prediction        INFO   idx: 46049
2022-10-21 20:07:22.840 305:link-prediction        INFO   label: 1
2022-10-21 20:07:22.840 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 20:07:22.840 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 20:07:22.841 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 20:07:22.841 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 20:07:22.841 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 20:07:22.841 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 20:07:22.841 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 20:07:22.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 20:07:22.841 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.841 304:link-prediction        INFO   idx: 48792
2022-10-21 20:07:22.841 305:link-prediction        INFO   label: 1
2022-10-21 20:07:22.841 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 20:07:22.841 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 20:07:22.842 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 20:07:22.842 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 20:07:22.842 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 20:07:22.842 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 20:07:22.842 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 20:07:22.842 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 20:07:22.842 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.842 304:link-prediction        INFO   idx: 44254
2022-10-21 20:07:22.842 305:link-prediction        INFO   label: 1
2022-10-21 20:07:22.842 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 20:07:22.842 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 20:07:22.842 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 20:07:22.843 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 20:07:22.843 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 20:07:22.843 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 20:07:22.843 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 20:07:22.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 20:07:22.843 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.843 304:link-prediction        INFO   idx: 41936
2022-10-21 20:07:22.843 305:link-prediction        INFO   label: 1
2022-10-21 20:07:22.843 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 20:07:22.843 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 20:07:22.844 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 20:07:22.844 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 20:07:22.844 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 20:07:22.844 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 20:07:22.844 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 20:07:22.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 20:07:22.844 303:link-prediction        INFO   *** Example ***
2022-10-21 20:07:22.844 304:link-prediction        INFO   idx: 44254
2022-10-21 20:07:22.844 305:link-prediction        INFO   label: 0
2022-10-21 20:07:22.844 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 20:07:22.844 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 20:07:22.844 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 20:07:22.845 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 20:07:22.845 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 20:07:22.845 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 20:07:22.845 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 20:07:22.845 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 20:07:22.845 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:07:22.865 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:07:22.865 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:07:23.637 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:07:23.637 470:link-prediction        INFO     Num examples = 26658
2022-10-21 20:07:23.637 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:07:23.637 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:07:23.637 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:07:23.637 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:07:23.637 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 20:07:25.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:07:25.531 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:07:25.531 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:07:30.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:07:30.113 647:link-prediction        INFO     eval_acc = 0.5251
2022-10-21 20:07:30.113 647:link-prediction        INFO     eval_f1 = 0.4855
2022-10-21 20:07:30.113 647:link-prediction        INFO     eval_mcc = 0.0508
2022-10-21 20:07:30.113 647:link-prediction        INFO     eval_precision = 0.5296
2022-10-21 20:07:30.114 647:link-prediction        INFO     eval_recall = 0.4482
2022-10-21 20:07:30.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:07:30.114 540:link-prediction        INFO     ********************
2022-10-21 20:07:30.114 541:link-prediction        INFO     Best f1:0.4855
2022-10-21 20:07:30.114 542:link-prediction        INFO     ********************
2022-10-21 20:07:30.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:07:30.115 562:link-prediction        INFO     ********************
2022-10-21 20:07:30.115 563:link-prediction        INFO     Best MCC:0.0508
2022-10-21 20:07:30.115 564:link-prediction        INFO     ********************
2022-10-21 20:07:30.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:07:31.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:07:31.692 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:07:31.692 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:07:36.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:07:36.357 647:link-prediction        INFO     eval_acc = 0.6678
2022-10-21 20:07:36.357 647:link-prediction        INFO     eval_f1 = 0.7329
2022-10-21 20:07:36.357 647:link-prediction        INFO     eval_mcc = 0.3843
2022-10-21 20:07:36.357 647:link-prediction        INFO     eval_precision = 0.6128
2022-10-21 20:07:36.357 647:link-prediction        INFO     eval_recall = 0.9114
2022-10-21 20:07:36.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:07:36.357 540:link-prediction        INFO     ********************
2022-10-21 20:07:36.357 541:link-prediction        INFO     Best f1:0.7329
2022-10-21 20:07:36.357 542:link-prediction        INFO     ********************
2022-10-21 20:07:36.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:07:36.369 562:link-prediction        INFO     ********************
2022-10-21 20:07:36.369 563:link-prediction        INFO     Best MCC:0.3843
2022-10-21 20:07:36.370 564:link-prediction        INFO     ********************
2022-10-21 20:07:36.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:07:37.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:07:37.919 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:07:37.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:07:42.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:07:42.663 647:link-prediction        INFO     eval_acc = 0.7647
2022-10-21 20:07:42.664 647:link-prediction        INFO     eval_f1 = 0.7583
2022-10-21 20:07:42.664 647:link-prediction        INFO     eval_mcc = 0.5302
2022-10-21 20:07:42.664 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-21 20:07:42.664 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-21 20:07:42.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:07:42.664 540:link-prediction        INFO     ********************
2022-10-21 20:07:42.664 541:link-prediction        INFO     Best f1:0.7583
2022-10-21 20:07:42.664 542:link-prediction        INFO     ********************
2022-10-21 20:07:42.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:07:42.665 562:link-prediction        INFO     ********************
2022-10-21 20:07:42.665 563:link-prediction        INFO     Best MCC:0.5302
2022-10-21 20:07:42.665 564:link-prediction        INFO     ********************
2022-10-21 20:07:42.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:07:44.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:07:44.201 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:07:44.201 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:07:48.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:07:48.948 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-21 20:07:48.948 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-21 20:07:48.948 647:link-prediction        INFO     eval_mcc = 0.58
2022-10-21 20:07:48.949 647:link-prediction        INFO     eval_precision = 0.7711
2022-10-21 20:07:48.949 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-21 20:07:48.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:07:48.949 540:link-prediction        INFO     ********************
2022-10-21 20:07:48.949 541:link-prediction        INFO     Best f1:0.7962
2022-10-21 20:07:48.949 542:link-prediction        INFO     ********************
2022-10-21 20:07:48.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:07:48.950 562:link-prediction        INFO     ********************
2022-10-21 20:07:48.950 563:link-prediction        INFO     Best MCC:0.58
2022-10-21 20:07:48.950 564:link-prediction        INFO     ********************
2022-10-21 20:07:48.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:07:50.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:07:50.463 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:07:50.464 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:07:55.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:07:55.154 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-21 20:07:55.154 647:link-prediction        INFO     eval_f1 = 0.8303
2022-10-21 20:07:55.154 647:link-prediction        INFO     eval_mcc = 0.6434
2022-10-21 20:07:55.155 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-21 20:07:55.155 647:link-prediction        INFO     eval_recall = 0.8872
2022-10-21 20:07:55.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:07:55.155 540:link-prediction        INFO     ********************
2022-10-21 20:07:55.155 541:link-prediction        INFO     Best f1:0.8303
2022-10-21 20:07:55.155 542:link-prediction        INFO     ********************
2022-10-21 20:07:55.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:07:55.156 562:link-prediction        INFO     ********************
2022-10-21 20:07:55.156 563:link-prediction        INFO     Best MCC:0.6434
2022-10-21 20:07:55.156 564:link-prediction        INFO     ********************
2022-10-21 20:07:55.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:07:56.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:07:56.765 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:07:56.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:01.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:01.416 647:link-prediction        INFO     eval_acc = 0.8244
2022-10-21 20:08:01.416 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-21 20:08:01.417 647:link-prediction        INFO     eval_mcc = 0.6523
2022-10-21 20:08:01.417 647:link-prediction        INFO     eval_precision = 0.794
2022-10-21 20:08:01.417 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-21 20:08:01.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:01.417 540:link-prediction        INFO     ********************
2022-10-21 20:08:01.417 541:link-prediction        INFO     Best f1:0.8331
2022-10-21 20:08:01.417 542:link-prediction        INFO     ********************
2022-10-21 20:08:01.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:08:01.418 562:link-prediction        INFO     ********************
2022-10-21 20:08:01.418 563:link-prediction        INFO     Best MCC:0.6523
2022-10-21 20:08:01.418 564:link-prediction        INFO     ********************
2022-10-21 20:08:01.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:08:02.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:02.924 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:02.924 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:07.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:07.584 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-21 20:08:07.584 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-21 20:08:07.584 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-21 20:08:07.585 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-21 20:08:07.585 647:link-prediction        INFO     eval_recall = 0.7963
2022-10-21 20:08:07.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:09.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:09.146 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:09.146 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:13.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:13.822 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-21 20:08:13.822 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-21 20:08:13.823 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-21 20:08:13.823 647:link-prediction        INFO     eval_precision = 0.7774
2022-10-21 20:08:13.823 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-21 20:08:13.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:13.823 540:link-prediction        INFO     ********************
2022-10-21 20:08:13.823 541:link-prediction        INFO     Best f1:0.8604
2022-10-21 20:08:13.823 542:link-prediction        INFO     ********************
2022-10-21 20:08:13.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:08:13.824 562:link-prediction        INFO     ********************
2022-10-21 20:08:13.824 563:link-prediction        INFO     Best MCC:0.708
2022-10-21 20:08:13.824 564:link-prediction        INFO     ********************
2022-10-21 20:08:13.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:08:15.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:15.348 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:15.348 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:20.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:20.064 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-21 20:08:20.065 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-21 20:08:20.065 647:link-prediction        INFO     eval_mcc = 0.6921
2022-10-21 20:08:20.065 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-21 20:08:20.065 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-21 20:08:20.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:21.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:21.605 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:21.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:26.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:26.276 647:link-prediction        INFO     eval_acc = 0.8331
2022-10-21 20:08:26.276 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-21 20:08:26.276 647:link-prediction        INFO     eval_mcc = 0.672
2022-10-21 20:08:26.276 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-21 20:08:26.276 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-21 20:08:26.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:27.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:27.879 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:27.879 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:32.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:32.676 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-21 20:08:32.676 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-21 20:08:32.676 647:link-prediction        INFO     eval_mcc = 0.7042
2022-10-21 20:08:32.676 647:link-prediction        INFO     eval_precision = 0.779
2022-10-21 20:08:32.676 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-21 20:08:32.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:34.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:34.186 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:34.186 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:38.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:38.862 647:link-prediction        INFO     eval_acc = 0.8297
2022-10-21 20:08:38.862 647:link-prediction        INFO     eval_f1 = 0.8398
2022-10-21 20:08:38.862 647:link-prediction        INFO     eval_mcc = 0.6648
2022-10-21 20:08:38.862 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-21 20:08:38.862 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-21 20:08:38.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:40.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:40.408 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:40.408 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:45.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:45.156 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-21 20:08:45.156 647:link-prediction        INFO     eval_f1 = 0.8406
2022-10-21 20:08:45.156 647:link-prediction        INFO     eval_mcc = 0.6666
2022-10-21 20:08:45.156 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-21 20:08:45.156 647:link-prediction        INFO     eval_recall = 0.8921
2022-10-21 20:08:45.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:46.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:46.701 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:46.701 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:51.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:51.429 647:link-prediction        INFO     eval_acc = 0.8356
