2022-10-07 13:33:22.456 933:link-prediction        DEBUG  main message
2022-10-07 13:34:28.397 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.397 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 13:34:28.397 305:link-prediction        INFO   label: 0
2022-10-07 13:34:28.397 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 13:34:28.397 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 13:34:28.397 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 13:34:28.397 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 13:34:28.397 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 13:34:28.397 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 13:34:28.398 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 13:34:28.398 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 13:34:28.398 303:link-prediction        INFO   *** Example ***
2022-10-07 13:34:28.398 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 13:34:28.398 305:link-prediction        INFO   label: 1
2022-10-07 13:34:28.398 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:34:28.398 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:34:28.398 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:34:28.398 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:34:28.398 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 13:34:28.398 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 13:34:28.398 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 13:34:28.399 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 13:34:28.399 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:34:28.417 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:34:28.418 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:34:29.755 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:34:29.755 470:link-prediction        INFO     Num examples = 66380
2022-10-07 13:34:29.755 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:34:29.755 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:34:29.756 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:34:29.756 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:34:29.756 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 13:34:33.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:34:33.472 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:34:33.473 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:34:44.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:34:44.588 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-07 13:34:44.589 647:link-prediction        INFO     eval_f1 = 0.7363
2022-10-07 13:34:44.589 647:link-prediction        INFO     eval_mcc = 0.5781
2022-10-07 13:34:44.589 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-07 13:34:44.589 647:link-prediction        INFO     eval_recall = 0.626
2022-10-07 13:34:44.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:34:44.589 540:link-prediction        INFO     ********************
2022-10-07 13:34:44.589 541:link-prediction        INFO     Best f1:0.7363
2022-10-07 13:34:44.589 542:link-prediction        INFO     ********************
2022-10-07 13:34:44.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:34:44.590 562:link-prediction        INFO     ********************
2022-10-07 13:34:44.590 563:link-prediction        INFO     Best MCC:0.5781
2022-10-07 13:34:44.590 564:link-prediction        INFO     ********************
2022-10-07 13:34:44.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:34:48.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:34:48.011 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:34:48.011 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:34:59.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:34:59.240 647:link-prediction        INFO     eval_acc = 0.7906
2022-10-07 13:34:59.240 647:link-prediction        INFO     eval_f1 = 0.7527
2022-10-07 13:34:59.240 647:link-prediction        INFO     eval_mcc = 0.6106
2022-10-07 13:34:59.240 647:link-prediction        INFO     eval_precision = 0.919
2022-10-07 13:34:59.240 647:link-prediction        INFO     eval_recall = 0.6374
2022-10-07 13:34:59.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:34:59.240 540:link-prediction        INFO     ********************
2022-10-07 13:34:59.240 541:link-prediction        INFO     Best f1:0.7527
2022-10-07 13:34:59.241 542:link-prediction        INFO     ********************
2022-10-07 13:34:59.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:34:59.241 562:link-prediction        INFO     ********************
2022-10-07 13:34:59.241 563:link-prediction        INFO     Best MCC:0.6106
2022-10-07 13:34:59.242 564:link-prediction        INFO     ********************
2022-10-07 13:34:59.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:35:02.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:35:02.662 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:35:02.662 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:35:14.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:35:14.048 647:link-prediction        INFO     eval_acc = 0.7995
2022-10-07 13:35:14.048 647:link-prediction        INFO     eval_f1 = 0.7874
2022-10-07 13:35:14.049 647:link-prediction        INFO     eval_mcc = 0.6028
2022-10-07 13:35:14.049 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-07 13:35:14.049 647:link-prediction        INFO     eval_recall = 0.7429
2022-10-07 13:35:14.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:35:14.049 540:link-prediction        INFO     ********************
2022-10-07 13:35:14.049 541:link-prediction        INFO     Best f1:0.7874
2022-10-07 13:35:14.049 542:link-prediction        INFO     ********************
2022-10-07 13:35:14.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:35:17.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:35:17.480 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:35:17.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:35:28.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:35:28.874 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-07 13:35:28.874 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-07 13:35:28.874 647:link-prediction        INFO     eval_mcc = 0.6423
2022-10-07 13:35:28.874 647:link-prediction        INFO     eval_precision = 0.9303
2022-10-07 13:35:28.874 647:link-prediction        INFO     eval_recall = 0.6656
2022-10-07 13:35:28.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:35:28.874 562:link-prediction        INFO     ********************
2022-10-07 13:35:28.875 563:link-prediction        INFO     Best MCC:0.6423
2022-10-07 13:35:28.875 564:link-prediction        INFO     ********************
2022-10-07 13:35:28.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:35:32.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:35:32.306 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:35:32.306 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:35:43.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:35:43.673 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-07 13:35:43.673 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-07 13:35:43.673 647:link-prediction        INFO     eval_mcc = 0.6394
2022-10-07 13:35:43.673 647:link-prediction        INFO     eval_precision = 0.9138
2022-10-07 13:35:43.673 647:link-prediction        INFO     eval_recall = 0.6832
2022-10-07 13:35:43.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:35:47.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:35:47.084 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:35:47.084 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:35:58.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:35:58.530 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-07 13:35:58.530 647:link-prediction        INFO     eval_f1 = 0.786
2022-10-07 13:35:58.530 647:link-prediction        INFO     eval_mcc = 0.641
2022-10-07 13:35:58.530 647:link-prediction        INFO     eval_precision = 0.9081
2022-10-07 13:35:58.530 647:link-prediction        INFO     eval_recall = 0.6929
2022-10-07 13:35:58.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:36:01.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:36:01.965 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:36:01.965 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:36:13.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:36:13.448 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-07 13:36:13.449 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-07 13:36:13.449 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-07 13:36:13.449 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-07 13:36:13.449 647:link-prediction        INFO     eval_recall = 0.8382
2022-10-07 13:36:13.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:36:13.449 540:link-prediction        INFO     ********************
2022-10-07 13:36:13.449 541:link-prediction        INFO     Best f1:0.8103
2022-10-07 13:36:13.449 542:link-prediction        INFO     ********************
2022-10-07 13:36:13.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:36:16.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:36:16.886 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:36:16.886 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:36:28.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:36:28.352 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-07 13:36:28.352 647:link-prediction        INFO     eval_f1 = 0.7948
2022-10-07 13:36:28.352 647:link-prediction        INFO     eval_mcc = 0.6302
2022-10-07 13:36:28.352 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-07 13:36:28.352 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-07 13:36:28.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:36:31.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:36:31.793 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:36:31.793 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:36:43.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:36:43.301 647:link-prediction        INFO     eval_acc = 0.8175
2022-10-07 13:36:43.301 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-07 13:36:43.301 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-07 13:36:43.301 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-07 13:36:43.302 647:link-prediction        INFO     eval_recall = 0.78
2022-10-07 13:36:43.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:36:43.302 540:link-prediction        INFO     ********************
2022-10-07 13:36:43.302 541:link-prediction        INFO     Best f1:0.8104
2022-10-07 13:36:43.302 542:link-prediction        INFO     ********************
2022-10-07 13:36:43.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:36:46.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:36:46.756 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:36:46.756 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:36:58.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:36:58.259 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-07 13:36:58.259 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-07 13:36:58.259 647:link-prediction        INFO     eval_mcc = 0.6466
2022-10-07 13:36:58.259 647:link-prediction        INFO     eval_precision = 0.9487
2022-10-07 13:36:58.259 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-07 13:36:58.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:36:58.259 562:link-prediction        INFO     ********************
2022-10-07 13:36:58.259 563:link-prediction        INFO     Best MCC:0.6466
2022-10-07 13:36:58.259 564:link-prediction        INFO     ********************
2022-10-07 13:36:58.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:37:01.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:37:01.658 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:37:01.658 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:37:12.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:37:12.445 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-07 13:37:12.445 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-07 13:37:12.445 647:link-prediction        INFO     eval_mcc = 0.6351
2022-10-07 13:37:12.445 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-07 13:37:12.445 647:link-prediction        INFO     eval_recall = 0.7713
2022-10-07 13:37:12.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:37:15.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:37:15.850 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:37:15.850 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:37:27.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:37:27.328 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-07 13:37:27.329 647:link-prediction        INFO     eval_f1 = 0.8025
2022-10-07 13:37:27.329 647:link-prediction        INFO     eval_mcc = 0.6516
2022-10-07 13:37:27.329 647:link-prediction        INFO     eval_precision = 0.8913
2022-10-07 13:37:27.329 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-07 13:37:27.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:37:27.329 562:link-prediction        INFO     ********************
2022-10-07 13:37:27.329 563:link-prediction        INFO     Best MCC:0.6516
2022-10-07 13:37:27.329 564:link-prediction        INFO     ********************
2022-10-07 13:37:27.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:37:30.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:37:30.765 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:37:30.765 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:37:42.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:37:42.049 647:link-prediction        INFO     eval_acc = 0.8198
2022-10-07 13:37:42.049 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-07 13:37:42.049 647:link-prediction        INFO     eval_mcc = 0.6423
2022-10-07 13:37:42.049 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-07 13:37:42.049 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-07 13:37:42.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:37:42.049 540:link-prediction        INFO     ********************
2022-10-07 13:37:42.049 541:link-prediction        INFO     Best f1:0.8111
2022-10-07 13:37:42.050 542:link-prediction        INFO     ********************
2022-10-07 13:37:42.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:37:45.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:37:45.468 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:37:45.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:37:56.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:37:56.453 647:link-prediction        INFO     eval_acc = 0.8186
2022-10-07 13:37:56.453 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-07 13:37:56.453 647:link-prediction        INFO     eval_mcc = 0.6568
2022-10-07 13:37:56.453 647:link-prediction        INFO     eval_precision = 0.9206
2022-10-07 13:37:56.453 647:link-prediction        INFO     eval_recall = 0.6974
2022-10-07 13:37:56.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:37:56.453 562:link-prediction        INFO     ********************
2022-10-07 13:37:56.453 563:link-prediction        INFO     Best MCC:0.6568
2022-10-07 13:37:56.453 564:link-prediction        INFO     ********************
2022-10-07 13:37:56.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:37:59.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:37:59.875 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:37:59.875 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:38:11.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:38:11.169 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 13:38:11.169 647:link-prediction        INFO     eval_f1 = 0.819
2022-10-07 13:38:11.169 647:link-prediction        INFO     eval_mcc = 0.6332
2022-10-07 13:38:11.169 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-07 13:38:11.169 647:link-prediction        INFO     eval_recall = 0.8303
