2022-10-07 02:42:13.467 933:link-prediction        DEBUG  main message
2022-10-07 02:43:16.549 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 02:43:16.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 02:43:16.549 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.549 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 02:43:16.549 305:link-prediction        INFO   label: 1
2022-10-07 02:43:16.549 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 02:43:16.549 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 02:43:16.549 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 02:43:16.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 02:43:16.550 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 02:43:16.550 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 02:43:16.550 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 02:43:16.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 02:43:16.550 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.550 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 02:43:16.550 305:link-prediction        INFO   label: 1
2022-10-07 02:43:16.550 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:43:16.550 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:43:16.550 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:43:16.550 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:43:16.551 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 02:43:16.551 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 02:43:16.551 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 02:43:16.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 02:43:16.551 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.551 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 02:43:16.551 305:link-prediction        INFO   label: 0
2022-10-07 02:43:16.551 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:43:16.551 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:43:16.551 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:43:16.551 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:43:16.551 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 02:43:16.552 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 02:43:16.552 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 02:43:16.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 02:43:16.552 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.552 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 02:43:16.552 305:link-prediction        INFO   label: 1
2022-10-07 02:43:16.552 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 02:43:16.552 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 02:43:16.552 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 02:43:16.552 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:43:16.552 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 02:43:16.552 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 02:43:16.552 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 02:43:16.553 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 02:43:16.553 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.553 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 02:43:16.553 305:link-prediction        INFO   label: 0
2022-10-07 02:43:16.553 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 02:43:16.553 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 02:43:16.553 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 02:43:16.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 02:43:16.553 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 02:43:16.553 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 02:43:16.553 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 02:43:16.553 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 02:43:16.554 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.554 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 02:43:16.554 305:link-prediction        INFO   label: 0
2022-10-07 02:43:16.554 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 02:43:16.554 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 02:43:16.554 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 02:43:16.554 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 02:43:16.554 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 02:43:16.554 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 02:43:16.554 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 02:43:16.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 02:43:16.554 303:link-prediction        INFO   *** Example ***
2022-10-07 02:43:16.555 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 02:43:16.555 305:link-prediction        INFO   label: 0
2022-10-07 02:43:16.555 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 02:43:16.555 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 02:43:16.555 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 02:43:16.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 02:43:16.555 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:43:16.555 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 02:43:16.555 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 02:43:16.555 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:43:16.555 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:43:16.578 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:43:16.578 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:43:18.061 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:43:18.061 470:link-prediction        INFO     Num examples = 32914
2022-10-07 02:43:18.061 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:43:18.061 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:43:18.061 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:43:18.062 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:43:18.062 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 02:43:20.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:43:20.188 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:43:20.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:43:25.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:43:25.675 647:link-prediction        INFO     eval_acc = 0.5561
2022-10-07 02:43:25.675 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-07 02:43:25.675 647:link-prediction        INFO     eval_mcc = 0.1396
2022-10-07 02:43:25.675 647:link-prediction        INFO     eval_precision = 0.5352
2022-10-07 02:43:25.676 647:link-prediction        INFO     eval_recall = 0.8534
2022-10-07 02:43:25.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:43:25.677 540:link-prediction        INFO     ********************
2022-10-07 02:43:25.678 541:link-prediction        INFO     Best f1:0.6578
2022-10-07 02:43:25.678 542:link-prediction        INFO     ********************
2022-10-07 02:43:25.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:43:25.679 562:link-prediction        INFO     ********************
2022-10-07 02:43:25.679 563:link-prediction        INFO     Best MCC:0.1396
2022-10-07 02:43:25.679 564:link-prediction        INFO     ********************
2022-10-07 02:43:25.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:43:27.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:43:27.373 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:43:27.373 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:43:32.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:43:32.886 647:link-prediction        INFO     eval_acc = 0.6688
2022-10-07 02:43:32.886 647:link-prediction        INFO     eval_f1 = 0.6699
2022-10-07 02:43:32.886 647:link-prediction        INFO     eval_mcc = 0.3377
2022-10-07 02:43:32.886 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-07 02:43:32.886 647:link-prediction        INFO     eval_recall = 0.672
2022-10-07 02:43:32.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:43:32.888 540:link-prediction        INFO     ********************
2022-10-07 02:43:32.888 541:link-prediction        INFO     Best f1:0.6699
2022-10-07 02:43:32.888 542:link-prediction        INFO     ********************
2022-10-07 02:43:32.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:43:32.889 562:link-prediction        INFO     ********************
2022-10-07 02:43:32.889 563:link-prediction        INFO     Best MCC:0.3377
2022-10-07 02:43:32.889 564:link-prediction        INFO     ********************
2022-10-07 02:43:32.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:43:34.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:43:34.584 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:43:34.585 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:43:40.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:43:40.148 647:link-prediction        INFO     eval_acc = 0.682
2022-10-07 02:43:40.148 647:link-prediction        INFO     eval_f1 = 0.7072
2022-10-07 02:43:40.148 647:link-prediction        INFO     eval_mcc = 0.3695
2022-10-07 02:43:40.148 647:link-prediction        INFO     eval_precision = 0.6553
2022-10-07 02:43:40.148 647:link-prediction        INFO     eval_recall = 0.768
2022-10-07 02:43:40.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:43:40.150 540:link-prediction        INFO     ********************
2022-10-07 02:43:40.150 541:link-prediction        INFO     Best f1:0.7072
2022-10-07 02:43:40.150 542:link-prediction        INFO     ********************
2022-10-07 02:43:40.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:43:40.151 562:link-prediction        INFO     ********************
2022-10-07 02:43:40.151 563:link-prediction        INFO     Best MCC:0.3695
2022-10-07 02:43:40.151 564:link-prediction        INFO     ********************
2022-10-07 02:43:40.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:43:41.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:43:41.855 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:43:41.855 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:43:47.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:43:47.397 647:link-prediction        INFO     eval_acc = 0.6913
2022-10-07 02:43:47.397 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-07 02:43:47.397 647:link-prediction        INFO     eval_mcc = 0.3841
2022-10-07 02:43:47.397 647:link-prediction        INFO     eval_precision = 0.6759
2022-10-07 02:43:47.397 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-07 02:43:47.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:43:47.399 562:link-prediction        INFO     ********************
2022-10-07 02:43:47.399 563:link-prediction        INFO     Best MCC:0.3841
2022-10-07 02:43:47.399 564:link-prediction        INFO     ********************
2022-10-07 02:43:47.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:43:49.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:43:49.112 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:43:49.112 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:43:54.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:43:54.679 647:link-prediction        INFO     eval_acc = 0.7041
2022-10-07 02:43:54.679 647:link-prediction        INFO     eval_f1 = 0.7235
2022-10-07 02:43:54.679 647:link-prediction        INFO     eval_mcc = 0.4123
2022-10-07 02:43:54.679 647:link-prediction        INFO     eval_precision = 0.679
2022-10-07 02:43:54.680 647:link-prediction        INFO     eval_recall = 0.7742
2022-10-07 02:43:54.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:43:54.681 540:link-prediction        INFO     ********************
2022-10-07 02:43:54.682 541:link-prediction        INFO     Best f1:0.7235
2022-10-07 02:43:54.682 542:link-prediction        INFO     ********************
2022-10-07 02:43:54.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:43:54.683 562:link-prediction        INFO     ********************
2022-10-07 02:43:54.683 563:link-prediction        INFO     Best MCC:0.4123
2022-10-07 02:43:54.683 564:link-prediction        INFO     ********************
2022-10-07 02:43:54.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:43:56.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:43:56.401 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:43:56.401 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:01.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:01.977 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-07 02:44:01.977 647:link-prediction        INFO     eval_f1 = 0.6987
2022-10-07 02:44:01.977 647:link-prediction        INFO     eval_mcc = 0.4268
2022-10-07 02:44:01.977 647:link-prediction        INFO     eval_precision = 0.734
2022-10-07 02:44:01.977 647:link-prediction        INFO     eval_recall = 0.6667
2022-10-07 02:44:01.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:01.979 562:link-prediction        INFO     ********************
2022-10-07 02:44:01.979 563:link-prediction        INFO     Best MCC:0.4268
2022-10-07 02:44:01.980 564:link-prediction        INFO     ********************
2022-10-07 02:44:01.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:44:03.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:03.697 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:03.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:09.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:09.293 647:link-prediction        INFO     eval_acc = 0.6995
2022-10-07 02:44:09.293 647:link-prediction        INFO     eval_f1 = 0.6909
2022-10-07 02:44:09.293 647:link-prediction        INFO     eval_mcc = 0.3995
2022-10-07 02:44:09.293 647:link-prediction        INFO     eval_precision = 0.7112
2022-10-07 02:44:09.293 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-07 02:44:09.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:11.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:11.007 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:11.007 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:16.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:16.617 647:link-prediction        INFO     eval_acc = 0.7083
2022-10-07 02:44:16.617 647:link-prediction        INFO     eval_f1 = 0.6737
2022-10-07 02:44:16.617 647:link-prediction        INFO     eval_mcc = 0.4264
2022-10-07 02:44:16.617 647:link-prediction        INFO     eval_precision = 0.7644
2022-10-07 02:44:16.617 647:link-prediction        INFO     eval_recall = 0.6022
2022-10-07 02:44:16.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:18.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:18.317 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:18.317 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:23.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:23.794 647:link-prediction        INFO     eval_acc = 0.7041
2022-10-07 02:44:23.794 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-07 02:44:23.795 647:link-prediction        INFO     eval_mcc = 0.4119
2022-10-07 02:44:23.795 647:link-prediction        INFO     eval_precision = 0.7355
2022-10-07 02:44:23.795 647:link-prediction        INFO     eval_recall = 0.6375
2022-10-07 02:44:23.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:25.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:25.490 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:25.490 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:31.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:31.131 647:link-prediction        INFO     eval_acc = 0.7135
2022-10-07 02:44:31.131 647:link-prediction        INFO     eval_f1 = 0.7046
2022-10-07 02:44:31.132 647:link-prediction        INFO     eval_mcc = 0.4278
2022-10-07 02:44:31.132 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-07 02:44:31.132 647:link-prediction        INFO     eval_recall = 0.6834
2022-10-07 02:44:31.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:31.134 562:link-prediction        INFO     ********************
2022-10-07 02:44:31.134 563:link-prediction        INFO     Best MCC:0.4278
2022-10-07 02:44:31.134 564:link-prediction        INFO     ********************
2022-10-07 02:44:31.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:44:32.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:32.828 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:32.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:38.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:38.495 647:link-prediction        INFO     eval_acc = 0.7209
2022-10-07 02:44:38.495 647:link-prediction        INFO     eval_f1 = 0.7256
2022-10-07 02:44:38.495 647:link-prediction        INFO     eval_mcc = 0.4421
2022-10-07 02:44:38.495 647:link-prediction        INFO     eval_precision = 0.7136
2022-10-07 02:44:38.495 647:link-prediction        INFO     eval_recall = 0.738
2022-10-07 02:44:38.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:38.497 540:link-prediction        INFO     ********************
2022-10-07 02:44:38.497 541:link-prediction        INFO     Best f1:0.7256
2022-10-07 02:44:38.497 542:link-prediction        INFO     ********************
2022-10-07 02:44:38.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:44:38.498 562:link-prediction        INFO     ********************
2022-10-07 02:44:38.498 563:link-prediction        INFO     Best MCC:0.4421
2022-10-07 02:44:38.498 564:link-prediction        INFO     ********************
2022-10-07 02:44:38.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:44:40.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:40.216 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:40.216 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:45.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:45.757 647:link-prediction        INFO     eval_acc = 0.7038
2022-10-07 02:44:45.757 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-07 02:44:45.757 647:link-prediction        INFO     eval_mcc = 0.4113
2022-10-07 02:44:45.757 647:link-prediction        INFO     eval_precision = 0.7347
2022-10-07 02:44:45.757 647:link-prediction        INFO     eval_recall = 0.638
2022-10-07 02:44:45.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:47.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:47.482 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:47.482 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:44:53.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:44:53.168 647:link-prediction        INFO     eval_acc = 0.71
2022-10-07 02:44:53.168 647:link-prediction        INFO     eval_f1 = 0.7189
2022-10-07 02:44:53.168 647:link-prediction        INFO     eval_mcc = 0.4208
2022-10-07 02:44:53.168 647:link-prediction        INFO     eval_precision = 0.6974
2022-10-07 02:44:53.168 647:link-prediction        INFO     eval_recall = 0.7419
2022-10-07 02:44:53.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:44:54.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:44:54.894 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:44:54.894 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:00.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:45:00.473 647:link-prediction        INFO     eval_acc = 0.7025
2022-10-07 02:45:00.473 647:link-prediction        INFO     eval_f1 = 0.6851
2022-10-07 02:45:00.473 647:link-prediction        INFO     eval_mcc = 0.4074
2022-10-07 02:45:00.473 647:link-prediction        INFO     eval_precision = 0.7276
2022-10-07 02:45:00.473 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-07 02:45:00.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:02.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:45:02.206 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:45:02.206 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:07.893 645:link-prediction        INFO   ***** Eval results *****
