2023-05-20 07:01:22.700 933:link-prediction        DEBUG  main message
2023-05-20 07:02:04.358 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 07:02:04.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 07:02:04.358 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.359 304:link-prediction        INFO   idx: 48199
2023-05-20 07:02:04.359 305:link-prediction        INFO   label: 0
2023-05-20 07:02:04.359 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 07:02:04.359 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 07:02:04.360 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 07:02:04.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 07:02:04.360 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 07:02:04.360 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 07:02:04.361 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 07:02:04.361 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 07:02:04.361 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.361 304:link-prediction        INFO   idx: 48168
2023-05-20 07:02:04.361 305:link-prediction        INFO   label: 0
2023-05-20 07:02:04.362 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 07:02:04.362 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 07:02:04.362 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 07:02:04.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 07:02:04.363 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 07:02:04.363 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 07:02:04.363 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 07:02:04.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 07:02:04.363 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.363 304:link-prediction        INFO   idx: 42862
2023-05-20 07:02:04.363 305:link-prediction        INFO   label: 1
2023-05-20 07:02:04.364 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 07:02:04.364 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 07:02:04.364 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 07:02:04.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 07:02:04.365 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 07:02:04.365 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 07:02:04.365 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 07:02:04.365 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 07:02:04.365 303:link-prediction        INFO   *** Example ***
2023-05-20 07:02:04.365 304:link-prediction        INFO   idx: 45385
2023-05-20 07:02:04.366 305:link-prediction        INFO   label: 0
2023-05-20 07:02:04.366 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 07:02:04.366 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 07:02:04.366 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 07:02:04.367 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 07:02:04.367 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 07:02:04.367 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 07:02:04.368 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 07:02:04.368 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 07:02:04.368 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:02:04.389 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:02:04.389 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:02:06.045 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:02:06.045 470:link-prediction        INFO     Num examples = 97678
2023-05-20 07:02:06.045 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:02:06.045 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:02:06.045 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:02:06.046 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:02:06.046 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 07:02:15.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:15.914 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:02:15.914 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:02:48.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:02:48.951 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-20 07:02:48.952 647:link-prediction        INFO     eval_f1 = 0.6823
2023-05-20 07:02:48.952 647:link-prediction        INFO     eval_mcc = 0.5465
2023-05-20 07:02:48.952 647:link-prediction        INFO     eval_precision = 0.9256
2023-05-20 07:02:48.952 647:link-prediction        INFO     eval_recall = 0.5403
2023-05-20 07:02:48.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:02:48.955 540:link-prediction        INFO     ********************
2023-05-20 07:02:48.955 541:link-prediction        INFO     Best f1:0.6823
2023-05-20 07:02:48.956 542:link-prediction        INFO     ********************
2023-05-20 07:02:48.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 07:02:48.960 562:link-prediction        INFO     ********************
2023-05-20 07:02:48.960 563:link-prediction        INFO     Best MCC:0.5465
2023-05-20 07:02:48.960 564:link-prediction        INFO     ********************
2023-05-20 07:02:48.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 07:02:57.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:57.866 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:02:57.866 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:03:29.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:03:29.901 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-20 07:03:29.901 647:link-prediction        INFO     eval_f1 = 0.7537
2023-05-20 07:03:29.901 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-20 07:03:29.901 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-20 07:03:29.901 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-20 07:03:29.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:03:29.906 540:link-prediction        INFO     ********************
2023-05-20 07:03:29.906 541:link-prediction        INFO     Best f1:0.7537
2023-05-20 07:03:29.906 542:link-prediction        INFO     ********************
2023-05-20 07:03:29.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 07:03:38.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:03:38.868 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:03:38.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:04:09.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:04:09.293 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-20 07:04:09.294 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-20 07:04:09.294 647:link-prediction        INFO     eval_mcc = 0.545
2023-05-20 07:04:09.294 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-20 07:04:09.294 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-20 07:04:09.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:04:18.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:04:18.496 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:04:18.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:04:50.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:04:50.138 647:link-prediction        INFO     eval_acc = 0.7791
2023-05-20 07:04:50.138 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-20 07:04:50.138 647:link-prediction        INFO     eval_mcc = 0.5731
2023-05-20 07:04:50.138 647:link-prediction        INFO     eval_precision = 0.861
2023-05-20 07:04:50.139 647:link-prediction        INFO     eval_recall = 0.6656
2023-05-20 07:04:50.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:04:50.142 562:link-prediction        INFO     ********************
2023-05-20 07:04:50.142 563:link-prediction        INFO     Best MCC:0.5731
2023-05-20 07:04:50.142 564:link-prediction        INFO     ********************
2023-05-20 07:04:50.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 07:04:59.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:04:59.222 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:04:59.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:05:30.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:05:30.126 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-20 07:05:30.126 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-20 07:05:30.127 647:link-prediction        INFO     eval_mcc = 0.5853
2023-05-20 07:05:30.127 647:link-prediction        INFO     eval_precision = 0.9418
2023-05-20 07:05:30.127 647:link-prediction        INFO     eval_recall = 0.5743
2023-05-20 07:05:30.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:05:30.130 562:link-prediction        INFO     ********************
2023-05-20 07:05:30.130 563:link-prediction        INFO     Best MCC:0.5853
2023-05-20 07:05:30.130 564:link-prediction        INFO     ********************
2023-05-20 07:05:30.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 07:05:38.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:05:38.931 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:05:38.931 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:06:10.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:06:10.263 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-20 07:06:10.263 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-20 07:06:10.263 647:link-prediction        INFO     eval_mcc = 0.5376
2023-05-20 07:06:10.263 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-20 07:06:10.263 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-20 07:06:10.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:06:10.267 540:link-prediction        INFO     ********************
2023-05-20 07:06:10.267 541:link-prediction        INFO     Best f1:0.7812
2023-05-20 07:06:10.267 542:link-prediction        INFO     ********************
2023-05-20 07:06:10.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 07:06:19.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:06:19.228 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:06:19.228 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:06:50.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:06:50.301 647:link-prediction        INFO     eval_acc = 0.782
2023-05-20 07:06:50.302 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-20 07:06:50.302 647:link-prediction        INFO     eval_mcc = 0.582
2023-05-20 07:06:50.302 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-20 07:06:50.302 647:link-prediction        INFO     eval_recall = 0.6582
2023-05-20 07:06:50.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:06:59.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:06:59.300 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:06:59.300 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:07:30.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:07:30.575 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-20 07:07:30.575 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-20 07:07:30.575 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-20 07:07:30.575 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-20 07:07:30.575 647:link-prediction        INFO     eval_recall = 0.7808
2023-05-20 07:07:30.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:07:39.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:07:39.343 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:07:39.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:09.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:09.732 647:link-prediction        INFO     eval_acc = 0.782
2023-05-20 07:08:09.732 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-20 07:08:09.732 647:link-prediction        INFO     eval_mcc = 0.5695
2023-05-20 07:08:09.732 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-20 07:08:09.732 647:link-prediction        INFO     eval_recall = 0.7131
2023-05-20 07:08:09.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:08:18.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:08:18.370 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:08:18.370 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:48.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:48.871 647:link-prediction        INFO     eval_acc = 0.784
2023-05-20 07:08:48.872 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-20 07:08:48.872 647:link-prediction        INFO     eval_mcc = 0.5697
2023-05-20 07:08:48.872 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-20 07:08:48.872 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-20 07:08:48.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:08:57.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:08:57.466 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:08:57.466 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:09:27.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:09:27.442 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-20 07:09:27.442 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-20 07:09:27.443 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-20 07:09:27.443 647:link-prediction        INFO     eval_precision = 0.7518
2023-05-20 07:09:27.443 647:link-prediction        INFO     eval_recall = 0.8245
2023-05-20 07:09:27.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:09:27.447 540:link-prediction        INFO     ********************
2023-05-20 07:09:27.447 541:link-prediction        INFO     Best f1:0.7865
2023-05-20 07:09:27.447 542:link-prediction        INFO     ********************
2023-05-20 07:09:27.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 07:09:36.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:09:36.107 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:09:36.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:10:06.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:10:06.269 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-20 07:10:06.269 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-20 07:10:06.269 647:link-prediction        INFO     eval_mcc = 0.5588
2023-05-20 07:10:06.269 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-20 07:10:06.269 647:link-prediction        INFO     eval_recall = 0.8379
2023-05-20 07:10:06.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:10:06.272 540:link-prediction        INFO     ********************
2023-05-20 07:10:06.273 541:link-prediction        INFO     Best f1:0.7901
2023-05-20 07:10:06.273 542:link-prediction        INFO     ********************
2023-05-20 07:10:06.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 07:10:14.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:10:14.764 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:10:14.765 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:10:46.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:10:46.220 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-20 07:10:46.220 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-20 07:10:46.220 647:link-prediction        INFO     eval_mcc = 0.5831
2023-05-20 07:10:46.221 647:link-prediction        INFO     eval_precision = 0.8368
2023-05-20 07:10:46.221 647:link-prediction        INFO     eval_recall = 0.7169
2023-05-20 07:10:46.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:10:55.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:10:55.412 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:10:55.412 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:11:25.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:11:25.401 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-20 07:11:25.401 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-20 07:11:25.401 647:link-prediction        INFO     eval_mcc = 0.5806
2023-05-20 07:11:25.401 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-20 07:11:25.402 647:link-prediction        INFO     eval_recall = 0.6895
2023-05-20 07:11:25.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:11:33.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:11:33.761 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:11:33.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:12:04.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:12:04.125 647:link-prediction        INFO     eval_acc = 0.7886
2023-05-20 07:12:04.126 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-20 07:12:04.126 647:link-prediction        INFO     eval_mcc = 0.5851
2023-05-20 07:12:04.126 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-20 07:12:04.126 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-20 07:12:04.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:12:12.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:12:12.919 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:12:12.919 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:12:43.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:12:43.590 647:link-prediction        INFO     eval_acc = 0.783
2023-05-20 07:12:43.590 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-20 07:12:43.590 647:link-prediction        INFO     eval_mcc = 0.5661
2023-05-20 07:12:43.591 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-20 07:12:43.591 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-20 07:12:43.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:12:51.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:12:51.974 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:12:51.974 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:13:24.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:13:24.514 647:link-prediction        INFO     eval_acc = 0.782
