2022-10-10 07:53:58.660 933:link-prediction        DEBUG  main message
2022-10-10 07:54:50.187 304:link-prediction        INFO   idx: 43063
2022-10-10 07:54:50.187 305:link-prediction        INFO   label: 0
2022-10-10 07:54:50.187 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 07:54:50.188 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 07:54:50.188 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 07:54:50.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 07:54:50.188 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 07:54:50.188 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 07:54:50.188 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 07:54:50.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 07:54:50.188 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.188 304:link-prediction        INFO   idx: 48092
2022-10-10 07:54:50.188 305:link-prediction        INFO   label: 1
2022-10-10 07:54:50.188 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 07:54:50.188 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 07:54:50.189 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 07:54:50.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 07:54:50.189 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 07:54:50.189 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 07:54:50.189 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 07:54:50.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 07:54:50.189 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.189 304:link-prediction        INFO   idx: 41388
2022-10-10 07:54:50.189 305:link-prediction        INFO   label: 1
2022-10-10 07:54:50.189 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 07:54:50.190 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 07:54:50.190 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 07:54:50.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 07:54:50.190 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 07:54:50.190 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 07:54:50.190 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 07:54:50.190 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 07:54:50.190 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.190 304:link-prediction        INFO   idx: 47163
2022-10-10 07:54:50.190 305:link-prediction        INFO   label: 0
2022-10-10 07:54:50.190 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 07:54:50.190 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 07:54:50.191 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 07:54:50.191 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 07:54:50.191 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 07:54:50.191 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 07:54:50.191 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 07:54:50.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 07:54:50.191 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.191 304:link-prediction        INFO   idx: 49317
2022-10-10 07:54:50.191 305:link-prediction        INFO   label: 1
2022-10-10 07:54:50.191 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 07:54:50.191 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 07:54:50.191 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 07:54:50.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 07:54:50.192 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 07:54:50.192 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 07:54:50.192 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 07:54:50.192 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 07:54:50.192 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.192 304:link-prediction        INFO   idx: 46864
2022-10-10 07:54:50.192 305:link-prediction        INFO   label: 1
2022-10-10 07:54:50.192 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 07:54:50.192 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 07:54:50.192 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 07:54:50.192 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 07:54:50.193 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 07:54:50.193 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 07:54:50.193 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 07:54:50.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 07:54:50.193 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.193 304:link-prediction        INFO   idx: 40651
2022-10-10 07:54:50.193 305:link-prediction        INFO   label: 0
2022-10-10 07:54:50.193 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 07:54:50.193 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 07:54:50.193 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 07:54:50.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 07:54:50.193 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 07:54:50.194 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 07:54:50.194 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 07:54:50.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 07:54:50.194 303:link-prediction        INFO   *** Example ***
2022-10-10 07:54:50.194 304:link-prediction        INFO   idx: 42927
2022-10-10 07:54:50.194 305:link-prediction        INFO   label: 0
2022-10-10 07:54:50.194 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 07:54:50.194 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 07:54:50.194 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 07:54:50.194 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 07:54:50.194 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 07:54:50.194 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 07:54:50.194 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 07:54:50.195 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 07:54:50.195 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:54:50.215 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:54:50.215 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:54:50.982 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:54:50.983 470:link-prediction        INFO     Num examples = 97678
2022-10-10 07:54:50.983 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:54:50.983 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:54:50.983 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:54:50.983 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:54:50.983 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 07:54:56.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:54:56.457 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:54:56.457 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:55:14.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:55:14.662 647:link-prediction        INFO     eval_acc = 0.7503
2022-10-10 07:55:14.662 647:link-prediction        INFO     eval_f1 = 0.6948
2022-10-10 07:55:14.662 647:link-prediction        INFO     eval_mcc = 0.5375
2022-10-10 07:55:14.662 647:link-prediction        INFO     eval_precision = 0.8936
2022-10-10 07:55:14.662 647:link-prediction        INFO     eval_recall = 0.5683
2022-10-10 07:55:14.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:55:14.665 540:link-prediction        INFO     ********************
2022-10-10 07:55:14.665 541:link-prediction        INFO     Best f1:0.6948
2022-10-10 07:55:14.665 542:link-prediction        INFO     ********************
2022-10-10 07:55:14.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:55:14.666 562:link-prediction        INFO     ********************
2022-10-10 07:55:14.666 563:link-prediction        INFO     Best MCC:0.5375
2022-10-10 07:55:14.666 564:link-prediction        INFO     ********************
2022-10-10 07:55:14.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:55:19.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:55:19.793 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:55:19.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:55:37.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:55:37.998 647:link-prediction        INFO     eval_acc = 0.7646
2022-10-10 07:55:37.998 647:link-prediction        INFO     eval_f1 = 0.7253
2022-10-10 07:55:37.998 647:link-prediction        INFO     eval_mcc = 0.5522
2022-10-10 07:55:37.998 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-10 07:55:37.998 647:link-prediction        INFO     eval_recall = 0.6216
2022-10-10 07:55:37.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:55:38.001 540:link-prediction        INFO     ********************
2022-10-10 07:55:38.001 541:link-prediction        INFO     Best f1:0.7253
2022-10-10 07:55:38.001 542:link-prediction        INFO     ********************
2022-10-10 07:55:38.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:55:38.002 562:link-prediction        INFO     ********************
2022-10-10 07:55:38.002 563:link-prediction        INFO     Best MCC:0.5522
2022-10-10 07:55:38.002 564:link-prediction        INFO     ********************
2022-10-10 07:55:38.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:55:43.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:55:43.125 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:55:43.125 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:56:01.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:56:01.346 647:link-prediction        INFO     eval_acc = 0.7604
2022-10-10 07:56:01.346 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-10 07:56:01.346 647:link-prediction        INFO     eval_mcc = 0.5798
2022-10-10 07:56:01.346 647:link-prediction        INFO     eval_precision = 0.9648
2022-10-10 07:56:01.346 647:link-prediction        INFO     eval_recall = 0.5405
2022-10-10 07:56:01.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:56:01.349 562:link-prediction        INFO     ********************
2022-10-10 07:56:01.349 563:link-prediction        INFO     Best MCC:0.5798
2022-10-10 07:56:01.349 564:link-prediction        INFO     ********************
2022-10-10 07:56:01.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:56:06.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:56:06.494 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:56:06.495 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:56:24.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:56:24.871 647:link-prediction        INFO     eval_acc = 0.7698
2022-10-10 07:56:24.871 647:link-prediction        INFO     eval_f1 = 0.7299
2022-10-10 07:56:24.871 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-10 07:56:24.871 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-10 07:56:24.871 647:link-prediction        INFO     eval_recall = 0.6222
2022-10-10 07:56:24.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:56:24.874 540:link-prediction        INFO     ********************
2022-10-10 07:56:24.874 541:link-prediction        INFO     Best f1:0.7299
2022-10-10 07:56:24.874 542:link-prediction        INFO     ********************
2022-10-10 07:56:24.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:56:30.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:56:30.026 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:56:30.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:56:48.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:56:48.372 647:link-prediction        INFO     eval_acc = 0.7714
2022-10-10 07:56:48.372 647:link-prediction        INFO     eval_f1 = 0.7668
2022-10-10 07:56:48.372 647:link-prediction        INFO     eval_mcc = 0.5432
2022-10-10 07:56:48.372 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-10 07:56:48.372 647:link-prediction        INFO     eval_recall = 0.7515
2022-10-10 07:56:48.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:56:48.375 540:link-prediction        INFO     ********************
2022-10-10 07:56:48.375 541:link-prediction        INFO     Best f1:0.7668
2022-10-10 07:56:48.375 542:link-prediction        INFO     ********************
2022-10-10 07:56:48.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:56:53.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:56:53.534 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:56:53.534 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:57:11.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:57:11.443 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-10 07:57:11.443 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-10 07:57:11.443 647:link-prediction        INFO     eval_mcc = 0.5482
2022-10-10 07:57:11.443 647:link-prediction        INFO     eval_precision = 0.7875
2022-10-10 07:57:11.443 647:link-prediction        INFO     eval_recall = 0.75
2022-10-10 07:57:11.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:57:11.446 540:link-prediction        INFO     ********************
2022-10-10 07:57:11.446 541:link-prediction        INFO     Best f1:0.7683
2022-10-10 07:57:11.446 542:link-prediction        INFO     ********************
2022-10-10 07:57:11.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:57:16.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:57:16.623 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:57:16.623 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:57:34.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:57:34.887 647:link-prediction        INFO     eval_acc = 0.7766
2022-10-10 07:57:34.887 647:link-prediction        INFO     eval_f1 = 0.7427
2022-10-10 07:57:34.887 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-10 07:57:34.887 647:link-prediction        INFO     eval_precision = 0.8754
2022-10-10 07:57:34.887 647:link-prediction        INFO     eval_recall = 0.6449
2022-10-10 07:57:34.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:57:40.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:57:40.052 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:57:40.052 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:57:58.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:57:58.460 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 07:57:58.461 647:link-prediction        INFO     eval_f1 = 0.7445
2022-10-10 07:57:58.461 647:link-prediction        INFO     eval_mcc = 0.5749
2022-10-10 07:57:58.461 647:link-prediction        INFO     eval_precision = 0.8747
2022-10-10 07:57:58.461 647:link-prediction        INFO     eval_recall = 0.648
2022-10-10 07:57:58.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:58:03.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:58:03.662 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:58:03.662 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:58:22.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:58:22.112 647:link-prediction        INFO     eval_acc = 0.7718
2022-10-10 07:58:22.112 647:link-prediction        INFO     eval_f1 = 0.7253
2022-10-10 07:58:22.112 647:link-prediction        INFO     eval_mcc = 0.5778
2022-10-10 07:58:22.112 647:link-prediction        INFO     eval_precision = 0.9111
2022-10-10 07:58:22.113 647:link-prediction        INFO     eval_recall = 0.6024
2022-10-10 07:58:22.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:58:27.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:58:27.306 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:58:27.307 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:58:45.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:58:45.157 647:link-prediction        INFO     eval_acc = 0.7722
2022-10-10 07:58:45.157 647:link-prediction        INFO     eval_f1 = 0.7745
2022-10-10 07:58:45.157 647:link-prediction        INFO     eval_mcc = 0.5446
2022-10-10 07:58:45.157 647:link-prediction        INFO     eval_precision = 0.7668
2022-10-10 07:58:45.157 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-10 07:58:45.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:58:45.160 540:link-prediction        INFO     ********************
2022-10-10 07:58:45.160 541:link-prediction        INFO     Best f1:0.7745
2022-10-10 07:58:45.160 542:link-prediction        INFO     ********************
2022-10-10 07:58:45.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:58:50.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:58:50.303 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:58:50.303 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:59:07.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:59:07.697 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-10 07:59:07.697 647:link-prediction        INFO     eval_f1 = 0.7633
2022-10-10 07:59:07.697 647:link-prediction        INFO     eval_mcc = 0.5559
2022-10-10 07:59:07.697 647:link-prediction        INFO     eval_precision = 0.8103
2022-10-10 07:59:07.697 647:link-prediction        INFO     eval_recall = 0.7215
2022-10-10 07:59:07.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:59:12.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:59:12.862 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:59:12.862 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:59:30.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:59:30.969 647:link-prediction        INFO     eval_acc = 0.7732
2022-10-10 07:59:30.969 647:link-prediction        INFO     eval_f1 = 0.7585
2022-10-10 07:59:30.969 647:link-prediction        INFO     eval_mcc = 0.5506
2022-10-10 07:59:30.969 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-10 07:59:30.969 647:link-prediction        INFO     eval_recall = 0.7121
2022-10-10 07:59:30.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:59:36.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:59:36.139 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:59:36.139 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:59:54.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:59:54.356 647:link-prediction        INFO     eval_acc = 0.7714
2022-10-10 07:59:54.356 647:link-prediction        INFO     eval_f1 = 0.7707
2022-10-10 07:59:54.356 647:link-prediction        INFO     eval_mcc = 0.5428
2022-10-10 07:59:54.357 647:link-prediction        INFO     eval_precision = 0.773
2022-10-10 07:59:54.357 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-10 07:59:54.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:59:59.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:59:59.532 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:59:59.532 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:00:17.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:00:17.795 647:link-prediction        INFO     eval_acc = 0.777
2022-10-10 08:00:17.796 647:link-prediction        INFO     eval_f1 = 0.7401
2022-10-10 08:00:17.796 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-10 08:00:17.796 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-10 08:00:17.796 647:link-prediction        INFO     eval_recall = 0.6349
2022-10-10 08:00:17.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:00:22.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:00:22.984 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:00:22.984 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:00:41.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:00:41.302 647:link-prediction        INFO     eval_acc = 0.779
2022-10-10 08:00:41.303 647:link-prediction        INFO     eval_f1 = 0.7456
2022-10-10 08:00:41.303 647:link-prediction        INFO     eval_mcc = 0.5781
2022-10-10 08:00:41.303 647:link-prediction        INFO     eval_precision = 0.8781
2022-10-10 08:00:41.303 647:link-prediction        INFO     eval_recall = 0.6478
2022-10-10 08:00:41.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:00:46.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:00:46.483 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:00:46.483 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:01:04.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:01:04.755 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 08:01:04.755 647:link-prediction        INFO     eval_f1 = 0.7448
2022-10-10 08:01:04.755 647:link-prediction        INFO     eval_mcc = 0.5728
2022-10-10 08:01:04.755 647:link-prediction        INFO     eval_precision = 0.871
2022-10-10 08:01:04.755 647:link-prediction        INFO     eval_recall = 0.6505
2022-10-10 08:01:04.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:01:09.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:01:09.940 599:link-prediction        INFO     Num examples = 35070
