2023-05-20 09:37:51.847 933:link-prediction        DEBUG  main message
2023-05-20 09:38:32.732 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.733 304:link-prediction        INFO   idx: 51389
2023-05-20 09:38:32.733 305:link-prediction        INFO   label: 1
2023-05-20 09:38:32.733 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 09:38:32.734 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 09:38:32.734 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 09:38:32.734 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 09:38:32.735 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 09:38:32.735 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 09:38:32.735 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 09:38:32.735 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 09:38:32.735 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.735 304:link-prediction        INFO   idx: 51352
2023-05-20 09:38:32.736 305:link-prediction        INFO   label: 0
2023-05-20 09:38:32.736 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 09:38:32.736 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 09:38:32.737 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 09:38:32.737 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 09:38:32.737 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 09:38:32.738 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 09:38:32.738 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 09:38:32.738 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 09:38:32.738 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.738 304:link-prediction        INFO   idx: 45947
2023-05-20 09:38:32.738 305:link-prediction        INFO   label: 0
2023-05-20 09:38:32.739 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 09:38:32.739 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 09:38:32.739 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 09:38:32.739 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 09:38:32.740 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 09:38:32.740 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 09:38:32.740 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 09:38:32.740 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 09:38:32.740 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.740 304:link-prediction        INFO   idx: 43427
2023-05-20 09:38:32.741 305:link-prediction        INFO   label: 1
2023-05-20 09:38:32.741 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 09:38:32.741 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 09:38:32.741 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 09:38:32.742 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 09:38:32.742 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 09:38:32.742 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 09:38:32.743 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 09:38:32.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 09:38:32.743 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.743 304:link-prediction        INFO   idx: 48199
2023-05-20 09:38:32.743 305:link-prediction        INFO   label: 0
2023-05-20 09:38:32.744 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 09:38:32.744 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 09:38:32.744 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 09:38:32.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 09:38:32.745 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 09:38:32.745 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 09:38:32.745 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 09:38:32.745 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 09:38:32.745 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.745 304:link-prediction        INFO   idx: 48168
2023-05-20 09:38:32.745 305:link-prediction        INFO   label: 0
2023-05-20 09:38:32.746 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 09:38:32.746 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 09:38:32.746 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 09:38:32.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 09:38:32.747 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 09:38:32.747 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 09:38:32.747 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 09:38:32.747 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 09:38:32.748 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.748 304:link-prediction        INFO   idx: 42862
2023-05-20 09:38:32.748 305:link-prediction        INFO   label: 1
2023-05-20 09:38:32.748 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 09:38:32.749 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 09:38:32.749 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 09:38:32.749 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 09:38:32.749 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 09:38:32.750 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 09:38:32.750 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 09:38:32.750 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 09:38:32.750 303:link-prediction        INFO   *** Example ***
2023-05-20 09:38:32.750 304:link-prediction        INFO   idx: 45385
2023-05-20 09:38:32.750 305:link-prediction        INFO   label: 0
2023-05-20 09:38:32.751 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 09:38:32.751 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 09:38:32.751 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 09:38:32.751 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 09:38:32.752 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 09:38:32.752 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 09:38:32.752 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 09:38:32.752 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 09:38:32.752 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:38:32.777 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:38:32.777 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:38:34.376 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:38:34.376 470:link-prediction        INFO     Num examples = 97678
2023-05-20 09:38:34.376 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:38:34.377 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:38:34.377 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:38:34.377 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:38:34.377 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 09:38:44.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:38:44.390 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:38:44.390 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:39:16.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:39:16.939 647:link-prediction        INFO     eval_acc = 0.7449
2023-05-20 09:39:16.939 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-20 09:39:16.939 647:link-prediction        INFO     eval_mcc = 0.521
2023-05-20 09:39:16.939 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-20 09:39:16.939 647:link-prediction        INFO     eval_recall = 0.5742
2023-05-20 09:39:16.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:39:16.943 540:link-prediction        INFO     ********************
2023-05-20 09:39:16.943 541:link-prediction        INFO     Best f1:0.6924
2023-05-20 09:39:16.943 542:link-prediction        INFO     ********************
2023-05-20 09:39:16.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:39:16.948 562:link-prediction        INFO     ********************
2023-05-20 09:39:16.948 563:link-prediction        INFO     Best MCC:0.521
2023-05-20 09:39:16.948 564:link-prediction        INFO     ********************
2023-05-20 09:39:16.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:39:26.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:39:26.182 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:39:26.183 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:39:57.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:39:57.317 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-20 09:39:57.317 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-20 09:39:57.317 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-20 09:39:57.317 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-20 09:39:57.318 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-20 09:39:57.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:39:57.322 540:link-prediction        INFO     ********************
2023-05-20 09:39:57.322 541:link-prediction        INFO     Best f1:0.758
2023-05-20 09:39:57.322 542:link-prediction        INFO     ********************
2023-05-20 09:39:57.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:39:57.325 562:link-prediction        INFO     ********************
2023-05-20 09:39:57.325 563:link-prediction        INFO     Best MCC:0.5521
2023-05-20 09:39:57.326 564:link-prediction        INFO     ********************
2023-05-20 09:39:57.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:40:06.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:40:06.181 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:40:06.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:40:36.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:40:36.769 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-20 09:40:36.770 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-20 09:40:36.770 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-20 09:40:36.770 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-20 09:40:36.770 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-20 09:40:36.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:40:36.774 540:link-prediction        INFO     ********************
2023-05-20 09:40:36.774 541:link-prediction        INFO     Best f1:0.7777
2023-05-20 09:40:36.774 542:link-prediction        INFO     ********************
2023-05-20 09:40:36.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:40:45.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:40:45.975 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:40:45.975 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:41:17.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:41:17.879 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-20 09:41:17.879 647:link-prediction        INFO     eval_f1 = 0.7735
2023-05-20 09:41:17.879 647:link-prediction        INFO     eval_mcc = 0.5383
2023-05-20 09:41:17.879 647:link-prediction        INFO     eval_precision = 0.7585
2023-05-20 09:41:17.879 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-20 09:41:17.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:41:27.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:41:27.127 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:41:27.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:41:59.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:41:59.122 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-20 09:41:59.122 647:link-prediction        INFO     eval_f1 = 0.7553
2023-05-20 09:41:59.122 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-20 09:41:59.122 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-20 09:41:59.122 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-20 09:41:59.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:41:59.126 562:link-prediction        INFO     ********************
2023-05-20 09:41:59.126 563:link-prediction        INFO     Best MCC:0.5874
2023-05-20 09:41:59.126 564:link-prediction        INFO     ********************
2023-05-20 09:41:59.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:42:07.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:42:07.650 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:42:07.650 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:42:39.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:42:39.743 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-20 09:42:39.743 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-20 09:42:39.743 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-20 09:42:39.743 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-20 09:42:39.743 647:link-prediction        INFO     eval_recall = 0.659
2023-05-20 09:42:39.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:42:48.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:42:48.897 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:42:48.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:43:20.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:43:20.083 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-20 09:43:20.083 647:link-prediction        INFO     eval_f1 = 0.7318
2023-05-20 09:43:20.083 647:link-prediction        INFO     eval_mcc = 0.5857
2023-05-20 09:43:20.083 647:link-prediction        INFO     eval_precision = 0.9135
2023-05-20 09:43:20.083 647:link-prediction        INFO     eval_recall = 0.6104
2023-05-20 09:43:20.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:43:28.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:43:28.946 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:43:28.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:44:00.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:44:00.160 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-20 09:44:00.160 647:link-prediction        INFO     eval_f1 = 0.7745
2023-05-20 09:44:00.160 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-20 09:44:00.160 647:link-prediction        INFO     eval_precision = 0.796
2023-05-20 09:44:00.160 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-20 09:44:00.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:44:09.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:44:09.263 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:44:09.263 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:44:39.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:44:39.851 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-20 09:44:39.852 647:link-prediction        INFO     eval_f1 = 0.7753
2023-05-20 09:44:39.852 647:link-prediction        INFO     eval_mcc = 0.5684
2023-05-20 09:44:39.852 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-20 09:44:39.852 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-20 09:44:39.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:44:48.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:44:48.636 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:44:48.636 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:45:19.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:45:19.572 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-20 09:45:19.573 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-20 09:45:19.573 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-20 09:45:19.573 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-20 09:45:19.573 647:link-prediction        INFO     eval_recall = 0.7549
2023-05-20 09:45:19.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:45:28.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:45:28.251 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:45:28.251 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:45:59.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:45:59.090 647:link-prediction        INFO     eval_acc = 0.7873
2023-05-20 09:45:59.090 647:link-prediction        INFO     eval_f1 = 0.7822
2023-05-20 09:45:59.090 647:link-prediction        INFO     eval_mcc = 0.5751
2023-05-20 09:45:59.090 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-20 09:45:59.090 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-20 09:45:59.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:45:59.094 540:link-prediction        INFO     ********************
2023-05-20 09:45:59.094 541:link-prediction        INFO     Best f1:0.7822
2023-05-20 09:45:59.094 542:link-prediction        INFO     ********************
2023-05-20 09:45:59.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:46:07.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:46:07.719 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:46:07.719 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:46:39.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:46:39.160 647:link-prediction        INFO     eval_acc = 0.7856
2023-05-20 09:46:39.160 647:link-prediction        INFO     eval_f1 = 0.788
2023-05-20 09:46:39.160 647:link-prediction        INFO     eval_mcc = 0.5714
2023-05-20 09:46:39.160 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-20 09:46:39.160 647:link-prediction        INFO     eval_recall = 0.7966
2023-05-20 09:46:39.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:46:39.164 540:link-prediction        INFO     ********************
2023-05-20 09:46:39.164 541:link-prediction        INFO     Best f1:0.788
2023-05-20 09:46:39.164 542:link-prediction        INFO     ********************
2023-05-20 09:46:39.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:46:47.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:46:47.939 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:46:47.939 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:47:19.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:47:19.177 647:link-prediction        INFO     eval_acc = 0.787
2023-05-20 09:47:19.178 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-20 09:47:19.178 647:link-prediction        INFO     eval_mcc = 0.5832
2023-05-20 09:47:19.178 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-20 09:47:19.178 647:link-prediction        INFO     eval_recall = 0.6988
2023-05-20 09:47:19.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:47:27.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:47:27.605 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:47:27.605 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:47:57.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:47:57.805 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-20 09:47:57.805 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-20 09:47:57.806 647:link-prediction        INFO     eval_mcc = 0.5719
2023-05-20 09:47:57.806 647:link-prediction        INFO     eval_precision = 0.82
2023-05-20 09:47:57.806 647:link-prediction        INFO     eval_recall = 0.7281
2023-05-20 09:47:57.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:48:06.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:48:06.300 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:48:06.300 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:48:37.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:48:37.055 647:link-prediction        INFO     eval_acc = 0.7909
2023-05-20 09:48:37.055 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-20 09:48:37.055 647:link-prediction        INFO     eval_mcc = 0.5833
2023-05-20 09:48:37.055 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-20 09:48:37.056 647:link-prediction        INFO     eval_recall = 0.7556
2023-05-20 09:48:37.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:48:45.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:48:45.653 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:48:45.653 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:49:16.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:49:16.735 647:link-prediction        INFO     eval_acc = 0.7881
2023-05-20 09:49:16.736 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-20 09:49:16.736 647:link-prediction        INFO     eval_mcc = 0.5776
2023-05-20 09:49:16.736 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-20 09:49:16.736 647:link-prediction        INFO     eval_recall = 0.7524
2023-05-20 09:49:16.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:49:25.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:49:25.793 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:49:25.794 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:49:58.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:49:58.254 647:link-prediction        INFO     eval_acc = 0.7885
