2022-10-21 16:20:32.627 933:link-prediction        DEBUG  main message
2022-10-21 16:21:00.804 304:link-prediction        INFO   idx: 47706
2022-10-21 16:21:00.805 305:link-prediction        INFO   label: 0
2022-10-21 16:21:00.805 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 16:21:00.805 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 16:21:00.805 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 16:21:00.805 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 16:21:00.805 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 16:21:00.805 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 16:21:00.805 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 16:21:00.805 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 16:21:00.805 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.805 304:link-prediction        INFO   idx: 41015
2022-10-21 16:21:00.805 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.806 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 16:21:00.806 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 16:21:00.806 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 16:21:00.806 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 16:21:00.806 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 16:21:00.806 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 16:21:00.806 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 16:21:00.806 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 16:21:00.806 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.806 304:link-prediction        INFO   idx: 47009
2022-10-21 16:21:00.806 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.807 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 16:21:00.807 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 16:21:00.807 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 16:21:00.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 16:21:00.807 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 16:21:00.807 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 16:21:00.807 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 16:21:00.807 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 16:21:00.807 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.807 304:link-prediction        INFO   idx: 46049
2022-10-21 16:21:00.807 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.808 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 16:21:00.808 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 16:21:00.808 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 16:21:00.808 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 16:21:00.808 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 16:21:00.808 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 16:21:00.808 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 16:21:00.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 16:21:00.808 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.808 304:link-prediction        INFO   idx: 48792
2022-10-21 16:21:00.808 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.809 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 16:21:00.809 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 16:21:00.809 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 16:21:00.809 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 16:21:00.809 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 16:21:00.809 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 16:21:00.809 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 16:21:00.809 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 16:21:00.809 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.809 304:link-prediction        INFO   idx: 44254
2022-10-21 16:21:00.809 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.809 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 16:21:00.810 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 16:21:00.810 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 16:21:00.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 16:21:00.810 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 16:21:00.810 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 16:21:00.810 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 16:21:00.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 16:21:00.810 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.810 304:link-prediction        INFO   idx: 41936
2022-10-21 16:21:00.810 305:link-prediction        INFO   label: 1
2022-10-21 16:21:00.811 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 16:21:00.811 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 16:21:00.811 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 16:21:00.811 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 16:21:00.811 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 16:21:00.811 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 16:21:00.811 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 16:21:00.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 16:21:00.811 303:link-prediction        INFO   *** Example ***
2022-10-21 16:21:00.811 304:link-prediction        INFO   idx: 44254
2022-10-21 16:21:00.811 305:link-prediction        INFO   label: 0
2022-10-21 16:21:00.811 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 16:21:00.812 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 16:21:00.812 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 16:21:00.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 16:21:00.812 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 16:21:00.812 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 16:21:00.812 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 16:21:00.812 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 16:21:00.812 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:21:00.833 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:21:00.833 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:21:01.605 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:21:01.605 470:link-prediction        INFO     Num examples = 26658
2022-10-21 16:21:01.605 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:21:01.605 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:21:01.605 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:21:01.605 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:21:01.605 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 16:21:03.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:03.539 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:03.539 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:08.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:08.216 647:link-prediction        INFO     eval_acc = 0.5436
2022-10-21 16:21:08.216 647:link-prediction        INFO     eval_f1 = 0.3646
2022-10-21 16:21:08.216 647:link-prediction        INFO     eval_mcc = 0.1055
2022-10-21 16:21:08.216 647:link-prediction        INFO     eval_precision = 0.5998
2022-10-21 16:21:08.216 647:link-prediction        INFO     eval_recall = 0.2619
2022-10-21 16:21:08.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:08.217 540:link-prediction        INFO     ********************
2022-10-21 16:21:08.217 541:link-prediction        INFO     Best f1:0.3646
2022-10-21 16:21:08.217 542:link-prediction        INFO     ********************
2022-10-21 16:21:08.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:21:08.218 562:link-prediction        INFO     ********************
2022-10-21 16:21:08.218 563:link-prediction        INFO     Best MCC:0.1055
2022-10-21 16:21:08.218 564:link-prediction        INFO     ********************
2022-10-21 16:21:08.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:21:09.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:09.744 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:09.745 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:14.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:14.403 647:link-prediction        INFO     eval_acc = 0.7448
2022-10-21 16:21:14.403 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-21 16:21:14.403 647:link-prediction        INFO     eval_mcc = 0.5047
2022-10-21 16:21:14.403 647:link-prediction        INFO     eval_precision = 0.6971
2022-10-21 16:21:14.403 647:link-prediction        INFO     eval_recall = 0.866
2022-10-21 16:21:14.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:14.404 540:link-prediction        INFO     ********************
2022-10-21 16:21:14.404 541:link-prediction        INFO     Best f1:0.7724
2022-10-21 16:21:14.404 542:link-prediction        INFO     ********************
2022-10-21 16:21:14.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:21:14.405 562:link-prediction        INFO     ********************
2022-10-21 16:21:14.405 563:link-prediction        INFO     Best MCC:0.5047
2022-10-21 16:21:14.405 564:link-prediction        INFO     ********************
2022-10-21 16:21:14.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:21:15.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:15.960 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:15.960 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:20.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:20.740 647:link-prediction        INFO     eval_acc = 0.8229
2022-10-21 16:21:20.740 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-21 16:21:20.740 647:link-prediction        INFO     eval_mcc = 0.6542
2022-10-21 16:21:20.740 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-21 16:21:20.740 647:link-prediction        INFO     eval_recall = 0.9027
2022-10-21 16:21:20.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:20.740 540:link-prediction        INFO     ********************
2022-10-21 16:21:20.740 541:link-prediction        INFO     Best f1:0.836
2022-10-21 16:21:20.741 542:link-prediction        INFO     ********************
2022-10-21 16:21:20.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:21:20.741 562:link-prediction        INFO     ********************
2022-10-21 16:21:20.742 563:link-prediction        INFO     Best MCC:0.6542
2022-10-21 16:21:20.742 564:link-prediction        INFO     ********************
2022-10-21 16:21:20.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:21:22.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:22.340 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:22.340 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:27.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:27.047 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-21 16:21:27.048 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-21 16:21:27.048 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-21 16:21:27.048 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-21 16:21:27.048 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-21 16:21:27.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:27.048 540:link-prediction        INFO     ********************
2022-10-21 16:21:27.048 541:link-prediction        INFO     Best f1:0.8497
2022-10-21 16:21:27.048 542:link-prediction        INFO     ********************
2022-10-21 16:21:27.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:21:27.049 562:link-prediction        INFO     ********************
2022-10-21 16:21:27.049 563:link-prediction        INFO     Best MCC:0.683
2022-10-21 16:21:27.049 564:link-prediction        INFO     ********************
2022-10-21 16:21:27.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:21:28.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:28.655 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:28.655 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:33.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:33.427 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-21 16:21:33.427 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-21 16:21:33.428 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-21 16:21:33.428 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-21 16:21:33.428 647:link-prediction        INFO     eval_recall = 0.956
2022-10-21 16:21:33.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:33.428 540:link-prediction        INFO     ********************
2022-10-21 16:21:33.428 541:link-prediction        INFO     Best f1:0.8594
2022-10-21 16:21:33.428 542:link-prediction        INFO     ********************
2022-10-21 16:21:33.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:21:33.429 562:link-prediction        INFO     ********************
2022-10-21 16:21:33.429 563:link-prediction        INFO     Best MCC:0.7053
2022-10-21 16:21:33.429 564:link-prediction        INFO     ********************
2022-10-21 16:21:33.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:21:34.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:34.947 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:34.947 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:39.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:39.698 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 16:21:39.698 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-21 16:21:39.699 647:link-prediction        INFO     eval_mcc = 0.7037
2022-10-21 16:21:39.699 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-21 16:21:39.699 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-21 16:21:39.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:41.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:41.228 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:41.228 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:45.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:45.974 647:link-prediction        INFO     eval_acc = 0.8294
2022-10-21 16:21:45.974 647:link-prediction        INFO     eval_f1 = 0.8406
2022-10-21 16:21:45.974 647:link-prediction        INFO     eval_mcc = 0.6654
2022-10-21 16:21:45.974 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-21 16:21:45.974 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-21 16:21:45.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:47.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:47.592 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:47.592 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:52.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:52.313 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-21 16:21:52.313 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-21 16:21:52.313 647:link-prediction        INFO     eval_mcc = 0.6886
2022-10-21 16:21:52.314 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-21 16:21:52.314 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-21 16:21:52.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:21:53.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:21:53.871 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:21:53.872 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:21:58.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:21:58.608 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 16:21:58.608 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-21 16:21:58.608 647:link-prediction        INFO     eval_mcc = 0.7034
2022-10-21 16:21:58.608 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 16:21:58.608 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 16:21:58.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:00.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:00.184 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:00.184 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:04.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:04.931 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-21 16:22:04.931 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-21 16:22:04.931 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-21 16:22:04.931 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-21 16:22:04.931 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-21 16:22:04.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:06.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:06.451 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:06.451 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:11.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:11.141 647:link-prediction        INFO     eval_acc = 0.8234
2022-10-21 16:22:11.141 647:link-prediction        INFO     eval_f1 = 0.8299
2022-10-21 16:22:11.141 647:link-prediction        INFO     eval_mcc = 0.6487
2022-10-21 16:22:11.141 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-21 16:22:11.141 647:link-prediction        INFO     eval_recall = 0.862
2022-10-21 16:22:11.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:12.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:12.656 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:12.656 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:17.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:17.389 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 16:22:17.389 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-21 16:22:17.389 647:link-prediction        INFO     eval_mcc = 0.6933
2022-10-21 16:22:17.389 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-21 16:22:17.389 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-21 16:22:17.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:18.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:18.972 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:18.972 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:23.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:23.714 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-21 16:22:23.714 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 16:22:23.715 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-21 16:22:23.715 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 16:22:23.715 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-21 16:22:23.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:23.715 540:link-prediction        INFO     ********************
2022-10-21 16:22:23.715 541:link-prediction        INFO     Best f1:0.8634
2022-10-21 16:22:23.715 542:link-prediction        INFO     ********************
2022-10-21 16:22:23.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:22:23.716 562:link-prediction        INFO     ********************
2022-10-21 16:22:23.716 563:link-prediction        INFO     Best MCC:0.7147
2022-10-21 16:22:23.716 564:link-prediction        INFO     ********************
2022-10-21 16:22:23.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:22:25.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:25.262 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:25.262 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:30.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:30.051 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-21 16:22:30.051 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 16:22:30.051 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-21 16:22:30.051 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-21 16:22:30.051 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-21 16:22:30.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:31.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:31.642 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:31.642 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:36.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:36.367 647:link-prediction        INFO     eval_acc = 0.8488
