2022-10-07 12:24:25.667 933:link-prediction        DEBUG  main message
2022-10-07 12:25:28.526 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 12:25:28.526 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 12:25:28.526 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.526 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 12:25:28.527 305:link-prediction        INFO   label: 0
2022-10-07 12:25:28.527 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 12:25:28.527 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 12:25:28.527 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 12:25:28.527 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 12:25:28.527 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 12:25:28.527 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 12:25:28.527 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 12:25:28.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 12:25:28.527 303:link-prediction        INFO   *** Example ***
2022-10-07 12:25:28.527 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 12:25:28.527 305:link-prediction        INFO   label: 0
2022-10-07 12:25:28.528 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 12:25:28.528 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 12:25:28.528 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 12:25:28.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 12:25:28.528 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 12:25:28.528 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 12:25:28.528 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 12:25:28.528 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 12:25:28.528 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:25:28.550 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:25:28.550 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:25:29.723 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:25:29.724 470:link-prediction        INFO     Num examples = 9696
2022-10-07 12:25:29.724 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:25:29.724 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:25:29.724 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:25:29.724 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:25:29.724 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 12:25:30.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:30.591 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:30.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:32.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:32.073 647:link-prediction        INFO     eval_acc = 0.5221
2022-10-07 12:25:32.073 647:link-prediction        INFO     eval_f1 = 0.3095
2022-10-07 12:25:32.073 647:link-prediction        INFO     eval_mcc = 0.056
2022-10-07 12:25:32.073 647:link-prediction        INFO     eval_precision = 0.5575
2022-10-07 12:25:32.074 647:link-prediction        INFO     eval_recall = 0.2142
2022-10-07 12:25:32.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:32.075 540:link-prediction        INFO     ********************
2022-10-07 12:25:32.075 541:link-prediction        INFO     Best f1:0.3095
2022-10-07 12:25:32.075 542:link-prediction        INFO     ********************
2022-10-07 12:25:32.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:32.076 562:link-prediction        INFO     ********************
2022-10-07 12:25:32.076 563:link-prediction        INFO     Best MCC:0.056
2022-10-07 12:25:32.077 564:link-prediction        INFO     ********************
2022-10-07 12:25:32.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:32.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:32.579 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:32.579 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:34.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:34.073 647:link-prediction        INFO     eval_acc = 0.6546
2022-10-07 12:25:34.073 647:link-prediction        INFO     eval_f1 = 0.6885
2022-10-07 12:25:34.073 647:link-prediction        INFO     eval_mcc = 0.3167
2022-10-07 12:25:34.073 647:link-prediction        INFO     eval_precision = 0.627
2022-10-07 12:25:34.073 647:link-prediction        INFO     eval_recall = 0.7633
2022-10-07 12:25:34.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:34.075 540:link-prediction        INFO     ********************
2022-10-07 12:25:34.075 541:link-prediction        INFO     Best f1:0.6885
2022-10-07 12:25:34.075 542:link-prediction        INFO     ********************
2022-10-07 12:25:34.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:34.076 562:link-prediction        INFO     ********************
2022-10-07 12:25:34.076 563:link-prediction        INFO     Best MCC:0.3167
2022-10-07 12:25:34.076 564:link-prediction        INFO     ********************
2022-10-07 12:25:34.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:34.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:34.563 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:34.563 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:36.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:36.050 647:link-prediction        INFO     eval_acc = 0.7129
2022-10-07 12:25:36.050 647:link-prediction        INFO     eval_f1 = 0.6834
2022-10-07 12:25:36.050 647:link-prediction        INFO     eval_mcc = 0.4334
2022-10-07 12:25:36.050 647:link-prediction        INFO     eval_precision = 0.7618
2022-10-07 12:25:36.050 647:link-prediction        INFO     eval_recall = 0.6196
2022-10-07 12:25:36.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:36.052 562:link-prediction        INFO     ********************
2022-10-07 12:25:36.053 563:link-prediction        INFO     Best MCC:0.4334
2022-10-07 12:25:36.053 564:link-prediction        INFO     ********************
2022-10-07 12:25:36.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:36.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:36.543 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:36.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:38.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:38.048 647:link-prediction        INFO     eval_acc = 0.6951
2022-10-07 12:25:38.048 647:link-prediction        INFO     eval_f1 = 0.6173
2022-10-07 12:25:38.048 647:link-prediction        INFO     eval_mcc = 0.4272
2022-10-07 12:25:38.048 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-07 12:25:38.049 647:link-prediction        INFO     eval_recall = 0.4918
2022-10-07 12:25:38.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:38.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:38.552 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:38.552 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:40.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:40.040 647:link-prediction        INFO     eval_acc = 0.7706
2022-10-07 12:25:40.040 647:link-prediction        INFO     eval_f1 = 0.7469
2022-10-07 12:25:40.040 647:link-prediction        INFO     eval_mcc = 0.5509
2022-10-07 12:25:40.040 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-07 12:25:40.040 647:link-prediction        INFO     eval_recall = 0.677
2022-10-07 12:25:40.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:40.042 540:link-prediction        INFO     ********************
2022-10-07 12:25:40.042 541:link-prediction        INFO     Best f1:0.7469
2022-10-07 12:25:40.042 542:link-prediction        INFO     ********************
2022-10-07 12:25:40.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:40.043 562:link-prediction        INFO     ********************
2022-10-07 12:25:40.043 563:link-prediction        INFO     Best MCC:0.5509
2022-10-07 12:25:40.043 564:link-prediction        INFO     ********************
2022-10-07 12:25:40.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:40.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:40.535 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:40.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:42.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:42.038 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-07 12:25:42.038 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-07 12:25:42.038 647:link-prediction        INFO     eval_mcc = 0.59
2022-10-07 12:25:42.039 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-07 12:25:42.039 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-07 12:25:42.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:42.040 540:link-prediction        INFO     ********************
2022-10-07 12:25:42.041 541:link-prediction        INFO     Best f1:0.7749
2022-10-07 12:25:42.041 542:link-prediction        INFO     ********************
2022-10-07 12:25:42.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:42.041 562:link-prediction        INFO     ********************
2022-10-07 12:25:42.042 563:link-prediction        INFO     Best MCC:0.59
2022-10-07 12:25:42.042 564:link-prediction        INFO     ********************
2022-10-07 12:25:42.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:42.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:42.534 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:42.534 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:44.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:44.028 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 12:25:44.028 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-07 12:25:44.028 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-07 12:25:44.028 647:link-prediction        INFO     eval_precision = 0.803
2022-10-07 12:25:44.028 647:link-prediction        INFO     eval_recall = 0.9031
2022-10-07 12:25:44.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:44.030 540:link-prediction        INFO     ********************
2022-10-07 12:25:44.030 541:link-prediction        INFO     Best f1:0.8501
2022-10-07 12:25:44.030 542:link-prediction        INFO     ********************
2022-10-07 12:25:44.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:44.031 562:link-prediction        INFO     ********************
2022-10-07 12:25:44.031 563:link-prediction        INFO     Best MCC:0.687
2022-10-07 12:25:44.031 564:link-prediction        INFO     ********************
2022-10-07 12:25:44.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:44.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:44.523 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:44.523 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:46.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:46.028 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-07 12:25:46.028 647:link-prediction        INFO     eval_f1 = 0.8169
2022-10-07 12:25:46.028 647:link-prediction        INFO     eval_mcc = 0.6466
2022-10-07 12:25:46.028 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-07 12:25:46.029 647:link-prediction        INFO     eval_recall = 0.791
2022-10-07 12:25:46.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:46.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:46.524 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:46.524 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:48.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:48.023 647:link-prediction        INFO     eval_acc = 0.8471
2022-10-07 12:25:48.023 647:link-prediction        INFO     eval_f1 = 0.8489
2022-10-07 12:25:48.023 647:link-prediction        INFO     eval_mcc = 0.6943
2022-10-07 12:25:48.023 647:link-prediction        INFO     eval_precision = 0.839
2022-10-07 12:25:48.024 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-07 12:25:48.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:48.025 562:link-prediction        INFO     ********************
2022-10-07 12:25:48.026 563:link-prediction        INFO     Best MCC:0.6943
2022-10-07 12:25:48.026 564:link-prediction        INFO     ********************
2022-10-07 12:25:48.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:48.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:48.538 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:48.538 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:50.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:50.047 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-07 12:25:50.047 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-07 12:25:50.047 647:link-prediction        INFO     eval_mcc = 0.7128
2022-10-07 12:25:50.047 647:link-prediction        INFO     eval_precision = 0.848
2022-10-07 12:25:50.048 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-07 12:25:50.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:50.049 540:link-prediction        INFO     ********************
2022-10-07 12:25:50.049 541:link-prediction        INFO     Best f1:0.858
2022-10-07 12:25:50.050 542:link-prediction        INFO     ********************
2022-10-07 12:25:50.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:50.050 562:link-prediction        INFO     ********************
2022-10-07 12:25:50.050 563:link-prediction        INFO     Best MCC:0.7128
2022-10-07 12:25:50.051 564:link-prediction        INFO     ********************
2022-10-07 12:25:50.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:50.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:50.533 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:50.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:52.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:52.036 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-07 12:25:52.036 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-07 12:25:52.036 647:link-prediction        INFO     eval_mcc = 0.7356
2022-10-07 12:25:52.036 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-07 12:25:52.036 647:link-prediction        INFO     eval_recall = 0.9024
2022-10-07 12:25:52.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:52.038 540:link-prediction        INFO     ********************
2022-10-07 12:25:52.038 541:link-prediction        INFO     Best f1:0.8714
2022-10-07 12:25:52.038 542:link-prediction        INFO     ********************
2022-10-07 12:25:52.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:25:52.039 562:link-prediction        INFO     ********************
2022-10-07 12:25:52.039 563:link-prediction        INFO     Best MCC:0.7356
2022-10-07 12:25:52.039 564:link-prediction        INFO     ********************
2022-10-07 12:25:52.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:25:52.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:52.536 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:52.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:54.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:54.047 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 12:25:54.048 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-07 12:25:54.048 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-07 12:25:54.048 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 12:25:54.048 647:link-prediction        INFO     eval_recall = 0.8629
2022-10-07 12:25:54.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:54.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:54.547 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:54.547 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:56.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:56.053 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 12:25:56.053 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-07 12:25:56.053 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-07 12:25:56.053 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-07 12:25:56.053 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-07 12:25:56.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:56.553 598:link-prediction        INFO   ***** Running evaluation *****
