2022-10-21 18:46:00.935 933:link-prediction        DEBUG  main message
2022-10-21 18:46:36.386 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 18:46:36.387 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 18:46:36.387 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 18:46:36.387 303:link-prediction        INFO   *** Example ***
2022-10-21 18:46:36.387 304:link-prediction        INFO   idx: 43157
2022-10-21 18:46:36.387 305:link-prediction        INFO   label: 1
2022-10-21 18:46:36.388 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 18:46:36.388 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 18:46:36.388 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 18:46:36.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 18:46:36.389 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 18:46:36.389 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 18:46:36.389 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 18:46:36.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 18:46:36.389 303:link-prediction        INFO   *** Example ***
2022-10-21 18:46:36.390 304:link-prediction        INFO   idx: 40986
2022-10-21 18:46:36.390 305:link-prediction        INFO   label: 1
2022-10-21 18:46:36.390 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 18:46:36.390 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 18:46:36.391 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 18:46:36.391 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 18:46:36.391 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 18:46:36.391 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 18:46:36.391 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 18:46:36.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 18:46:36.392 303:link-prediction        INFO   *** Example ***
2022-10-21 18:46:36.392 304:link-prediction        INFO   idx: 42082
2022-10-21 18:46:36.392 305:link-prediction        INFO   label: 1
2022-10-21 18:46:36.393 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 18:46:36.393 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 18:46:36.393 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 18:46:36.393 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 18:46:36.394 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 18:46:36.394 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 18:46:36.394 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 18:46:36.394 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 18:46:36.394 303:link-prediction        INFO   *** Example ***
2022-10-21 18:46:36.395 304:link-prediction        INFO   idx: 41222
2022-10-21 18:46:36.395 305:link-prediction        INFO   label: 0
2022-10-21 18:46:36.395 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 18:46:36.395 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 18:46:36.395 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 18:46:36.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 18:46:36.396 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 18:46:36.396 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 18:46:36.396 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 18:46:36.397 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 18:46:36.397 303:link-prediction        INFO   *** Example ***
2022-10-21 18:46:36.397 304:link-prediction        INFO   idx: 50107
2022-10-21 18:46:36.397 305:link-prediction        INFO   label: 1
2022-10-21 18:46:36.397 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 18:46:36.397 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 18:46:36.398 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 18:46:36.398 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 18:46:36.398 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 18:46:36.398 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 18:46:36.398 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 18:46:36.398 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 18:46:36.398 303:link-prediction        INFO   *** Example ***
2022-10-21 18:46:36.398 304:link-prediction        INFO   idx: 49031
2022-10-21 18:46:36.399 305:link-prediction        INFO   label: 1
2022-10-21 18:46:36.399 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 18:46:36.399 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 18:46:36.399 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 18:46:36.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 18:46:36.399 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 18:46:36.399 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 18:46:36.400 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 18:46:36.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 18:46:36.400 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:46:36.422 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:46:36.423 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:46:37.253 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:46:37.253 470:link-prediction        INFO     Num examples = 123024
2022-10-21 18:46:37.253 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:46:37.253 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:46:37.253 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:46:37.253 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:46:37.253 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 18:46:44.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:46:44.885 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:46:44.885 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:47:08.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:47:08.220 647:link-prediction        INFO     eval_acc = 0.7202
2022-10-21 18:47:08.220 647:link-prediction        INFO     eval_f1 = 0.7008
2022-10-21 18:47:08.220 647:link-prediction        INFO     eval_mcc = 0.4443
2022-10-21 18:47:08.220 647:link-prediction        INFO     eval_precision = 0.7532
2022-10-21 18:47:08.220 647:link-prediction        INFO     eval_recall = 0.6552
2022-10-21 18:47:08.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:47:08.220 540:link-prediction        INFO     ********************
2022-10-21 18:47:08.220 541:link-prediction        INFO     Best f1:0.7008
2022-10-21 18:47:08.220 542:link-prediction        INFO     ********************
2022-10-21 18:47:08.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:47:08.221 562:link-prediction        INFO     ********************
2022-10-21 18:47:08.221 563:link-prediction        INFO     Best MCC:0.4443
2022-10-21 18:47:08.222 564:link-prediction        INFO     ********************
2022-10-21 18:47:08.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:47:15.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:47:15.788 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:47:15.788 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:47:39.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:47:39.421 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 18:47:39.421 647:link-prediction        INFO     eval_f1 = 0.7882
2022-10-21 18:47:39.421 647:link-prediction        INFO     eval_mcc = 0.5666
2022-10-21 18:47:39.421 647:link-prediction        INFO     eval_precision = 0.7696
2022-10-21 18:47:39.421 647:link-prediction        INFO     eval_recall = 0.8076
2022-10-21 18:47:39.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:47:39.421 540:link-prediction        INFO     ********************
2022-10-21 18:47:39.422 541:link-prediction        INFO     Best f1:0.7882
2022-10-21 18:47:39.422 542:link-prediction        INFO     ********************
2022-10-21 18:47:39.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:47:39.423 562:link-prediction        INFO     ********************
2022-10-21 18:47:39.423 563:link-prediction        INFO     Best MCC:0.5666
2022-10-21 18:47:39.423 564:link-prediction        INFO     ********************
2022-10-21 18:47:39.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:47:46.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:47:46.917 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:47:46.917 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:48:11.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:48:11.680 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-21 18:48:11.680 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-21 18:48:11.680 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-21 18:48:11.680 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-21 18:48:11.680 647:link-prediction        INFO     eval_recall = 0.8066
2022-10-21 18:48:11.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:48:11.680 540:link-prediction        INFO     ********************
2022-10-21 18:48:11.681 541:link-prediction        INFO     Best f1:0.8105
2022-10-21 18:48:11.681 542:link-prediction        INFO     ********************
2022-10-21 18:48:11.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:48:11.682 562:link-prediction        INFO     ********************
2022-10-21 18:48:11.682 563:link-prediction        INFO     Best MCC:0.6229
2022-10-21 18:48:11.682 564:link-prediction        INFO     ********************
2022-10-21 18:48:11.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:48:18.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:48:18.980 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:48:18.980 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:48:43.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:48:43.135 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-21 18:48:43.136 647:link-prediction        INFO     eval_f1 = 0.7522
2022-10-21 18:48:43.136 647:link-prediction        INFO     eval_mcc = 0.5849
2022-10-21 18:48:43.136 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-21 18:48:43.136 647:link-prediction        INFO     eval_recall = 0.6583
2022-10-21 18:48:43.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:48:50.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:48:50.555 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:48:50.555 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:49:14.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:49:14.212 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-21 18:49:14.212 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-21 18:49:14.212 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-21 18:49:14.212 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-21 18:49:14.213 647:link-prediction        INFO     eval_recall = 0.7734
2022-10-21 18:49:14.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:49:14.213 540:link-prediction        INFO     ********************
2022-10-21 18:49:14.213 541:link-prediction        INFO     Best f1:0.8125
2022-10-21 18:49:14.213 542:link-prediction        INFO     ********************
2022-10-21 18:49:14.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:49:14.214 562:link-prediction        INFO     ********************
2022-10-21 18:49:14.214 563:link-prediction        INFO     Best MCC:0.6459
2022-10-21 18:49:14.214 564:link-prediction        INFO     ********************
2022-10-21 18:49:14.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:49:21.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:49:21.843 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:49:21.843 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:49:45.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:49:45.850 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 18:49:45.850 647:link-prediction        INFO     eval_f1 = 0.8449
2022-10-21 18:49:45.850 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-21 18:49:45.850 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-21 18:49:45.850 647:link-prediction        INFO     eval_recall = 0.8737
2022-10-21 18:49:45.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:49:45.850 540:link-prediction        INFO     ********************
2022-10-21 18:49:45.850 541:link-prediction        INFO     Best f1:0.8449
2022-10-21 18:49:45.850 542:link-prediction        INFO     ********************
2022-10-21 18:49:45.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:49:45.851 562:link-prediction        INFO     ********************
2022-10-21 18:49:45.851 563:link-prediction        INFO     Best MCC:0.6808
2022-10-21 18:49:45.851 564:link-prediction        INFO     ********************
2022-10-21 18:49:45.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:49:53.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:49:53.113 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:49:53.113 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:50:17.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:50:17.024 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-21 18:50:17.025 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-21 18:50:17.025 647:link-prediction        INFO     eval_mcc = 0.6892
2022-10-21 18:50:17.025 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-21 18:50:17.025 647:link-prediction        INFO     eval_recall = 0.8951
2022-10-21 18:50:17.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:50:17.025 540:link-prediction        INFO     ********************
2022-10-21 18:50:17.025 541:link-prediction        INFO     Best f1:0.8505
2022-10-21 18:50:17.025 542:link-prediction        INFO     ********************
2022-10-21 18:50:17.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:50:17.026 562:link-prediction        INFO     ********************
2022-10-21 18:50:17.026 563:link-prediction        INFO     Best MCC:0.6892
2022-10-21 18:50:17.026 564:link-prediction        INFO     ********************
2022-10-21 18:50:17.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:50:24.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:50:24.611 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:50:24.611 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:50:49.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:50:49.074 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-21 18:50:49.074 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-21 18:50:49.074 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-21 18:50:49.074 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-21 18:50:49.074 647:link-prediction        INFO     eval_recall = 0.8884
2022-10-21 18:50:49.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:50:49.074 540:link-prediction        INFO     ********************
2022-10-21 18:50:49.074 541:link-prediction        INFO     Best f1:0.8522
2022-10-21 18:50:49.074 542:link-prediction        INFO     ********************
2022-10-21 18:50:49.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:50:49.076 562:link-prediction        INFO     ********************
2022-10-21 18:50:49.076 563:link-prediction        INFO     Best MCC:0.6944
2022-10-21 18:50:49.076 564:link-prediction        INFO     ********************
2022-10-21 18:50:49.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:50:56.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:50:56.704 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:50:56.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:51:20.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:51:20.588 647:link-prediction        INFO     eval_acc = 0.847
2022-10-21 18:51:20.588 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-21 18:51:20.588 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-21 18:51:20.588 647:link-prediction        INFO     eval_precision = 0.8069
2022-10-21 18:51:20.588 647:link-prediction        INFO     eval_recall = 0.9123
2022-10-21 18:51:20.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:51:20.588 540:link-prediction        INFO     ********************
2022-10-21 18:51:20.589 541:link-prediction        INFO     Best f1:0.8564
2022-10-21 18:51:20.589 542:link-prediction        INFO     ********************
2022-10-21 18:51:20.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:51:20.590 562:link-prediction        INFO     ********************
2022-10-21 18:51:20.590 563:link-prediction        INFO     Best MCC:0.7
2022-10-21 18:51:20.590 564:link-prediction        INFO     ********************
2022-10-21 18:51:20.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:51:28.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:51:28.172 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:51:28.172 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:51:52.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:51:52.412 647:link-prediction        INFO     eval_acc = 0.8506
2022-10-21 18:51:52.412 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-21 18:51:52.412 647:link-prediction        INFO     eval_mcc = 0.7024
2022-10-21 18:51:52.412 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 18:51:52.412 647:link-prediction        INFO     eval_recall = 0.8793
2022-10-21 18:51:52.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:51:52.412 562:link-prediction        INFO     ********************
2022-10-21 18:51:52.412 563:link-prediction        INFO     Best MCC:0.7024
2022-10-21 18:51:52.412 564:link-prediction        INFO     ********************
2022-10-21 18:51:52.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:51:59.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:51:59.837 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:51:59.837 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:52:23.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:52:23.420 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-21 18:52:23.420 647:link-prediction        INFO     eval_f1 = 0.8263
2022-10-21 18:52:23.420 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-21 18:52:23.420 647:link-prediction        INFO     eval_precision = 0.868
2022-10-21 18:52:23.420 647:link-prediction        INFO     eval_recall = 0.7884
2022-10-21 18:52:23.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:52:30.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:52:30.777 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:52:30.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:52:54.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:52:54.343 647:link-prediction        INFO     eval_acc = 0.851
2022-10-21 18:52:54.343 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-21 18:52:54.343 647:link-prediction        INFO     eval_mcc = 0.7121
2022-10-21 18:52:54.344 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-21 18:52:54.344 647:link-prediction        INFO     eval_recall = 0.9351
2022-10-21 18:52:54.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:52:54.344 540:link-prediction        INFO     ********************
2022-10-21 18:52:54.344 541:link-prediction        INFO     Best f1:0.8626
2022-10-21 18:52:54.344 542:link-prediction        INFO     ********************
2022-10-21 18:52:54.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:52:54.345 562:link-prediction        INFO     ********************
2022-10-21 18:52:54.345 563:link-prediction        INFO     Best MCC:0.7121
2022-10-21 18:52:54.345 564:link-prediction        INFO     ********************
2022-10-21 18:52:54.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
