2023-05-22 17:51:40.399 952:link-prediction        DEBUG  main message
2023-05-22 17:52:27.281 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 17:52:27.281 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 17:52:27.281 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 17:52:27.282 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 17:52:27.282 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.282 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 17:52:27.282 302:link-prediction        INFO   label: 1
2023-05-22 17:52:27.282 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 17:52:27.283 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 17:52:27.283 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 17:52:27.283 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 17:52:27.284 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 17:52:27.284 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 17:52:27.284 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 17:52:27.284 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 17:52:27.284 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.285 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 17:52:27.285 302:link-prediction        INFO   label: 0
2023-05-22 17:52:27.285 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 17:52:27.286 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 17:52:27.286 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 17:52:27.286 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 17:52:27.286 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 17:52:27.287 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 17:52:27.287 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 17:52:27.287 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 17:52:27.287 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.287 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 17:52:27.287 302:link-prediction        INFO   label: 0
2023-05-22 17:52:27.288 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 17:52:27.288 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 17:52:27.288 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 17:52:27.288 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 17:52:27.289 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 17:52:27.289 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 17:52:27.289 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 17:52:27.289 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 17:52:27.289 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.290 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 17:52:27.290 302:link-prediction        INFO   label: 1
2023-05-22 17:52:27.290 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 17:52:27.290 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 17:52:27.290 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 17:52:27.291 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 17:52:27.291 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 17:52:27.291 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 17:52:27.292 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 17:52:27.292 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 17:52:27.292 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.292 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 17:52:27.292 302:link-prediction        INFO   label: 0
2023-05-22 17:52:27.293 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 17:52:27.293 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 17:52:27.293 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 17:52:27.293 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 17:52:27.293 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 17:52:27.294 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 17:52:27.294 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 17:52:27.294 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 17:52:27.294 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.294 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 17:52:27.294 302:link-prediction        INFO   label: 0
2023-05-22 17:52:27.295 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 17:52:27.295 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 17:52:27.295 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 17:52:27.295 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 17:52:27.296 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 17:52:27.296 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 17:52:27.296 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 17:52:27.296 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 17:52:27.296 300:link-prediction        INFO   *** Example ***
2023-05-22 17:52:27.296 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 17:52:27.297 302:link-prediction        INFO   label: 1
2023-05-22 17:52:27.297 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 17:52:27.297 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 17:52:27.297 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 17:52:27.298 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 17:52:27.298 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 17:52:27.298 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 17:52:27.298 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 17:52:27.299 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 17:52:27.427 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:52:27.448 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:52:27.448 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:52:28.937 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:52:28.938 489:link-prediction        INFO     Num examples = 9696
2023-05-22 17:52:28.938 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:52:28.938 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:52:28.938 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:52:28.938 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:52:28.939 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 17:52:30.834 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:30.835 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:30.835 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:34.046 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:34.047 666:link-prediction        INFO     eval_acc = 0.5468
2023-05-22 17:52:34.047 666:link-prediction        INFO     eval_f1 = 0.5264
2023-05-22 17:52:34.047 666:link-prediction        INFO     eval_mcc = 0.094
2023-05-22 17:52:34.047 666:link-prediction        INFO     eval_precision = 0.5512
2023-05-22 17:52:34.048 666:link-prediction        INFO     eval_recall = 0.5036
2023-05-22 17:52:34.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:34.051 559:link-prediction        INFO     ********************
2023-05-22 17:52:34.051 560:link-prediction        INFO     Best f1:0.5264
2023-05-22 17:52:34.052 561:link-prediction        INFO     ********************
2023-05-22 17:52:34.055 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:52:34.055 581:link-prediction        INFO     ********************
2023-05-22 17:52:34.056 582:link-prediction        INFO     Best MCC:0.094
2023-05-22 17:52:34.056 583:link-prediction        INFO     ********************
2023-05-22 17:52:34.058 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:52:34.901 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:34.902 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:34.902 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:37.609 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:37.609 666:link-prediction        INFO     eval_acc = 0.7142
2023-05-22 17:52:37.610 666:link-prediction        INFO     eval_f1 = 0.7257
2023-05-22 17:52:37.610 666:link-prediction        INFO     eval_mcc = 0.43
2023-05-22 17:52:37.610 666:link-prediction        INFO     eval_precision = 0.6977
2023-05-22 17:52:37.610 666:link-prediction        INFO     eval_recall = 0.7561
2023-05-22 17:52:37.610 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:37.614 559:link-prediction        INFO     ********************
2023-05-22 17:52:37.614 560:link-prediction        INFO     Best f1:0.7257
2023-05-22 17:52:37.614 561:link-prediction        INFO     ********************
2023-05-22 17:52:37.616 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:52:37.617 581:link-prediction        INFO     ********************
2023-05-22 17:52:37.617 582:link-prediction        INFO     Best MCC:0.43
2023-05-22 17:52:37.617 583:link-prediction        INFO     ********************
2023-05-22 17:52:37.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:52:38.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:38.611 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:38.611 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:41.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:41.215 666:link-prediction        INFO     eval_acc = 0.8164
2023-05-22 17:52:41.215 666:link-prediction        INFO     eval_f1 = 0.8341
2023-05-22 17:52:41.215 666:link-prediction        INFO     eval_mcc = 0.6477
2023-05-22 17:52:41.215 666:link-prediction        INFO     eval_precision = 0.7609
2023-05-22 17:52:41.216 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-22 17:52:41.216 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:41.219 559:link-prediction        INFO     ********************
2023-05-22 17:52:41.219 560:link-prediction        INFO     Best f1:0.8341
2023-05-22 17:52:41.219 561:link-prediction        INFO     ********************
2023-05-22 17:52:41.221 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:52:41.221 581:link-prediction        INFO     ********************
2023-05-22 17:52:41.221 582:link-prediction        INFO     Best MCC:0.6477
2023-05-22 17:52:41.221 583:link-prediction        INFO     ********************
2023-05-22 17:52:41.223 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:52:42.126 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:42.126 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:42.126 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:44.690 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:44.690 666:link-prediction        INFO     eval_acc = 0.8461
2023-05-22 17:52:44.690 666:link-prediction        INFO     eval_f1 = 0.85
2023-05-22 17:52:44.691 666:link-prediction        INFO     eval_mcc = 0.6931
2023-05-22 17:52:44.691 666:link-prediction        INFO     eval_precision = 0.8289
2023-05-22 17:52:44.691 666:link-prediction        INFO     eval_recall = 0.8721
2023-05-22 17:52:44.691 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:44.694 559:link-prediction        INFO     ********************
2023-05-22 17:52:44.694 560:link-prediction        INFO     Best f1:0.85
2023-05-22 17:52:44.694 561:link-prediction        INFO     ********************
2023-05-22 17:52:44.696 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:52:44.696 581:link-prediction        INFO     ********************
2023-05-22 17:52:44.696 582:link-prediction        INFO     Best MCC:0.6931
2023-05-22 17:52:44.696 583:link-prediction        INFO     ********************
2023-05-22 17:52:44.698 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:52:45.630 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:45.630 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:45.630 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:48.257 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:48.257 666:link-prediction        INFO     eval_acc = 0.8906
2023-05-22 17:52:48.258 666:link-prediction        INFO     eval_f1 = 0.9002
2023-05-22 17:52:48.258 666:link-prediction        INFO     eval_mcc = 0.7962
2023-05-22 17:52:48.258 666:link-prediction        INFO     eval_precision = 0.8272
2023-05-22 17:52:48.258 666:link-prediction        INFO     eval_recall = 0.9875
2023-05-22 17:52:48.259 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:48.262 559:link-prediction        INFO     ********************
2023-05-22 17:52:48.262 560:link-prediction        INFO     Best f1:0.9002
2023-05-22 17:52:48.262 561:link-prediction        INFO     ********************
2023-05-22 17:52:48.264 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:52:48.265 581:link-prediction        INFO     ********************
2023-05-22 17:52:48.265 582:link-prediction        INFO     Best MCC:0.7962
2023-05-22 17:52:48.265 583:link-prediction        INFO     ********************
2023-05-22 17:52:48.267 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:52:49.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:49.068 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:49.068 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:51.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:51.555 666:link-prediction        INFO     eval_acc = 0.884
2023-05-22 17:52:51.555 666:link-prediction        INFO     eval_f1 = 0.8866
2023-05-22 17:52:51.556 666:link-prediction        INFO     eval_mcc = 0.7688
2023-05-22 17:52:51.556 666:link-prediction        INFO     eval_precision = 0.867
2023-05-22 17:52:51.556 666:link-prediction        INFO     eval_recall = 0.9071
2023-05-22 17:52:51.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:52.406 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:52.406 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:52.407 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:54.942 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:54.942 666:link-prediction        INFO     eval_acc = 0.9005
2023-05-22 17:52:54.942 666:link-prediction        INFO     eval_f1 = 0.9065
2023-05-22 17:52:54.942 666:link-prediction        INFO     eval_mcc = 0.8077
2023-05-22 17:52:54.943 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-22 17:52:54.943 666:link-prediction        INFO     eval_recall = 0.9651
2023-05-22 17:52:54.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:54.946 559:link-prediction        INFO     ********************
2023-05-22 17:52:54.946 560:link-prediction        INFO     Best f1:0.9065
2023-05-22 17:52:54.946 561:link-prediction        INFO     ********************
2023-05-22 17:52:54.948 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:52:54.948 581:link-prediction        INFO     ********************
2023-05-22 17:52:54.948 582:link-prediction        INFO     Best MCC:0.8077
2023-05-22 17:52:54.948 583:link-prediction        INFO     ********************
2023-05-22 17:52:54.950 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:52:55.739 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:55.739 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:55.739 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:58.393 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:58.393 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 17:52:58.393 666:link-prediction        INFO     eval_f1 = 0.8947
2023-05-22 17:52:58.393 666:link-prediction        INFO     eval_mcc = 0.7849
2023-05-22 17:52:58.394 666:link-prediction        INFO     eval_precision = 0.8718
2023-05-22 17:52:58.394 666:link-prediction        INFO     eval_recall = 0.9189
2023-05-22 17:52:58.394 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:59.241 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:59.241 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:52:59.241 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:02.013 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:02.013 666:link-prediction        INFO     eval_acc = 0.9001
2023-05-22 17:53:02.013 666:link-prediction        INFO     eval_f1 = 0.9055
2023-05-22 17:53:02.013 666:link-prediction        INFO     eval_mcc = 0.8054
2023-05-22 17:53:02.014 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 17:53:02.014 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 17:53:02.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:02.853 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:02.853 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:02.853 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:05.506 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:05.507 666:link-prediction        INFO     eval_acc = 0.8972
2023-05-22 17:53:05.507 666:link-prediction        INFO     eval_f1 = 0.9013
2023-05-22 17:53:05.507 666:link-prediction        INFO     eval_mcc = 0.7971
2023-05-22 17:53:05.507 666:link-prediction        INFO     eval_precision = 0.8667
2023-05-22 17:53:05.507 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-22 17:53:05.507 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:06.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:06.292 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:06.292 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:08.855 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:08.856 666:link-prediction        INFO     eval_acc = 0.8982
2023-05-22 17:53:08.856 666:link-prediction        INFO     eval_f1 = 0.9028
2023-05-22 17:53:08.856 666:link-prediction        INFO     eval_mcc = 0.8
2023-05-22 17:53:08.856 666:link-prediction        INFO     eval_precision = 0.8634
2023-05-22 17:53:08.856 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 17:53:08.856 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:09.678 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:09.678 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:09.678 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:12.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:12.363 666:link-prediction        INFO     eval_acc = 0.8991
2023-05-22 17:53:12.364 666:link-prediction        INFO     eval_f1 = 0.9035
2023-05-22 17:53:12.364 666:link-prediction        INFO     eval_mcc = 0.8016
2023-05-22 17:53:12.364 666:link-prediction        INFO     eval_precision = 0.8659
2023-05-22 17:53:12.364 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 17:53:12.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:13.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:13.389 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:13.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:16.040 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:16.040 666:link-prediction        INFO     eval_acc = 0.9057
2023-05-22 17:53:16.040 666:link-prediction        INFO     eval_f1 = 0.9106
2023-05-22 17:53:16.040 666:link-prediction        INFO     eval_mcc = 0.8164
2023-05-22 17:53:16.041 666:link-prediction        INFO     eval_precision = 0.8657
2023-05-22 17:53:16.041 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 17:53:16.041 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:16.044 559:link-prediction        INFO     ********************
2023-05-22 17:53:16.044 560:link-prediction        INFO     Best f1:0.9106
2023-05-22 17:53:16.044 561:link-prediction        INFO     ********************
2023-05-22 17:53:16.046 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:53:16.046 581:link-prediction        INFO     ********************
2023-05-22 17:53:16.047 582:link-prediction        INFO     Best MCC:0.8164
2023-05-22 17:53:16.047 583:link-prediction        INFO     ********************
2023-05-22 17:53:16.048 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:53:16.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:16.952 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:16.952 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:19.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:19.698 666:link-prediction        INFO     eval_acc = 0.8958
2023-05-22 17:53:19.698 666:link-prediction        INFO     eval_f1 = 0.8992
2023-05-22 17:53:19.698 666:link-prediction        INFO     eval_mcc = 0.7935
2023-05-22 17:53:19.698 666:link-prediction        INFO     eval_precision = 0.8709
2023-05-22 17:53:19.699 666:link-prediction        INFO     eval_recall = 0.9295
2023-05-22 17:53:19.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:20.667 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:20.667 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:20.667 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:23.530 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:23.531 666:link-prediction        INFO     eval_acc = 0.9011
