2023-05-15 11:03:15.607 933:link-prediction        DEBUG  main message
2023-05-15 11:03:40.178 305:link-prediction        INFO   label: 1
2023-05-15 11:03:40.178 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 11:03:40.178 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 11:03:40.178 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 11:03:40.178 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 11:03:40.178 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 11:03:40.179 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 11:03:40.179 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 11:03:40.179 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 11:03:40.179 303:link-prediction        INFO   *** Example ***
2023-05-15 11:03:40.179 304:link-prediction        INFO   idx: 49173
2023-05-15 11:03:40.179 305:link-prediction        INFO   label: 0
2023-05-15 11:03:40.179 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 11:03:40.179 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 11:03:40.180 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 11:03:40.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 11:03:40.180 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 11:03:40.180 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 11:03:40.180 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 11:03:40.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 11:03:40.180 303:link-prediction        INFO   *** Example ***
2023-05-15 11:03:40.180 304:link-prediction        INFO   idx: 46203
2023-05-15 11:03:40.180 305:link-prediction        INFO   label: 1
2023-05-15 11:03:40.181 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 11:03:40.181 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 11:03:40.181 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 11:03:40.181 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 11:03:40.181 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 11:03:40.181 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 11:03:40.181 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 11:03:40.182 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 11:03:40.182 303:link-prediction        INFO   *** Example ***
2023-05-15 11:03:40.182 304:link-prediction        INFO   idx: 42088
2023-05-15 11:03:40.182 305:link-prediction        INFO   label: 1
2023-05-15 11:03:40.182 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 11:03:40.182 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 11:03:40.182 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 11:03:40.182 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 11:03:40.183 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 11:03:40.183 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 11:03:40.183 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 11:03:40.183 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 11:03:40.183 303:link-prediction        INFO   *** Example ***
2023-05-15 11:03:40.183 304:link-prediction        INFO   idx: 43435
2023-05-15 11:03:40.183 305:link-prediction        INFO   label: 0
2023-05-15 11:03:40.184 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 11:03:40.184 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 11:03:40.184 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 11:03:40.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 11:03:40.184 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 11:03:40.184 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 11:03:40.184 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 11:03:40.185 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 11:03:40.185 303:link-prediction        INFO   *** Example ***
2023-05-15 11:03:40.185 304:link-prediction        INFO   idx: 45489
2023-05-15 11:03:40.185 305:link-prediction        INFO   label: 1
2023-05-15 11:03:40.185 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 11:03:40.185 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 11:03:40.185 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 11:03:40.185 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 11:03:40.186 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 11:03:40.186 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 11:03:40.186 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 11:03:40.186 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 11:03:40.186 303:link-prediction        INFO   *** Example ***
2023-05-15 11:03:40.186 304:link-prediction        INFO   idx: 43946
2023-05-15 11:03:40.186 305:link-prediction        INFO   label: 1
2023-05-15 11:03:40.186 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 11:03:40.187 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 11:03:40.187 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 11:03:40.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 11:03:40.187 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 11:03:40.187 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 11:03:40.187 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 11:03:40.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 11:03:40.187 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:03:40.208 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:03:40.208 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:03:41.033 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:03:41.033 470:link-prediction        INFO     Num examples = 46800
2023-05-15 11:03:41.034 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:03:41.034 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:03:41.034 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:03:41.034 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:03:41.034 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 11:03:44.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:03:44.072 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:03:44.072 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:03:53.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:03:53.230 647:link-prediction        INFO     eval_acc = 0.5347
2023-05-15 11:03:53.230 647:link-prediction        INFO     eval_f1 = 0.6299
2023-05-15 11:03:53.230 647:link-prediction        INFO     eval_mcc = 0.0809
2023-05-15 11:03:53.230 647:link-prediction        INFO     eval_precision = 0.5229
2023-05-15 11:03:53.230 647:link-prediction        INFO     eval_recall = 0.7919
2023-05-15 11:03:53.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:03:53.230 540:link-prediction        INFO     ********************
2023-05-15 11:03:53.230 541:link-prediction        INFO     Best f1:0.6299
2023-05-15 11:03:53.230 542:link-prediction        INFO     ********************
2023-05-15 11:03:53.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:03:53.231 562:link-prediction        INFO     ********************
2023-05-15 11:03:53.232 563:link-prediction        INFO     Best MCC:0.0809
2023-05-15 11:03:53.232 564:link-prediction        INFO     ********************
2023-05-15 11:03:53.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:03:55.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:03:55.897 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:03:55.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:04:04.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:04:04.866 647:link-prediction        INFO     eval_acc = 0.5895
2023-05-15 11:04:04.866 647:link-prediction        INFO     eval_f1 = 0.5461
2023-05-15 11:04:04.866 647:link-prediction        INFO     eval_mcc = 0.1825
2023-05-15 11:04:04.866 647:link-prediction        INFO     eval_precision = 0.6108
2023-05-15 11:04:04.866 647:link-prediction        INFO     eval_recall = 0.4937
2023-05-15 11:04:04.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:04:04.866 562:link-prediction        INFO     ********************
2023-05-15 11:04:04.866 563:link-prediction        INFO     Best MCC:0.1825
2023-05-15 11:04:04.866 564:link-prediction        INFO     ********************
2023-05-15 11:04:04.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:04:07.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:04:07.517 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:04:07.517 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:04:16.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:04:16.481 647:link-prediction        INFO     eval_acc = 0.5721
2023-05-15 11:04:16.481 647:link-prediction        INFO     eval_f1 = 0.407
2023-05-15 11:04:16.481 647:link-prediction        INFO     eval_mcc = 0.1736
2023-05-15 11:04:16.481 647:link-prediction        INFO     eval_precision = 0.6626
2023-05-15 11:04:16.481 647:link-prediction        INFO     eval_recall = 0.2937
2023-05-15 11:04:16.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:04:19.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:04:19.135 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:04:19.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:04:28.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:04:28.143 647:link-prediction        INFO     eval_acc = 0.5919
2023-05-15 11:04:28.143 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-15 11:04:28.143 647:link-prediction        INFO     eval_mcc = 0.2008
2023-05-15 11:04:28.143 647:link-prediction        INFO     eval_precision = 0.5655
2023-05-15 11:04:28.143 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-15 11:04:28.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:04:28.143 540:link-prediction        INFO     ********************
2023-05-15 11:04:28.143 541:link-prediction        INFO     Best f1:0.6604
2023-05-15 11:04:28.143 542:link-prediction        INFO     ********************
2023-05-15 11:04:28.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:04:28.144 562:link-prediction        INFO     ********************
2023-05-15 11:04:28.144 563:link-prediction        INFO     Best MCC:0.2008
2023-05-15 11:04:28.144 564:link-prediction        INFO     ********************
2023-05-15 11:04:28.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:04:30.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:04:30.814 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:04:30.814 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:04:39.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:04:39.813 647:link-prediction        INFO     eval_acc = 0.5768
2023-05-15 11:04:39.813 647:link-prediction        INFO     eval_f1 = 0.3949
2023-05-15 11:04:39.813 647:link-prediction        INFO     eval_mcc = 0.1921
2023-05-15 11:04:39.813 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-15 11:04:39.814 647:link-prediction        INFO     eval_recall = 0.2762
2023-05-15 11:04:39.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:04:42.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:04:42.497 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:04:42.497 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:04:51.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:04:51.525 647:link-prediction        INFO     eval_acc = 0.5892
2023-05-15 11:04:51.526 647:link-prediction        INFO     eval_f1 = 0.661
2023-05-15 11:04:51.526 647:link-prediction        INFO     eval_mcc = 0.197
2023-05-15 11:04:51.526 647:link-prediction        INFO     eval_precision = 0.5627
2023-05-15 11:04:51.526 647:link-prediction        INFO     eval_recall = 0.801
2023-05-15 11:04:51.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:04:51.526 540:link-prediction        INFO     ********************
2023-05-15 11:04:51.526 541:link-prediction        INFO     Best f1:0.661
2023-05-15 11:04:51.526 542:link-prediction        INFO     ********************
2023-05-15 11:04:51.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:04:54.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:04:54.210 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:04:54.210 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:05:03.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:05:03.240 647:link-prediction        INFO     eval_acc = 0.5989
2023-05-15 11:05:03.240 647:link-prediction        INFO     eval_f1 = 0.6158
2023-05-15 11:05:03.240 647:link-prediction        INFO     eval_mcc = 0.1986
2023-05-15 11:05:03.240 647:link-prediction        INFO     eval_precision = 0.5909
2023-05-15 11:05:03.240 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-15 11:05:03.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:05:05.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:05:05.955 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:05:05.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:05:15.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:05:15.020 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-15 11:05:15.020 647:link-prediction        INFO     eval_f1 = 0.625
2023-05-15 11:05:15.020 647:link-prediction        INFO     eval_mcc = 0.2059
2023-05-15 11:05:15.020 647:link-prediction        INFO     eval_precision = 0.5911
2023-05-15 11:05:15.020 647:link-prediction        INFO     eval_recall = 0.663
2023-05-15 11:05:15.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:05:15.020 562:link-prediction        INFO     ********************
2023-05-15 11:05:15.020 563:link-prediction        INFO     Best MCC:0.2059
2023-05-15 11:05:15.020 564:link-prediction        INFO     ********************
2023-05-15 11:05:15.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:05:17.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:05:17.705 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:05:17.705 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:05:26.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:05:26.750 647:link-prediction        INFO     eval_acc = 0.5766
2023-05-15 11:05:26.751 647:link-prediction        INFO     eval_f1 = 0.4122
2023-05-15 11:05:26.751 647:link-prediction        INFO     eval_mcc = 0.1848
2023-05-15 11:05:26.751 647:link-prediction        INFO     eval_precision = 0.6738
2023-05-15 11:05:26.751 647:link-prediction        INFO     eval_recall = 0.2969
2023-05-15 11:05:26.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:05:29.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:05:29.436 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:05:29.436 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:05:38.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:05:38.514 647:link-prediction        INFO     eval_acc = 0.6023
2023-05-15 11:05:38.514 647:link-prediction        INFO     eval_f1 = 0.6366
2023-05-15 11:05:38.514 647:link-prediction        INFO     eval_mcc = 0.2084
2023-05-15 11:05:38.514 647:link-prediction        INFO     eval_precision = 0.5861
2023-05-15 11:05:38.514 647:link-prediction        INFO     eval_recall = 0.6968
2023-05-15 11:05:38.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:05:38.514 562:link-prediction        INFO     ********************
2023-05-15 11:05:38.514 563:link-prediction        INFO     Best MCC:0.2084
2023-05-15 11:05:38.514 564:link-prediction        INFO     ********************
2023-05-15 11:05:38.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:05:41.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:05:41.167 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:05:41.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:05:50.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:05:50.134 647:link-prediction        INFO     eval_acc = 0.5858
2023-05-15 11:05:50.134 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-15 11:05:50.134 647:link-prediction        INFO     eval_mcc = 0.2004
2023-05-15 11:05:50.134 647:link-prediction        INFO     eval_precision = 0.5566
2023-05-15 11:05:50.134 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-15 11:05:50.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:05:50.134 540:link-prediction        INFO     ********************
2023-05-15 11:05:50.134 541:link-prediction        INFO     Best f1:0.6708
2023-05-15 11:05:50.134 542:link-prediction        INFO     ********************
2023-05-15 11:05:50.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:05:52.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:05:52.812 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:05:52.813 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:06:01.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:06:01.883 647:link-prediction        INFO     eval_acc = 0.5865
2023-05-15 11:06:01.883 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-15 11:06:01.883 647:link-prediction        INFO     eval_mcc = 0.2062
2023-05-15 11:06:01.883 647:link-prediction        INFO     eval_precision = 0.556
2023-05-15 11:06:01.883 647:link-prediction        INFO     eval_recall = 0.8586
2023-05-15 11:06:01.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:06:01.883 540:link-prediction        INFO     ********************
2023-05-15 11:06:01.884 541:link-prediction        INFO     Best f1:0.6749
2023-05-15 11:06:01.884 542:link-prediction        INFO     ********************
2023-05-15 11:06:01.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:06:04.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:06:04.565 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:06:04.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:06:13.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:06:13.562 647:link-prediction        INFO     eval_acc = 0.6063
2023-05-15 11:06:13.562 647:link-prediction        INFO     eval_f1 = 0.6712
2023-05-15 11:06:13.562 647:link-prediction        INFO     eval_mcc = 0.2315
2023-05-15 11:06:13.562 647:link-prediction        INFO     eval_precision = 0.5762
2023-05-15 11:06:13.562 647:link-prediction        INFO     eval_recall = 0.8038
2023-05-15 11:06:13.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:06:13.562 562:link-prediction        INFO     ********************
2023-05-15 11:06:13.562 563:link-prediction        INFO     Best MCC:0.2315
2023-05-15 11:06:13.562 564:link-prediction        INFO     ********************
2023-05-15 11:06:13.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:06:16.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:06:16.258 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:06:16.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:06:25.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:06:25.343 647:link-prediction        INFO     eval_acc = 0.5981
2023-05-15 11:06:25.343 647:link-prediction        INFO     eval_f1 = 0.6668
2023-05-15 11:06:25.343 647:link-prediction        INFO     eval_mcc = 0.2153
2023-05-15 11:06:25.343 647:link-prediction        INFO     eval_precision = 0.5694
2023-05-15 11:06:25.343 647:link-prediction        INFO     eval_recall = 0.8043
2023-05-15 11:06:25.343 647:link-prediction        INFO     eval_threshold = 0.5
