2023-06-05 21:44:09.233 936:link-prediction        DEBUG  main message
2023-06-05 21:44:57.422 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 21:44:57.422 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 21:44:57.422 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 21:44:57.422 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 21:44:57.422 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 21:44:57.422 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 21:44:57.422 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 21:44:57.422 306:link-prediction        INFO   *** Example ***
2023-06-05 21:44:57.423 307:link-prediction        INFO   idx: 49173
2023-06-05 21:44:57.423 308:link-prediction        INFO   label: 0
2023-06-05 21:44:57.423 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 21:44:57.423 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 21:44:57.423 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 21:44:57.423 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 21:44:57.423 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 21:44:57.423 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 21:44:57.423 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 21:44:57.423 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 21:44:57.423 306:link-prediction        INFO   *** Example ***
2023-06-05 21:44:57.423 307:link-prediction        INFO   idx: 46203
2023-06-05 21:44:57.423 308:link-prediction        INFO   label: 1
2023-06-05 21:44:57.424 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 21:44:57.424 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 21:44:57.424 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 21:44:57.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 21:44:57.424 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 21:44:57.424 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 21:44:57.424 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 21:44:57.424 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 21:44:57.424 306:link-prediction        INFO   *** Example ***
2023-06-05 21:44:57.424 307:link-prediction        INFO   idx: 42088
2023-06-05 21:44:57.424 308:link-prediction        INFO   label: 1
2023-06-05 21:44:57.425 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 21:44:57.425 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 21:44:57.425 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 21:44:57.425 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 21:44:57.425 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 21:44:57.425 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 21:44:57.425 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 21:44:57.425 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 21:44:57.425 306:link-prediction        INFO   *** Example ***
2023-06-05 21:44:57.425 307:link-prediction        INFO   idx: 43435
2023-06-05 21:44:57.425 308:link-prediction        INFO   label: 0
2023-06-05 21:44:57.426 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 21:44:57.426 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 21:44:57.426 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 21:44:57.426 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 21:44:57.426 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 21:44:57.426 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 21:44:57.426 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 21:44:57.426 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 21:44:57.426 306:link-prediction        INFO   *** Example ***
2023-06-05 21:44:57.426 307:link-prediction        INFO   idx: 45489
2023-06-05 21:44:57.426 308:link-prediction        INFO   label: 1
2023-06-05 21:44:57.427 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 21:44:57.427 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 21:44:57.427 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 21:44:57.427 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 21:44:57.427 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 21:44:57.427 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 21:44:57.427 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 21:44:57.427 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 21:44:57.427 306:link-prediction        INFO   *** Example ***
2023-06-05 21:44:57.427 307:link-prediction        INFO   idx: 43946
2023-06-05 21:44:57.427 308:link-prediction        INFO   label: 1
2023-06-05 21:44:57.427 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 21:44:57.427 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 21:44:57.428 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 21:44:57.428 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 21:44:57.428 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 21:44:57.428 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 21:44:57.428 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 21:44:57.428 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 21:44:57.428 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:44:57.448 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:44:57.448 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:44:58.318 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:44:58.319 473:link-prediction        INFO     Num examples = 46800
2023-06-05 21:44:58.319 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:44:58.319 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:44:58.319 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:44:58.319 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:44:58.319 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 21:45:01.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:01.385 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:45:01.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:10.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:10.714 650:link-prediction        INFO     eval_acc = 0.532
2023-06-05 21:45:10.714 650:link-prediction        INFO     eval_f1 = 0.5463
2023-06-05 21:45:10.714 650:link-prediction        INFO     eval_mcc = 0.0642
2023-06-05 21:45:10.714 650:link-prediction        INFO     eval_precision = 0.5301
2023-06-05 21:45:10.714 650:link-prediction        INFO     eval_recall = 0.5635
2023-06-05 21:45:10.714 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:10.714 543:link-prediction        INFO     ********************
2023-06-05 21:45:10.714 544:link-prediction        INFO     Best f1:0.5463
2023-06-05 21:45:10.715 545:link-prediction        INFO     ********************
2023-06-05 21:45:10.715 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:45:10.716 565:link-prediction        INFO     ********************
2023-06-05 21:45:10.716 566:link-prediction        INFO     Best MCC:0.0642
2023-06-05 21:45:10.716 567:link-prediction        INFO     ********************
2023-06-05 21:45:10.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:45:13.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:13.388 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:45:13.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:22.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:22.411 650:link-prediction        INFO     eval_acc = 0.5585
2023-06-05 21:45:22.411 650:link-prediction        INFO     eval_f1 = 0.3032
2023-06-05 21:45:22.411 650:link-prediction        INFO     eval_mcc = 0.1719
2023-06-05 21:45:22.411 650:link-prediction        INFO     eval_precision = 0.7188
2023-06-05 21:45:22.411 650:link-prediction        INFO     eval_recall = 0.1921
2023-06-05 21:45:22.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:22.411 565:link-prediction        INFO     ********************
2023-06-05 21:45:22.411 566:link-prediction        INFO     Best MCC:0.1719
2023-06-05 21:45:22.412 567:link-prediction        INFO     ********************
2023-06-05 21:45:22.412 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:45:25.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:25.076 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:45:25.076 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:34.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:34.078 650:link-prediction        INFO     eval_acc = 0.6114
2023-06-05 21:45:34.078 650:link-prediction        INFO     eval_f1 = 0.5655
2023-06-05 21:45:34.078 650:link-prediction        INFO     eval_mcc = 0.228
2023-06-05 21:45:34.078 650:link-prediction        INFO     eval_precision = 0.6413
2023-06-05 21:45:34.079 650:link-prediction        INFO     eval_recall = 0.5058
2023-06-05 21:45:34.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:34.079 543:link-prediction        INFO     ********************
2023-06-05 21:45:34.079 544:link-prediction        INFO     Best f1:0.5655
2023-06-05 21:45:34.079 545:link-prediction        INFO     ********************
2023-06-05 21:45:34.080 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:45:34.080 565:link-prediction        INFO     ********************
2023-06-05 21:45:34.080 566:link-prediction        INFO     Best MCC:0.228
2023-06-05 21:45:34.080 567:link-prediction        INFO     ********************
2023-06-05 21:45:34.081 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:45:36.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:36.766 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:45:36.766 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:45.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:45.819 650:link-prediction        INFO     eval_acc = 0.6125
2023-06-05 21:45:45.819 650:link-prediction        INFO     eval_f1 = 0.5451
2023-06-05 21:45:45.819 650:link-prediction        INFO     eval_mcc = 0.2356
2023-06-05 21:45:45.819 650:link-prediction        INFO     eval_precision = 0.6599
2023-06-05 21:45:45.819 650:link-prediction        INFO     eval_recall = 0.4643
2023-06-05 21:45:45.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:45.819 565:link-prediction        INFO     ********************
2023-06-05 21:45:45.820 566:link-prediction        INFO     Best MCC:0.2356
2023-06-05 21:45:45.820 567:link-prediction        INFO     ********************
2023-06-05 21:45:45.820 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:45:48.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:48.508 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:45:48.508 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:57.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:57.558 650:link-prediction        INFO     eval_acc = 0.5889
2023-06-05 21:45:57.558 650:link-prediction        INFO     eval_f1 = 0.6695
2023-06-05 21:45:57.559 650:link-prediction        INFO     eval_mcc = 0.2036
2023-06-05 21:45:57.559 650:link-prediction        INFO     eval_precision = 0.5597
2023-06-05 21:45:57.559 650:link-prediction        INFO     eval_recall = 0.8328
2023-06-05 21:45:57.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:57.559 543:link-prediction        INFO     ********************
2023-06-05 21:45:57.559 544:link-prediction        INFO     Best f1:0.6695
2023-06-05 21:45:57.559 545:link-prediction        INFO     ********************
2023-06-05 21:45:57.560 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:46:00.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:00.260 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:46:00.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:09.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:46:09.352 650:link-prediction        INFO     eval_acc = 0.6077
2023-06-05 21:46:09.352 650:link-prediction        INFO     eval_f1 = 0.6289
2023-06-05 21:46:09.352 650:link-prediction        INFO     eval_mcc = 0.2169
2023-06-05 21:46:09.352 650:link-prediction        INFO     eval_precision = 0.5967
2023-06-05 21:46:09.352 650:link-prediction        INFO     eval_recall = 0.6647
2023-06-05 21:46:09.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:12.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:12.075 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:46:12.075 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:21.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:46:21.145 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-05 21:46:21.145 650:link-prediction        INFO     eval_f1 = 0.5876
2023-06-05 21:46:21.145 650:link-prediction        INFO     eval_mcc = 0.2397
2023-06-05 21:46:21.146 650:link-prediction        INFO     eval_precision = 0.6393
2023-06-05 21:46:21.146 650:link-prediction        INFO     eval_recall = 0.5437
2023-06-05 21:46:21.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:21.146 565:link-prediction        INFO     ********************
2023-06-05 21:46:21.146 566:link-prediction        INFO     Best MCC:0.2397
2023-06-05 21:46:21.146 567:link-prediction        INFO     ********************
2023-06-05 21:46:21.147 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:46:23.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:23.848 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:46:23.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:32.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:46:32.962 650:link-prediction        INFO     eval_acc = 0.6201
2023-06-05 21:46:32.962 650:link-prediction        INFO     eval_f1 = 0.5804
2023-06-05 21:46:32.962 650:link-prediction        INFO     eval_mcc = 0.2445
2023-06-05 21:46:32.962 650:link-prediction        INFO     eval_precision = 0.648
2023-06-05 21:46:32.962 650:link-prediction        INFO     eval_recall = 0.5256
2023-06-05 21:46:32.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:32.963 565:link-prediction        INFO     ********************
2023-06-05 21:46:32.963 566:link-prediction        INFO     Best MCC:0.2445
2023-06-05 21:46:32.963 567:link-prediction        INFO     ********************
2023-06-05 21:46:32.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:46:35.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:35.671 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:46:35.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:44.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:46:44.763 650:link-prediction        INFO     eval_acc = 0.6066
2023-06-05 21:46:44.763 650:link-prediction        INFO     eval_f1 = 0.507
2023-06-05 21:46:44.763 650:link-prediction        INFO     eval_mcc = 0.233
2023-06-05 21:46:44.763 650:link-prediction        INFO     eval_precision = 0.6788
2023-06-05 21:46:44.764 650:link-prediction        INFO     eval_recall = 0.4046
2023-06-05 21:46:44.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:47.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:47.483 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:46:47.483 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:56.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:46:56.629 650:link-prediction        INFO     eval_acc = 0.6183
2023-06-05 21:46:56.630 650:link-prediction        INFO     eval_f1 = 0.6528
2023-06-05 21:46:56.630 650:link-prediction        INFO     eval_mcc = 0.2414
2023-06-05 21:46:56.630 650:link-prediction        INFO     eval_precision = 0.5987
2023-06-05 21:46:56.630 650:link-prediction        INFO     eval_recall = 0.7177
2023-06-05 21:46:56.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:59.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:59.323 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:46:59.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:08.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:08.360 650:link-prediction        INFO     eval_acc = 0.6155
2023-06-05 21:47:08.360 650:link-prediction        INFO     eval_f1 = 0.5666
2023-06-05 21:47:08.360 650:link-prediction        INFO     eval_mcc = 0.2371
2023-06-05 21:47:08.360 650:link-prediction        INFO     eval_precision = 0.6491
2023-06-05 21:47:08.360 650:link-prediction        INFO     eval_recall = 0.5027
2023-06-05 21:47:08.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:47:11.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:11.070 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:47:11.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:20.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:20.193 650:link-prediction        INFO     eval_acc = 0.6232
2023-06-05 21:47:20.193 650:link-prediction        INFO     eval_f1 = 0.6285
2023-06-05 21:47:20.193 650:link-prediction        INFO     eval_mcc = 0.2464
2023-06-05 21:47:20.193 650:link-prediction        INFO     eval_precision = 0.6197
2023-06-05 21:47:20.193 650:link-prediction        INFO     eval_recall = 0.6376
2023-06-05 21:47:20.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:47:20.193 565:link-prediction        INFO     ********************
2023-06-05 21:47:20.193 566:link-prediction        INFO     Best MCC:0.2464
2023-06-05 21:47:20.194 567:link-prediction        INFO     ********************
2023-06-05 21:47:20.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:47:22.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:22.916 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:47:22.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:31.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:31.965 650:link-prediction        INFO     eval_acc = 0.6285
2023-06-05 21:47:31.965 650:link-prediction        INFO     eval_f1 = 0.657
2023-06-05 21:47:31.966 650:link-prediction        INFO     eval_mcc = 0.2606
2023-06-05 21:47:31.966 650:link-prediction        INFO     eval_precision = 0.6102
2023-06-05 21:47:31.966 650:link-prediction        INFO     eval_recall = 0.7116
2023-06-05 21:47:31.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:47:31.966 565:link-prediction        INFO     ********************
2023-06-05 21:47:31.966 566:link-prediction        INFO     Best MCC:0.2606
2023-06-05 21:47:31.966 567:link-prediction        INFO     ********************
2023-06-05 21:47:31.967 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:47:34.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:34.685 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:47:34.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:43.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:43.827 650:link-prediction        INFO     eval_acc = 0.6218
2023-06-05 21:47:43.827 650:link-prediction        INFO     eval_f1 = 0.6194
2023-06-05 21:47:43.827 650:link-prediction        INFO     eval_mcc = 0.2435
2023-06-05 21:47:43.827 650:link-prediction        INFO     eval_precision = 0.6233
2023-06-05 21:47:43.828 650:link-prediction        INFO     eval_recall = 0.6154
2023-06-05 21:47:43.828 650:link-prediction        INFO     eval_threshold = 0.5
