2022-10-10 14:58:28.457 933:link-prediction        DEBUG  main message
2022-10-10 14:59:16.417 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 14:59:16.417 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 14:59:16.417 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 14:59:16.417 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 14:59:16.417 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 14:59:16.417 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 14:59:16.417 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 14:59:16.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 14:59:16.417 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.418 304:link-prediction        INFO   idx: 44228
2022-10-10 14:59:16.418 305:link-prediction        INFO   label: 1
2022-10-10 14:59:16.418 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 14:59:16.418 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 14:59:16.418 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 14:59:16.418 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 14:59:16.418 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 14:59:16.418 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 14:59:16.418 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 14:59:16.418 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 14:59:16.418 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.419 304:link-prediction        INFO   idx: 45605
2022-10-10 14:59:16.419 305:link-prediction        INFO   label: 0
2022-10-10 14:59:16.419 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 14:59:16.419 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 14:59:16.419 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 14:59:16.419 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 14:59:16.419 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 14:59:16.419 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 14:59:16.419 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 14:59:16.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 14:59:16.420 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.420 304:link-prediction        INFO   idx: 50520
2022-10-10 14:59:16.420 305:link-prediction        INFO   label: 1
2022-10-10 14:59:16.420 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 14:59:16.420 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 14:59:16.420 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 14:59:16.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 14:59:16.420 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 14:59:16.420 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 14:59:16.420 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 14:59:16.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 14:59:16.421 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.421 304:link-prediction        INFO   idx: 48127
2022-10-10 14:59:16.421 305:link-prediction        INFO   label: 1
2022-10-10 14:59:16.421 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 14:59:16.421 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 14:59:16.421 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 14:59:16.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 14:59:16.421 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 14:59:16.421 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 14:59:16.422 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 14:59:16.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 14:59:16.422 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.422 304:link-prediction        INFO   idx: 43986
2022-10-10 14:59:16.422 305:link-prediction        INFO   label: 1
2022-10-10 14:59:16.422 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 14:59:16.422 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 14:59:16.422 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 14:59:16.422 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 14:59:16.422 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 14:59:16.423 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 14:59:16.423 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 14:59:16.423 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 14:59:16.423 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.423 304:link-prediction        INFO   idx: 50797
2022-10-10 14:59:16.423 305:link-prediction        INFO   label: 1
2022-10-10 14:59:16.423 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 14:59:16.423 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 14:59:16.423 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 14:59:16.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 14:59:16.424 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 14:59:16.424 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 14:59:16.424 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 14:59:16.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 14:59:16.424 303:link-prediction        INFO   *** Example ***
2022-10-10 14:59:16.424 304:link-prediction        INFO   idx: 40012
2022-10-10 14:59:16.424 305:link-prediction        INFO   label: 0
2022-10-10 14:59:16.424 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 14:59:16.424 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 14:59:16.424 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 14:59:16.424 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 14:59:16.425 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 14:59:16.425 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 14:59:16.425 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 14:59:16.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 14:59:16.425 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:59:16.447 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:59:16.447 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:59:17.238 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:59:17.238 470:link-prediction        INFO     Num examples = 46800
2022-10-10 14:59:17.238 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:59:17.238 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:59:17.239 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:59:17.239 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:59:17.239 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 14:59:20.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:59:20.040 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:59:20.041 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:59:28.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:59:28.391 647:link-prediction        INFO     eval_acc = 0.5356
2022-10-10 14:59:28.391 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-10 14:59:28.391 647:link-prediction        INFO     eval_mcc = 0.0938
2022-10-10 14:59:28.391 647:link-prediction        INFO     eval_precision = 0.5215
2022-10-10 14:59:28.391 647:link-prediction        INFO     eval_recall = 0.8616
2022-10-10 14:59:28.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:59:28.391 540:link-prediction        INFO     ********************
2022-10-10 14:59:28.391 541:link-prediction        INFO     Best f1:0.6498
2022-10-10 14:59:28.392 542:link-prediction        INFO     ********************
2022-10-10 14:59:28.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:59:28.393 562:link-prediction        INFO     ********************
2022-10-10 14:59:28.393 563:link-prediction        INFO     Best MCC:0.0938
2022-10-10 14:59:28.393 564:link-prediction        INFO     ********************
2022-10-10 14:59:28.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:59:30.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:59:30.861 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:59:30.861 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:59:39.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:59:39.315 647:link-prediction        INFO     eval_acc = 0.5553
2022-10-10 14:59:39.315 647:link-prediction        INFO     eval_f1 = 0.6645
2022-10-10 14:59:39.316 647:link-prediction        INFO     eval_mcc = 0.1456
2022-10-10 14:59:39.316 647:link-prediction        INFO     eval_precision = 0.5335
2022-10-10 14:59:39.316 647:link-prediction        INFO     eval_recall = 0.8807
2022-10-10 14:59:39.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:59:39.316 540:link-prediction        INFO     ********************
2022-10-10 14:59:39.316 541:link-prediction        INFO     Best f1:0.6645
2022-10-10 14:59:39.316 542:link-prediction        INFO     ********************
2022-10-10 14:59:39.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:59:39.317 562:link-prediction        INFO     ********************
2022-10-10 14:59:39.317 563:link-prediction        INFO     Best MCC:0.1456
2022-10-10 14:59:39.317 564:link-prediction        INFO     ********************
2022-10-10 14:59:39.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:59:41.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:59:41.801 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:59:41.801 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:59:50.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:59:50.123 647:link-prediction        INFO     eval_acc = 0.5959
2022-10-10 14:59:50.123 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-10 14:59:50.123 647:link-prediction        INFO     eval_mcc = 0.1971
2022-10-10 14:59:50.123 647:link-prediction        INFO     eval_precision = 0.578
2022-10-10 14:59:50.124 647:link-prediction        INFO     eval_recall = 0.7109
2022-10-10 14:59:50.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:59:50.124 562:link-prediction        INFO     ********************
2022-10-10 14:59:50.124 563:link-prediction        INFO     Best MCC:0.1971
2022-10-10 14:59:50.124 564:link-prediction        INFO     ********************
2022-10-10 14:59:50.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:59:52.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:59:52.590 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:59:52.590 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:00:00.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:00:00.986 647:link-prediction        INFO     eval_acc = 0.5843
2022-10-10 15:00:00.986 647:link-prediction        INFO     eval_f1 = 0.4093
2022-10-10 15:00:00.986 647:link-prediction        INFO     eval_mcc = 0.2093
2022-10-10 15:00:00.986 647:link-prediction        INFO     eval_precision = 0.707
2022-10-10 15:00:00.986 647:link-prediction        INFO     eval_recall = 0.288
2022-10-10 15:00:00.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:00:00.986 562:link-prediction        INFO     ********************
2022-10-10 15:00:00.986 563:link-prediction        INFO     Best MCC:0.2093
2022-10-10 15:00:00.986 564:link-prediction        INFO     ********************
2022-10-10 15:00:00.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:00:03.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:00:03.470 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:00:03.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:00:11.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:00:11.756 647:link-prediction        INFO     eval_acc = 0.5975
2022-10-10 15:00:11.756 647:link-prediction        INFO     eval_f1 = 0.4704
2022-10-10 15:00:11.756 647:link-prediction        INFO     eval_mcc = 0.2223
2022-10-10 15:00:11.757 647:link-prediction        INFO     eval_precision = 0.6875
2022-10-10 15:00:11.757 647:link-prediction        INFO     eval_recall = 0.3576
2022-10-10 15:00:11.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:00:11.757 562:link-prediction        INFO     ********************
2022-10-10 15:00:11.757 563:link-prediction        INFO     Best MCC:0.2223
2022-10-10 15:00:11.757 564:link-prediction        INFO     ********************
2022-10-10 15:00:11.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:00:14.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:00:14.228 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:00:14.228 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:00:22.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:00:22.641 647:link-prediction        INFO     eval_acc = 0.5987
2022-10-10 15:00:22.641 647:link-prediction        INFO     eval_f1 = 0.6662
2022-10-10 15:00:22.641 647:link-prediction        INFO     eval_mcc = 0.2159
2022-10-10 15:00:22.641 647:link-prediction        INFO     eval_precision = 0.5703
2022-10-10 15:00:22.641 647:link-prediction        INFO     eval_recall = 0.8009
2022-10-10 15:00:22.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:00:22.641 540:link-prediction        INFO     ********************
2022-10-10 15:00:22.641 541:link-prediction        INFO     Best f1:0.6662
2022-10-10 15:00:22.642 542:link-prediction        INFO     ********************
2022-10-10 15:00:22.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:00:25.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:00:25.129 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:00:25.130 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:00:33.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:00:33.511 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-10 15:00:33.512 647:link-prediction        INFO     eval_f1 = 0.6511
2022-10-10 15:00:33.512 647:link-prediction        INFO     eval_mcc = 0.249
2022-10-10 15:00:33.512 647:link-prediction        INFO     eval_precision = 0.6057
2022-10-10 15:00:33.512 647:link-prediction        INFO     eval_recall = 0.704
2022-10-10 15:00:33.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:00:33.512 562:link-prediction        INFO     ********************
2022-10-10 15:00:33.512 563:link-prediction        INFO     Best MCC:0.249
2022-10-10 15:00:33.512 564:link-prediction        INFO     ********************
2022-10-10 15:00:33.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:00:36.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:00:36.001 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:00:36.001 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:00:44.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:00:44.490 647:link-prediction        INFO     eval_acc = 0.608
2022-10-10 15:00:44.490 647:link-prediction        INFO     eval_f1 = 0.5236
2022-10-10 15:00:44.490 647:link-prediction        INFO     eval_mcc = 0.2311
2022-10-10 15:00:44.490 647:link-prediction        INFO     eval_precision = 0.6674
2022-10-10 15:00:44.490 647:link-prediction        INFO     eval_recall = 0.4308
2022-10-10 15:00:44.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:00:46.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:00:46.966 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:00:46.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:00:55.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:00:55.351 647:link-prediction        INFO     eval_acc = 0.6319
2022-10-10 15:00:55.351 647:link-prediction        INFO     eval_f1 = 0.6185
2022-10-10 15:00:55.351 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-10 15:00:55.351 647:link-prediction        INFO     eval_precision = 0.6417
2022-10-10 15:00:55.351 647:link-prediction        INFO     eval_recall = 0.597
2022-10-10 15:00:55.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:00:55.351 562:link-prediction        INFO     ********************
2022-10-10 15:00:55.351 563:link-prediction        INFO     Best MCC:0.2644
2022-10-10 15:00:55.351 564:link-prediction        INFO     ********************
2022-10-10 15:00:55.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:00:57.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:00:57.845 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:00:57.846 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:01:06.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:01:06.330 647:link-prediction        INFO     eval_acc = 0.6243
2022-10-10 15:01:06.331 647:link-prediction        INFO     eval_f1 = 0.628
2022-10-10 15:01:06.331 647:link-prediction        INFO     eval_mcc = 0.2486
2022-10-10 15:01:06.331 647:link-prediction        INFO     eval_precision = 0.6218
2022-10-10 15:01:06.331 647:link-prediction        INFO     eval_recall = 0.6343
2022-10-10 15:01:06.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:01:08.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:01:08.776 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:01:08.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:01:17.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:01:17.016 647:link-prediction        INFO     eval_acc = 0.6069
2022-10-10 15:01:17.016 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-10 15:01:17.016 647:link-prediction        INFO     eval_mcc = 0.2408
2022-10-10 15:01:17.016 647:link-prediction        INFO     eval_precision = 0.5733
2022-10-10 15:01:17.016 647:link-prediction        INFO     eval_recall = 0.8366
2022-10-10 15:01:17.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:01:17.016 540:link-prediction        INFO     ********************
2022-10-10 15:01:17.016 541:link-prediction        INFO     Best f1:0.6803
2022-10-10 15:01:17.017 542:link-prediction        INFO     ********************
2022-10-10 15:01:17.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:01:19.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:01:19.497 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:01:19.497 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:01:27.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:01:27.975 647:link-prediction        INFO     eval_acc = 0.5978
2022-10-10 15:01:27.975 647:link-prediction        INFO     eval_f1 = 0.4647
2022-10-10 15:01:27.975 647:link-prediction        INFO     eval_mcc = 0.2253
2022-10-10 15:01:27.975 647:link-prediction        INFO     eval_precision = 0.6944
2022-10-10 15:01:27.975 647:link-prediction        INFO     eval_recall = 0.3492
2022-10-10 15:01:27.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:01:30.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:01:30.411 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:01:30.411 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:01:38.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:01:38.717 647:link-prediction        INFO     eval_acc = 0.6263
2022-10-10 15:01:38.717 647:link-prediction        INFO     eval_f1 = 0.5978
2022-10-10 15:01:38.717 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-10 15:01:38.717 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-10 15:01:38.717 647:link-prediction        INFO     eval_recall = 0.5555
2022-10-10 15:01:38.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:01:41.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:01:41.160 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:01:41.160 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:01:49.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:01:49.639 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-10 15:01:49.639 647:link-prediction        INFO     eval_f1 = 0.5691
2022-10-10 15:01:49.640 647:link-prediction        INFO     eval_mcc = 0.2574
2022-10-10 15:01:49.640 647:link-prediction        INFO     eval_precision = 0.6673
2022-10-10 15:01:49.640 647:link-prediction        INFO     eval_recall = 0.4962
2022-10-10 15:01:49.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:01:52.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:01:52.083 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:01:52.083 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:02:00.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:02:00.422 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-10 15:02:00.422 647:link-prediction        INFO     eval_f1 = 0.5504
2022-10-10 15:02:00.422 647:link-prediction        INFO     eval_mcc = 0.2576
2022-10-10 15:02:00.422 647:link-prediction        INFO     eval_precision = 0.6792
2022-10-10 15:02:00.422 647:link-prediction        INFO     eval_recall = 0.4626
2022-10-10 15:02:00.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:02:02.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:02:02.863 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:02:02.863 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:02:11.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:02:11.170 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-10 15:02:11.170 647:link-prediction        INFO     eval_f1 = 0.6053
2022-10-10 15:02:11.171 647:link-prediction        INFO     eval_mcc = 0.2631
2022-10-10 15:02:11.171 647:link-prediction        INFO     eval_precision = 0.6495
2022-10-10 15:02:11.171 647:link-prediction        INFO     eval_recall = 0.5668
