2022-10-07 00:38:14.665 933:link-prediction        DEBUG  main message
2022-10-07 00:39:22.639 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 00:39:22.640 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 00:39:22.640 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 00:39:22.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 00:39:22.640 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 00:39:22.640 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 00:39:22.640 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 00:39:22.640 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 00:39:22.640 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.640 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 00:39:22.640 305:link-prediction        INFO   label: 1
2022-10-07 00:39:22.640 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 00:39:22.641 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 00:39:22.641 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 00:39:22.641 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 00:39:22.641 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 00:39:22.641 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 00:39:22.641 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 00:39:22.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 00:39:22.641 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.641 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 00:39:22.641 305:link-prediction        INFO   label: 0
2022-10-07 00:39:22.642 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 00:39:22.642 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 00:39:22.642 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 00:39:22.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 00:39:22.642 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 00:39:22.642 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 00:39:22.642 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 00:39:22.642 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 00:39:22.642 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.642 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 00:39:22.642 305:link-prediction        INFO   label: 1
2022-10-07 00:39:22.643 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:39:22.643 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:39:22.643 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:39:22.643 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:39:22.643 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 00:39:22.643 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 00:39:22.643 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 00:39:22.643 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 00:39:22.643 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.643 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 00:39:22.644 305:link-prediction        INFO   label: 0
2022-10-07 00:39:22.644 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 00:39:22.644 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 00:39:22.644 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 00:39:22.644 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 00:39:22.644 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 00:39:22.644 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 00:39:22.644 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 00:39:22.644 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 00:39:22.645 303:link-prediction        INFO   *** Example ***
2022-10-07 00:39:22.645 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 00:39:22.645 305:link-prediction        INFO   label: 1
2022-10-07 00:39:22.645 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:39:22.645 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:39:22.645 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:39:22.645 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:39:22.645 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 00:39:22.645 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 00:39:22.645 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 00:39:22.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 00:39:22.646 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:39:22.664 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:39:22.665 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:39:24.152 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:39:24.152 470:link-prediction        INFO     Num examples = 66380
2022-10-07 00:39:24.152 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:39:24.152 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:39:24.152 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:39:24.152 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:39:24.152 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 00:39:28.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:39:28.176 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:39:28.176 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:39:39.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:39:39.697 647:link-prediction        INFO     eval_acc = 0.7675
2022-10-07 00:39:39.697 647:link-prediction        INFO     eval_f1 = 0.7225
2022-10-07 00:39:39.697 647:link-prediction        INFO     eval_mcc = 0.5655
2022-10-07 00:39:39.697 647:link-prediction        INFO     eval_precision = 0.8957
2022-10-07 00:39:39.697 647:link-prediction        INFO     eval_recall = 0.6054
2022-10-07 00:39:39.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:39:39.698 540:link-prediction        INFO     ********************
2022-10-07 00:39:39.698 541:link-prediction        INFO     Best f1:0.7225
2022-10-07 00:39:39.698 542:link-prediction        INFO     ********************
2022-10-07 00:39:39.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:39:39.699 562:link-prediction        INFO     ********************
2022-10-07 00:39:39.699 563:link-prediction        INFO     Best MCC:0.5655
2022-10-07 00:39:39.699 564:link-prediction        INFO     ********************
2022-10-07 00:39:39.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:39:43.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:39:43.396 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:39:43.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:39:55.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:39:55.129 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-07 00:39:55.129 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-07 00:39:55.129 647:link-prediction        INFO     eval_mcc = 0.5603
2022-10-07 00:39:55.129 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-07 00:39:55.130 647:link-prediction        INFO     eval_recall = 0.7734
2022-10-07 00:39:55.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:39:55.130 540:link-prediction        INFO     ********************
2022-10-07 00:39:55.130 541:link-prediction        INFO     Best f1:0.7786
2022-10-07 00:39:55.130 542:link-prediction        INFO     ********************
2022-10-07 00:39:55.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:39:58.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:39:58.772 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:39:58.772 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:40:10.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:40:10.654 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-07 00:40:10.654 647:link-prediction        INFO     eval_f1 = 0.7794
2022-10-07 00:40:10.654 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-07 00:40:10.654 647:link-prediction        INFO     eval_precision = 0.8888
2022-10-07 00:40:10.654 647:link-prediction        INFO     eval_recall = 0.694
2022-10-07 00:40:10.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:40:10.654 540:link-prediction        INFO     ********************
2022-10-07 00:40:10.655 541:link-prediction        INFO     Best f1:0.7794
2022-10-07 00:40:10.655 542:link-prediction        INFO     ********************
2022-10-07 00:40:10.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:40:10.656 562:link-prediction        INFO     ********************
2022-10-07 00:40:10.656 563:link-prediction        INFO     Best MCC:0.6223
2022-10-07 00:40:10.656 564:link-prediction        INFO     ********************
2022-10-07 00:40:10.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:40:14.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:40:14.315 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:40:14.315 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:40:26.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:40:26.105 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-07 00:40:26.105 647:link-prediction        INFO     eval_f1 = 0.7905
2022-10-07 00:40:26.105 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-07 00:40:26.105 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-07 00:40:26.105 647:link-prediction        INFO     eval_recall = 0.7363
2022-10-07 00:40:26.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:40:26.105 540:link-prediction        INFO     ********************
2022-10-07 00:40:26.106 541:link-prediction        INFO     Best f1:0.7905
2022-10-07 00:40:26.106 542:link-prediction        INFO     ********************
2022-10-07 00:40:26.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:40:29.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:40:29.736 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:40:29.736 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:40:41.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:40:41.670 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-07 00:40:41.671 647:link-prediction        INFO     eval_f1 = 0.7844
2022-10-07 00:40:41.671 647:link-prediction        INFO     eval_mcc = 0.634
2022-10-07 00:40:41.671 647:link-prediction        INFO     eval_precision = 0.899
2022-10-07 00:40:41.671 647:link-prediction        INFO     eval_recall = 0.6958
2022-10-07 00:40:41.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:40:41.671 562:link-prediction        INFO     ********************
2022-10-07 00:40:41.671 563:link-prediction        INFO     Best MCC:0.634
2022-10-07 00:40:41.671 564:link-prediction        INFO     ********************
2022-10-07 00:40:41.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:40:45.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:40:45.341 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:40:45.342 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:40:56.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:40:56.943 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-07 00:40:56.944 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-07 00:40:56.944 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-07 00:40:56.944 647:link-prediction        INFO     eval_precision = 0.9082
2022-10-07 00:40:56.944 647:link-prediction        INFO     eval_recall = 0.6904
2022-10-07 00:40:56.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:40:56.944 562:link-prediction        INFO     ********************
2022-10-07 00:40:56.944 563:link-prediction        INFO     Best MCC:0.6393
2022-10-07 00:40:56.944 564:link-prediction        INFO     ********************
2022-10-07 00:40:56.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:41:00.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:41:00.590 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:41:00.590 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:41:12.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:41:12.517 647:link-prediction        INFO     eval_acc = 0.795
2022-10-07 00:41:12.517 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-07 00:41:12.517 647:link-prediction        INFO     eval_mcc = 0.5963
2022-10-07 00:41:12.517 647:link-prediction        INFO     eval_precision = 0.7576
2022-10-07 00:41:12.517 647:link-prediction        INFO     eval_recall = 0.8676
2022-10-07 00:41:12.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:41:12.517 540:link-prediction        INFO     ********************
2022-10-07 00:41:12.518 541:link-prediction        INFO     Best f1:0.8089
2022-10-07 00:41:12.518 542:link-prediction        INFO     ********************
2022-10-07 00:41:12.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:41:16.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:41:16.181 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:41:16.181 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:41:28.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:41:28.085 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-07 00:41:28.085 647:link-prediction        INFO     eval_f1 = 0.7826
2022-10-07 00:41:28.085 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-07 00:41:28.085 647:link-prediction        INFO     eval_precision = 0.9101
2022-10-07 00:41:28.085 647:link-prediction        INFO     eval_recall = 0.6864
2022-10-07 00:41:28.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:41:31.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:41:31.742 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:41:31.742 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:41:43.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:41:43.198 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-07 00:41:43.198 647:link-prediction        INFO     eval_f1 = 0.7886
2022-10-07 00:41:43.198 647:link-prediction        INFO     eval_mcc = 0.6477
2022-10-07 00:41:43.198 647:link-prediction        INFO     eval_precision = 0.9147
2022-10-07 00:41:43.198 647:link-prediction        INFO     eval_recall = 0.6931
2022-10-07 00:41:43.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:41:43.199 562:link-prediction        INFO     ********************
2022-10-07 00:41:43.199 563:link-prediction        INFO     Best MCC:0.6477
2022-10-07 00:41:43.199 564:link-prediction        INFO     ********************
2022-10-07 00:41:43.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:41:46.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:41:46.847 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:41:46.847 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:41:58.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:41:58.750 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-07 00:41:58.750 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-07 00:41:58.750 647:link-prediction        INFO     eval_mcc = 0.6477
2022-10-07 00:41:58.750 647:link-prediction        INFO     eval_precision = 0.9376
2022-10-07 00:41:58.750 647:link-prediction        INFO     eval_recall = 0.6636
2022-10-07 00:41:58.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:42:02.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:42:02.298 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:42:02.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:42:13.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:42:13.968 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-07 00:42:13.968 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-07 00:42:13.968 647:link-prediction        INFO     eval_mcc = 0.6318
2022-10-07 00:42:13.968 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-07 00:42:13.968 647:link-prediction        INFO     eval_recall = 0.7724
2022-10-07 00:42:13.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:42:17.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:42:17.606 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:42:17.606 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:42:29.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:42:29.508 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-07 00:42:29.508 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-07 00:42:29.508 647:link-prediction        INFO     eval_mcc = 0.6257
2022-10-07 00:42:29.508 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-07 00:42:29.508 647:link-prediction        INFO     eval_recall = 0.7915
2022-10-07 00:42:29.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:42:33.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:42:33.149 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:42:33.149 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:42:44.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:42:44.433 647:link-prediction        INFO     eval_acc = 0.814
2022-10-07 00:42:44.433 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-07 00:42:44.433 647:link-prediction        INFO     eval_mcc = 0.645
2022-10-07 00:42:44.433 647:link-prediction        INFO     eval_precision = 0.9067
2022-10-07 00:42:44.433 647:link-prediction        INFO     eval_recall = 0.7002
2022-10-07 00:42:44.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:42:48.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:42:48.086 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:42:48.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:42:59.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:42:59.514 647:link-prediction        INFO     eval_acc = 0.806
2022-10-07 00:42:59.514 647:link-prediction        INFO     eval_f1 = 0.8132
2022-10-07 00:42:59.514 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-07 00:42:59.515 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-07 00:42:59.515 647:link-prediction        INFO     eval_recall = 0.8446
2022-10-07 00:42:59.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:42:59.515 540:link-prediction        INFO     ********************
2022-10-07 00:42:59.515 541:link-prediction        INFO     Best f1:0.8132
2022-10-07 00:42:59.515 542:link-prediction        INFO     ********************
2022-10-07 00:42:59.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:43:03.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:43:03.153 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:43:03.153 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:43:14.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:43:14.462 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-07 00:43:14.462 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-07 00:43:14.462 647:link-prediction        INFO     eval_mcc = 0.6475
2022-10-07 00:43:14.462 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-07 00:43:14.462 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-07 00:43:14.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:43:18.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:43:18.108 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:43:18.108 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:43:30.048 645:link-prediction        INFO   ***** Eval results *****
