2022-10-07 10:11:44.605 933:link-prediction        DEBUG  main message
2022-10-07 10:12:49.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:12:49.859 303:link-prediction        INFO   *** Example ***
2022-10-07 10:12:49.859 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 10:12:49.859 305:link-prediction        INFO   label: 1
2022-10-07 10:12:49.859 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 10:12:49.859 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 10:12:49.859 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 10:12:49.860 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 10:12:49.860 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 10:12:49.860 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 10:12:49.860 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 10:12:49.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 10:12:49.860 303:link-prediction        INFO   *** Example ***
2022-10-07 10:12:49.860 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 10:12:49.860 305:link-prediction        INFO   label: 0
2022-10-07 10:12:49.860 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 10:12:49.860 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 10:12:49.860 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 10:12:49.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 10:12:49.861 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 10:12:49.861 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 10:12:49.861 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 10:12:49.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 10:12:49.861 303:link-prediction        INFO   *** Example ***
2022-10-07 10:12:49.861 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 10:12:49.861 305:link-prediction        INFO   label: 1
2022-10-07 10:12:49.861 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:12:49.861 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:12:49.861 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:12:49.861 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:12:49.862 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 10:12:49.862 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 10:12:49.862 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 10:12:49.862 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 10:12:49.862 303:link-prediction        INFO   *** Example ***
2022-10-07 10:12:49.862 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 10:12:49.862 305:link-prediction        INFO   label: 0
2022-10-07 10:12:49.862 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 10:12:49.862 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 10:12:49.862 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 10:12:49.862 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 10:12:49.863 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 10:12:49.863 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 10:12:49.863 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 10:12:49.863 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 10:12:49.863 303:link-prediction        INFO   *** Example ***
2022-10-07 10:12:49.863 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 10:12:49.863 305:link-prediction        INFO   label: 1
2022-10-07 10:12:49.863 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:12:49.863 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:12:49.863 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:12:49.863 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:12:49.863 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 10:12:49.864 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 10:12:49.864 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 10:12:49.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 10:12:49.864 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:12:49.886 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:12:49.886 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:12:51.936 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:12:51.936 470:link-prediction        INFO     Num examples = 66380
2022-10-07 10:12:51.936 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:12:51.936 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:12:51.937 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:12:51.937 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:12:51.937 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 10:12:55.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:12:55.886 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:12:55.886 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:13:07.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:13:07.671 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-07 10:13:07.671 647:link-prediction        INFO     eval_f1 = 0.7382
2022-10-07 10:13:07.671 647:link-prediction        INFO     eval_mcc = 0.5877
2022-10-07 10:13:07.671 647:link-prediction        INFO     eval_precision = 0.906
2022-10-07 10:13:07.671 647:link-prediction        INFO     eval_recall = 0.6229
2022-10-07 10:13:07.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:13:07.671 540:link-prediction        INFO     ********************
2022-10-07 10:13:07.671 541:link-prediction        INFO     Best f1:0.7382
2022-10-07 10:13:07.672 542:link-prediction        INFO     ********************
2022-10-07 10:13:07.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:13:07.673 562:link-prediction        INFO     ********************
2022-10-07 10:13:07.673 563:link-prediction        INFO     Best MCC:0.5877
2022-10-07 10:13:07.673 564:link-prediction        INFO     ********************
2022-10-07 10:13:07.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:13:11.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:13:11.301 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:13:11.301 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:13:22.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:13:22.898 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-07 10:13:22.898 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-07 10:13:22.898 647:link-prediction        INFO     eval_mcc = 0.6331
2022-10-07 10:13:22.899 647:link-prediction        INFO     eval_precision = 0.8724
2022-10-07 10:13:22.899 647:link-prediction        INFO     eval_recall = 0.7319
2022-10-07 10:13:22.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:13:22.899 540:link-prediction        INFO     ********************
2022-10-07 10:13:22.899 541:link-prediction        INFO     Best f1:0.796
2022-10-07 10:13:22.899 542:link-prediction        INFO     ********************
2022-10-07 10:13:22.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:13:22.900 562:link-prediction        INFO     ********************
2022-10-07 10:13:22.900 563:link-prediction        INFO     Best MCC:0.6331
2022-10-07 10:13:22.900 564:link-prediction        INFO     ********************
2022-10-07 10:13:22.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:13:26.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:13:26.550 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:13:26.550 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:13:38.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:13:38.559 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-07 10:13:38.559 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-07 10:13:38.560 647:link-prediction        INFO     eval_mcc = 0.6449
2022-10-07 10:13:38.560 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-07 10:13:38.560 647:link-prediction        INFO     eval_recall = 0.7491
2022-10-07 10:13:38.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:13:38.560 540:link-prediction        INFO     ********************
2022-10-07 10:13:38.560 541:link-prediction        INFO     Best f1:0.8056
2022-10-07 10:13:38.560 542:link-prediction        INFO     ********************
2022-10-07 10:13:38.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:13:38.561 562:link-prediction        INFO     ********************
2022-10-07 10:13:38.561 563:link-prediction        INFO     Best MCC:0.6449
2022-10-07 10:13:38.561 564:link-prediction        INFO     ********************
2022-10-07 10:13:38.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:13:42.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:13:42.251 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:13:42.251 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:13:53.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:13:53.897 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-07 10:13:53.897 647:link-prediction        INFO     eval_f1 = 0.8178
2022-10-07 10:13:53.897 647:link-prediction        INFO     eval_mcc = 0.6717
2022-10-07 10:13:53.897 647:link-prediction        INFO     eval_precision = 0.8924
2022-10-07 10:13:53.897 647:link-prediction        INFO     eval_recall = 0.7546
2022-10-07 10:13:53.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:13:53.897 540:link-prediction        INFO     ********************
2022-10-07 10:13:53.897 541:link-prediction        INFO     Best f1:0.8178
2022-10-07 10:13:53.897 542:link-prediction        INFO     ********************
2022-10-07 10:13:53.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:13:53.898 562:link-prediction        INFO     ********************
2022-10-07 10:13:53.898 563:link-prediction        INFO     Best MCC:0.6717
2022-10-07 10:13:53.898 564:link-prediction        INFO     ********************
2022-10-07 10:13:53.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:13:57.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:13:57.539 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:13:57.540 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:14:09.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:14:09.598 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-07 10:14:09.599 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 10:14:09.599 647:link-prediction        INFO     eval_mcc = 0.6629
2022-10-07 10:14:09.599 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-07 10:14:09.599 647:link-prediction        INFO     eval_recall = 0.8433
2022-10-07 10:14:09.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:14:09.599 540:link-prediction        INFO     ********************
2022-10-07 10:14:09.599 541:link-prediction        INFO     Best f1:0.8334
2022-10-07 10:14:09.599 542:link-prediction        INFO     ********************
2022-10-07 10:14:09.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:14:13.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:14:13.218 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:14:13.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:14:25.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:14:25.256 647:link-prediction        INFO     eval_acc = 0.8333
2022-10-07 10:14:25.256 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-07 10:14:25.256 647:link-prediction        INFO     eval_mcc = 0.6668
2022-10-07 10:14:25.256 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-07 10:14:25.256 647:link-prediction        INFO     eval_recall = 0.8208
2022-10-07 10:14:25.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:14:28.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:14:28.884 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:14:28.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:14:40.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:14:40.592 647:link-prediction        INFO     eval_acc = 0.8306
2022-10-07 10:14:40.593 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-07 10:14:40.593 647:link-prediction        INFO     eval_mcc = 0.6644
2022-10-07 10:14:40.593 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-07 10:14:40.593 647:link-prediction        INFO     eval_recall = 0.88
2022-10-07 10:14:40.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:14:40.593 540:link-prediction        INFO     ********************
2022-10-07 10:14:40.593 541:link-prediction        INFO     Best f1:0.8386
2022-10-07 10:14:40.593 542:link-prediction        INFO     ********************
2022-10-07 10:14:40.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:14:44.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:14:44.279 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:14:44.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:14:56.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:14:56.176 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-07 10:14:56.176 647:link-prediction        INFO     eval_f1 = 0.8301
2022-10-07 10:14:56.177 647:link-prediction        INFO     eval_mcc = 0.6659
2022-10-07 10:14:56.177 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-07 10:14:56.177 647:link-prediction        INFO     eval_recall = 0.8167
2022-10-07 10:14:56.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:14:59.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:14:59.873 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:14:59.874 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:15:11.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:15:11.943 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-07 10:15:11.943 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-07 10:15:11.943 647:link-prediction        INFO     eval_mcc = 0.6748
2022-10-07 10:15:11.943 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-07 10:15:11.943 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-07 10:15:11.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:15:11.944 562:link-prediction        INFO     ********************
2022-10-07 10:15:11.944 563:link-prediction        INFO     Best MCC:0.6748
2022-10-07 10:15:11.944 564:link-prediction        INFO     ********************
2022-10-07 10:15:11.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:15:15.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:15:15.602 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:15:15.602 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:15:27.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:15:27.681 647:link-prediction        INFO     eval_acc = 0.834
2022-10-07 10:15:27.681 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-07 10:15:27.681 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-07 10:15:27.681 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-07 10:15:27.681 647:link-prediction        INFO     eval_recall = 0.7497
2022-10-07 10:15:27.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:15:27.681 562:link-prediction        INFO     ********************
2022-10-07 10:15:27.681 563:link-prediction        INFO     Best MCC:0.6778
2022-10-07 10:15:27.682 564:link-prediction        INFO     ********************
2022-10-07 10:15:27.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:15:31.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:15:31.295 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:15:31.295 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:15:43.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:15:43.137 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-07 10:15:43.138 647:link-prediction        INFO     eval_f1 = 0.8304
2022-10-07 10:15:43.138 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-07 10:15:43.138 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-07 10:15:43.138 647:link-prediction        INFO     eval_recall = 0.8007
2022-10-07 10:15:43.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:15:46.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:15:46.811 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:15:46.811 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:15:58.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:15:58.962 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-07 10:15:58.962 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-07 10:15:58.962 647:link-prediction        INFO     eval_mcc = 0.6777
2022-10-07 10:15:58.962 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-07 10:15:58.962 647:link-prediction        INFO     eval_recall = 0.8076
2022-10-07 10:15:58.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:16:02.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:16:02.606 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:16:02.606 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:16:14.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:16:14.596 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-07 10:16:14.596 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-07 10:16:14.597 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-07 10:16:14.597 647:link-prediction        INFO     eval_precision = 0.8035
2022-10-07 10:16:14.597 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-07 10:16:14.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:16:14.597 540:link-prediction        INFO     ********************
2022-10-07 10:16:14.597 541:link-prediction        INFO     Best f1:0.8456
2022-10-07 10:16:14.597 542:link-prediction        INFO     ********************
2022-10-07 10:16:14.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 10:16:14.598 562:link-prediction        INFO     ********************
2022-10-07 10:16:14.598 563:link-prediction        INFO     Best MCC:0.6783
2022-10-07 10:16:14.598 564:link-prediction        INFO     ********************
2022-10-07 10:16:14.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:16:18.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:16:18.227 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:16:18.227 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:16:30.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:16:30.308 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-07 10:16:30.308 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-07 10:16:30.308 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-07 10:16:30.308 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-07 10:16:30.308 647:link-prediction        INFO     eval_recall = 0.7874
